SEASON,SEASON_TYPE,TEAM_ABB,TEAM_ID,TEAM_NAME,PLAYER_NAME,PLAYER_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,GP,G,FREQ,FG2M,FG2A,FG2_PCT,NS_FG2_PCT,PLUSMINUS
2025-26,Regular+Season,DEN,1610612743,Denver Nuggets,Nikola Jokić,203999,DEN,C,32,32,76.5,7.8,14.0,55.4,54.7,0.7
2025-26,Regular+Season,WAS,1610612764,Washington Wizards,Alex Sarr,1642259,WAS,C,29,29,72.5,7.0,13.6,51.9,56.0,-4.1
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Rudy Gobert,203497,MIN,C,40,40,74.6,5.8,12.7,46.0,55.4,-9.4
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Domantas Sabonis,1627734,SAC,F-C,11,11,78.0,7.9,12.6,63.0,59.7,3.3
2025-26,Regular+Season,POR,1610612757,Portland Trail Blazers,Donovan Clingan,1642270,POR,C,37,37,64.8,6.2,12.3,50.5,56.6,-6.0
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Luke Kornet,1628436,SAS,C-F,32,32,72.0,6.3,12.3,51.1,57.1,-6.0
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Alperen Sengun,1630578,HOU,C,29,29,66.6,6.4,12.2,52.7,56.7,-4.0
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Nikola Vučević,202696,CHI,C,38,38,69.8,6.3,11.8,53.8,56.3,-2.5
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Evan Mobley,1630596,CLE,C,35,35,67.4,5.6,11.6,48.3,56.3,-8.1
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Ryan Kalkbrenner,1641750,CHA,C,28,28,75.9,6.0,11.5,51.9,56.1,-4.2
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,Ivica Zubac,1627826,LAC,C,34,34,73.4,5.8,11.4,50.9,56.6,-5.7
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Joel Embiid,203954,PHI,C-F,20,20,70.9,5.8,11.2,51.3,54.7,-3.3
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,Myles Turner,1626167,MIL,C-F,39,39,75.5,5.8,11.1,52.8,55.8,-3.0
2025-26,Regular+Season,NOP,1610612740,New Orleans Pelicans,Derik Queen,1642852,NOP,C,41,41,69.3,6.1,11.1,55.4,57.5,-2.1
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Walker Kessler,1631117,UTA,C,5,5,71.4,6.0,11.0,54.5,57.0,-2.4
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,Anthony Davis,203076,DAL,F-C,20,20,69.0,5.3,10.8,49.1,55.7,-6.6
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Keegan Murray,1631099,SAC,F,19,19,75.6,6.5,10.8,60.0,56.6,3.4
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Deandre Ayton,1629028,LAL,C,34,34,72.6,5.5,10.5,52.2,55.1,-2.9
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Luka Dončić,1629029,LAL,F-G,31,31,62.4,6.3,10.4,60.2,54.6,5.6
2025-26,Regular+Season,WAS,1610612764,Washington Wizards,Kyshawn George,1642273,WAS,F,29,29,58.1,5.5,10.3,53.0,54.9,-1.9
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,P.J. Washington,1629023,DAL,F,30,29,67.5,5.4,10.3,52.6,55.1,-2.5
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Mark Williams,1631109,PHX,C,35,35,68.6,6.1,10.2,60.1,56.0,4.1
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Onyeka Okongwu,1630168,ATL,F-C,40,40,66.4,6.0,10.2,58.8,56.5,2.3
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,Cooper Flagg,1642843,DAL,F,39,39,65.2,5.4,10.1,53.7,54.9,-1.2
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Wendell Carter Jr.,1628976,ORL,C-F,38,38,77.2,5.0,10.1,49.7,55.4,-5.6
2025-26,Regular+Season,BKN,1610612751,Brooklyn Nets,Nic Claxton,1629651,BKN,C,35,35,72.4,4.7,10.0,47.3,55.4,-8.1
2025-26,Regular+Season,POR,1610612757,Portland Trail Blazers,Toumani Camara,1641739,POR,F,41,41,67.1,5.9,9.9,59.6,55.1,4.5
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Victor Wembanyama,1641705,SAS,F-C,26,26,63.6,4.5,9.8,45.5,56.7,-11.2
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Jakob Poeltl,1627751,TOR,C,21,21,72.0,5.2,9.7,53.7,55.6,-1.9
2025-26,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Chet Holmgren,1631096,OKC,C-F,35,35,70.0,4.3,9.7,44.4,54.9,-10.6
2025-26,Regular+Season,BKN,1610612751,Brooklyn Nets,Noah Clowney,1641730,BKN,F-C,37,37,67.1,5.6,9.4,59.3,54.8,4.6
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Kristaps Porziņģis,204001,ATL,F-C,17,17,69.0,4.5,9.4,47.5,56.5,-9.0
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Tyler Herro,1629639,MIA,G,10,10,71.2,4.5,9.4,47.9,52.2,-4.3
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Matas Buzelis,1641824,CHI,F,39,39,65.2,5.0,9.2,53.6,54.8,-1.2
2025-26,Regular+Season,POR,1610612757,Portland Trail Blazers,Deni Avdija,1630166,POR,F,40,40,69.1,4.9,9.2,53.1,55.1,-2.0
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Zach Edey,1641744,MEM,C,11,11,75.9,3.8,9.2,41.6,55.0,-13.4
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Scottie Barnes,1630567,TOR,F-G,40,40,64.2,5.2,9.2,56.9,54.7,2.2
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Kon Knueppel,1642851,CHA,G-F,39,39,69.2,4.5,9.2,49.6,54.9,-5.3
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Kel'el Ware,1642276,MIA,C,40,40,68.8,5.3,9.1,58.3,57.9,0.4
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Austin Reaves,1630559,LAL,G,23,23,65.0,5.1,9.0,56.7,54.3,2.5
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Maxime Raynaud,1642875,SAC,C,32,31,68.3,5.1,8.9,57.3,56.7,0.7
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Dyson Daniels,1630700,ATL,G,41,41,61.4,4.8,8.9,54.4,54.9,-0.5
2025-26,Regular+Season,BOS,1610612738,Boston Celtics,Derrick White,1628401,BOS,G,38,38,60.5,4.4,8.9,49.6,53.5,-4.0
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Jaden McDaniels,1630183,MIN,F,39,39,61.4,4.5,8.9,50.1,55.1,-5.0
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Jaren Jackson Jr.,1628991,MEM,F-C,37,37,58.5,4.4,8.9,49.8,55.6,-5.8
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Jusuf Nurkić,203994,UTA,C,32,32,66.6,5.0,8.8,56.5,57.8,-1.3
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Jarrett Allen,1628386,CLE,C,29,29,72.0,4.2,8.8,48.2,57.0,-8.8
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Pascal Siakam,1627783,IND,F,39,39,62.6,5.0,8.8,57.6,55.4,2.3
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Nickeil Alexander-Walker,1629638,ATL,G,40,40,66.0,5.0,8.8,57.7,54.1,3.6
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Anthony Black,1641710,ORL,G,40,40,65.3,4.9,8.8,55.7,53.5,2.2
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,VJ Edgecombe,1642845,PHI,G,34,34,66.2,4.7,8.7,53.4,54.3,-0.9
2025-26,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Isaiah Hartenstein,1628392,OKC,C-F,24,24,71.9,3.4,8.6,39.6,54.5,-14.8
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Paolo Banchero,1631094,ORL,F,30,30,64.7,4.4,8.6,51.6,55.3,-3.7
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Santi Aldama,1630583,MEM,F-C,39,39,62.1,4.7,8.5,55.4,55.9,-0.4
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,Daniel Gafford,1629655,DAL,F-C,28,28,74.8,4.7,8.5,55.5,55.8,-0.3
2025-26,Regular+Season,BOS,1610612738,Boston Celtics,Neemias Queta,1629674,BOS,C,36,36,70.0,4.2,8.5,49.3,56.5,-7.1
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Karl-Anthony Towns,1626157,NYK,C-F,36,36,63.1,4.3,8.4,50.3,55.7,-5.3
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Moussa Diabaté,1631217,CHA,F,37,37,65.1,4.6,8.4,54.3,56.5,-2.1
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Jalen Johnson,1630552,ATL,F,38,38,64.8,4.8,8.4,57.1,55.9,1.2
2025-26,Regular+Season,GSW,1610612744,Golden State Warriors,Draymond Green,203110,GSW,F,34,34,65.7,4.2,8.4,50.2,55.7,-5.5
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Andrew Nembhard,1629614,IND,G-F,31,31,68.7,5.0,8.3,59.8,54.2,5.6
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Josh Hart,1628404,NYK,G,29,29,60.5,4.6,8.3,55.4,55.4,0.0
2025-26,Regular+Season,DET,1610612765,Detroit Pistons,Cade Cunningham,1630595,DET,G,33,33,58.7,4.3,8.3,52.2,54.4,-2.2
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Lauri Markkanen,1628374,UTA,F-C,33,33,65.4,4.6,8.3,55.5,55.9,-0.4
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Brandon Miller,1641706,CHA,F,23,23,64.7,4.0,8.3,48.7,54.7,-6.0
2025-26,Regular+Season,DEN,1610612743,Denver Nuggets,Peyton Watson,1631212,DEN,G,38,37,63.1,4.6,8.3,55.9,53.8,2.1
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Bam Adebayo,1628389,MIA,C-F,32,32,64.1,4.0,8.3,48.5,56.0,-7.6
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Dominick Barlow,1631230,PHI,F,28,28,67.2,4.1,8.3,49.8,54.7,-5.0
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,Kevin Porter Jr.,1629645,MIL,G-F,21,21,54.7,4.0,8.2,48.0,55.1,-7.2
2025-26,Regular+Season,NOP,1610612740,New Orleans Pelicans,Trey Murphy III,1630530,NOP,F,38,38,60.0,4.8,8.2,58.7,55.6,3.0
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Mikal Bridges,1628969,NYK,G-F,39,39,64.0,4.4,8.2,53.1,54.7,-1.6
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Josh Giddey,1630581,CHI,G,30,30,59.1,4.3,8.2,52.0,54.1,-2.1
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Steven Adams,203500,HOU,C,30,30,69.8,4.0,8.2,48.6,57.1,-8.6
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Andrew Wiggins,203952,MIA,F,36,36,56.5,4.3,8.1,53.2,54.7,-1.4
2025-26,Regular+Season,DET,1610612765,Detroit Pistons,Jalen Duren,1631105,DET,C,31,31,63.3,4.2,8.1,51.2,56.0,-4.8
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Keyonte George,1641718,UTA,G,38,38,59.5,5.2,8.1,64.5,55.0,9.5
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Franz Wagner,1630532,ORL,F,24,24,59.4,4.2,8.0,51.8,54.7,-2.9
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,James Harden,201935,LAC,G,36,36,65.6,4.5,8.0,55.9,55.0,0.9
2025-26,Regular+Season,DET,1610612765,Detroit Pistons,Isaiah Stewart,1630191,DET,F-C,34,34,65.6,3.6,8.0,44.6,54.4,-9.7
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Jake LaRavia,1631222,LAL,F,38,38,65.1,4.4,7.9,55.5,54.3,1.2
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Jaime Jaquez Jr.,1631170,MIA,G,37,37,58.4,4.2,7.9,53.3,54.5,-1.3
2025-26,Regular+Season,DEN,1610612743,Denver Nuggets,Jamal Murray,1627750,DEN,G,36,36,57.5,4.4,7.8,56.6,53.1,3.5
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Julius Randle,203944,MIN,F-C,41,41,62.8,4.2,7.7,53.9,55.9,-1.9
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Andre Drummond,203083,PHI,C,33,33,72.2,4.5,7.7,59.1,57.1,2.0
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,RJ Barrett,1629628,TOR,F-G,23,22,60.2,4.0,7.7,52.5,54.8,-2.3
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Jabari Smith Jr.,1631095,HOU,F,36,36,61.7,4.1,7.7,53.6,55.1,-1.5
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Nikola Jović,1631107,MIA,F,27,26,67.5,4.0,7.6,52.9,55.3,-2.4
2025-26,Regular+Season,NYK,1610612752,New York Knicks,OG Anunoby,1628384,NYK,F-G,29,29,58.5,4.1,7.6,53.6,55.0,-1.4
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,Ryan Rollins,1631157,MIL,G,40,40,60.7,4.0,7.6,52.5,53.6,-1.2
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,Max Christie,1631108,DAL,G,38,38,65.8,4.1,7.6,53.8,53.8,0.0
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Jay Huff,1630643,IND,C,40,40,70.6,3.9,7.5,51.3,56.4,-5.1
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Stephon Castle,1642264,SAS,G,31,31,64.9,3.8,7.5,50.6,55.3,-4.6
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Dylan Cardwell,1642928,SAC,C,13,13,82.9,3.9,7.5,51.5,56.2,-4.7
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Tyrese Maxey,1630178,PHI,G,36,36,57.9,4.0,7.4,53.6,53.9,-0.3
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,AJ Green,1631260,MIL,G,37,37,60.5,4.0,7.4,53.5,54.3,-0.8
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Kelly Oubre Jr.,1626162,PHI,F-G,16,16,63.1,3.8,7.4,50.8,54.5,-3.7
2025-26,Regular+Season,BKN,1610612751,Brooklyn Nets,Michael Porter Jr.,1629008,BKN,F,30,30,68.6,3.9,7.4,53.4,55.0,-1.6
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Collin Gillespie,1631221,PHX,G,40,40,65.6,4.3,7.3,58.5,53.8,4.7
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Reed Sheppard,1642263,HOU,G,37,37,64.8,4.0,7.3,54.2,53.5,0.7
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Aaron Nesmith,1630174,IND,G-F,20,20,62.2,3.8,7.3,51.7,54.8,-3.1
2025-26,Regular+Season,DEN,1610612743,Denver Nuggets,Christian Braun,1631128,DEN,G,14,14,61.2,3.7,7.2,51.5,54.6,-3.1
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Micah Potter,1630695,IND,C,10,10,69.9,4.6,7.2,63.9,55.9,8.0
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Jalen Suggs,1630591,ORL,G,23,23,63.7,4.1,7.2,57.6,53.7,3.8
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Dean Wade,1629731,CLE,F-C,33,33,69.2,3.2,7.2,45.3,53.7,-8.4
2025-26,Regular+Season,NOP,1610612740,New Orleans Pelicans,Jeremiah Fears,1642847,NOP,G,42,42,60.6,4.4,7.1,61.9,55.0,6.9
2025-26,Regular+Season,DEN,1610612743,Denver Nuggets,Aaron Gordon,203932,DEN,F,18,18,61.0,3.9,7.1,55.5,56.1,-0.7
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Jaylon Tyson,1642281,CLE,G-F,36,36,60.1,3.4,7.1,48.0,54.1,-6.0
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Donte DiVincenzo,1628978,MIN,G,41,41,64.7,3.7,7.1,52.6,53.4,-0.8
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Vít Krejčí,1630249,ATL,G,38,38,66.8,3.8,7.0,54.5,53.1,1.3
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Sam Merrill,1630241,CLE,G,23,23,70.5,3.5,7.0,50.6,53.9,-3.3
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Miles Bridges,1628970,CHA,F,39,38,58.0,3.9,7.0,55.4,55.5,-0.2
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Immanuel Quickley,1630193,TOR,G,40,40,63.2,3.6,7.0,52.5,53.7,-1.2
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Sandro Mamukelashvili,1630572,TOR,F-C,40,40,65.0,3.6,7.0,51.4,55.5,-4.0
2025-26,Regular+Season,DET,1610612765,Detroit Pistons,Duncan Robinson,1629130,DET,F,36,36,62.4,3.5,6.9,50.6,54.0,-3.4
2025-26,Regular+Season,GSW,1610612744,Golden State Warriors,Quinten Post,1642366,GSW,C,41,41,67.1,3.4,6.9,49.1,55.4,-6.3
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Sion James,1642883,CHA,G,40,40,64.6,3.6,6.9,52.2,54.6,-2.5
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Paul George,202331,PHI,F,21,21,63.7,3.7,6.9,53.5,54.7,-1.2
2025-26,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Shai Gilgeous-Alexander,1628983,OKC,G,39,39,58.6,3.3,6.8,47.9,53.7,-5.7
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Naz Reid,1629675,MIN,C-F,41,41,64.8,3.5,6.8,51.1,54.7,-3.6
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Tre Jones,1630200,CHI,G,33,33,68.2,3.8,6.8,55.1,53.2,2.0
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Devin Booker,1626164,PHX,G,37,37,62.0,3.4,6.8,49.4,54.6,-5.2
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Royce O'Neale,1626220,PHX,F,40,39,62.3,3.4,6.8,50.2,55.4,-5.2
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,DeMar DeRozan,201942,SAC,G-F,40,40,65.1,4.0,6.8,58.7,56.3,2.3
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Darius Garland,1629636,CLE,G,25,24,56.9,4.0,6.8,59.2,54.0,5.2
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Rui Hachimura,1629060,LAL,F,28,28,62.6,4.1,6.8,60.3,54.4,5.9
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Bennedict Mathurin,1631097,IND,G-F,24,24,65.6,3.8,6.8,56.2,55.6,0.6
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,Dereck Lively II,1641726,DAL,C,7,7,69.1,3.9,6.7,57.4,54.7,2.8
2025-26,Regular+Season,GSW,1610612744,Golden State Warriors,Al Horford,201143,GSW,C-F,22,22,64.8,3.7,6.7,55.8,55.3,0.5
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Precious Achiuwa,1630173,SAC,F,32,32,66.1,3.6,6.7,53.5,57.4,-3.9
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Kevin Durant,201142,HOU,F,35,35,57.1,2.9,6.7,44.2,54.5,-10.3
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Jalen Brunson,1628973,NYK,G,36,36,52.1,4.3,6.6,64.4,54.7,9.7
2025-26,Regular+Season,POR,1610612757,Portland Trail Blazers,Shaedon Sharpe,1631101,POR,G,37,37,64.3,4.2,6.6,62.9,54.6,8.3
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Kyle Filipowski,1642271,UTA,C,38,36,58.0,3.6,6.6,54.2,55.9,-1.7
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Desmond Bane,1630217,ORL,G,40,40,57.8,3.5,6.6,53.4,54.0,-0.6
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,Brook Lopez,201572,LAC,C,32,32,73.3,3.3,6.6,49.8,55.8,-6.1
2025-26,Regular+Season,POR,1610612757,Portland Trail Blazers,Jrue Holiday,201950,POR,G,14,14,54.4,3.8,6.6,57.6,55.8,1.8
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Dillon Brooks,1628415,PHX,G-F,34,34,58.2,3.5,6.6,53.4,54.7,-1.4
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Devin Vassell,1630170,SAS,G-F,32,31,69.8,3.6,6.6,54.3,54.9,-0.6
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,Naji Marshall,1630230,DAL,F,40,40,60.8,3.6,6.5,55.7,55.3,0.4
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,Bobby Portis,1626171,MIL,F,40,40,63.7,3.9,6.5,59.8,56.1,3.7
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Isaiah Jackson,1630543,IND,F,29,29,69.5,4.0,6.5,61.9,57.4,4.5
2025-26,Regular+Season,DET,1610612765,Detroit Pistons,Tobias Harris,202699,DET,F,23,23,68.2,3.3,6.5,50.7,54.4,-3.7
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,CJ McCollum,203468,ATL,G,37,37,52.7,3.8,6.5,58.1,54.4,3.7
2025-26,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Cason Wallace,1641717,OKC,G,39,39,54.6,3.3,6.5,51.2,53.7,-2.5
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Julian Champagnie,1630577,SAS,F,40,39,62.1,3.4,6.5,51.9,54.6,-2.7
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Cedric Coward,1642907,MEM,G,36,36,55.2,3.4,6.5,53.0,54.5,-1.5
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Miles McBride,1630540,NYK,G,28,28,59.3,3.5,6.5,53.6,54.2,-0.7
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Oso Ighodaro,1642345,PHX,F,40,40,71.5,3.3,6.5,50.4,54.9,-4.5
2025-26,Regular+Season,GSW,1610612744,Golden State Warriors,De'Anthony Melton,1629001,GSW,G,16,16,73.0,4.0,6.4,62.1,54.1,8.0
2025-26,Regular+Season,GSW,1610612744,Golden State Warriors,Stephen Curry,201939,GSW,G,31,31,62.3,3.7,6.4,58.1,53.2,4.9
2025-26,Regular+Season,GSW,1610612744,Golden State Warriors,Moses Moody,1630541,GSW,G,39,38,66.9,3.2,6.4,50.6,53.7,-3.1
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Christian Koloko,1631132,MEM,C,13,13,75.5,3.6,6.4,56.6,56.4,0.2
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Zaccharie Risacher,1642258,ATL,F,36,35,61.2,3.8,6.4,59.4,54.4,5.0
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Mitchell Robinson,1629011,NYK,C-F,27,27,61.5,3.3,6.3,51.5,55.9,-4.5
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Kevin Huerter,1628989,CHI,G-F,34,34,62.3,3.3,6.3,51.6,54.0,-2.3
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Jock Landale,1629111,MEM,C,37,37,69.6,3.5,6.3,56.2,56.7,-0.5
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Davion Mitchell,1630558,MIA,G,38,38,55.2,3.5,6.3,56.1,53.6,2.5
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Isaac Okoro,1630171,CHI,F-G,31,31,62.9,3.3,6.3,52.8,55.4,-2.5
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,De'Aaron Fox,1628368,SAS,G,31,31,52.7,3.3,6.3,51.8,54.6,-2.8
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,John Collins,1628381,LAC,F-C,38,38,53.7,3.2,6.3,50.8,55.1,-4.3
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Zach LaVine,203897,SAC,G,28,28,52.6,3.9,6.3,61.7,57.3,4.4
2025-26,Regular+Season,BKN,1610612751,Brooklyn Nets,Egor Dëmin,1642856,BKN,G,33,33,67.8,3.5,6.2,56.3,53.3,3.1
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,Kawhi Leonard,202695,LAC,F,29,28,53.4,3.8,6.2,61.3,55.7,5.6
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Jaylen Wells,1642377,MEM,F,39,39,58.7,3.4,6.2,55.1,54.2,0.9
2025-26,Regular+Season,WAS,1610612764,Washington Wizards,Marvin Bagley III,1628963,WAS,F,32,32,65.5,3.0,6.2,47.7,55.6,-7.8
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Amen Thompson,1641708,HOU,G-F,37,37,61.7,3.2,6.2,50.9,54.3,-3.5
