SEASON,SEASON_TYPE,TEAM_ABB,TEAM_ID,TEAM_NAME,PLAYER_NAME,PLAYER_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,GP,G,FREQ,FGM_GT_15,FGA_GT_15,GT_15_PCT,NS_GT_15_PCT,PLUSMINUS
2025-26,Regular+Season,POR,1610612757,Portland Trail Blazers,Donovan Clingan,1642270,POR,C,37,37,45.4,3.4,8.6,39.2,36.8,2.4
2025-26,Regular+Season,WAS,1610612764,Washington Wizards,Kyshawn George,1642273,WAS,F,29,29,46.6,3.0,8.2,36.8,36.1,0.7
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,Kevin Porter Jr.,1629645,MIL,G-F,21,21,54.4,3.0,8.2,37.2,36.6,0.6
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Alperen Sengun,1630578,HOU,C,29,29,42.1,3.0,7.7,39.0,36.7,2.3
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Luka Dončić,1629029,LAL,F-G,31,31,44.7,2.6,7.5,34.9,36.9,-2.0
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Victor Wembanyama,1641705,SAS,F-C,26,26,48.1,2.2,7.4,30.1,36.4,-6.3
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Jaren Jackson Jr.,1628991,MEM,F-C,37,37,48.4,2.4,7.3,32.4,35.4,-3.0
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Andrew Wiggins,203952,MIA,F,36,36,48.9,2.4,7.1,34.3,37.7,-3.4
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Nikola Vučević,202696,CHI,C,38,37,41.6,2.9,7.0,41.6,36.9,4.7
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Evan Mobley,1630596,CLE,C,35,35,40.2,2.3,6.9,33.5,37.5,-4.1
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Luke Kornet,1628436,SAS,C-F,32,31,40.3,2.2,6.9,31.8,36.8,-5.0
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Keyonte George,1641718,UTA,G,38,38,50.6,2.5,6.9,36.4,37.4,-1.0
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Dyson Daniels,1630700,ATL,G,41,41,47.0,2.6,6.8,37.5,36.8,0.7
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Jalen Brunson,1628973,NYK,G,36,36,53.6,2.6,6.8,37.8,37.1,0.7
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,Anthony Davis,203076,DAL,F-C,20,20,43.5,2.7,6.8,39.7,38.0,1.7
2025-26,Regular+Season,BOS,1610612738,Boston Celtics,Derrick White,1628401,BOS,G,38,37,45.7,2.5,6.7,36.3,37.1,-0.7
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Jaden McDaniels,1630183,MIN,F,39,39,46.2,2.4,6.7,36.4,38.1,-1.8
2025-26,Regular+Season,DEN,1610612743,Denver Nuggets,Jamal Murray,1627750,DEN,G,36,36,48.9,2.3,6.6,34.7,36.4,-1.6
2025-26,Regular+Season,DEN,1610612743,Denver Nuggets,Nikola Jokić,203999,DEN,C,32,32,36.0,2.7,6.6,41.2,35.7,5.5
2025-26,Regular+Season,BOS,1610612738,Boston Celtics,Jaylen Brown,1627759,BOS,G-F,36,36,54.4,2.1,6.5,32.5,35.8,-3.3
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,CJ McCollum,203468,ATL,G,37,37,52.5,2.2,6.5,33.3,36.8,-3.4
2025-26,Regular+Season,WAS,1610612764,Washington Wizards,Alex Sarr,1642259,WAS,C,29,29,34.7,2.6,6.5,39.9,36.6,3.3
2025-26,Regular+Season,DET,1610612765,Detroit Pistons,Cade Cunningham,1630595,DET,G,33,33,45.8,1.9,6.5,29.0,37.4,-8.4
2025-26,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Cason Wallace,1641717,OKC,G,39,39,54.2,2.3,6.5,35.7,36.6,-0.9
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Jaime Jaquez Jr.,1631170,MIA,G,37,36,48.0,2.1,6.5,33.1,36.0,-3.0
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Rudy Gobert,203497,MIN,C,40,40,37.8,2.5,6.5,38.0,37.7,0.2
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Josh Giddey,1630581,CHI,G,30,30,46.4,2.2,6.4,34.7,36.4,-1.7
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Franz Wagner,1630532,ORL,F,24,24,47.4,2.8,6.4,43.5,37.5,6.0
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Scottie Barnes,1630567,TOR,F-G,40,40,44.6,2.1,6.4,32.5,37.1,-4.6
2025-26,Regular+Season,POR,1610612757,Portland Trail Blazers,Jrue Holiday,201950,POR,G,14,14,52.7,2.2,6.4,34.8,37.3,-2.5
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Zach LaVine,203897,SAC,G,28,28,53.5,2.4,6.4,37.1,37.8,-0.8
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Cedric Coward,1642907,MEM,G,36,36,54.0,2.2,6.4,34.5,36.4,-1.9
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,De'Aaron Fox,1628368,SAS,G,31,31,53.2,2.5,6.3,38.6,37.2,1.4
2025-26,Regular+Season,NYK,1610612752,New York Knicks,OG Anunoby,1628384,NYK,F-G,29,28,48.7,2.1,6.3,33.9,36.1,-2.2
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Joel Embiid,203954,PHI,C-F,20,20,39.9,2.2,6.3,34.9,35.7,-0.8
2025-26,Regular+Season,NOP,1610612740,New Orleans Pelicans,Trey Murphy III,1630530,NOP,F,38,38,45.6,2.5,6.2,39.2,37.2,2.0
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Santi Aldama,1630583,MEM,F-C,39,39,45.4,2.3,6.2,37.0,35.9,1.1
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Karl-Anthony Towns,1626157,NYK,C-F,36,36,46.5,2.4,6.2,39.3,36.9,2.4
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,John Collins,1628381,LAC,F-C,38,38,53.3,2.0,6.2,31.8,37.0,-5.2
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Josh Hart,1628404,NYK,G,29,29,44.8,2.2,6.2,35.2,35.9,-0.7
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Pascal Siakam,1627783,IND,F,39,39,44.0,2.2,6.2,36.3,36.4,-0.1
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Onyeka Okongwu,1630168,ATL,F-C,40,40,39.9,2.2,6.1,35.5,36.5,-1.0
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Davion Mitchell,1630558,MIA,G,38,38,53.1,2.1,6.0,35.2,37.4,-2.2
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Miles Bridges,1628970,CHA,F,39,39,50.5,2.1,6.0,35.2,37.0,-1.8
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,Cooper Flagg,1642843,DAL,F,39,39,39.1,2.1,6.0,34.7,35.7,-0.9
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Tyrese Maxey,1630178,PHI,G,36,36,47.1,2.1,6.0,34.6,36.3,-1.8
2025-26,Regular+Season,NOP,1610612740,New Orleans Pelicans,Derik Queen,1642852,NOP,C,41,40,37.8,2.1,6.0,34.8,35.7,-0.9
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,Kawhi Leonard,202695,LAC,F,29,29,51.0,2.3,6.0,38.7,36.1,2.6
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Kevin Durant,201142,HOU,F,35,35,51.0,2.0,5.9,34.1,36.9,-2.8
2025-26,Regular+Season,POR,1610612757,Portland Trail Blazers,Toumani Camara,1641739,POR,F,41,41,40.2,2.3,5.9,38.7,37.5,1.2
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Mark Williams,1631109,PHX,C,35,34,39.7,2.0,5.9,33.3,36.5,-3.2
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,RJ Barrett,1629628,TOR,F-G,23,23,46.3,2.1,5.9,35.3,35.7,-0.4
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,P.J. Washington,1629023,DAL,F,30,30,38.8,1.7,5.9,29.4,36.3,-6.9
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,Ivica Zubac,1627826,LAC,C,34,33,38.0,2.3,5.9,39.0,36.6,2.4
2025-26,Regular+Season,DEN,1610612743,Denver Nuggets,Peyton Watson,1631212,DEN,G,38,38,44.5,1.9,5.8,32.0,37.5,-5.6
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Domantas Sabonis,1627734,SAC,F-C,11,11,36.2,3.0,5.8,51.6,39.6,12.0
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Matas Buzelis,1641824,CHI,F,39,39,40.9,2.2,5.8,37.6,36.9,0.8
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Bam Adebayo,1628389,MIA,C-F,32,32,44.9,1.8,5.8,31.9,36.6,-4.7
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Austin Reaves,1630559,LAL,G,23,23,41.6,2.3,5.8,39.1,37.3,1.8
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Jaylon Tyson,1642281,CLE,G-F,36,36,48.8,2.3,5.8,38.9,37.5,1.5
2025-26,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Luguentz Dort,1629652,OKC,G,31,31,55.1,2.4,5.8,41.3,37.2,4.1
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Lauri Markkanen,1628374,UTA,F-C,33,33,45.3,1.9,5.8,32.1,36.8,-4.7
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Deandre Ayton,1629028,LAL,C,34,34,39.6,2.0,5.7,35.4,36.2,-0.8
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Darius Garland,1629636,CLE,G,25,24,48.1,2.3,5.7,40.6,38.3,2.2
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,AJ Green,1631260,MIL,G,37,37,46.6,2.2,5.7,39.5,36.4,3.1
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Obi Toppin,1630167,IND,F,3,3,54.8,1.3,5.7,23.5,36.9,-13.4
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Julius Randle,203944,MIN,F-C,41,41,45.9,2.2,5.7,39.2,37.7,1.5
2025-26,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Shai Gilgeous-Alexander,1628983,OKC,G,39,39,48.2,1.9,5.6,33.6,36.1,-2.5
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,Ryan Rollins,1631157,MIL,G,40,40,45.1,2.1,5.6,37.8,37.1,0.7
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Jabari Smith Jr.,1631095,HOU,F,36,35,45.2,2.3,5.6,40.1,36.6,3.5
2025-26,Regular+Season,DET,1610612765,Detroit Pistons,Jalen Duren,1631105,DET,C,31,30,43.7,2.1,5.6,37.4,36.7,0.6
2025-26,Regular+Season,GSW,1610612744,Golden State Warriors,Draymond Green,203110,GSW,F,34,33,43.8,1.9,5.6,34.2,35.3,-1.1
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Dillon Brooks,1628415,PHX,G-F,34,34,49.6,2.1,5.6,36.8,37.4,-0.5
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Desmond Bane,1630217,ORL,G,40,40,48.8,1.7,5.6,30.9,37.3,-6.3
2025-26,Regular+Season,NOP,1610612740,New Orleans Pelicans,Zion Williamson,1629627,NOP,F,26,26,53.5,2.1,5.6,37.9,36.5,1.4
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Moussa Diabaté,1631217,CHA,F,37,37,43.1,2.1,5.6,37.4,36.4,1.0
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Mikal Bridges,1628969,NYK,G-F,39,39,43.4,2.0,5.6,35.9,37.1,-1.2
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Marcus Smart,203935,LAL,G,29,29,53.8,1.8,5.5,31.7,36.9,-5.2
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Jaylen Wells,1642377,MEM,F,39,37,51.4,2.1,5.5,39.4,37.7,1.8
2025-26,Regular+Season,DEN,1610612743,Denver Nuggets,Aaron Gordon,203932,DEN,F,18,17,46.7,1.6,5.4,28.6,36.5,-7.9
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Grayson Allen,1628960,PHX,G,23,23,51.4,2.2,5.4,40.0,38.4,1.6
2025-26,Regular+Season,NOP,1610612740,New Orleans Pelicans,Jordan Poole,1629673,NOP,G,23,22,51.7,1.7,5.4,32.0,36.4,-4.4
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Anthony Black,1641710,ORL,G,40,38,40.5,2.0,5.4,36.4,37.7,-1.3
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Paolo Banchero,1631094,ORL,F,30,29,40.6,2.1,5.4,38.9,36.4,2.5
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Stephon Castle,1642264,SAS,G,31,31,46.5,2.0,5.4,37.1,37.6,-0.5
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Ja Morant,1629630,MEM,G,18,18,50.3,2.4,5.4,45.4,37.2,8.2
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Brandon Ingram,1627742,TOR,F,39,39,50.2,1.7,5.4,32.1,36.8,-4.7
2025-26,Regular+Season,POR,1610612757,Portland Trail Blazers,Deni Avdija,1630166,POR,F,40,40,40.1,2.3,5.3,42.1,37.1,5.0
2025-26,Regular+Season,BKN,1610612751,Brooklyn Nets,Noah Clowney,1641730,BKN,F-C,37,37,37.7,2.1,5.3,39.8,37.0,2.8
2025-26,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Isaiah Hartenstein,1628392,OKC,C-F,24,24,44.1,2.1,5.3,39.4,36.0,3.3
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Jusuf Nurkić,203994,UTA,C,32,31,39.8,2.2,5.3,40.8,37.0,3.8
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Kyle Filipowski,1642271,UTA,C,38,37,46.2,1.9,5.3,36.0,37.2,-1.2
2025-26,Regular+Season,DET,1610612765,Detroit Pistons,Isaiah Stewart,1630191,DET,F-C,34,34,43.3,2.0,5.3,37.4,36.8,0.7
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Nickeil Alexander-Walker,1629638,ATL,G,40,39,39.6,2.3,5.3,43.3,37.1,6.3
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Miles McBride,1630540,NYK,G,28,28,48.2,1.9,5.3,35.4,36.2,-0.8
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Aaron Nesmith,1630174,IND,G-F,20,19,45.1,1.2,5.3,22.9,36.4,-13.5
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Jakob Poeltl,1627751,TOR,C,21,21,38.7,1.7,5.2,33.0,37.2,-4.2
2025-26,Regular+Season,DEN,1610612743,Denver Nuggets,Cameron Johnson,1629661,DEN,F,28,27,48.3,1.9,5.2,36.6,35.6,1.0
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,James Harden,201935,LAC,G,36,36,42.4,1.9,5.2,36.0,36.4,-0.4
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Brandon Miller,1641706,CHA,F,23,23,40.3,1.7,5.2,32.8,37.5,-4.7
2025-26,Regular+Season,DEN,1610612743,Denver Nuggets,Christian Braun,1631128,DEN,G,14,14,43.6,1.4,5.1,26.4,36.9,-10.5
2025-26,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Chet Holmgren,1631096,OKC,C-F,35,34,37.3,1.6,5.1,31.1,36.6,-5.5
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,LeBron James,2544,LAL,F,21,20,49.1,1.8,5.1,34.3,36.8,-2.5
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Landry Shamet,1629013,NYK,G,14,14,54.5,2.2,5.1,43.1,36.2,6.8
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Andrew Nembhard,1629614,IND,G-F,31,30,42.2,1.9,5.1,37.7,36.7,1.1
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,Kris Dunn,1627739,LAC,G,39,39,52.4,1.8,5.1,35.5,37.6,-2.1
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Vince Williams Jr.,1631246,MEM,G,25,24,53.6,1.7,5.1,33.6,36.9,-3.3
2025-26,Regular+Season,NOP,1610612740,New Orleans Pelicans,Jeremiah Fears,1642847,NOP,G,42,40,43.6,2.0,5.1,38.6,37.3,1.3
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Immanuel Quickley,1630193,TOR,G,40,40,46.4,1.6,5.1,30.9,36.7,-5.8
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Maxime Raynaud,1642875,SAC,C,32,31,38.9,2.0,5.1,39.9,37.1,2.8
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,VJ Edgecombe,1642845,PHI,G,34,33,38.7,1.5,5.1,30.1,37.0,-6.9
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Zach Edey,1641744,MEM,C,11,11,42.1,2.5,5.1,48.2,37.4,10.8
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Jalen Johnson,1630552,ATL,F,38,38,39.2,1.7,5.1,32.6,35.5,-2.9
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Rui Hachimura,1629060,LAL,F,28,28,47.0,2.0,5.1,39.4,36.7,2.7
2025-26,Regular+Season,BOS,1610612738,Boston Celtics,Payton Pritchard,1630202,BOS,G,39,39,49.4,2.0,5.0,39.6,36.7,2.9
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Harrison Barnes,203084,SAS,F,40,39,51.1,1.8,5.0,36.3,36.7,-0.3
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Walker Kessler,1631117,UTA,C,5,5,32.5,1.2,5.0,24.0,36.9,-12.9
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Ryan Kalkbrenner,1641750,CHA,C,28,28,33.0,1.8,5.0,36.4,36.5,-0.1
2025-26,Regular+Season,NOP,1610612740,New Orleans Pelicans,Hunter Dickinson,1630621,NOP,C,1,1,62.5,2.0,5.0,40.0,32.3,7.7
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Kon Knueppel,1642851,CHA,G-F,39,39,37.8,1.7,5.0,33.8,36.8,-2.9
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Tyler Herro,1629639,MIA,G,10,10,37.9,2.1,5.0,42.0,36.1,5.9
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Paul George,202331,PHI,F,21,21,46.0,1.9,5.0,38.5,36.8,1.7
2025-26,Regular+Season,DEN,1610612743,Denver Nuggets,Tim Hardaway Jr.,203501,DEN,G-F,39,39,51.5,2.1,5.0,42.0,36.3,5.6
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Svi Mykhailiuk,1629004,UTA,G-F,35,35,52.4,1.9,4.9,37.6,37.5,0.1
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Kelly Oubre Jr.,1626162,PHI,F-G,16,16,42.2,1.5,4.9,30.4,36.7,-6.4
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Coby White,1629632,CHI,G,18,18,47.6,1.7,4.9,33.7,35.7,-2.0
2025-26,Regular+Season,GSW,1610612744,Golden State Warriors,Jimmy Butler III,202710,GSW,F,36,36,49.2,1.8,4.9,36.5,36.7,-0.2
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Kristaps Porziņģis,204001,ATL,F-C,17,16,36.2,1.4,4.9,28.6,36.0,-7.5
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Kel'el Ware,1642276,MIA,C,40,37,37.5,1.5,4.9,29.9,36.0,-6.1
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,Naji Marshall,1630230,DAL,F,40,40,45.7,1.6,4.9,31.5,36.9,-5.5
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Reed Sheppard,1642263,HOU,G,37,37,43.5,1.7,4.9,35.2,36.5,-1.4
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Anthony Edwards,1630162,MIN,G,33,33,46.6,1.6,4.9,33.3,36.7,-3.4
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Julian Champagnie,1630577,SAS,F,40,40,46.8,1.8,4.9,37.2,37.6,-0.3
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,Myles Turner,1626167,MIL,C-F,39,38,33.2,1.8,4.9,36.8,36.2,0.7
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,De'Andre Hunter,1629631,CLE,F-G,36,36,49.6,2.1,4.9,42.9,37.3,5.5
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Amen Thompson,1641708,HOU,G-F,37,34,48.3,1.4,4.9,28.9,36.7,-7.8
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Royce O'Neale,1626220,PHX,F,40,38,44.6,1.8,4.8,37.1,37.1,0.1
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Mitchell Robinson,1629011,NYK,C-F,27,25,47.1,1.8,4.8,37.4,36.9,0.5
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Devin Booker,1626164,PHX,G,37,36,44.2,1.7,4.8,35.2,35.7,-0.5
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Sandro Mamukelashvili,1630572,TOR,F-C,40,40,45.1,2.0,4.8,40.9,36.7,4.3
2025-26,Regular+Season,BKN,1610612751,Brooklyn Nets,Nic Claxton,1629651,BKN,C,35,35,35.1,1.8,4.8,37.3,37.6,-0.3
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Wendell Carter Jr.,1628976,ORL,C-F,38,38,37.0,1.9,4.8,39.3,38.0,1.4
2025-26,Regular+Season,DET,1610612765,Detroit Pistons,Ausar Thompson,1641709,DET,G-F,34,34,48.1,1.7,4.8,34.8,37.0,-2.3
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Jake LaRavia,1631222,LAL,F,38,37,39.7,1.8,4.8,37.4,37.7,-0.3
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Zaccharie Risacher,1642258,ATL,F,36,36,46.0,1.8,4.8,36.6,36.3,0.3
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Collin Gillespie,1631221,PHX,G,40,40,42.4,1.6,4.8,34.2,36.7,-2.5
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Dominick Barlow,1631230,PHI,F,28,27,38.7,1.9,4.8,39.1,35.7,3.4
2025-26,Regular+Season,DET,1610612765,Detroit Pistons,Duncan Robinson,1629130,DET,F,36,35,42.6,1.9,4.7,41.2,36.5,4.6
2025-26,Regular+Season,GSW,1610612744,Golden State Warriors,Stephen Curry,201939,GSW,G,31,31,45.9,1.9,4.7,41.1,37.5,3.6
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Sion James,1642883,CHA,G,40,40,44.0,1.7,4.7,35.6,37.3,-1.6
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,Giannis Antetokounmpo,203507,MIL,F,26,25,47.1,1.9,4.7,40.2,35.7,4.4
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,Max Christie,1631108,DAL,G,38,38,40.6,1.6,4.7,33.7,36.9,-3.2
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Steven Adams,203500,HOU,C,30,29,39.9,1.3,4.7,28.6,35.2,-6.6
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Quentin Grimes,1629656,PHI,G,36,36,46.4,1.4,4.6,29.9,36.6,-6.7
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Lonzo Ball,1628366,CLE,G,27,26,51.7,1.6,4.6,34.4,38.0,-3.6
2025-26,Regular+Season,WAS,1610612764,Washington Wizards,Bub Carrington,1642267,WAS,G,38,38,49.6,1.8,4.6,39.8,37.4,2.4
2025-26,Regular+Season,POR,1610612757,Portland Trail Blazers,Jerami Grant,203924,POR,F,26,25,47.8,1.8,4.6,38.3,38.2,0.1
2025-26,Regular+Season,GSW,1610612744,Golden State Warriors,Jonathan Kuminga,1630228,GSW,F,18,17,52.2,1.7,4.6,37.3,36.3,1.0
2025-26,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Aaron Wiggins,1630598,OKC,G,28,28,48.1,2.0,4.6,42.6,36.4,6.2
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Dennis Schröder,203471,SAC,G,31,31,46.0,1.6,4.6,34.3,37.6,-3.3
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Donte DiVincenzo,1628978,MIN,G,41,41,41.8,1.7,4.6,37.8,37.7,0.0
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,Derrick Jones Jr.,1627884,LAC,F,17,16,51.0,1.1,4.6,24.4,39.0,-14.6
2025-26,Regular+Season,WAS,1610612764,Washington Wizards,Khris Middleton,203114,WAS,F,26,25,49.4,1.7,4.6,37.0,36.2,0.8
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Kevin Huerter,1628989,CHI,G-F,34,33,44.9,1.6,4.6,35.5,36.9,-1.4
2025-26,Regular+Season,GSW,1610612744,Golden State Warriors,Al Horford,201143,GSW,C-F,22,22,44.1,1.8,4.5,39.0,37.9,1.1
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Ace Bailey,1642846,UTA,F,32,32,51.4,1.8,4.5,39.6,36.2,3.4
