SEASON,SEASON_TYPE,TEAM_ABB,TEAM_ID,TEAM_NAME,PLAYER_NAME,PLAYER_ID,GP,W,L,MIN,DREB,DREB_CONTEST,DREB_CONTEST_PCT,DREB_CHANCES,DREB_CHANCE_PCT,DREB_CHANCE_DEFER,DREB_CHANCE_PCT_ADJ,AVG_DREB_DIST
2025-26,Regular+Season,BOS,1610612738,Boston Celtics,Derrick White,1628401,38,23,15,34.3,3.6,0.6,16.3,6.9,51.7,0.7,57.2,7.2
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Desmond Bane,1630217,38,20,18,34.2,3.4,0.7,19.8,5.7,60.1,0.6,67.2,8.5
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Devin Booker,1626164,35,22,13,34.3,3.4,0.8,22.9,6.3,53.9,0.7,60.8,8.9
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Devin Carter,1642269,8,1,7,10.5,1.1,0.3,22.2,2.3,50.0,0.4,60.0,4.5
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Devin Vassell,1630170,32,23,9,31.9,3.6,0.8,21.1,5.9,60.3,0.3,63.0,7.3
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Dillon Brooks,1628415,33,20,13,31.0,2.7,0.4,15.7,5.5,48.6,0.5,53.9,7.7
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Domantas Sabonis,1627734,11,2,9,33.2,8.9,2.8,31.6,14.5,61.6,1.4,68.1,3.7
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Dominick Barlow,1631230,28,17,11,25.0,3.2,1.0,32.2,6.1,52.9,0.5,57.3,6.0
2025-26,Regular+Season,POR,1610612757,Portland Trail Blazers,Donovan Clingan,1642270,37,19,18,27.1,6.3,2.4,38.8,11.6,54.2,1.3,60.9,3.8
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Donovan Mitchell,1628378,36,20,16,33.8,3.8,0.8,19.9,6.1,61.8,0.5,67.7,8.9
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Donte DiVincenzo,1628978,39,26,13,31.5,3.6,0.5,14.1,5.8,62.6,0.5,67.9,9.2
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Dorian Finney-Smith,1627827,8,4,4,15.7,1.9,0.4,20.0,2.8,68.2,0.1,71.4,5.8
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Doug McDermott,203926,3,1,2,14.2,1.7,0.7,40.0,3.7,45.5,0.0,45.5,9.7
2025-26,Regular+Season,BKN,1610612751,Brooklyn Nets,Drake Powell,1642962,22,7,15,19.5,1.6,0.4,25.0,2.8,58.1,0.4,66.7,9.4
2025-26,Regular+Season,GSW,1610612744,Golden State Warriors,Draymond Green,203110,34,19,15,26.9,5.2,1.9,35.6,9.1,56.9,0.7,61.9,4.3
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Drew Eubanks,1629234,29,7,22,14.3,2.0,0.7,36.8,4.2,46.7,0.6,54.3,4.4
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Drew Peterson,1641809,5,1,4,11.6,1.2,0.2,16.7,2.4,50.0,0.2,54.5,5.3
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Drew Timme,1631166,3,2,1,4.5,1.0,0.3,33.3,1.7,60.0,0.0,60.0,6.5
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Dru Smith,1630696,30,15,15,17.5,2.0,0.5,23.0,3.7,55.5,0.3,61.0,9.9
2025-26,Regular+Season,DET,1610612765,Detroit Pistons,Duncan Robinson,1629130,33,26,7,29.0,2.5,0.5,19.0,4.4,57.9,0.3,62.2,9.0
2025-26,Regular+Season,POR,1610612757,Portland Trail Blazers,Duop Reath,1641871,15,6,9,10.0,1.5,0.4,27.3,3.1,47.8,0.5,56.4,5.6
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,Dwight Powell,203939,21,9,12,14.6,2.4,0.9,35.3,4.4,54.8,0.1,56.7,5.6
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Dylan Cardwell,1642928,13,5,8,17.6,3.3,1.2,34.9,6.5,50.6,0.8,57.3,4.7
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Dylan Harper,1642844,28,20,8,21.5,2.5,0.9,33.8,4.0,62.8,0.1,65.1,7.5
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Dyson Daniels,1630700,41,20,21,34.2,4.4,1.0,23.6,7.0,63.0,0.5,67.7,6.7
2025-26,Regular+Season,BKN,1610612751,Brooklyn Nets,E.J. Liddell,1630604,5,0,5,4.9,1.0,0.2,20.0,1.6,62.5,0.0,62.5,4.9
2025-26,Regular+Season,BKN,1610612751,Brooklyn Nets,Egor Dëmin,1642856,31,10,21,25.1,2.9,0.8,27.5,4.6,63.2,0.3,66.9,8.1
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Elijah Harkless,1641989,4,1,3,12.4,1.0,0.3,25.0,2.8,36.4,1.0,57.1,5.9
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Emanuel Miller,1641801,3,0,3,6.2,0.7,0.3,50.0,1.3,50.0,0.3,66.7,3.0
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Eric Gordon,201569,1,0,1,22.4,1.0,0.0,0.0,1.0,100,0.0,100,11.1
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Ethan Thompson,1630679,10,3,7,22.5,1.9,0.3,15.8,4.4,43.2,0.8,52.8,6.8
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Evan Mobley,1630596,34,19,15,33.0,6.3,2.6,41.6,11.4,55.4,1.4,62.9,5.0
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Franz Wagner,1630532,24,14,10,33.4,4.6,0.7,14.4,7.1,64.9,0.6,70.7,7.6
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,GG Jackson,1641713,15,6,9,17.8,3.1,0.4,12.8,5.3,58.8,0.5,65.3,5.2
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Gabe Vincent,1629216,11,7,4,20.8,1.1,0.4,33.3,2.0,54.5,0.3,63.2,10.7
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Garrett Temple,202066,4,2,2,3.3,1.0,0.5,50.0,1.3,80.0,0.0,80.0,7.6
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Garrison Mathews,1629726,11,3,8,15.2,1.4,0.2,13.3,3.2,42.9,0.4,48.4,8.2
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,Gary Harris,203914,20,8,12,16.0,1.6,0.3,15.6,2.7,60.4,0.2,64.0,10.6
2025-26,Regular+Season,GSW,1610612744,Golden State Warriors,Gary Payton II,1627780,32,16,16,13.7,2.4,0.4,17.9,4.1,60.0,0.2,63.4,4.8
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,Gary Trent Jr.,1629018,26,15,11,24.5,1.7,0.3,18.6,2.4,69.4,0.0,70.5,10.1
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,Giannis Antetokounmpo,203507,26,14,12,29.3,6.8,1.4,20.5,9.5,71.3,0.6,75.9,5.1
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Goga Bitadze,1629048,36,20,16,17.0,3.2,1.3,42.1,5.6,56.7,0.6,63.0,4.0
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Gradey Dick,1641711,35,21,14,16.2,1.7,0.4,25.9,2.7,61.1,0.3,69.9,8.3
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Grant Williams,1629684,2,1,1,13.6,3.0,1.5,50.0,6.5,46.2,2.0,66.7,4.0
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Grayson Allen,1628960,21,10,11,29.8,2.5,0.7,26.9,5.6,44.1,0.8,51.0,9.0
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Guerschon Yabusele,1627824,28,19,9,10.3,1.8,0.5,26.0,3.3,53.8,0.6,64.9,6.2
2025-26,Regular+Season,GSW,1610612744,Golden State Warriors,Gui Santos,1630611,26,12,14,13.0,2.0,0.7,33.3,3.4,57.3,0.3,63.8,6.0
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Harrison Barnes,203084,37,25,12,29.0,2.4,0.7,30.0,4.3,57.0,0.3,61.6,7.4
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Harrison Ingram,1631127,2,1,1,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,Regular+Season,NOP,1610612740,New Orleans Pelicans,Herbert Jones,1630529,23,7,16,28.3,2.6,0.6,23.7,4.7,55.1,0.4,60.2,8.7
2025-26,Regular+Season,BOS,1610612738,Boston Celtics,Hugo González,1642864,30,18,12,16.1,2.7,0.6,22.0,4.8,57.3,0.4,62.6,6.0
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Hunter Sallis,1642282,1,1,0,4.1,1.0,0.0,0.0,2.0,50.0,0.0,50.0,10.7
2025-26,Regular+Season,DEN,1610612743,Denver Nuggets,Hunter Tyson,1641816,13,9,4,7.7,1.7,0.6,36.4,2.4,71.0,0.2,78.6,4.9
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Immanuel Quickley,1630193,40,24,16,32.5,3.6,0.4,11.7,6.2,58.7,0.6,64.7,9.1
2025-26,Regular+Season,DET,1610612765,Detroit Pistons,Isaac Jones,1642403,1,1,0,14.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Isaac Okoro,1630171,29,15,14,25.0,1.7,0.5,28.0,3.9,44.6,0.6,52.6,9.7
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Isaiah Collier,1642268,25,9,16,24.0,2.5,0.3,12.7,4.6,55.3,0.4,60.6,9.3
2025-26,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Isaiah Hartenstein,1628392,24,19,5,26.9,7.0,2.2,31.0,11.0,63.4,1.3,71.5,4.6
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Isaiah Jackson,1630543,28,6,22,18.8,3.5,1.1,31.6,6.6,52.7,0.6,57.6,5.2
2025-26,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Isaiah Joe,1630198,29,24,5,19.5,2.3,0.4,19.7,4.1,55.5,0.5,63.5,8.1
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Isaiah Livers,1630587,16,11,5,12.0,1.8,0.7,39.3,2.9,59.6,0.2,63.6,7.0
2025-26,Regular+Season,DET,1610612765,Detroit Pistons,Isaiah Stewart,1630191,33,24,9,23.5,3.7,1.2,32.2,7.1,51.9,0.5,55.8,6.1
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,Ivica Zubac,1627826,34,11,23,31.3,7.2,2.7,37.8,12.3,58.9,1.4,66.5,4.1
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,JD Davison,1631120,6,5,1,10.7,1.8,0.2,9.1,2.7,68.8,0.2,73.3,8.1
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Ja Morant,1629630,17,6,11,28.4,3.0,0.3,9.8,4.3,69.9,0.5,78.5,7.3
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Ja'Kobe Walter,1642266,29,19,10,19.3,1.8,0.4,23.1,3.6,49.5,0.4,55.3,7.6
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Jabari Smith Jr.,1631095,36,22,14,34.6,5.4,1.6,29.5,8.6,62.5,0.6,67.2,5.5
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Jabari Walker,1631133,31,17,14,14.0,2.3,0.6,26.4,4.0,58.5,0.3,63.7,5.3
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Jacob Toppin,1631210,1,1,0,3.1,1.0,0.0,0.0,1.0,100,0.0,100,2.6
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,Jaden Hardy,1630702,23,6,17,12.4,1.2,0.2,17.9,2.3,52.8,0.3,59.6,8.5
2025-26,Regular+Season,DET,1610612765,Detroit Pistons,Jaden Ivey,1631093,17,12,5,17.8,2.1,0.5,25.7,3.6,56.5,0.4,63.6,9.9
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Jaden McDaniels,1630183,38,24,14,31.6,3.3,0.8,24.6,6.4,52.1,0.7,58.6,6.3
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Jae'Sean Tate,1630256,16,12,4,9.5,1.1,0.3,23.5,2.2,48.6,0.3,54.8,6.2
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Jahmai Mashack,1642942,3,2,1,5.2,1.7,0.3,20.0,2.0,83.3,0.0,83.3,6.5
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Jahmir Young,1642443,2,1,1,7.3,1.0,0.0,0.0,1.0,100,0.0,100,6.6
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,Jahmyl Telfort,1643141,3,0,3,5.6,1.0,0.0,0.0,1.0,100,0.0,100,11.9
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Jaime Jaquez Jr.,1631170,34,19,15,29.3,4.2,0.9,20.1,7.8,54.5,0.8,60.5,6.8
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Jake LaRavia,1631222,36,23,13,27.8,2.8,0.8,27.5,5.4,52.8,0.6,59.0,8.0
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Jakob Poeltl,1627751,21,13,8,25.3,5.0,2.1,41.9,8.8,56.8,1.0,63.6,4.3
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Jalen Brunson,1628973,35,23,12,35.5,2.9,0.4,15.0,5.5,52.4,0.6,59.2,9.1
2025-26,Regular+Season,DET,1610612765,Detroit Pistons,Jalen Duren,1631105,31,22,9,28.4,6.5,2.2,33.5,12.0,54.4,1.5,62.1,4.1
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Jalen Green,1630224,2,2,0,14.9,1.0,0.0,0.0,2.0,50.0,1.0,100,5.5
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Jalen Johnson,1630552,38,19,19,35.3,8.7,2.5,28.9,12.9,67.0,1.0,72.5,5.2
2025-26,Regular+Season,DEN,1610612743,Denver Nuggets,Jalen Pickett,1629618,19,12,7,19.3,2.6,0.4,16.3,4.3,59.8,0.6,69.0,8.2
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Jalen Smith,1630188,31,18,13,18.4,4.5,1.6,34.8,7.5,61.0,0.7,67.8,4.3
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Jalen Suggs,1630591,23,14,9,25.4,2.9,0.5,16.4,5.0,58.8,0.4,63.8,7.9
2025-26,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Jalen Williams,1631114,21,15,6,30.3,4.3,1.2,28.9,6.8,62.9,0.6,69.2,6.7
2025-26,Regular+Season,BKN,1610612751,Brooklyn Nets,Jalen Wilson,1630592,17,2,15,16.7,1.4,0.5,37.5,2.6,53.3,0.4,63.2,8.0
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Jamal Cain,1631288,7,2,5,11.2,0.9,0.0,0.0,2.0,42.9,0.6,60.0,4.2
2025-26,Regular+Season,DEN,1610612743,Denver Nuggets,Jamal Murray,1627750,35,23,12,35.5,4.3,0.9,21.5,6.8,62.3,0.6,68.7,7.1
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Jamal Shead,1642347,33,20,13,21.5,1.7,0.4,21.1,3.3,51.8,0.2,55.3,10.1
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Jamaree Bouyea,1631123,17,10,7,16.1,1.7,0.2,13.8,2.8,60.4,0.4,69.0,7.7
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,James Harden,201935,35,15,20,35.4,4.3,0.8,18.0,6.5,65.8,0.6,72.1,7.8
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,James Wiseman,1630164,3,0,3,15.6,1.0,0.7,66.7,5.0,20.0,1.0,25.0,2.7
2025-26,Regular+Season,WAS,1610612764,Washington Wizards,Jamir Watkins,1642364,8,2,6,17.5,3.6,1.0,27.6,5.5,65.9,0.3,69.0,5.1
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Jamison Battle,1642419,21,11,10,10.0,1.5,0.4,28.1,2.9,52.5,0.5,62.7,6.9
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Jarace Walker,1641716,39,9,30,23.5,4.1,0.7,18.4,6.5,62.5,0.5,67.2,5.4
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Jared McCain,1642272,24,13,11,19.1,2.6,0.4,14.5,3.9,66.0,0.0,66.7,7.6
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Jaren Jackson Jr.,1628991,37,15,22,30.4,4.7,1.6,34.7,8.7,53.7,1.0,60.9,5.8
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Jarred Vanderbilt,1629020,26,16,10,20.9,4.0,1.1,27.2,6.4,62.0,0.6,68.7,5.6
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Jarrett Allen,1628386,28,16,12,26.3,5.8,1.8,30.4,9.4,61.5,0.8,67.1,4.9
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Jase Richardson,1642859,16,6,10,16.7,1.6,0.3,16.0,2.4,64.1,0.1,67.6,9.0
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Javon Small,1642914,9,3,6,15.7,1.7,0.9,53.3,2.3,71.4,0.2,78.9,9.7
2025-26,Regular+Season,POR,1610612757,Portland Trail Blazers,Javonte Cooke,1631451,4,0,4,7.3,1.3,0.3,20.0,2.0,62.5,0.3,71.4,4.2
2025-26,Regular+Season,DET,1610612765,Detroit Pistons,Javonte Green,1629750,33,24,9,21.4,2.4,0.5,23.1,4.2,56.1,0.3,60.9,7.5
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Jaxson Hayes,1629637,32,20,12,17.6,2.5,1.0,38.3,4.1,61.4,0.3,65.9,5.8
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Jay Huff,1630643,35,8,27,21.4,3.1,0.8,26.6,7.3,42.9,1.1,50.5,5.5
2025-26,Regular+Season,BOS,1610612738,Boston Celtics,Jaylen Brown,1627759,36,22,14,34.2,5.3,1.3,24.9,8.3,63.0,0.6,68.2,6.1
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Jaylen Clark,1641740,30,21,9,15.7,1.3,0.4,30.0,2.4,56.3,0.2,62.5,9.4
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Jaylen Wells,1642377,39,17,22,27.5,2.6,0.4,16.7,4.6,56.4,0.5,63.8,7.8
2025-26,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Jaylin Williams,1631119,26,24,2,18.6,4.5,1.7,38.1,7.0,64.5,0.6,70.2,4.5
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Jaylon Tyson,1642281,34,18,16,27.6,3.5,0.5,13.4,6.0,58.6,0.9,69.2,7.2
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Jeff Green,201145,6,5,1,4.0,0.8,0.3,40.0,1.5,55.6,0.2,62.5,5.7
2025-26,Regular+Season,POR,1610612757,Portland Trail Blazers,Jerami Grant,203924,26,11,15,30.4,2.9,0.5,16.0,4.7,61.5,0.4,67.0,7.8
2025-26,Regular+Season,NOP,1610612740,New Orleans Pelicans,Jeremiah Fears,1642847,40,9,31,27.0,3.0,0.6,19.2,5.0,59.7,0.6,68.2,7.0
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Jeremiah Robinson-Earl,1630526,16,4,12,17.9,3.5,0.8,21.4,5.8,60.2,0.5,65.9,4.4
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Jeremy Sochan,1631110,22,14,8,14.5,2.1,0.5,23.9,4.1,50.5,0.4,56.1,6.1
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,Jericho Sims,1630579,21,7,14,18.2,3.4,1.0,29.2,5.5,62.6,0.6,69.9,5.2
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Jett Howard,1641724,16,7,9,14.3,1.8,0.7,37.9,2.5,72.5,0.0,72.5,9.4
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Jevon Carter,1628975,12,3,9,15.4,1.3,0.1,6.3,1.8,76.2,0.2,84.2,10.2
2025-26,Regular+Season,GSW,1610612744,Golden State Warriors,Jimmy Butler III,202710,36,21,15,31.4,3.4,1.0,29.8,5.7,59.3,0.4,64.4,7.5
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Joan Beringer,1642866,9,6,3,8.3,1.7,0.1,6.7,3.3,50.0,0.4,57.7,5.9
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Jock Landale,1629111,37,16,21,22.6,3.4,1.2,36.3,6.5,51.9,0.8,58.8,5.4
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Joe Ingles,204060,3,3,0,7.0,1.7,0.0,0.0,1.7,100,0.0,100,7.0
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Joel Embiid,203954,20,12,8,29.5,5.1,1.8,34.3,9.3,55.1,1.0,61.8,4.5
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,John Collins,1628381,37,15,22,27.6,3.7,1.2,32.8,6.8,54.2,0.6,59.6,5.8
