SEASON,SEASON_TYPE,TEAM_ABB,TEAM_ID,TEAM_NAME,PLAYER_NAME,PLAYER_ID,GP,W,L,MIN,DREB,DREB_CONTEST,DREB_CONTEST_PCT,DREB_CHANCES,DREB_CHANCE_PCT,DREB_CHANCE_DEFER,DREB_CHANCE_PCT_ADJ,AVG_DREB_DIST
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,John Konchar,1629723,22,12,10,13.0,2.2,0.5,20.8,3.8,57.8,0.5,65.8,8.0
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Johni Broome,1641780,4,2,2,7.6,1.8,0.8,42.9,2.0,87.5,0.0,87.5,4.2
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Johnny Furphy,1642277,21,6,15,16.7,2.9,0.7,25.0,5.0,57.7,0.5,64.5,5.9
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Johnny Juzang,1630548,8,5,3,5.8,1.0,0.1,12.5,1.5,66.7,0.3,80.0,6.6
2025-26,Regular+Season,DEN,1610612743,Denver Nuggets,Jonas Valančiūnas,202685,33,23,10,13.3,3.3,1.0,30.9,5.4,61.8,0.6,69.6,4.4
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Jonathan Isaac,1628371,28,17,11,11.5,2.3,0.6,27.7,3.7,62.5,0.4,69.1,5.0
2025-26,Regular+Season,GSW,1610612744,Golden State Warriors,Jonathan Kuminga,1630228,18,9,9,24.8,4.6,1.2,25.3,7.2,64.3,0.2,66.4,6.8
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Jonathan Mogbo,1642367,9,2,7,6.8,1.4,0.3,23.1,2.1,68.4,0.2,76.5,5.0
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Jordan Clarkson,203903,32,20,12,20.8,1.3,0.3,25.0,2.7,46.0,0.4,53.3,10.8
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Jordan Goodwin,1630692,37,23,14,21.5,2.7,0.8,29.3,4.7,57.2,0.4,62.7,6.7
2025-26,Regular+Season,NOP,1610612740,New Orleans Pelicans,Jordan Hawkins,1641722,25,4,21,15.4,1.7,0.5,28.6,3.1,53.8,0.5,63.6,7.2
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Jordan McLaughlin,1629162,5,4,1,10.6,1.2,0.0,0.0,1.4,85.7,0.0,85.7,8.8
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,Jordan Miller,1641757,15,9,6,17.2,2.2,0.7,33.3,3.9,55.9,0.3,61.1,5.6
2025-26,Regular+Season,NOP,1610612740,New Orleans Pelicans,Jordan Poole,1629673,20,6,14,27.2,1.6,0.2,12.9,3.0,52.5,0.4,59.6,10.2
2025-26,Regular+Season,BOS,1610612738,Boston Celtics,Jordan Walsh,1641775,30,19,11,21.5,3.7,1.0,26.8,5.9,62.9,0.5,68.3,5.9
2025-26,Regular+Season,NOP,1610612740,New Orleans Pelicans,Jose Alvarado,1630631,32,8,24,22.8,2.7,0.5,18.8,5.1,52.5,0.6,59.0,10.4
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Josh Giddey,1630581,30,15,15,32.8,7.8,1.2,15.9,11.4,67.9,0.8,73.3,6.1
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Josh Green,1630182,13,7,6,16.1,1.1,0.2,14.3,2.2,50.0,0.2,53.8,8.5
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Josh Hart,1628404,29,20,9,30.3,6.2,1.3,21.8,9.8,63.0,1.1,71.0,6.0
2025-26,Regular+Season,BOS,1610612738,Boston Celtics,Josh Minott,1631169,27,17,10,18.2,2.8,0.7,23.7,4.4,63.3,0.4,69.1,5.9
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Josh Okogie,1629006,31,18,13,20.0,2.0,0.6,31.1,3.4,58.7,0.3,64.9,9.6
2025-26,Regular+Season,POR,1610612757,Portland Trail Blazers,Jrue Holiday,201950,14,6,8,31.3,3.9,0.7,18.5,5.6,69.2,0.2,72.0,9.7
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Julian Champagnie,1630577,40,27,13,28.5,5.2,1.3,24.2,8.1,64.3,1.0,73.7,6.3
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Julian Phillips,1641763,20,6,14,12.3,1.0,0.3,31.6,1.5,63.3,0.1,65.5,7.5
2025-26,Regular+Season,DEN,1610612743,Denver Nuggets,Julian Strawther,1631124,12,9,3,10.5,1.9,0.4,21.7,2.5,76.7,0.2,82.1,6.6
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Julius Randle,203944,40,26,14,33.3,5.4,1.4,25.0,8.7,62.4,0.9,69.5,6.3
2025-26,Regular+Season,WAS,1610612764,Washington Wizards,Justin Champagnie,1630551,33,9,24,18.9,3.8,1.0,27.4,5.8,64.9,0.5,71.3,5.2
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Justin Edwards,1642348,20,10,10,19.2,1.7,0.5,26.5,2.6,66.7,0.2,70.8,8.8
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Jusuf Nurkić,203994,32,11,21,25.9,7.3,2.7,37.5,11.5,62.9,1.5,72.5,4.2
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,KJ Simpson,1642354,10,3,7,18.4,2.4,0.5,20.8,3.6,66.7,0.3,72.7,8.9
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Kam Jones,1642880,4,1,3,8.9,0.8,0.0,0.0,1.3,60.0,0.3,75.0,8.8
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Karl-Anthony Towns,1626157,36,23,13,32.3,8.5,2.1,24.1,12.8,66.9,1.1,73.4,4.9
2025-26,Regular+Season,NOP,1610612740,New Orleans Pelicans,Karlo Matković,1631255,25,8,17,12.9,2.8,0.9,32.9,4.4,64.2,0.4,70.0,4.9
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Kasparas Jakučionis,1642857,10,4,6,16.4,1.5,0.3,20.0,2.6,57.7,0.5,71.4,7.1
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,Kawhi Leonard,202695,29,14,15,33.9,5.4,1.1,20.3,8.3,65.3,0.5,69.6,6.7
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Keaton Wallace,1630811,25,12,13,13.8,1.7,0.3,16.7,2.6,64.6,0.2,68.9,8.4
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Keegan Murray,1631099,19,4,15,35.9,4.5,1.1,23.3,8.3,54.4,0.9,61.4,6.4
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Kel'el Ware,1642276,38,20,18,24.5,6.8,2.3,33.5,10.8,63.1,1.1,70.3,4.1
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Keldon Johnson,1629640,40,27,13,23.6,4.3,1.4,31.4,7.0,61.9,0.7,68.8,5.4
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Kelly Olynyk,203482,21,14,7,11.2,1.7,0.4,22.9,2.5,66.0,0.3,76.1,6.2
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Kelly Oubre Jr.,1626162,16,10,6,32.3,3.9,1.0,25.8,8.1,48.1,0.8,53.0,5.4
2025-26,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Kenrich Williams,1629026,19,15,4,14.1,2.3,0.7,29.5,3.6,63.8,0.3,68.8,6.1
2025-26,Regular+Season,MEM,1610612763,Memphis Grizzlies,Kentavious Caldwell-Pope,203484,33,15,18,21.0,2.3,0.4,17.1,3.2,71.0,0.2,74.5,8.6
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Keon Ellis,1631165,29,7,22,18.7,1.3,0.2,18.4,2.3,57.6,0.0,58.5,9.4
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Keshad Johnson,1642352,12,7,5,10.5,1.8,0.7,38.1,3.3,53.8,0.4,61.8,4.4
2025-26,Regular+Season,HOU,1610612745,Houston Rockets,Kevin Durant,201142,35,21,14,36.4,5.0,1.3,25.1,7.1,70.0,0.7,77.1,7.4
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Kevin Huerter,1628989,31,15,16,25.3,3.6,0.7,20.7,5.9,60.7,0.5,65.7,6.9
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Kevin Love,201567,22,7,15,17.0,3.7,1.3,35.8,7.1,51.9,1.0,60.4,4.6
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Kevin McCullar Jr.,1641755,6,2,4,11.8,2.0,0.5,25.0,2.8,70.6,0.0,70.6,7.4
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,Kevin Porter Jr.,1629645,20,9,11,35.6,4.6,0.8,17.4,7.9,58.6,0.7,64.3,7.8
2025-26,Regular+Season,NOP,1610612740,New Orleans Pelicans,Kevon Looney,1626172,15,2,13,14.4,2.9,0.7,25.6,5.3,54.4,0.5,59.7,6.4
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Keyonte George,1641718,36,13,23,34.5,3.8,0.4,11.6,5.5,70.1,0.4,75.8,8.9
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Khaman Maluach,1642863,10,6,4,6.2,1.3,0.3,23.1,2.0,65.0,0.5,86.7,5.4
2025-26,Regular+Season,WAS,1610612764,Washington Wizards,Khris Middleton,203114,26,9,17,24.0,3.0,0.8,28.2,5.0,59.5,0.4,64.5,7.3
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,Klay Thompson,202691,35,12,23,22.1,2.3,0.5,20.3,4.1,54.9,0.3,59.8,9.6
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,Kobe Brown,1641738,17,5,12,11.1,1.7,0.6,34.5,2.9,58.0,0.2,61.7,7.1
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Kobe Bufkin,1641723,1,1,0,3.8,1.0,1.0,100,2.0,50.0,0.0,50.0,3.4
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,Kobe Sanders,1642920,27,12,15,21.0,2.2,0.5,22.0,3.7,59.6,0.4,66.3,7.9
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Koby Brea,1642886,1,0,1,3.8,1.0,0.0,0.0,1.0,100,0.0,100,4.0
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Kon Knueppel,1642851,38,13,25,32.9,4.2,0.8,18.6,7.8,54.6,0.8,61.0,6.9
2025-26,Regular+Season,LAC,1610612746,Los Angeles Clippers,Kris Dunn,1627739,35,14,21,27.7,2.3,0.4,16.5,4.5,50.3,0.6,58.1,7.0
2025-26,Regular+Season,POR,1610612757,Portland Trail Blazers,Kris Murray,1631200,31,14,17,26.0,2.4,0.8,32.0,4.8,50.0,0.5,55.1,9.0
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Kristaps Porziņģis,204001,17,9,8,24.3,3.9,1.8,47.0,6.9,55.9,0.8,62.9,5.7
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Kyle Anderson,203937,9,2,7,19.8,2.6,0.7,26.1,3.8,67.6,0.1,69.7,7.5
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Kyle Filipowski,1642271,37,13,24,21.9,4.5,1.3,29.1,6.8,66.0,0.2,68.5,5.0
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,Kyle Kuzma,1628398,36,17,19,26.0,3.7,1.1,30.3,6.2,59.5,0.7,67.3,7.2
2025-26,Regular+Season,PHI,1610612755,Philadelphia 76ers,Kyle Lowry,200768,3,1,2,9.4,1.0,0.7,66.7,2.7,37.5,0.0,37.5,9.1
2025-26,Regular+Season,WAS,1610612764,Washington Wizards,Kyshawn George,1642273,29,5,24,31.4,4.6,1.2,26.9,7.6,61.2,0.5,65.7,7.3
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,LaMelo Ball,1630163,30,11,19,27.9,4.2,0.9,22.2,6.0,70.0,0.4,75.0,6.5
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Lachlan Olbrich,1642950,7,1,6,9.3,1.9,0.7,38.5,3.4,54.2,0.1,56.5,4.4
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Landry Shamet,1629013,14,9,5,22.2,1.6,0.2,13.0,3.4,47.9,0.6,57.5,10.9
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Larry Nance Jr.,1626204,14,9,5,16.3,2.3,0.5,21.9,4.9,47.1,0.8,56.1,5.2
2025-26,Regular+Season,UTA,1610612762,Utah Jazz,Lauri Markkanen,1628374,32,13,19,35.9,5.2,1.5,28.7,7.7,67.9,0.4,71.4,6.2
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,LeBron James,2544,20,13,7,33.4,5.4,1.0,17.8,7.8,68.6,0.7,74.8,7.2
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Leonard Miller,1631159,12,9,3,5.5,1.3,0.4,31.3,1.9,69.6,0.3,80.0,4.9
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Liam McNeeley,1642862,24,6,18,13.7,2.0,0.3,16.7,3.7,53.9,0.5,61.5,6.0
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Lindy Waters III,1630322,14,9,5,9.2,1.3,0.5,38.9,2.3,56.3,0.2,62.1,6.4
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Lonzo Ball,1628366,27,13,14,22.4,3.1,1.0,30.6,5.2,60.7,0.5,66.9,6.6
2025-26,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Luguentz Dort,1629652,31,25,6,26.9,2.8,0.8,29.5,5.0,56.8,0.6,64.2,8.0
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Luka Dončić,1629029,31,20,11,36.4,6.9,1.8,26.5,10.5,66.4,0.5,70.0,5.5
2025-26,Regular+Season,BOS,1610612738,Boston Celtics,Luka Garza,1630568,28,18,10,17.3,2.1,1.1,50.8,4.9,42.8,1.0,54.1,5.9
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Luke Kennard,1628379,28,15,13,21.3,1.9,0.2,11.1,3.3,58.7,0.3,63.5,8.3
2025-26,Regular+Season,SAS,1610612759,San Antonio Spurs,Luke Kornet,1628436,31,22,9,24.7,3.9,1.5,39.7,7.6,51.3,1.1,59.9,5.3
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Luke Travers,1631247,9,5,4,10.1,1.7,0.6,33.3,2.3,71.4,0.0,71.4,4.9
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Mac McClung,1630644,2,0,2,15.8,2.0,0.5,25.0,4.5,44.4,1.0,57.1,8.3
2025-26,Regular+Season,WAS,1610612764,Washington Wizards,Malaki Branham,1631103,15,1,14,12.1,1.8,0.3,18.5,3.0,60.0,0.2,64.3,6.3
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Malik Monk,1628370,28,7,21,23.4,1.9,0.4,22.2,3.5,54.5,0.4,62.1,9.6
2025-26,Regular+Season,DET,1610612765,Detroit Pistons,Marcus Sasser,1631204,6,4,2,11.3,1.7,0.2,10.0,1.7,100,0.0,100,9.2
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Marcus Smart,203935,25,16,9,29.7,2.8,1.0,34.3,5.0,56.5,0.6,64.8,10.1
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,Mark Sears,1641813,2,0,2,2.4,0.5,0.0,0.0,1.0,50.0,0.0,50.0,5.4
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Mark Williams,1631109,35,22,13,24.0,5.2,1.5,28.6,8.5,61.3,0.8,67.7,4.6
2025-26,Regular+Season,WAS,1610612764,Washington Wizards,Marvin Bagley III,1628963,32,9,23,19.2,3.1,1.4,45.9,6.4,47.8,0.9,56.0,5.0
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Mason Plumlee,203486,12,6,6,9.2,2.5,0.7,26.7,4.0,62.5,0.1,63.8,3.6
2025-26,Regular+Season,CHI,1610612741,Chicago Bulls,Matas Buzelis,1641824,37,16,21,28.0,4.4,0.8,17.9,7.9,55.1,1.1,64.3,5.7
2025-26,Regular+Season,POR,1610612757,Portland Trail Blazers,Matisse Thybulle,1629680,2,1,1,14.5,2.0,1.0,50.0,3.5,57.1,1.0,80.0,6.5
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,Max Christie,1631108,34,14,20,29.8,3.5,0.9,24.2,5.6,62.8,0.4,67.0,7.8
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Maxi Kleber,1628467,15,6,9,13.0,1.5,0.3,22.7,2.7,53.7,0.4,62.9,5.9
2025-26,Regular+Season,SAC,1610612758,Sacramento Kings,Maxime Raynaud,1642875,31,9,22,24.1,4.7,1.6,34.2,7.9,59.3,0.6,64.6,4.3
2025-26,Regular+Season,NOP,1610612740,New Orleans Pelicans,Micah Peavy,1642877,32,6,26,16.7,1.4,0.3,19.6,2.7,52.9,0.3,58.2,7.5
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Micah Potter,1630695,9,2,7,18.9,3.2,1.1,34.5,7.2,44.6,0.7,49.2,4.3
2025-26,Regular+Season,BKN,1610612751,Brooklyn Nets,Michael Porter Jr.,1629008,30,11,19,33.1,6.2,1.7,27.8,10.0,62.1,0.8,67.8,5.4
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Mikal Bridges,1628969,38,25,13,35.1,3.6,0.7,20.6,6.0,59.6,0.6,65.7,8.0
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Mike Conley,201144,29,21,8,19.3,1.7,0.3,18.8,2.9,56.5,0.2,60.0,10.6
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Miles Bridges,1628970,39,14,25,33.4,5.5,1.1,20.0,8.4,65.7,0.6,71.0,6.0
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,Miles Kelly,1642939,2,0,2,12.0,3.0,1.5,50.0,3.5,85.7,0.0,85.7,9.8
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Miles McBride,1630540,26,17,9,27.7,1.9,0.6,30.0,4.0,48.1,0.4,53.8,11.0
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Mitchell Robinson,1629011,27,17,10,19.4,4.2,1.9,45.1,6.6,63.5,0.3,66.5,5.4
2025-26,Regular+Season,TOR,1610612761,Toronto Raptors,Mo Bamba,1628964,1,1,0,1.6,1.0,0.0,0.0,1.0,100,0.0,100,2.5
2025-26,Regular+Season,NYK,1610612752,New York Knicks,Mohamed Diawara,1642885,13,9,4,8.2,1.7,0.2,9.1,2.3,73.3,0.2,78.6,5.7
2025-26,Regular+Season,IND,1610612754,Indiana Pacers,Monte Morris,1628420,5,0,5,12.5,1.2,0.0,0.0,1.6,75.0,0.0,75.0,8.1
2025-26,Regular+Season,ORL,1610612753,Orlando Magic,Moritz Wagner,1629021,1,1,0,9.8,2.0,0.0,0.0,3.0,66.7,0.0,66.7,4.9
2025-26,Regular+Season,GSW,1610612744,Golden State Warriors,Moses Moody,1630541,37,19,18,24.5,2.4,0.6,24.7,4.4,55.3,0.5,61.8,7.7
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Mouhamed Gueye,1631243,35,19,16,17.5,2.7,0.8,30.9,4.9,55.3,0.5,61.4,5.1
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,Moussa Cisse,1630619,18,6,12,12.1,2.7,0.8,28.6,5.8,46.7,0.8,53.8,5.3
2025-26,Regular+Season,CHA,1610612766,Charlotte Hornets,Moussa Diabaté,1631217,37,13,24,24.3,4.7,1.3,27.6,8.9,52.9,1.5,63.3,4.8
2025-26,Regular+Season,MIL,1610612749,Milwaukee Bucks,Myles Turner,1626167,38,17,21,28.4,4.1,1.7,42.2,9.7,41.8,1.6,50.3,5.4
2025-26,Regular+Season,MIA,1610612748,Miami Heat,Myron Gardner,1642066,8,5,3,7.3,1.1,0.3,22.2,1.9,60.0,0.1,64.3,5.8
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,N'Faly Dante,1642368,2,1,1,6.2,2.0,0.5,25.0,2.5,80.0,0.0,80.0,5.1
2025-26,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Nae'Qwan Tomlin,1641772,24,12,12,17.4,2.0,0.5,22.4,3.8,53.8,0.5,61.3,7.4
2025-26,Regular+Season,DAL,1610612742,Dallas Mavericks,Naji Marshall,1630230,39,15,24,28.5,3.7,0.7,19.2,6.3,59.1,0.6,65.2,6.8
2025-26,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Naz Reid,1629675,40,26,14,26.6,5.1,1.4,27.6,8.3,61.1,0.8,67.9,5.0
2025-26,Regular+Season,BOS,1610612738,Boston Celtics,Neemias Queta,1629674,37,22,15,24.8,5.1,2.3,44.7,10.0,51.5,1.6,61.1,4.0
2025-26,Regular+Season,BKN,1610612751,Brooklyn Nets,Nic Claxton,1629651,35,10,25,29.7,4.9,1.6,32.4,8.7,55.6,0.7,60.7,4.3
2025-26,Regular+Season,PHX,1610612756,Phoenix Suns,Nick Richards,1630208,23,13,10,10.0,2.4,0.8,33.9,3.7,65.9,0.2,70.0,4.1
2025-26,Regular+Season,LAL,1610612747,Los Angeles Lakers,Nick Smith Jr.,1641733,10,5,5,20.2,1.6,0.1,6.3,2.7,59.3,0.1,61.5,7.3
2025-26,Regular+Season,ATL,1610612737,Atlanta Hawks,Nickeil Alexander-Walker,1629638,38,17,21,33.1,3.1,0.8,24.4,5.8,53.8,0.5,58.6,8.8
