SEASON,SEASON_TYPE,TEAM_ABB,TEAM_NAME,GP,W,L,W_PCT,MIN,EFG_PCT,FTA_RATE,TM_TOV_PCT,OREB_PCT,OPP_EFG_PCT,OPP_FTA_RATE,OPP_TOV_PCT,OPP_OREB_PCT
2017-18,Pre+Season,LAL,Los Angeles Lakers,4,2,2,.500,14,45.7,0.348,26.7,11.1,38.5,0.231,14.3,23.1
2017-18,Pre+Season,MIL,Milwaukee Bucks,2,1,1,.500,8,50.0,0.400,14.3,25.0,47.1,0.294,23.8,50.0
2017-18,Pre+Season,ORL,Orlando Magic,4,2,2,.500,11,64.3,0.238,22.6,22.2,16.7,0.619,14.3,22.2
2017-18,Pre+Season,PHX,Phoenix Suns,2,1,1,.500,5,77.8,1.000,0.0,33.3,43.8,1.125,9.1,33.3
2017-18,Pre+Season,POR,Portland Trail Blazers,2,1,1,.500,5,25.0,0.900,7.7,22.2,63.6,0.818,6.3,33.3
2017-18,Pre+Season,SAS,San Antonio Spurs,2,1,1,.500,6,27.8,0.333,28.6,25.0,50.0,0.083,20.0,16.7
2017-18,Pre+Season,CHA,Charlotte Hornets,3,1,2,.333,15,35.0,0.233,23.5,36.8,48.1,0.222,18.9,25.0
2017-18,Pre+Season,DET,Detroit Pistons,3,1,2,.333,12,50.0,0.217,18.8,33.3,36.1,0.667,23.3,15.4
2017-18,Pre+Season,GSW,Golden State Warriors,3,1,2,.333,4,25.0,0.250,0.0,42.9,87.5,0.250,16.7,0.0
2017-18,Pre+Season,CLE,Cleveland Cavaliers,1,0,1,.000,5,0.0,0.857,18.2,0.0,71.4,0.286,18.2,0.0
2017-18,Pre+Season,HOU,Houston Rockets,1,0,1,.000,1,0.0,0.000,50.0,0.0,33.3,0.000,33.3,50.0
2017-18,Pre+Season,LAC,LA Clippers,1,0,1,.000,4,28.6,0.286,22.2,0.0,57.1,0.857,36.4,0.0
2017-18,Pre+Season,Melbourne United,Melbourne United,1,0,1,.000,5,17.9,0.000,14.3,75.0,28.6,0.286,0.0,16.7
2017-18,Pre+Season,NOP,New Orleans Pelicans,1,0,1,.000,5,45.5,0.182,0.0,0.0,61.1,0.222,7.7,0.0
2017-18,Pre+Season,NYK,New York Knicks,3,0,3,.000,5,12.5,0.250,11.1,14.3,40.0,0.400,7.1,14.3
2017-18,Pre+Season,PHI,Philadelphia 76ers,1,0,1,.000,1,0.0,0.000,0.0,0.0,33.3,0.000,0.0,100
2017-18,Pre+Season,SAC,Sacramento Kings,2,0,2,.000,5,25.0,0.000,14.3,0.0,50.0,0.182,10.0,25.0
2017-18,Pre+Season,TOR,Toronto Raptors,1,0,1,.000,1,0.0,0.000,33.3,0.0,0.0,0.000,0.0,0.0
2017-18,Regular+Season,HOU,Houston Rockets,35,25,10,.714,107,53.6,0.674,8.3,32.2,49.4,0.512,13.5,27.3
2017-18,Regular+Season,CLE,Cleveland Cavaliers,45,30,15,.667,154,52.0,0.518,9.2,33.3,47.1,0.376,10.3,23.6
2017-18,Regular+Season,GSW,Golden State Warriors,29,19,10,.655,110,56.1,0.506,13.4,21.2,43.4,0.534,10.1,33.3
2017-18,Regular+Season,BOS,Boston Celtics,46,29,17,.630,180,55.6,0.357,12.5,24.4,47.1,0.434,11.2,34.8
2017-18,Regular+Season,NOP,New Orleans Pelicans,50,30,20,.600,226,52.7,0.380,10.5,26.9,45.5,0.340,14.0,29.2
2017-18,Regular+Season,IND,Indiana Pacers,44,26,18,.591,155,48.0,0.482,12.5,39.1,45.2,0.421,16.2,32.3
2017-18,Regular+Season,PHI,Philadelphia 76ers,45,26,19,.578,148,56.6,0.740,16.2,30.6,42.9,0.496,12.4,30.4
2017-18,Regular+Season,TOR,Toronto Raptors,44,25,19,.568,161,47.3,0.563,13.0,29.5,50.2,0.446,14.3,29.0
2017-18,Regular+Season,POR,Portland Trail Blazers,45,25,20,.556,177,47.3,0.480,12.2,26.7,46.3,0.401,13.3,32.3
2017-18,Regular+Season,MIL,Milwaukee Bucks,47,26,21,.553,179,50.0,0.490,12.8,25.3,45.6,0.474,14.7,31.6
2017-18,Regular+Season,UTA,Utah Jazz,29,16,13,.552,108,49.0,0.482,12.8,28.2,46.0,0.484,13.2,33.6
2017-18,Regular+Season,MIA,Miami Heat,53,29,24,.547,229,54.3,0.409,15.0,31.6,44.7,0.398,12.3,33.8
2017-18,Regular+Season,SAS,San Antonio Spurs,37,20,17,.541,139,47.4,0.545,13.2,29.7,50.0,0.408,12.2,30.8
2017-18,Regular+Season,MIN,Minnesota Timberwolves,42,22,20,.524,178,47.6,0.503,12.5,36.5,49.3,0.484,9.5,31.4
2017-18,Regular+Season,SAC,Sacramento Kings,42,22,20,.524,153,48.4,0.394,9.7,32.8,44.4,0.558,14.9,29.7
2017-18,Regular+Season,OKC,Oklahoma City Thunder,46,24,22,.522,188,46.4,0.382,10.7,40.0,51.6,0.445,12.1,27.4
2017-18,Regular+Season,CHI,Chicago Bulls,41,21,20,.512,180,46.5,0.400,13.6,25.3,44.4,0.438,9.4,28.4
2017-18,Regular+Season,LAC,LA Clippers,41,21,20,.512,130,48.2,0.523,10.2,30.1,57.0,0.502,13.5,34.1
2017-18,Regular+Season,DEN,Denver Nuggets,43,22,21,.512,181,47.8,0.498,17.2,35.8,47.2,0.514,12.2,25.8
2017-18,Regular+Season,LAL,Los Angeles Lakers,42,20,22,.476,184,48.4,0.461,11.5,26.2,45.7,0.451,9.0,31.1
2017-18,Regular+Season,WAS,Washington Wizards,45,21,24,.467,186,42.3,0.462,10.0,29.8,49.7,0.497,15.7,29.4
2017-18,Regular+Season,DET,Detroit Pistons,41,19,22,.463,148,45.1,0.327,13.8,35.4,47.5,0.414,10.9,33.3
2017-18,Regular+Season,PHX,Phoenix Suns,38,16,22,.421,112,43.6,0.586,16.7,35.2,48.4,0.422,10.8,34.6
2017-18,Regular+Season,CHA,Charlotte Hornets,41,16,25,.390,153,41.8,0.513,9.9,28.3,49.8,0.454,16.5,20.1
2017-18,Regular+Season,ATL,Atlanta Hawks,44,17,27,.386,151,46.9,0.460,10.8,29.0,53.3,0.575,13.1,33.5
2017-18,Regular+Season,BKN,Brooklyn Nets,50,19,31,.380,197,44.2,0.425,15.6,36.9,48.8,0.524,11.1,30.1
2017-18,Regular+Season,NYK,New York Knicks,35,12,23,.343,141,43.1,0.381,10.9,30.8,46.5,0.473,11.7,34.4
2017-18,Regular+Season,ORL,Orlando Magic,41,14,27,.341,127,49.2,0.421,17.3,29.3,50.0,0.458,11.4,30.5
2017-18,Regular+Season,MEM,Memphis Grizzlies,41,12,29,.293,149,36.9,0.471,11.1,29.9,47.3,0.600,17.2,28.1
2017-18,Regular+Season,DAL,Dallas Mavericks,50,12,38,.240,171,43.6,0.332,15.3,23.4,57.0,0.498,11.9,34.2
2017-18,Playoffs,HOU,Houston Rockets,4,4,0,1.000,13,43.5,0.435,10.7,25.0,28.6,0.429,19.2,38.9
2017-18,Playoffs,NOP,New Orleans Pelicans,4,3,1,.750,11,60.9,0.522,8.0,53.8,55.9,0.294,14.3,33.3
2017-18,Playoffs,CLE,Cleveland Cavaliers,10,7,3,.700,41,46.4,0.500,8.6,39.1,38.8,0.343,11.4,38.0
2017-18,Playoffs,BOS,Boston Celtics,8,5,3,.625,39,51.6,0.806,8.1,35.1,50.7,0.338,12.3,30.0
2017-18,Playoffs,GSW,Golden State Warriors,7,4,3,.571,22,54.4,0.441,11.4,25.0,38.9,0.500,12.8,44.4
2017-18,Playoffs,MIA,Miami Heat,2,1,1,.500,5,44.4,0.556,0.0,37.5,36.4,0.455,16.7,66.7
2017-18,Playoffs,MIL,Milwaukee Bucks,4,2,2,.500,16,58.6,0.448,8.1,23.5,58.3,1.083,13.2,42.9
2017-18,Playoffs,SAS,San Antonio Spurs,2,1,1,.500,2,100,1.000,20.0,100,40.0,0.600,0.0,0.0
2017-18,Playoffs,UTA,Utah Jazz,4,2,2,.500,12,50.0,0.625,9.1,20.0,39.7,0.069,0.0,42.1
2017-18,Playoffs,TOR,Toronto Raptors,5,2,3,.400,21,33.3,0.278,8.6,39.3,50.0,0.306,8.1,38.1
2017-18,Playoffs,OKC,Oklahoma City Thunder,3,1,2,.333,10,34.6,0.077,0.0,44.4,46.4,0.714,5.0,11.1
2017-18,Playoffs,WAS,Washington Wizards,3,1,2,.333,6,50.0,0.400,0.0,20.0,45.8,0.167,7.7,25.0
2017-18,Playoffs,IND,Indiana Pacers,5,1,4,.200,13,29.5,0.273,16.7,36.8,56.8,0.773,6.1,23.1
2017-18,Playoffs,PHI,Philadelphia 76ers,5,1,4,.200,24,45.6,0.244,18.0,44.0,53.7,0.610,3.8,33.3
2017-18,Playoffs,MIN,Minnesota Timberwolves,1,0,1,.000,2,20.0,0.400,20.0,50.0,62.5,0.500,14.3,0.0
2017-18,Playoffs,POR,Portland Trail Blazers,3,0,3,.000,11,55.9,0.294,15.0,33.3,60.9,0.522,8.0,53.8
2017-18,All+Star,Team LeBron,Team LeBron,1,1,0,1.000,5,68.2,0.273,0.0,40.0,40.0,0.200,27.3,66.7
2017-18,All+Star,Team Stephen,Team Stephen,1,0,1,.000,5,40.0,0.200,27.3,66.7,68.2,0.273,0.0,40.0
2018-19,Pre+Season,CLE,Cleveland Cavaliers,1,1,0,1.000,0,100,0.000,0.0,0.0,0.0,0.000,0.0,0.0
2018-19,Pre+Season,LAC,LA Clippers,1,1,0,1.000,2,57.1,0.286,0.0,25.0,0.0,0.667,20.0,0.0
2018-19,Pre+Season,MEM,Memphis Grizzlies,1,1,0,1.000,10,40.6,0.500,9.1,9.1,26.5,0.235,31.8,38.5
2018-19,Pre+Season,MIN,Minnesota Timberwolves,1,1,0,1.000,5,25.0,0.250,8.3,27.3,20.0,0.000,9.1,0.0
2018-19,Pre+Season,UTA,Utah Jazz,1,1,0,1.000,2,110.0,0.400,16.7,100,33.3,0.667,33.3,0.0
2018-19,Pre+Season,CHA,Charlotte Hornets,4,3,1,.750,14,50.0,0.714,13.5,31.3,52.0,0.560,11.8,21.4
2018-19,Pre+Season,NYK,New York Knicks,4,3,1,.750,17,55.8,0.654,14.3,17.6,51.9,0.962,22.0,38.9
2018-19,Pre+Season,BKN,Brooklyn Nets,3,2,1,.667,15,58.7,0.565,25.7,58.3,54.3,0.435,21.9,35.7
2018-19,Pre+Season,DEN,Denver Nuggets,3,2,1,.667,11,50.0,0.556,20.0,23.1,58.7,0.130,16.0,38.5
2018-19,Pre+Season,LAL,Los Angeles Lakers,3,2,1,.667,11,72.2,0.611,12.5,33.3,52.3,0.091,26.1,53.8
2018-19,Pre+Season,WAS,Washington Wizards,3,2,1,.667,19,66.7,0.394,22.7,17.6,39.7,0.529,11.1,28.0
2018-19,Pre+Season,ATL,Atlanta Hawks,2,1,1,.500,9,55.6,0.000,5.6,11.1,61.1,0.444,5.0,30.0
2018-19,Pre+Season,MIA,Miami Heat,4,2,2,.500,13,43.2,0.636,17.6,23.5,50.0,0.269,15.6,13.3
2018-19,Pre+Season,OKC,Oklahoma City Thunder,2,1,1,.500,13,38.0,0.600,16.7,36.4,52.1,0.333,16.7,25.0
2018-19,Pre+Season,PHI,Philadelphia 76ers,2,1,1,.500,6,54.2,0.167,21.4,33.3,77.8,1.111,0.0,20.0
2018-19,Pre+Season,PHX,Phoenix Suns,2,1,1,.500,6,50.0,0.900,18.8,42.9,56.3,1.750,6.3,0.0
2018-19,Pre+Season,POR,Portland Trail Blazers,2,1,1,.500,7,46.2,0.385,23.5,33.3,60.7,0.571,5.9,37.5
2018-19,Pre+Season,SAS,San Antonio Spurs,2,1,1,.500,6,77.3,0.455,7.1,25.0,70.8,0.083,14.3,40.0
2018-19,Pre+Season,BOS,Boston Celtics,3,1,2,.333,8,53.3,0.200,11.8,28.6,53.3,0.467,15.8,12.5
2018-19,Pre+Season,DAL,Dallas Mavericks,3,1,2,.333,11,70.6,1.118,7.1,20.0,56.8,0.500,17.9,45.5
2018-19,Pre+Season,DET,Detroit Pistons,3,1,2,.333,20,40.8,0.289,15.0,40.0,51.5,0.091,22.5,25.0
2018-19,Pre+Season,SAC,Sacramento Kings,3,1,2,.333,15,44.4,0.815,10.8,38.9,55.6,0.667,14.3,41.2
2018-19,Pre+Season,CHI,Chicago Bulls,2,0,2,.000,6,27.8,0.222,18.2,28.6,30.0,1.200,6.7,22.2
2018-19,Pre+Season,GSW,Golden State Warriors,2,0,2,.000,5,20.0,0.000,9.1,0.0,30.8,0.231,7.7,27.3
2018-19,Pre+Season,IND,Indiana Pacers,1,0,1,.000,10,26.5,0.235,31.8,38.5,40.6,0.500,9.1,9.1
2018-19,Pre+Season,MIL,Milwaukee Bucks,1,0,1,.000,9,50.0,0.313,19.0,27.3,50.0,0.813,19.0,46.2
2018-19,Pre+Season,NOP,New Orleans Pelicans,1,0,1,.000,1,0.0,0.500,0.0,0.0,50.0,0.250,0.0,0.0
2018-19,Pre+Season,New Zealand Breakers,New Zealand Breakers,1,0,1,.000,1,0.0,0.000,0.0,0.0,0.0,4.000,20.0,0.0
2018-19,Pre+Season,ORL,Orlando Magic,1,0,1,.000,5,31.3,0.250,20.0,14.3,33.3,0.333,27.3,0.0
2018-19,Regular+Season,DEN,Denver Nuggets,46,31,15,.674,152,50.4,0.430,15.5,41.8,44.0,0.444,12.9,29.0
2018-19,Regular+Season,PHI,Philadelphia 76ers,45,30,15,.667,165,51.9,0.667,14.0,30.8,48.8,0.421,10.8,31.4
2018-19,Regular+Season,LAC,LA Clippers,43,27,16,.628,155,54.6,0.594,12.3,29.3,45.0,0.298,14.1,34.1
2018-19,Regular+Season,MIL,Milwaukee Bucks,36,22,14,.611,138,53.6,0.420,14.1,35.4,54.5,0.408,13.9,28.8
2018-19,Regular+Season,TOR,Toronto Raptors,38,23,15,.605,173,49.2,0.335,10.4,33.3,49.3,0.412,16.3,33.9
2018-19,Regular+Season,SAS,San Antonio Spurs,40,24,16,.600,160,52.9,0.368,9.1,25.3,51.6,0.299,9.5,32.0
2018-19,Regular+Season,POR,Portland Trail Blazers,42,25,17,.595,142,48.0,0.441,9.1,40.3,45.1,0.442,9.8,31.6
2018-19,Regular+Season,HOU,Houston Rockets,41,24,17,.585,147,46.4,0.630,11.0,34.0,51.5,0.492,10.5,32.2
2018-19,Regular+Season,GSW,Golden State Warriors,35,20,15,.571,138,51.9,0.412,11.4,23.2,45.9,0.457,11.9,31.1
2018-19,Regular+Season,IND,Indiana Pacers,41,23,18,.561,121,56.3,0.350,14.1,28.3,47.2,0.317,10.5,29.8
2018-19,Regular+Season,BOS,Boston Celtics,42,23,19,.548,148,57.3,0.443,10.0,27.5,54.9,0.413,14.8,37.3
2018-19,Regular+Season,BKN,Brooklyn Nets,44,24,20,.545,183,52.0,0.427,12.6,35.0,47.5,0.413,11.4,40.4
2018-19,Regular+Season,SAC,Sacramento Kings,49,24,25,.490,162,46.4,0.461,8.9,29.7,50.3,0.437,14.5,33.7
2018-19,Regular+Season,LAL,Los Angeles Lakers,43,21,22,.488,144,50.6,0.483,12.3,39.3,49.2,0.629,10.4,28.1
2018-19,Regular+Season,ATL,Atlanta Hawks,41,20,21,.488,165,51.6,0.435,12.8,25.1,45.2,0.450,13.3,34.0
2018-19,Regular+Season,OKC,Oklahoma City Thunder,46,22,24,.478,174,44.2,0.514,11.4,37.9,49.7,0.467,14.4,31.9
2018-19,Regular+Season,DET,Detroit Pistons,42,20,22,.476,173,51.2,0.416,13.2,37.9,54.0,0.422,10.5,25.6
2018-19,Regular+Season,ORL,Orlando Magic,47,22,25,.468,165,45.6,0.365,14.4,31.6,48.5,0.415,12.5,19.6
2018-19,Regular+Season,MIA,Miami Heat,45,21,24,.467,158,43.1,0.399,14.5,37.4,45.7,0.492,14.8,27.5
2018-19,Regular+Season,CHA,Charlotte Hornets,39,18,21,.462,159,46.8,0.400,8.1,30.2,50.5,0.411,8.2,27.3
2018-19,Regular+Season,UTA,Utah Jazz,33,15,18,.455,109,47.7,0.533,14.2,40.0,48.5,0.415,10.8,36.6
2018-19,Regular+Season,DAL,Dallas Mavericks,46,20,26,.435,171,45.3,0.437,9.3,28.4,50.3,0.405,8.6,27.5
2018-19,Regular+Season,MIN,Minnesota Timberwolves,45,19,26,.422,172,44.2,0.391,13.4,38.5,49.8,0.399,11.0,39.0
2018-19,Regular+Season,MEM,Memphis Grizzlies,47,19,28,.404,193,47.7,0.452,11.1,25.7,49.2,0.498,13.6,35.2
2018-19,Regular+Season,CHI,Chicago Bulls,39,15,24,.385,163,49.2,0.342,15.9,29.5,50.5,0.409,13.6,31.2
2018-19,Regular+Season,WAS,Washington Wizards,39,15,24,.385,181,48.0,0.373,14.1,37.9,49.5,0.462,14.6,44.4
2018-19,Regular+Season,CLE,Cleveland Cavaliers,34,13,21,.382,101,45.5,0.309,10.4,29.5,45.8,0.505,8.7,34.1
2018-19,Regular+Season,NOP,New Orleans Pelicans,45,17,28,.378,144,45.2,0.409,9.3,27.1,49.4,0.523,10.5,31.6
2018-19,Regular+Season,PHX,Phoenix Suns,33,12,21,.364,148,52.3,0.328,14.7,32.4,51.1,0.592,11.3,37.1
2018-19,Regular+Season,NYK,New York Knicks,34,11,23,.324,130,46.2,0.559,12.2,32.2,48.1,0.362,12.8,36.5
2018-19,Playoffs,LAC,LA Clippers,2,2,0,1.000,9,81.8,0.818,17.6,25.0,43.8,0.188,31.6,50.0
2018-19,Playoffs,BOS,Boston Celtics,4,3,1,.750,8,71.9,0.188,0.0,28.6,50.0,0.111,16.7,0.0
2018-19,Playoffs,GSW,Golden State Warriors,13,8,5,.615,58,47.1,0.350,15.4,44.6,47.4,0.323,14.9,30.0
2018-19,Playoffs,TOR,Toronto Raptors,12,7,5,.583,58,48.9,0.537,13.7,39.7,50.6,0.440,20.6,40.4
2018-19,Playoffs,POR,Portland Trail Blazers,9,5,4,.556,53,44.9,0.213,4.6,32.8,50.0,0.267,17.1,46.0
2018-19,Playoffs,HOU,Houston Rockets,8,4,4,.500,35,42.2,0.588,17.6,41.7,46.9,0.375,7.1,31.7
2018-19,Playoffs,ORL,Orlando Magic,2,1,1,.500,6,62.5,0.000,9.1,50.0,59.1,0.182,23.1,60.0
2018-19,Playoffs,PHI,Philadelphia 76ers,4,2,2,.500,18,53.8,0.654,19.4,46.7,46.2,0.462,27.0,35.3
2018-19,Playoffs,DEN,Denver Nuggets,7,3,4,.429,44,47.9,0.343,18.8,42.5,45.8,0.250,6.9,39.2
2018-19,Playoffs,MIL,Milwaukee Bucks,5,2,3,.400,29,45.6,0.378,17.6,41.4,44.7,0.638,8.9,40.0
2018-19,Playoffs,OKC,Oklahoma City Thunder,3,1,2,.333,5,66.7,0.111,15.4,25.0,66.7,1.111,0.0,50.0
2018-19,Playoffs,SAS,San Antonio Spurs,3,1,2,.333,10,39.3,0.571,10.5,22.2,34.2,0.316,10.0,38.5
2018-19,Playoffs,BKN,Brooklyn Nets,1,0,1,.000,5,43.8,0.000,45.5,40.0,63.6,0.182,18.2,80.0
2018-19,Playoffs,IND,Indiana Pacers,3,0,3,.000,8,50.0,0.000,18.2,0.0,71.9,0.188,0.0,28.6
2018-19,Playoffs,UTA,Utah Jazz,2,0,2,.000,9,42.1,0.105,10.0,16.7,35.7,1.071,9.5,33.3
2018-19,All+Star,-,-,1,1,0,1.000,1,125.0,0.000,0.0,0.0,0.0,0.000,100,100
2018-19,All+Star,-,-,1,0,1,.000,1,0.0,0.000,100,100,125.0,0.000,0.0,0.0
2019-20,Pre+Season,ATL,Atlanta Hawks,1,1,0,1.000,5,25.0,1.333,25.0,33.3,33.3,0.222,25.0,14.3
2019-20,Pre+Season,BOS,Boston Celtics,1,1,0,1.000,2,0.0,6.000,40.0,50.0,100,0.000,50.0,0.0
2019-20,Pre+Season,DET,Detroit Pistons,2,2,0,1.000,3,75.0,1.333,10.0,100,14.3,0.286,11.1,0.0
2019-20,Pre+Season,MIL,Milwaukee Bucks,3,3,0,1.000,8,70.0,0.200,20.0,16.7,18.2,0.909,25.0,41.7
2019-20,Pre+Season,NOP,New Orleans Pelicans,3,3,0,1.000,12,47.5,0.600,16.7,14.3,40.0,0.240,20.7,41.2
2019-20,Pre+Season,DEN,Denver Nuggets,5,4,1,.800,9,46.7,0.667,9.1,33.3,35.3,0.235,15.8,27.3
2019-20,Pre+Season,BKN,Brooklyn Nets,3,2,1,.667,13,67.5,0.700,15.6,27.3,31.3,0.417,19.4,29.4
2019-20,Pre+Season,HOU,Houston Rockets,3,2,1,.667,11,42.0,0.400,25.8,47.1,37.5,0.650,28.6,42.9
2019-20,Pre+Season,LAC,LA Clippers,3,2,1,.667,10,55.9,1.000,8.0,25.0,35.0,0.450,9.1,37.5
2019-20,Pre+Season,TOR,Toronto Raptors,3,2,1,.667,10,47.5,0.750,21.4,41.7,34.1,0.545,24.1,47.1
2019-20,Pre+Season,IND,Indiana Pacers,5,3,2,.600,12,62.5,0.300,32.3,30.0,44.6,0.500,11.8,31.6
2019-20,Pre+Season,LAL,Los Angeles Lakers,5,3,2,.600,10,52.2,0.174,7.4,23.1,41.7,1.167,21.7,20.0
2019-20,Pre+Season,DAL,Dallas Mavericks,4,2,2,.500,16,61.7,0.433,8.6,35.3,58.6,0.552,13.2,28.6
2019-20,Pre+Season,MIA,Miami Heat,2,1,1,.500,9,52.4,0.381,12.5,45.5,62.5,0.583,26.3,28.6
2019-20,Pre+Season,MIN,Minnesota Timberwolves,2,1,1,.500,1,25.0,0.000,33.3,66.7,50.0,0.500,20.0,0.0
2019-20,Pre+Season,OKC,Oklahoma City Thunder,2,1,1,.500,5,63.6,0.364,0.0,28.6,22.7,0.545,6.7,22.2
2019-20,Pre+Season,PHX,Phoenix Suns,2,1,1,.500,2,40.0,0.400,12.5,33.3,100,4.000,33.3,0.0
2019-20,Pre+Season,SAS,San Antonio Spurs,2,1,1,.500,6,42.9,0.714,30.8,25.0,60.0,0.700,0.0,28.6
2019-20,Pre+Season,UTA,Utah Jazz,4,2,2,.500,15,59.6,0.308,20.0,23.1,51.7,0.207,14.3,29.4
2019-20,Pre+Season,MEM,Memphis Grizzlies,3,1,2,.333,3,14.3,0.571,37.5,83.3,57.1,0.143,12.5,25.0
2019-20,Pre+Season,NYK,New York Knicks,3,1,2,.333,9,25.0,0.563,17.4,23.1,19.2,1.154,16.7,23.1
2019-20,Pre+Season,ORL,Orlando Magic,3,1,2,.333,5,33.3,1.333,15.4,0.0,45.0,0.600,0.0,33.3
2019-20,Pre+Season,PHI,Philadelphia 76ers,3,1,2,.333,16,41.7,0.400,8.8,31.6,67.7,0.161,6.5,40.0
2019-20,Pre+Season,SAC,Sacramento Kings,3,1,2,.333,17,55.8,0.692,13.5,26.7,60.3,0.235,22.5,50.0
2019-20,Pre+Season,POR,Portland Trail Blazers,5,1,4,.200,3,50.0,0.800,12.5,25.0,80.0,0.600,25.0,0.0
2019-20,Pre+Season,CHA,Charlotte Hornets,2,0,2,.000,2,75.0,0.000,50.0,0.0,0.0,10.000,37.5,50.0
