SEASON,SEASON_TYPE,TEAM_ABB,TEAM_NAME,GP,W,L,MIN,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT
2015-16,Pre+Season,CHA,Charlotte Hornets,5,5,0,2.8,0.6,1.2,1.0,2.0,0.4,0.8,0.2,2.8
2015-16,Pre+Season,MEM,Memphis Grizzlies,4,4,0,3.7,0.5,0.3,0.0,3.0,0.5,0.8,1.0,1.0
2015-16,Pre+Season,ORL,Orlando Magic,6,4,2,6.1,0.8,3.3,0.5,4.3,1.7,1.0,1.8,4.3
2015-16,Pre+Season,SAC,Sacramento Kings,5,4,1,4.5,2.4,1.4,0.6,2.8,0.4,0.8,1.4,2.4
2015-16,Pre+Season,ATL,Atlanta Hawks,4,3,1,2.2,1.0,0.5,1.5,2.5,0.5,0.3,0.5,1.0
2015-16,Pre+Season,IND,Indiana Pacers,4,3,1,3.8,1.3,0.5,0.0,3.5,0.0,1.3,0.3,3.0
2015-16,Pre+Season,MIA,Miami Heat,7,3,4,5.0,1.7,2.1,1.9,4.3,1.0,1.7,1.1,2.3
2015-16,Pre+Season,NOP,New Orleans Pelicans,6,3,3,2.8,0.5,0.8,0.8,0.3,0.3,1.8,0.0,2.7
2015-16,Pre+Season,TOR,Toronto Raptors,4,3,1,2.1,0.0,1.5,0.5,3.0,2.3,0.0,0.3,0.0
2015-16,Pre+Season,BOS,Boston Celtics,3,2,1,1.5,0.0,0.0,0.0,1.3,1.0,0.0,0.0,0.0
2015-16,Pre+Season,LAC,LA Clippers,2,2,0,3.9,2.5,1.0,1.0,4.0,0.0,1.0,0.0,1.0
2015-16,Pre+Season,MIN,Minnesota Timberwolves,2,2,0,3.3,6.0,1.5,0.5,0.0,0.0,1.5,0.0,1.0
2015-16,Pre+Season,NYK,New York Knicks,3,2,1,3.8,2.3,0.0,1.0,2.0,0.3,1.0,0.7,2.0
2015-16,Pre+Season,PHI,Philadelphia 76ers,5,2,3,2.5,1.4,0.4,0.8,1.2,1.0,0.4,0.4,2.0
2015-16,Pre+Season,POR,Portland Trail Blazers,6,2,4,4.9,1.7,1.7,1.5,5.3,3.3,1.3,1.0,3.3
2015-16,Pre+Season,UTA,Utah Jazz,5,2,3,4.2,1.0,1.4,0.6,3.6,1.4,1.6,0.8,4.8
2015-16,Pre+Season,WAS,Washington Wizards,4,2,2,3.0,1.3,0.3,1.5,3.5,0.3,0.8,0.0,2.0
2015-16,Pre+Season,BKN,Brooklyn Nets,5,1,4,2.6,1.0,0.8,0.4,0.4,0.6,1.8,0.8,2.8
2015-16,Pre+Season,CHI,Chicago Bulls,3,1,2,2.6,0.0,0.0,1.0,0.7,2.0,2.0,0.0,1.3
2015-16,Pre+Season,CLE,Cleveland Cavaliers,5,1,4,2.0,0.4,0.6,1.0,1.6,1.4,0.4,0.4,3.2
2015-16,Pre+Season,HOU,Houston Rockets,4,1,3,5.2,4.0,3.3,3.0,5.5,0.0,1.0,1.0,2.5
2015-16,Pre+Season,Istanbul Fenerbahce Sports Club,Istanbul Fenerbahce Sports Club,1,1,0,3.6,2.0,7.0,0.0,6.0,2.0,2.0,2.0,0.0
2015-16,Pre+Season,LAL,Los Angeles Lakers,4,1,3,3.2,1.0,0.5,0.5,1.5,1.3,1.3,0.0,4.0
2015-16,Pre+Season,OKC,Oklahoma City Thunder,1,1,0,0.3,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2015-16,Pre+Season,PHX,Phoenix Suns,2,1,1,5.6,0.0,1.0,2.0,2.0,4.0,3.5,3.0,7.0
2015-16,Pre+Season,SAS,San Antonio Spurs,3,1,2,4.2,0.0,0.0,0.0,1.3,3.3,2.7,2.7,4.0
2015-16,Pre+Season,DAL,Dallas Mavericks,3,0,3,3.0,1.7,0.3,0.0,2.0,1.3,1.7,3.7,4.0
2015-16,Pre+Season,DEN,Denver Nuggets,1,0,1,4.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,6.0
2015-16,Pre+Season,DET,Detroit Pistons,4,0,4,4.5,0.5,1.3,0.8,4.5,1.3,0.5,0.8,3.0
2015-16,Pre+Season,Haifa Maccabi Haifa,Haifa Maccabi Haifa,1,0,1,2.4,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
2015-16,Pre+Season,MIL,Milwaukee Bucks,2,0,2,3.2,0.0,1.5,0.0,1.0,4.0,2.0,2.5,3.0
2015-16,Regular+Season,TOR,Toronto Raptors,51,32,19,3.3,0.8,1.0,0.5,2.7,0.7,0.7,0.6,2.1
2015-16,Regular+Season,GSW,Golden State Warriors,34,30,4,4.2,1.6,1.6,1.3,3.8,1.1,0.9,0.8,3.1
2015-16,Regular+Season,IND,Indiana Pacers,53,30,23,4.0,1.6,1.1,0.7,2.7,1.3,1.2,0.8,3.3
2015-16,Regular+Season,HOU,Houston Rockets,49,28,21,4.0,1.3,0.9,1.4,2.4,1.2,1.1,0.7,3.1
2015-16,Regular+Season,CHI,Chicago Bulls,46,27,19,4.6,1.0,0.9,0.2,2.8,1.2,1.9,1.1,4.3
2015-16,Regular+Season,MEM,Memphis Grizzlies,44,26,18,3.9,1.6,1.8,0.7,3.4,1.2,1.0,0.5,2.9
2015-16,Regular+Season,BOS,Boston Celtics,46,25,21,3.4,1.3,1.3,1.2,3.2,0.8,1.1,0.6,2.9
2015-16,Regular+Season,DAL,Dallas Mavericks,49,25,24,4.6,1.7,0.8,1.1,3.0,0.7,1.3,0.8,3.4
2015-16,Regular+Season,DEN,Denver Nuggets,52,25,27,3.7,0.8,0.9,0.7,3.0,1.2,1.0,0.6,2.9
2015-16,Regular+Season,DET,Detroit Pistons,42,25,17,4.1,1.2,1.2,0.5,3.6,0.7,0.9,0.4,3.1
2015-16,Regular+Season,LAC,LA Clippers,42,25,17,4.0,1.3,0.9,0.2,2.8,1.0,1.2,0.5,2.7
2015-16,Regular+Season,MIA,Miami Heat,43,25,18,4.1,1.5,1.5,1.2,3.9,0.9,1.1,0.7,2.9
2015-16,Regular+Season,ATL,Atlanta Hawks,44,24,20,3.8,1.2,1.1,0.8,3.3,0.9,1.4,0.8,2.8
2015-16,Regular+Season,POR,Portland Trail Blazers,42,23,19,3.3,1.1,0.8,0.7,2.5,0.6,1.3,0.6,2.2
2015-16,Regular+Season,CHA,Charlotte Hornets,42,22,20,3.7,1.2,1.2,0.5,2.2,0.6,1.0,0.9,3.0
2015-16,Regular+Season,OKC,Oklahoma City Thunder,44,22,22,3.9,0.9,1.4,1.0,3.0,1.4,1.4,0.6,2.8
2015-16,Regular+Season,SAS,San Antonio Spurs,30,21,9,3.5,1.1,1.2,0.2,2.4,0.8,1.3,0.4,1.9
2015-16,Regular+Season,MIL,Milwaukee Bucks,40,20,20,4.0,1.6,1.1,0.6,3.7,1.4,0.9,0.9,2.9
2015-16,Regular+Season,MIN,Minnesota Timberwolves,50,20,30,4.1,1.2,1.7,0.7,3.0,1.4,1.1,0.6,3.4
2015-16,Regular+Season,CLE,Cleveland Cavaliers,33,19,14,4.3,1.4,1.4,1.0,3.7,1.2,1.3,0.8,3.2
2015-16,Regular+Season,ORL,Orlando Magic,44,19,25,4.5,0.9,1.0,0.7,3.7,1.6,1.3,0.8,3.0
2015-16,Regular+Season,NOP,New Orleans Pelicans,46,18,28,3.7,1.0,0.8,0.7,2.7,1.3,1.1,0.6,2.7
2015-16,Regular+Season,SAC,Sacramento Kings,43,18,25,3.5,0.9,1.1,0.7,2.8,1.4,1.1,0.8,2.4
2015-16,Regular+Season,WAS,Washington Wizards,34,16,18,3.8,1.1,1.1,1.2,2.5,1.2,0.9,1.2,2.9
2015-16,Regular+Season,BKN,Brooklyn Nets,41,15,26,3.4,1.0,1.0,0.7,2.8,1.5,0.7,0.6,3.0
2015-16,Regular+Season,NYK,New York Knicks,41,15,26,4.0,0.6,1.2,0.4,2.7,1.3,1.1,0.9,3.4
2015-16,Regular+Season,UTA,Utah Jazz,42,14,28,4.9,1.1,1.6,0.7,4.0,1.5,1.6,0.9,4.2
2015-16,Regular+Season,PHX,Phoenix Suns,39,12,27,3.2,0.9,1.2,0.5,2.2,1.9,0.9,0.8,2.7
2015-16,Regular+Season,LAL,Los Angeles Lakers,33,11,22,3.5,1.2,1.1,0.5,2.4,1.2,1.2,0.8,2.8
2015-16,Regular+Season,PHI,Philadelphia 76ers,35,5,30,3.8,0.9,0.9,0.7,2.5,1.8,1.1,1.3,3.1
2015-16,Playoffs,CLE,Cleveland Cavaliers,8,7,1,3.7,1.0,1.0,0.3,2.0,0.8,0.5,0.4,2.8
2015-16,Playoffs,GSW,Golden State Warriors,9,6,3,4.0,1.9,0.3,2.0,3.6,1.3,1.3,0.8,1.8
2015-16,Playoffs,TOR,Toronto Raptors,9,6,3,5.1,1.6,1.3,0.1,3.3,1.0,1.0,0.9,3.8
2015-16,Playoffs,OKC,Oklahoma City Thunder,10,5,5,3.2,0.4,1.5,1.0,2.6,2.0,0.5,1.3,3.0
2015-16,Playoffs,MIA,Miami Heat,8,3,5,5.5,1.8,1.0,0.8,4.0,1.4,1.6,0.3,3.5
2015-16,Playoffs,BOS,Boston Celtics,3,2,1,5.9,1.7,1.7,1.0,2.7,2.7,1.7,2.7,3.3
2015-16,Playoffs,CHA,Charlotte Hornets,3,2,1,3.7,1.0,1.7,0.7,1.3,1.7,0.7,0.0,1.3
2015-16,Playoffs,POR,Portland Trail Blazers,5,2,3,5.0,1.4,2.8,1.2,2.8,1.6,0.8,2.6,3.2
2015-16,Playoffs,SAS,San Antonio Spurs,5,2,3,3.6,1.8,0.8,1.2,2.4,0.4,1.8,1.6,4.4
2015-16,Playoffs,ATL,Atlanta Hawks,6,1,5,4.4,1.7,0.8,1.3,3.7,1.2,1.5,0.5,2.7
2015-16,Playoffs,DAL,Dallas Mavericks,2,1,1,2.8,1.0,0.0,2.0,3.0,1.0,2.0,0.0,2.0
2015-16,Playoffs,HOU,Houston Rockets,1,1,0,3.8,3.0,0.0,0.0,4.0,2.0,0.0,2.0,4.0
2015-16,Playoffs,IND,Indiana Pacers,3,1,2,2.6,0.0,1.0,0.7,1.3,1.7,0.0,0.0,0.7
2015-16,Playoffs,DET,Detroit Pistons,3,0,3,3.6,1.0,0.0,0.7,1.3,1.0,1.0,0.7,2.0
2015-16,Playoffs,LAC,LA Clippers,2,0,2,4.2,1.0,1.0,0.0,1.0,0.5,3.5,0.5,2.0
2015-16,Playoffs,MEM,Memphis Grizzlies,1,0,1,1.9,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2016-17,Regular+Season,BOS,Boston Celtics,49,32,17,3.8,1.2,1.3,0.8,3.5,1.1,1.1,0.7,2.9
2016-17,Regular+Season,WAS,Washington Wizards,55,32,23,3.8,1.2,1.5,0.9,3.4,0.7,1.2,0.4,2.4
2016-17,Regular+Season,SAS,San Antonio Spurs,43,29,14,3.8,1.9,1.2,1.2,2.4,1.1,0.9,0.8,2.5
2016-17,Regular+Season,UTA,Utah Jazz,45,27,18,3.2,1.1,0.6,0.7,2.5,1.0,0.8,0.5,2.8
2016-17,Regular+Season,ATL,Atlanta Hawks,44,26,18,4.0,1.1,1.0,1.0,3.0,1.1,1.0,0.7,2.6
2016-17,Regular+Season,OKC,Oklahoma City Thunder,42,26,16,3.7,1.5,1.4,1.5,3.2,0.8,1.0,0.6,2.7
2016-17,Regular+Season,TOR,Toronto Raptors,49,25,24,3.6,1.1,1.1,0.6,3.1,0.7,1.2,0.6,2.4
2016-17,Regular+Season,MEM,Memphis Grizzlies,46,24,22,4.1,1.2,1.4,0.6,3.0,1.0,0.7,0.7,2.2
2016-17,Regular+Season,SAC,Sacramento Kings,49,24,25,4.3,1.1,0.8,0.8,3.5,1.6,1.2,0.8,2.9
2016-17,Regular+Season,CHI,Chicago Bulls,42,23,19,3.8,1.4,1.5,0.6,2.4,0.5,0.8,0.7,3.2
2016-17,Regular+Season,CLE,Cleveland Cavaliers,36,23,13,3.9,0.9,0.9,0.4,2.9,1.1,0.9,0.7,3.2
2016-17,Regular+Season,HOU,Houston Rockets,41,23,18,3.3,0.9,0.6,0.8,2.1,1.3,1.3,0.8,2.8
2016-17,Regular+Season,POR,Portland Trail Blazers,47,23,24,4.9,1.1,1.3,0.9,4.3,1.7,1.5,1.1,3.8
2016-17,Regular+Season,CHA,Charlotte Hornets,51,22,29,3.6,0.7,1.6,0.4,3.0,1.1,1.3,0.8,3.2
2016-17,Regular+Season,IND,Indiana Pacers,38,22,16,4.3,1.3,0.9,0.5,2.3,0.9,1.5,0.4,3.3
2016-17,Regular+Season,MIA,Miami Heat,44,21,23,3.7,1.1,1.1,0.7,3.0,1.4,1.0,0.7,2.9
2016-17,Regular+Season,MIL,Milwaukee Bucks,39,21,18,3.8,1.0,1.0,0.7,3.6,1.3,1.2,1.0,3.2
2016-17,Regular+Season,PHI,Philadelphia 76ers,44,21,23,3.9,1.0,1.3,0.4,2.7,1.6,1.1,0.8,2.9
2016-17,Regular+Season,LAC,LA Clippers,34,20,14,3.4,0.9,1.3,0.6,2.7,0.9,0.7,0.7,1.9
2016-17,Regular+Season,DAL,Dallas Mavericks,41,19,22,3.6,1.5,0.4,0.5,2.3,1.0,0.9,0.6,2.9
2016-17,Regular+Season,NYK,New York Knicks,43,19,24,4.1,0.9,1.5,0.7,3.0,1.2,2.0,0.7,3.4
2016-17,Regular+Season,ORL,Orlando Magic,39,18,21,3.9,0.8,1.3,0.3,2.9,1.3,1.2,0.8,3.2
2016-17,Regular+Season,NOP,New Orleans Pelicans,44,17,27,4.2,1.3,1.0,0.6,2.9,1.3,1.0,0.6,2.8
2016-17,Regular+Season,PHX,Phoenix Suns,50,17,33,3.6,1.2,1.0,0.9,3.2,1.3,1.5,0.9,3.5
2016-17,Regular+Season,DEN,Denver Nuggets,40,16,24,3.2,0.6,1.1,0.6,2.5,0.9,0.7,0.8,2.5
2016-17,Regular+Season,GSW,Golden State Warriors,25,16,9,4.0,1.6,1.5,0.7,3.1,1.0,0.8,0.6,2.6
2016-17,Regular+Season,DET,Detroit Pistons,37,15,22,3.9,0.8,1.8,0.4,2.3,1.1,1.5,0.8,3.5
2016-17,Regular+Season,MIN,Minnesota Timberwolves,45,15,30,3.8,1.1,1.2,0.6,2.6,1.4,1.1,0.7,3.4
2016-17,Regular+Season,LAL,Los Angeles Lakers,43,14,29,3.0,1.0,1.0,0.9,2.6,0.8,1.3,0.6,2.8
2016-17,Regular+Season,BKN,Brooklyn Nets,41,13,28,3.4,0.8,0.9,0.7,2.6,1.1,1.7,0.5,2.9
2016-17,Playoffs,CLE,Cleveland Cavaliers,7,5,2,3.8,0.7,1.3,0.0,2.0,1.3,0.7,0.4,1.7
2016-17,Playoffs,WAS,Washington Wizards,7,5,2,3.3,1.6,0.9,1.1,1.7,0.3,1.3,0.6,2.9
2016-17,Playoffs,GSW,Golden State Warriors,4,4,0,3.4,1.0,2.0,1.8,4.0,1.0,0.8,0.0,1.5
2016-17,Playoffs,HOU,Houston Rockets,5,3,2,4.6,1.2,1.2,0.4,3.2,3.0,2.6,1.2,4.0
2016-17,Playoffs,SAS,San Antonio Spurs,5,3,2,6.0,4.2,2.2,1.0,5.6,0.8,1.0,1.4,5.2
2016-17,Playoffs,TOR,Toronto Raptors,4,3,1,2.7,0.5,0.0,0.3,1.5,1.0,0.8,0.0,2.0
2016-17,Playoffs,UTA,Utah Jazz,6,3,3,3.4,0.8,1.5,0.2,3.0,1.0,1.0,1.2,2.3
2016-17,Playoffs,BOS,Boston Celtics,4,2,2,5.6,1.5,2.5,1.0,4.0,2.3,2.5,1.5,2.0
2016-17,Playoffs,LAC,LA Clippers,5,2,3,3.6,1.2,1.2,1.4,2.8,1.0,1.8,0.2,3.6
2016-17,Playoffs,ATL,Atlanta Hawks,5,1,4,1.9,0.0,0.4,0.4,2.0,1.2,0.0,0.4,2.0
2016-17,Playoffs,CHI,Chicago Bulls,1,1,0,3.6,4.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0
2016-17,Playoffs,MEM,Memphis Grizzlies,3,1,2,4.8,0.3,0.0,1.7,4.0,3.3,2.0,1.0,4.7
2016-17,Playoffs,OKC,Oklahoma City Thunder,4,1,3,3.2,2.0,2.8,1.0,3.0,0.8,1.5,0.5,3.5
2016-17,Playoffs,IND,Indiana Pacers,4,0,4,4.2,1.3,0.5,0.0,2.0,1.3,1.5,0.0,2.0
2016-17,Playoffs,MIL,Milwaukee Bucks,3,0,3,3.3,1.3,1.0,0.0,2.7,0.7,0.0,0.3,2.0
2016-17,Playoffs,POR,Portland Trail Blazers,1,0,1,1.9,0.0,0.0,0.0,0.0,2.0,3.0,2.0,4.0
2017-18,Pre+Season,BOS,Boston Celtics,2,2,0,2.6,2.0,0.0,1.0,4.0,1.0,0.0,0.0,2.0
2017-18,Pre+Season,DAL,Dallas Mavericks,2,2,0,3.4,0.0,1.0,1.0,3.0,2.0,0.0,1.0,3.0
2017-18,Pre+Season,DEN,Denver Nuggets,2,2,0,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-18,Pre+Season,LAL,Los Angeles Lakers,4,2,2,3.6,1.0,0.0,0.5,2.0,1.5,0.5,0.0,2.5
2017-18,Pre+Season,MIA,Miami Heat,3,2,1,4.8,3.7,0.0,3.0,3.3,2.7,0.0,0.0,4.0
2017-18,Pre+Season,ORL,Orlando Magic,4,2,2,2.9,1.5,0.0,0.5,4.0,1.0,0.5,0.5,1.0
2017-18,Pre+Season,UTA,Utah Jazz,2,2,0,2.6,3.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0
2017-18,Pre+Season,WAS,Washington Wizards,3,2,1,2.7,1.3,0.0,0.0,2.7,1.0,0.0,1.7,0.7
2017-18,Pre+Season,BKN,Brooklyn Nets,1,1,0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-18,Pre+Season,CHA,Charlotte Hornets,3,1,2,5.0,1.7,0.0,0.0,4.0,2.7,0.0,1.3,5.3
2017-18,Pre+Season,CHI,Chicago Bulls,1,1,0,5.2,0.0,0.0,0.0,6.0,0.0,0.0,0.0,4.0
2017-18,Pre+Season,DET,Detroit Pistons,3,1,2,3.9,1.3,0.0,0.0,6.0,0.3,0.0,0.0,2.0
2017-18,Pre+Season,GSW,Golden State Warriors,3,1,2,1.2,0.7,0.7,0.0,0.7,0.0,0.0,0.0,0.7
2017-18,Pre+Season,IND,Indiana Pacers,2,1,1,4.1,1.5,0.0,0.0,2.0,1.5,0.0,0.0,5.0
2017-18,Pre+Season,MEM,Memphis Grizzlies,1,1,0,0.8,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2017-18,Pre+Season,MIL,Milwaukee Bucks,2,1,1,4.2,2.0,0.0,1.0,3.0,1.0,1.0,1.0,5.0
2017-18,Pre+Season,MIN,Minnesota Timberwolves,1,1,0,3.1,0.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0
2017-18,Pre+Season,OKC,Oklahoma City Thunder,1,1,0,4.8,0.0,2.0,0.0,4.0,0.0,2.0,0.0,2.0
2017-18,Pre+Season,PHX,Phoenix Suns,2,1,1,2.3,1.0,1.0,2.5,2.0,0.0,2.0,1.0,1.0
2017-18,Pre+Season,POR,Portland Trail Blazers,2,1,1,2.6,0.0,2.0,1.0,0.0,1.0,1.0,2.5,2.0
2017-18,Pre+Season,SAS,San Antonio Spurs,2,1,1,2.8,1.0,0.0,0.0,1.0,2.0,0.0,1.0,6.0
2017-18,Pre+Season,CLE,Cleveland Cavaliers,1,0,1,5.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0
2017-18,Pre+Season,HOU,Houston Rockets,1,0,1,0.8,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
2017-18,Pre+Season,LAC,LA Clippers,1,0,1,4.3,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
2017-18,Pre+Season,Melbourne United,Melbourne United,1,0,1,4.8,0.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0
2017-18,Pre+Season,NOP,New Orleans Pelicans,1,0,1,5.2,0.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0
2017-18,Pre+Season,NYK,New York Knicks,3,0,3,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7
2017-18,Pre+Season,PHI,Philadelphia 76ers,1,0,1,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2017-18,Pre+Season,SAC,Sacramento Kings,2,0,2,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2017-18,Pre+Season,TOR,Toronto Raptors,1,0,1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-18,Regular+Season,CLE,Cleveland Cavaliers,45,30,15,3.4,1.0,1.2,0.6,3.1,0.7,0.8,0.5,2.9
2017-18,Regular+Season,NOP,New Orleans Pelicans,50,30,20,4.5,1.5,1.3,0.4,4.7,1.2,1.4,0.7,3.2
2017-18,Regular+Season,BOS,Boston Celtics,46,29,17,3.9,1.0,0.9,0.5,3.4,1.4,1.2,0.8,3.7
2017-18,Regular+Season,MIA,Miami Heat,53,29,24,4.3,1.5,1.1,0.8,4.0,1.2,1.6,0.4,3.8
2017-18,Regular+Season,IND,Indiana Pacers,44,26,18,3.5,1.7,1.4,0.7,2.6,0.9,1.0,0.6,2.4
2017-18,Regular+Season,MIL,Milwaukee Bucks,47,26,21,3.8,0.9,0.7,0.6,3.1,1.1,0.8,0.5,2.7
2017-18,Regular+Season,PHI,Philadelphia 76ers,45,26,19,3.3,1.0,1.1,0.6,3.0,1.4,1.2,0.8,2.0
2017-18,Regular+Season,HOU,Houston Rockets,35,25,10,3.1,1.4,1.2,0.4,2.5,0.5,0.6,0.2,2.7
2017-18,Regular+Season,POR,Portland Trail Blazers,45,25,20,3.9,1.1,1.0,0.4,3.4,0.9,1.2,0.6,3.4
2017-18,Regular+Season,TOR,Toronto Raptors,44,25,19,3.7,1.2,1.2,0.3,3.1,1.1,0.7,0.6,2.6
2017-18,Regular+Season,OKC,Oklahoma City Thunder,46,24,22,4.1,1.2,1.5,1.0,3.2,0.9,1.1,0.4,3.8
2017-18,Regular+Season,DEN,Denver Nuggets,43,22,21,4.2,1.4,1.3,0.6,3.4,1.3,0.9,0.5,3.3
2017-18,Regular+Season,MIN,Minnesota Timberwolves,42,22,20,4.2,1.0,1.2,0.3,3.2,1.2,1.1,0.6,3.0
2017-18,Regular+Season,SAC,Sacramento Kings,42,22,20,3.6,1.3,1.1,0.5,3.2,0.9,1.0,0.2,2.3
2017-18,Regular+Season,CHI,Chicago Bulls,41,21,20,4.4,1.1,0.7,0.7,3.6,1.4,1.5,0.9,4.0
2017-18,Regular+Season,LAC,LA Clippers,41,21,20,3.2,1.0,0.9,0.6,2.5,0.7,0.8,0.5,2.5
2017-18,Regular+Season,WAS,Washington Wizards,45,21,24,4.1,1.3,1.3,0.8,3.4,1.1,1.2,1.0,3.4
2017-18,Regular+Season,LAL,Los Angeles Lakers,42,20,22,4.4,0.8,1.3,0.7,3.5,1.3,1.3,0.9,4.3
2017-18,Regular+Season,SAS,San Antonio Spurs,37,20,17,3.7,1.0,1.3,0.6,3.0,1.5,0.9,1.0,3.1
2017-18,Regular+Season,BKN,Brooklyn Nets,50,19,31,3.9,0.7,1.6,0.3,3.1,1.5,1.1,0.5,3.6
2017-18,Regular+Season,DET,Detroit Pistons,41,19,22,3.6,0.6,1.3,0.3,3.3,1.0,1.2,0.3,2.8
