SEASON,SEASON_TYPE,TEAM_ABB,TEAM_NAME,GP,W,L,MIN,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT
2022-23,Pre+Season,SAC,Sacramento Kings,1,1,0,2.1,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
2022-23,Pre+Season,WAS,Washington Wizards,3,1,2,3.0,1.3,0.7,0.0,2.7,2.0,0.0,0.7,3.3
2022-23,Pre+Season,ATL,Atlanta Hawks,2,0,2,1.7,0.0,0.0,0.0,0.0,0.0,1.5,0.0,2.0
2022-23,Pre+Season,BOS,Boston Celtics,2,0,2,8.6,1.0,5.0,1.0,9.0,2.0,5.0,1.5,11.0
2022-23,Pre+Season,CHA,Charlotte Hornets,2,0,2,3.5,1.0,1.0,0.0,2.0,2.5,2.5,1.0,5.0
2022-23,Pre+Season,CHI,Chicago Bulls,1,0,1,4.1,2.0,3.0,2.0,10.0,7.0,6.0,0.0,8.0
2022-23,Pre+Season,DET,Detroit Pistons,1,0,1,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0
2022-23,Pre+Season,MIL,Milwaukee Bucks,1,0,1,3.2,0.0,0.0,0.0,2.0,2.0,2.0,4.0,8.0
2022-23,Pre+Season,NYK,New York Knicks,1,0,1,3.8,0.0,0.0,0.0,2.0,5.0,0.0,2.0,2.0
2022-23,Pre+Season,POR,Portland Trail Blazers,1,0,1,3.8,2.0,0.0,2.0,2.0,3.0,7.0,0.0,2.0
2022-23,Pre+Season,SAS,San Antonio Spurs,2,0,2,4.7,1.0,2.5,1.0,5.0,4.0,1.5,0.0,5.0
2022-23,Regular+Season,MIA,Miami Heat,54,32,22,4.0,1.7,1.1,0.6,3.4,0.8,0.9,0.4,3.4
2022-23,Regular+Season,MIN,Minnesota Timberwolves,48,28,20,3.9,1.4,1.1,0.4,3.2,1.0,1.0,0.5,3.1
2022-23,Regular+Season,PHI,Philadelphia 76ers,45,28,17,3.9,1.2,1.0,0.8,2.7,1.0,0.8,0.6,2.7
2022-23,Regular+Season,MIL,Milwaukee Bucks,35,27,8,3.7,0.7,1.2,0.3,3.1,1.4,0.8,0.5,3.0
2022-23,Regular+Season,DAL,Dallas Mavericks,55,26,29,4.2,1.1,0.8,0.4,3.0,1.0,1.4,0.5,3.1
2022-23,Regular+Season,IND,Indiana Pacers,48,25,23,3.4,1.2,1.0,0.6,3.0,0.9,1.2,0.5,2.6
2022-23,Regular+Season,SAC,Sacramento Kings,44,25,19,4.2,1.8,1.6,1.0,4.8,0.9,0.9,0.7,4.4
2022-23,Regular+Season,BOS,Boston Celtics,37,24,13,4.6,0.8,1.4,0.7,3.5,1.2,1.1,0.4,3.3
2022-23,Regular+Season,BKN,Brooklyn Nets,40,24,16,3.4,1.2,0.9,0.6,2.5,1.0,1.4,0.6,3.2
2022-23,Regular+Season,CLE,Cleveland Cavaliers,45,24,21,3.8,1.3,1.4,0.5,3.4,1.6,1.0,0.8,2.9
2022-23,Regular+Season,LAL,Los Angeles Lakers,44,23,21,3.9,0.9,1.2,0.8,4.3,0.5,1.4,0.6,3.9
2022-23,Regular+Season,NYK,New York Knicks,45,23,22,4.4,1.1,1.4,0.7,4.3,1.4,1.8,0.5,3.6
2022-23,Regular+Season,UTA,Utah Jazz,52,23,29,3.8,1.0,1.6,0.6,3.5,1.4,1.2,0.5,3.0
2022-23,Regular+Season,DEN,Denver Nuggets,37,22,15,3.8,1.2,1.0,0.3,3.0,1.1,0.9,0.5,3.1
2022-23,Regular+Season,LAC,LA Clippers,42,22,20,3.3,1.1,0.9,0.5,3.1,1.4,0.6,0.6,2.8
2022-23,Regular+Season,MEM,Memphis Grizzlies,36,21,15,3.0,1.0,1.6,0.5,3.4,0.9,0.6,0.9,2.8
2022-23,Regular+Season,ATL,Atlanta Hawks,43,20,23,4.3,1.1,1.0,0.8,4.2,1.7,1.3,1.0,4.8
2022-23,Regular+Season,CHA,Charlotte Hornets,43,20,23,3.8,0.9,1.3,0.6,3.7,1.4,1.2,0.5,3.8
2022-23,Regular+Season,GSW,Golden State Warriors,41,20,21,4.2,1.1,0.9,0.7,2.8,1.4,1.0,0.8,3.7
2022-23,Regular+Season,ORL,Orlando Magic,44,19,25,3.4,1.3,1.1,0.5,3.2,1.2,1.0,0.5,3.2
2022-23,Regular+Season,TOR,Toronto Raptors,44,19,25,3.7,1.3,1.2,0.4,3.5,1.0,0.8,0.6,3.1
2022-23,Regular+Season,NOP,New Orleans Pelicans,37,17,20,4.1,2.3,0.9,0.7,4.2,1.0,1.4,0.6,3.4
2022-23,Regular+Season,OKC,Oklahoma City Thunder,43,17,26,3.9,1.3,0.7,0.6,4.0,1.0,1.2,0.7,3.5
2022-23,Regular+Season,PHX,Phoenix Suns,36,17,19,4.0,1.3,1.6,0.2,2.9,1.4,1.2,0.5,3.9
2022-23,Regular+Season,HOU,Houston Rockets,40,16,24,3.3,0.9,0.9,0.5,2.7,1.8,0.6,0.7,2.9
2022-23,Regular+Season,CHI,Chicago Bulls,38,15,23,4.7,1.6,1.4,1.1,4.3,1.2,1.2,0.6,3.9
2022-23,Regular+Season,POR,Portland Trail Blazers,36,15,21,4.1,1.2,0.8,0.8,3.3,1.5,1.5,1.1,3.9
2022-23,Regular+Season,WAS,Washington Wizards,41,15,26,3.6,0.6,0.9,0.4,2.9,1.1,1.2,0.3,3.1
2022-23,Regular+Season,DET,Detroit Pistons,37,11,26,3.9,0.9,1.3,0.2,2.1,1.2,1.9,0.5,4.2
2022-23,Regular+Season,SAS,San Antonio Spurs,28,11,17,4.0,1.1,1.0,0.9,3.6,2.4,1.5,0.5,4.0
2022-23,Playoffs,DEN,Denver Nuggets,12,8,4,3.0,0.6,1.0,0.3,3.5,0.8,0.6,0.2,1.8
2022-23,Playoffs,MIA,Miami Heat,11,7,4,3.5,1.5,1.1,0.5,2.5,1.0,1.4,0.0,2.9
2022-23,Playoffs,BOS,Boston Celtics,11,5,6,3.6,0.7,1.1,0.3,3.1,1.4,1.4,0.3,2.0
2022-23,Playoffs,LAL,Los Angeles Lakers,7,4,3,4.5,1.1,1.0,0.9,3.4,1.7,0.1,0.9,2.9
2022-23,Playoffs,PHX,Phoenix Suns,6,4,2,2.6,1.8,0.5,0.8,2.3,0.5,1.2,0.5,1.7
2022-23,Playoffs,NYK,New York Knicks,5,3,2,3.0,1.0,3.0,0.0,2.4,2.0,0.4,0.8,3.2
2022-23,Playoffs,PHI,Philadelphia 76ers,5,3,2,4.8,1.6,2.4,1.4,4.0,1.6,1.8,1.0,3.6
2022-23,Playoffs,ATL,Atlanta Hawks,4,2,2,2.8,1.3,1.0,0.0,0.5,0.0,0.5,0.0,4.0
2022-23,Playoffs,GSW,Golden State Warriors,6,2,4,4.2,2.0,0.0,0.3,2.3,1.5,2.2,1.2,3.3
2022-23,Playoffs,SAC,Sacramento Kings,4,2,2,4.4,2.3,2.8,1.5,4.0,1.8,0.0,0.5,2.5
2022-23,Playoffs,LAC,LA Clippers,3,1,2,3.0,1.0,1.7,1.0,1.3,3.0,0.0,1.7,3.3
2022-23,Playoffs,MIN,Minnesota Timberwolves,4,1,3,3.2,1.5,0.5,0.0,3.0,1.0,1.8,0.5,5.0
2022-23,Playoffs,BKN,Brooklyn Nets,1,0,1,5.1,2.0,2.0,2.0,4.0,4.0,3.0,4.0,6.0
2022-23,Playoffs,CLE,Cleveland Cavaliers,1,0,1,4.3,4.0,2.0,4.0,8.0,0.0,7.0,0.0,2.0
2022-23,Playoffs,MEM,Memphis Grizzlies,2,0,2,6.4,3.0,0.0,2.0,4.0,3.0,2.5,1.5,8.0
2022-23,Playoffs,MIL,Milwaukee Bucks,2,0,2,6.2,1.0,1.0,0.0,5.0,2.0,4.0,3.0,6.0
2022-23,PlayIn,CHI,Chicago Bulls,2,1,1,4.7,0.0,0.0,0.0,3.0,0.0,3.5,0.0,4.0
2022-23,PlayIn,LAL,Los Angeles Lakers,1,1,0,10.1,7.0,2.0,0.0,6.0,2.0,0.0,2.0,4.0
2022-23,PlayIn,MIA,Miami Heat,1,1,0,4.3,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-23,PlayIn,OKC,Oklahoma City Thunder,1,1,0,5.0,4.0,6.0,2.0,6.0,0.0,2.0,0.0,2.0
2022-23,PlayIn,MIN,Minnesota Timberwolves,1,0,1,10.1,2.0,0.0,2.0,4.0,7.0,2.0,0.0,6.0
2022-23,PlayIn,NOP,New Orleans Pelicans,1,0,1,5.0,0.0,2.0,0.0,2.0,4.0,6.0,2.0,6.0
2022-23,PlayIn,TOR,Toronto Raptors,1,0,1,5.1,0.0,7.0,0.0,6.0,0.0,0.0,0.0,6.0
2023-24,Pre+Season,ATL,Atlanta Hawks,5,3,2,1.4,1.2,0.0,0.0,1.2,0.0,0.4,0.0,2.0
2023-24,Pre+Season,GSW,Golden State Warriors,4,3,1,4.5,1.0,1.8,0.0,3.0,1.0,1.0,1.0,4.0
2023-24,Pre+Season,MIL,Milwaukee Bucks,3,3,0,2.2,0.0,0.7,0.0,2.0,1.0,0.7,0.0,2.7
2023-24,Pre+Season,DET,Detroit Pistons,3,2,1,3.3,0.0,0.7,0.0,2.7,2.7,0.7,0.0,3.3
2023-24,Pre+Season,HOU,Houston Rockets,2,2,0,2.4,2.0,1.0,1.0,5.0,0.0,0.5,0.0,0.0
2023-24,Pre+Season,IND,Indiana Pacers,3,2,1,4.0,0.7,1.3,1.3,4.7,2.0,1.3,2.0,4.7
2023-24,Pre+Season,MIA,Miami Heat,5,2,3,2.6,1.8,1.0,0.4,3.6,1.4,1.0,0.4,1.6
2023-24,Pre+Season,MIN,Minnesota Timberwolves,2,2,0,1.4,0.0,2.5,0.0,1.0,0.0,1.0,0.0,2.0
2023-24,Pre+Season,SAS,San Antonio Spurs,4,2,2,1.7,0.5,0.5,0.5,1.0,0.5,0.5,0.0,1.5
2023-24,Pre+Season,UTA,Utah Jazz,4,2,2,3.4,0.5,1.5,0.5,3.5,1.3,0.0,1.8,2.5
2023-24,Pre+Season,BOS,Boston Celtics,2,1,1,2.3,2.5,3.5,1.0,5.0,0.0,1.0,0.5,2.0
2023-24,Pre+Season,BKN,Brooklyn Nets,2,1,1,4.8,2.5,1.0,1.0,3.0,4.0,2.0,2.0,8.0
2023-24,Pre+Season,CHA,Charlotte Hornets,3,1,2,3.4,0.7,1.0,0.0,1.3,4.3,0.7,2.3,3.3
2023-24,Pre+Season,CHI,Chicago Bulls,3,1,2,6.6,2.3,2.0,0.7,8.7,0.0,1.7,2.3,4.0
2023-24,Pre+Season,DEN,Denver Nuggets,2,1,1,7.6,0.0,1.0,2.0,5.0,1.5,1.0,1.0,9.0
2023-24,Pre+Season,LAC,LA Clippers,2,1,1,2.5,0.0,0.0,2.0,3.0,0.0,1.0,0.0,4.0
2023-24,Pre+Season,LAL,Los Angeles Lakers,3,1,2,3.7,2.3,2.0,2.0,4.7,2.0,0.7,0.7,4.0
2023-24,Pre+Season,MEM,Memphis Grizzlies,4,1,3,4.8,1.5,1.0,1.5,4.0,0.5,1.5,1.0,5.5
2023-24,Pre+Season,NOP,New Orleans Pelicans,2,1,1,1.3,2.0,1.0,2.5,1.0,0.0,0.0,1.5,0.0
2023-24,Pre+Season,NYK,New York Knicks,2,1,1,0.5,0.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0
2023-24,Pre+Season,OKC,Oklahoma City Thunder,4,1,3,2.8,1.5,0.5,0.8,2.0,0.0,1.0,0.0,2.5
2023-24,Pre+Season,ORL,Orlando Magic,2,1,1,1.5,0.0,0.0,1.5,0.0,2.0,1.0,2.5,1.0
2023-24,Pre+Season,PHI,Philadelphia 76ers,2,1,1,2.0,0.0,2.0,0.5,2.0,2.5,3.5,1.0,5.0
2023-24,Pre+Season,PHX,Phoenix Suns,2,1,1,3.8,3.0,0.0,0.0,4.0,0.0,1.0,0.5,3.0
2023-24,Pre+Season,Real Madrid,Real Madrid,1,1,0,4.1,0.0,0.0,2.0,6.0,1.0,3.0,0.0,2.0
2023-24,Pre+Season,SAC,Sacramento Kings,3,1,2,5.5,0.0,0.7,0.0,3.3,0.0,2.0,0.0,4.0
2023-24,Pre+Season,TOR,Toronto Raptors,1,1,0,5.1,0.0,3.0,4.0,4.0,2.0,2.0,0.0,4.0
2023-24,Pre+Season,WAS,Washington Wizards,1,1,0,2.6,6.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0
2023-24,Pre+Season,CLE,Cleveland Cavaliers,3,0,3,1.2,0.0,0.0,0.0,2.0,2.7,0.0,0.7,2.7
2023-24,Pre+Season,DAL,Dallas Mavericks,2,0,2,3.4,0.5,2.5,0.0,3.0,0.0,1.0,1.0,4.0
2023-24,Pre+Season,POR,Portland Trail Blazers,1,0,1,3.5,5.0,0.0,3.0,2.0,2.0,3.0,2.0,0.0
2023-24,Regular+Season,CHI,Chicago Bulls,44,27,17,4.8,2.0,1.3,0.8,5.1,1.3,1.4,0.5,3.6
2023-24,Regular+Season,DEN,Denver Nuggets,40,26,14,3.4,1.1,1.2,0.6,4.0,1.1,0.7,0.8,3.0
2023-24,Regular+Season,GSW,Golden State Warriors,48,24,24,3.3,1.6,1.0,0.4,3.0,1.0,1.3,0.9,2.9
2023-24,Regular+Season,LAL,Los Angeles Lakers,33,24,9,4.4,1.2,1.1,0.7,3.8,0.9,1.3,0.6,3.8
2023-24,Regular+Season,OKC,Oklahoma City Thunder,38,24,14,3.4,1.4,1.0,0.6,3.6,1.0,1.3,0.8,2.6
2023-24,Regular+Season,DAL,Dallas Mavericks,32,23,9,3.3,1.2,1.4,0.7,3.1,0.7,0.5,0.7,2.4
2023-24,Regular+Season,MIL,Milwaukee Bucks,40,23,17,3.7,1.5,1.1,0.8,2.9,1.2,0.9,0.7,3.5
2023-24,Regular+Season,LAC,LA Clippers,40,22,18,3.1,1.1,1.3,0.9,2.7,1.3,1.1,0.4,2.7
2023-24,Regular+Season,MIA,Miami Heat,42,22,20,3.6,1.0,1.1,0.5,2.1,0.9,0.8,0.6,2.8
2023-24,Regular+Season,ATL,Atlanta Hawks,47,21,26,3.7,1.1,1.3,0.5,2.9,0.9,1.3,0.6,3.8
2023-24,Regular+Season,BOS,Boston Celtics,33,21,12,3.9,1.3,1.1,0.6,3.3,1.0,1.3,0.3,2.5
2023-24,Regular+Season,MIN,Minnesota Timberwolves,36,21,15,4.1,0.7,1.0,0.3,2.7,1.5,1.3,0.8,3.3
2023-24,Regular+Season,ORL,Orlando Magic,35,21,14,3.8,1.0,1.1,0.6,3.1,0.9,0.9,0.3,3.4
2023-24,Regular+Season,CLE,Cleveland Cavaliers,42,20,22,3.7,1.1,1.1,0.6,2.9,1.3,1.0,0.6,3.0
2023-24,Regular+Season,PHX,Phoenix Suns,41,20,21,3.5,1.0,0.8,0.6,2.6,1.0,1.1,0.3,3.5
2023-24,Regular+Season,SAC,Sacramento Kings,39,20,19,4.4,1.4,1.1,0.6,4.2,1.7,0.8,0.7,3.9
2023-24,Regular+Season,IND,Indiana Pacers,37,18,19,3.5,1.2,1.1,0.5,3.8,1.2,1.2,0.5,3.9
2023-24,Regular+Season,PHI,Philadelphia 76ers,36,18,18,3.7,1.5,1.4,0.7,3.3,1.1,1.5,0.3,3.4
2023-24,Regular+Season,HOU,Houston Rockets,40,17,23,3.7,1.3,1.3,0.6,3.3,0.8,1.7,0.4,4.0
2023-24,Regular+Season,NYK,New York Knicks,33,17,16,3.3,1.4,1.7,0.6,3.6,0.5,1.0,0.3,2.5
2023-24,Regular+Season,POR,Portland Trail Blazers,37,17,20,4.1,1.0,1.6,0.4,4.1,2.1,1.5,0.9,4.3
2023-24,Regular+Season,TOR,Toronto Raptors,42,17,25,3.6,0.7,1.0,0.7,3.6,1.0,1.2,0.4,3.4
2023-24,Regular+Season,UTA,Utah Jazz,33,16,17,4.0,0.9,1.5,0.6,3.6,1.1,1.3,0.4,2.9
2023-24,Regular+Season,BKN,Brooklyn Nets,35,15,20,4.6,1.3,1.1,0.7,4.1,1.2,1.6,1.2,3.8
2023-24,Regular+Season,CHA,Charlotte Hornets,35,15,20,3.6,1.3,1.3,0.7,3.5,1.0,1.3,0.3,4.3
2023-24,Regular+Season,MEM,Memphis Grizzlies,36,15,21,3.6,1.3,1.2,0.4,3.7,1.4,1.5,0.9,3.1
2023-24,Regular+Season,NOP,New Orleans Pelicans,29,14,15,3.2,0.7,1.3,0.3,3.4,1.5,1.4,0.5,2.3
2023-24,Regular+Season,SAS,San Antonio Spurs,41,13,28,3.8,1.0,1.1,0.8,3.3,1.5,1.0,0.8,3.9
2023-24,Regular+Season,WAS,Washington Wizards,37,9,28,3.1,0.4,0.7,0.5,2.5,1.3,1.2,0.5,3.9
2023-24,Regular+Season,DET,Detroit Pistons,35,8,27,3.3,0.7,1.1,0.5,2.3,1.5,0.9,0.7,3.0
2023-24,Playoffs,BOS,Boston Celtics,6,6,0,4.0,2.5,1.2,0.3,4.0,1.7,0.3,0.8,1.7
2023-24,Playoffs,DAL,Dallas Mavericks,11,6,5,4.1,0.9,1.7,0.6,2.4,1.1,0.7,0.4,3.6
2023-24,Playoffs,NYK,New York Knicks,8,6,2,4.8,1.6,2.0,0.5,3.3,1.3,2.0,1.0,4.0
2023-24,Playoffs,MIN,Minnesota Timberwolves,7,4,3,3.5,1.1,1.4,0.1,3.1,1.7,1.9,0.4,2.6
2023-24,Playoffs,DEN,Denver Nuggets,5,3,2,2.5,0.2,1.0,0.0,3.2,0.6,1.6,1.0,5.2
2023-24,Playoffs,OKC,Oklahoma City Thunder,5,3,2,4.2,1.2,0.8,0.8,2.8,1.4,2.0,1.2,2.4
2023-24,Playoffs,IND,Indiana Pacers,7,2,5,5.7,2.1,1.7,1.3,3.7,3.1,1.0,0.9,4.3
2023-24,Playoffs,CLE,Cleveland Cavaliers,3,1,2,3.7,0.7,0.0,0.7,2.7,1.3,3.0,0.0,2.7
2023-24,Playoffs,LAC,LA Clippers,2,1,1,3.5,1.0,0.0,0.0,7.0,0.0,1.0,0.0,1.0
2023-24,Playoffs,ORL,Orlando Magic,2,1,1,4.9,2.0,3.5,0.0,3.0,1.0,0.0,1.0,4.0
2023-24,Playoffs,PHI,Philadelphia 76ers,5,1,4,5.3,1.2,2.2,0.8,4.0,1.2,2.4,0.4,3.6
2023-24,Playoffs,LAL,Los Angeles Lakers,3,0,3,3.0,0.7,0.0,1.3,5.3,0.0,1.7,0.0,4.0
2023-24,Playoffs,MIL,Milwaukee Bucks,1,0,1,10.2,3.0,0.0,2.0,6.0,1.0,5.0,0.0,6.0
2023-24,Playoffs,NOP,New Orleans Pelicans,2,0,2,2.9,2.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0
2023-24,Playoffs,PHX,Phoenix Suns,1,0,1,3.5,3.0,6.0,0.0,2.0,4.0,0.0,0.0,4.0
2023-24,PlayIn,LAL,Los Angeles Lakers,1,1,0,5.2,2.0,4.0,0.0,4.0,0.0,0.0,2.0,14.0
2023-24,PlayIn,PHI,Philadelphia 76ers,1,1,0,5.0,6.0,5.0,3.0,6.0,0.0,5.0,0.0,8.0
2023-24,PlayIn,MIA,Miami Heat,1,0,1,5.0,0.0,5.0,0.0,8.0,6.0,5.0,3.0,6.0
2023-24,PlayIn,NOP,New Orleans Pelicans,1,0,1,5.2,0.0,0.0,2.0,14.0,2.0,4.0,0.0,4.0
2023-24,IST,IND,Indiana Pacers,6,6,0,3.5,1.2,1.8,0.0,5.0,1.0,0.2,0.0,2.7
2023-24,IST,MIL,Milwaukee Bucks,4,3,1,4.5,0.5,1.3,0.0,4.5,2.0,1.8,1.3,5.5
2023-24,IST,MIN,Minnesota Timberwolves,3,3,0,3.5,0.7,2.0,0.7,1.3,0.7,0.0,0.0,2.7
2023-24,IST,SAC,Sacramento Kings,3,3,0,2.4,1.7,1.0,0.0,1.3,0.0,0.7,0.0,0.7
2023-24,IST,BKN,Brooklyn Nets,2,2,0,3.9,0.0,0.0,1.5,3.0,0.0,0.0,0.0,3.0
2023-24,IST,GSW,Golden State Warriors,4,2,2,3.9,1.0,0.5,0.8,2.5,2.5,1.3,0.5,2.0
2023-24,IST,LAL,Los Angeles Lakers,2,2,0,5.2,0.5,1.5,0.5,3.0,0.0,0.0,0.0,7.0
2023-24,IST,NOP,New Orleans Pelicans,3,2,1,3.0,0.7,1.0,0.7,3.3,3.3,3.3,0.0,2.0
2023-24,IST,ATL,Atlanta Hawks,2,1,1,4.9,2.0,0.5,1.5,5.0,0.0,1.0,1.0,6.0
2023-24,IST,BOS,Boston Celtics,2,1,1,4.8,0.0,0.0,0.0,5.0,1.0,2.0,0.5,4.0
2023-24,IST,CHA,Charlotte Hornets,2,1,1,4.0,1.5,3.0,1.5,4.0,0.0,1.0,0.0,2.0
2023-24,IST,CLE,Cleveland Cavaliers,2,1,1,7.3,1.0,3.5,0.0,5.0,3.5,2.5,2.0,8.0
2023-24,IST,DAL,Dallas Mavericks,1,1,0,2.9,2.0,3.0,0.0,6.0,0.0,0.0,0.0,2.0
2023-24,IST,DEN,Denver Nuggets,2,1,1,4.7,2.5,4.0,0.0,8.0,2.0,1.0,1.0,4.0
2023-24,IST,HOU,Houston Rockets,3,1,2,4.1,2.7,2.7,0.0,2.0,1.3,1.3,0.7,4.7
2023-24,IST,LAC,LA Clippers,3,1,2,3.5,1.3,0.7,0.7,2.7,1.0,2.7,0.0,5.3
2023-24,IST,MIA,Miami Heat,3,1,2,3.8,1.0,0.7,0.0,2.0,0.7,2.0,0.7,2.7
2023-24,IST,NYK,New York Knicks,2,1,1,3.7,1.5,0.0,1.0,5.0,0.0,0.0,0.0,2.0
2023-24,IST,ORL,Orlando Magic,1,1,0,5.0,2.0,2.0,0.0,4.0,2.0,0.0,0.0,6.0
2023-24,IST,PHX,Phoenix Suns,3,1,2,4.4,0.0,0.7,0.0,4.7,0.3,1.7,0.3,2.0
2023-24,IST,POR,Portland Trail Blazers,1,1,0,6.4,7.0,4.0,2.0,6.0,3.0,2.0,3.0,6.0
2023-24,IST,UTA,Utah Jazz,2,1,1,3.5,1.0,2.0,2.0,2.0,0.0,1.5,0.0,0.0
2023-24,IST,CHI,Chicago Bulls,2,0,2,5.0,1.0,0.0,0.0,6.0,1.0,1.0,1.5,4.0
2023-24,IST,DET,Detroit Pistons,2,0,2,2.5,0.0,1.0,1.0,2.0,0.0,1.0,1.5,2.0
2023-24,IST,MEM,Memphis Grizzlies,2,0,2,5.3,1.5,1.5,1.5,3.0,4.5,3.0,3.0,5.0
2023-24,IST,OKC,Oklahoma City Thunder,3,0,3,3.5,1.3,0.0,0.0,4.0,1.3,2.0,1.0,2.7
2023-24,IST,PHI,Philadelphia 76ers,2,0,2,6.3,3.5,2.5,2.0,6.0,2.0,3.5,0.0,7.0
2023-24,IST,SAS,San Antonio Spurs,3,0,3,0.9,0.3,0.7,0.0,0.0,0.0,0.0,0.0,1.3
2023-24,IST,TOR,Toronto Raptors,2,0,2,4.0,0.5,1.0,0.5,2.0,0.0,0.0,0.0,4.0
2023-24,IST,WAS,Washington Wizards,2,0,2,4.4,0.0,0.0,2.5,4.0,1.5,2.5,1.5,8.0
2024-25,Pre+Season,CHI,Chicago Bulls,5,3,2,5.7,2.4,3.2,1.2,5.6,2.0,1.2,3.0,6.0
2024-25,Pre+Season,MEM,Memphis Grizzlies,4,3,1,3.2,1.5,2.5,0.8,3.0,1.3,0.5,1.0,2.0
2024-25,Pre+Season,MIA,Miami Heat,4,3,1,3.9,3.5,1.0,1.8,3.0,2.8,0.8,0.5,2.0
2024-25,Pre+Season,NYK,New York Knicks,4,3,1,3.4,0.8,1.3,0.0,3.0,1.8,0.5,0.5,3.0
2024-25,Pre+Season,UTA,Utah Jazz,4,3,1,2.2,0.3,0.5,0.3,0.5,1.3,1.5,1.0,4.5
2024-25,Pre+Season,BOS,Boston Celtics,3,2,1,2.7,1.7,0.0,0.0,1.3,0.7,1.0,1.7,2.7
2024-25,Pre+Season,GSW,Golden State Warriors,2,2,0,4.6,0.5,2.5,1.5,4.0,1.5,1.5,0.0,3.0
2024-25,Pre+Season,LAL,Los Angeles Lakers,3,2,1,4.7,2.3,1.0,2.0,3.3,2.0,1.7,0.0,6.0
