SEASON,SEASON_TYPE,TEAM_ABB,TEAM_NAME,GP,W,L,MIN,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT
2024-25,Pre+Season,OKC,Oklahoma City Thunder,3,2,1,3.9,1.3,0.0,0.0,3.3,2.0,1.7,0.0,4.0
2024-25,Pre+Season,PHX,Phoenix Suns,3,2,1,4.7,2.0,1.7,0.0,6.0,1.3,1.0,1.3,2.0
2024-25,Pre+Season,SAS,San Antonio Spurs,4,2,2,2.3,0.3,1.3,0.5,4.0,1.3,0.5,0.8,1.0
2024-25,Pre+Season,TOR,Toronto Raptors,3,2,1,1.6,0.0,0.7,1.0,1.3,1.3,0.0,0.0,2.0
2024-25,Pre+Season,ATL,Atlanta Hawks,2,1,1,5.0,1.5,2.5,0.5,4.0,3.5,0.0,2.0,4.0
2024-25,Pre+Season,CHA,Charlotte Hornets,4,1,3,4.5,2.5,0.5,0.5,2.0,3.5,2.0,0.8,4.0
2024-25,Pre+Season,DEN,Denver Nuggets,3,1,2,2.5,0.7,0.3,0.7,2.0,1.0,0.0,0.0,0.7
2024-25,Pre+Season,HOU,Houston Rockets,2,1,1,3.2,1.5,2.5,0.0,4.0,0.0,0.0,0.0,3.0
2024-25,Pre+Season,IND,Indiana Pacers,3,1,2,3.6,4.0,1.7,1.7,4.7,0.0,1.7,0.3,2.0
2024-25,Pre+Season,LAC,LA Clippers,2,1,1,4.8,2.0,1.0,0.0,6.0,0.5,2.5,0.5,2.0
2024-25,Pre+Season,MIL,Milwaukee Bucks,2,1,1,3.6,1.0,1.0,1.0,3.0,1.5,0.0,1.5,3.0
2024-25,Pre+Season,MIN,Minnesota Timberwolves,4,1,3,2.6,0.5,0.8,1.5,2.5,1.0,1.0,0.5,2.0
2024-25,Pre+Season,NOP,New Orleans Pelicans,2,1,1,4.4,2.5,1.0,2.5,5.0,3.0,0.5,1.0,5.0
2024-25,Pre+Season,WAS,Washington Wizards,1,1,0,5.1,2.0,0.0,2.0,8.0,0.0,3.0,0.0,8.0
2024-25,Pre+Season,BKN,Brooklyn Nets,1,0,1,1.1,2.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0
2024-25,Pre+Season,CLE,Cleveland Cavaliers,2,0,2,6.6,2.5,1.0,3.0,6.0,4.0,6.0,1.5,9.0
2024-25,Pre+Season,DAL,Dallas Mavericks,2,0,2,2.7,0.0,1.0,2.0,2.0,0.0,4.0,1.0,3.0
2024-25,Pre+Season,ORL,Orlando Magic,2,0,2,3.1,2.0,0.0,0.0,4.0,1.5,1.0,2.5,4.0
2024-25,Pre+Season,PHI,Philadelphia 76ers,1,0,1,3.6,0.0,0.0,0.0,0.0,2.0,3.0,0.0,4.0
2024-25,Pre+Season,POR,Portland Trail Blazers,1,0,1,4.4,1.0,0.0,1.0,2.0,3.0,2.0,0.0,8.0
2024-25,Pre+Season,SAC,Sacramento Kings,2,0,2,4.5,3.5,3.5,1.0,4.0,1.0,1.0,2.0,4.0
2024-25,Regular+Season,CLE,Cleveland Cavaliers,38,26,12,3.6,1.1,1.0,0.7,3.2,1.1,0.9,0.7,2.7
2024-25,Regular+Season,HOU,Houston Rockets,44,26,18,3.6,1.5,1.3,0.5,3.0,1.2,1.2,0.5,3.0
2024-25,Regular+Season,GSW,Golden State Warriors,45,25,20,3.2,0.9,1.4,0.4,2.7,1.1,0.5,0.9,2.6
2024-25,Regular+Season,BOS,Boston Celtics,35,24,11,4.0,1.1,1.4,0.6,3.2,0.9,1.3,0.6,3.7
2024-25,Regular+Season,IND,Indiana Pacers,38,24,14,4.4,1.6,1.0,1.3,4.2,1.4,0.9,0.7,3.8
2024-25,Regular+Season,MIL,Milwaukee Bucks,41,24,17,3.9,1.8,0.7,0.9,3.0,1.4,0.9,0.8,2.5
2024-25,Regular+Season,LAL,Los Angeles Lakers,39,23,16,3.0,0.8,0.6,0.5,2.8,0.9,0.7,0.6,2.9
2024-25,Regular+Season,ATL,Atlanta Hawks,41,21,20,3.9,1.4,1.4,0.9,3.9,1.3,0.8,0.7,3.1
2024-25,Regular+Season,DEN,Denver Nuggets,37,21,16,4.0,1.4,1.3,1.2,4.7,1.2,1.0,0.8,3.9
2024-25,Regular+Season,DET,Detroit Pistons,44,21,23,3.4,1.2,0.8,1.0,3.0,1.7,1.1,0.6,3.3
2024-25,Regular+Season,PHX,Phoenix Suns,40,21,19,3.5,1.1,1.0,0.5,2.1,1.0,1.3,0.7,3.6
2024-25,Regular+Season,DAL,Dallas Mavericks,40,20,20,3.5,1.3,1.5,0.6,3.4,1.1,1.9,0.4,3.9
2024-25,Regular+Season,MIN,Minnesota Timberwolves,46,20,26,3.8,1.3,1.3,0.6,3.0,1.5,1.1,1.1,3.5
2024-25,Regular+Season,LAC,LA Clippers,37,19,18,3.7,1.2,1.0,0.6,3.1,1.4,0.6,0.9,2.6
2024-25,Regular+Season,MEM,Memphis Grizzlies,37,19,18,3.6,1.4,1.0,0.7,3.6,1.2,1.1,0.5,3.1
2024-25,Regular+Season,NYK,New York Knicks,31,19,12,5.2,2.3,1.2,1.4,5.8,1.9,1.6,0.9,3.5
2024-25,Regular+Season,SAC,Sacramento Kings,42,19,23,4.3,1.5,1.4,1.0,4.0,1.0,1.2,0.8,3.2
2024-25,Regular+Season,ORL,Orlando Magic,35,18,17,3.4,1.4,1.2,0.7,2.7,0.8,1.0,0.6,2.6
2024-25,Regular+Season,BKN,Brooklyn Nets,38,17,21,3.8,0.8,1.0,0.4,2.7,1.9,1.4,0.8,3.7
2024-25,Regular+Season,CHI,Chicago Bulls,34,17,17,3.5,1.2,1.1,0.9,3.1,1.2,0.8,0.9,3.8
2024-25,Regular+Season,SAS,San Antonio Spurs,37,17,20,3.7,1.5,0.9,1.0,3.0,1.6,1.4,0.9,3.6
2024-25,Regular+Season,OKC,Oklahoma City Thunder,24,16,8,2.8,1.2,0.9,0.5,2.3,0.8,1.2,0.4,1.9
2024-25,Regular+Season,PHI,Philadelphia 76ers,36,15,21,3.7,1.3,0.8,0.9,2.6,1.3,1.2,0.6,3.3
2024-25,Regular+Season,POR,Portland Trail Blazers,33,15,18,3.7,0.9,1.3,0.7,3.9,1.6,0.7,1.1,3.0
2024-25,Regular+Season,CHA,Charlotte Hornets,38,14,24,4.0,1.1,2.1,0.4,3.3,1.8,1.6,1.0,3.8
2024-25,Regular+Season,MIA,Miami Heat,42,14,28,4.7,1.4,1.2,0.5,3.4,1.5,1.6,0.8,4.2
2024-25,Regular+Season,NOP,New Orleans Pelicans,34,14,20,3.8,1.5,1.2,0.9,3.8,1.1,1.6,0.9,3.1
2024-25,Regular+Season,WAS,Washington Wizards,29,13,16,2.9,1.2,0.4,0.9,2.7,0.8,1.0,0.6,3.7
2024-25,Regular+Season,TOR,Toronto Raptors,32,10,22,4.0,1.3,0.9,1.1,4.1,1.3,1.3,1.0,3.4
2024-25,Regular+Season,UTA,Utah Jazz,33,8,25,4.1,1.2,1.8,0.7,3.8,1.5,1.6,1.2,4.2
2024-25,Playoffs,IND,Indiana Pacers,11,9,2,3.5,2.6,2.7,0.8,3.6,0.3,0.9,0.2,2.4
2024-25,Playoffs,NYK,New York Knicks,11,7,4,4.5,1.3,1.2,0.5,3.6,1.7,0.5,0.6,2.9
2024-25,Playoffs,OKC,Oklahoma City Thunder,10,6,4,3.6,0.7,0.9,0.4,3.0,0.8,1.5,0.5,2.0
2024-25,Playoffs,DEN,Denver Nuggets,8,4,4,4.4,1.4,1.3,0.9,3.0,1.8,1.4,0.6,4.3
2024-25,Playoffs,MIN,Minnesota Timberwolves,5,4,1,3.5,1.8,2.2,0.8,3.2,0.0,0.0,0.0,0.8
2024-25,Playoffs,GSW,Golden State Warriors,4,3,1,2.5,0.0,0.5,0.0,2.0,0.5,1.0,0.5,1.0
2024-25,Playoffs,DET,Detroit Pistons,5,2,3,4.3,1.0,0.4,0.4,3.6,2.2,0.8,0.8,3.6
2024-25,Playoffs,LAC,LA Clippers,4,2,2,4.7,2.5,1.0,1.3,4.0,2.3,2.0,0.5,3.5
2024-25,Playoffs,BOS,Boston Celtics,5,1,4,4.1,0.6,0.8,0.8,2.0,0.6,1.8,0.4,3.6
2024-25,Playoffs,CLE,Cleveland Cavaliers,4,1,3,2.1,1.3,0.5,0.0,2.0,1.5,2.5,1.0,3.0
2024-25,Playoffs,ORL,Orlando Magic,2,1,1,3.2,0.0,1.0,0.0,3.0,0.0,2.0,1.0,3.0
2024-25,Playoffs,HOU,Houston Rockets,3,0,3,2.3,0.0,0.0,0.0,0.7,0.0,0.7,0.0,2.7
2024-25,Playoffs,LAL,Los Angeles Lakers,3,0,3,3.5,0.0,0.0,0.0,0.7,1.3,0.7,0.7,4.0
2024-25,Playoffs,MEM,Memphis Grizzlies,2,0,2,3.5,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0
2024-25,Playoffs,MIA,Miami Heat,1,0,1,4.2,0.0,0.0,2.0,4.0,3.0,0.0,0.0,2.0
2024-25,Playoffs,MIL,Milwaukee Bucks,2,0,2,6.1,0.0,2.0,0.0,2.0,4.5,4.0,2.0,8.0
2024-25,PlayIn,GSW,Golden State Warriors,1,1,0,5.0,5.0,0.0,0.0,0.0,4.0,5.0,1.0,2.0
2024-25,PlayIn,MIA,Miami Heat,1,1,0,7.0,6.0,2.0,0.0,6.0,0.0,0.0,0.0,10.0
2024-25,PlayIn,ATL,Atlanta Hawks,1,0,1,7.0,0.0,0.0,0.0,10.0,6.0,2.0,0.0,6.0
2024-25,PlayIn,MEM,Memphis Grizzlies,1,0,1,5.0,4.0,5.0,1.0,2.0,5.0,0.0,0.0,0.0
2024-25,IST,BOS,Boston Celtics,4,3,1,2.4,0.0,0.5,1.0,3.5,0.0,2.3,0.0,2.0
2024-25,IST,GSW,Golden State Warriors,5,3,2,2.5,1.6,0.4,0.0,1.2,1.2,0.4,0.4,1.2
2024-25,IST,MIL,Milwaukee Bucks,3,3,0,4.9,0.0,0.0,0.3,3.3,2.3,1.3,1.7,2.7
2024-25,IST,DAL,Dallas Mavericks,3,2,1,4.1,0.0,2.3,2.0,3.3,2.3,2.3,0.0,3.3
2024-25,IST,DEN,Denver Nuggets,4,2,2,2.7,1.0,1.3,0.5,1.5,0.8,0.5,0.8,2.5
2024-25,IST,DET,Detroit Pistons,2,2,0,4.0,0.5,0.0,0.0,2.0,5.5,1.5,1.5,4.0
2024-25,IST,HOU,Houston Rockets,2,2,0,6.1,3.0,1.0,2.0,5.0,2.0,4.0,0.0,3.0
2024-25,IST,MIN,Minnesota Timberwolves,3,2,1,8.0,1.7,3.0,0.0,6.0,2.0,1.7,2.0,6.7
2024-25,IST,NYK,New York Knicks,2,2,0,3.5,2.0,1.0,1.0,6.0,0.0,4.5,0.0,1.0
2024-25,IST,ATL,Atlanta Hawks,2,1,1,4.8,0.0,3.5,0.0,5.0,0.0,0.0,1.0,3.0
2024-25,IST,BKN,Brooklyn Nets,2,1,1,3.9,0.0,2.5,0.0,4.0,0.0,4.5,0.0,4.0
2024-25,IST,CLE,Cleveland Cavaliers,2,1,1,1.1,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
2024-25,IST,LAL,Los Angeles Lakers,2,1,1,5.1,1.0,0.0,0.0,4.0,3.0,1.0,2.5,6.0
2024-25,IST,NOP,New Orleans Pelicans,2,1,1,1.8,1.5,0.0,0.0,1.0,0.0,0.5,0.0,1.0
2024-25,IST,OKC,Oklahoma City Thunder,1,1,0,4.9,3.0,2.0,3.0,6.0,0.0,0.0,0.0,4.0
2024-25,IST,ORL,Orlando Magic,2,1,1,3.1,3.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0
2024-25,IST,PHI,Philadelphia 76ers,2,1,1,3.0,2.5,0.0,2.0,4.0,3.5,2.0,2.5,3.0
2024-25,IST,TOR,Toronto Raptors,2,1,1,1.8,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
2024-25,IST,CHA,Charlotte Hornets,3,0,3,4.6,1.7,5.7,1.0,3.3,3.0,0.7,2.0,8.0
2024-25,IST,CHI,Chicago Bulls,2,0,2,1.2,0.0,0.0,0.0,0.0,0.0,2.0,1.5,2.0
2024-25,IST,IND,Indiana Pacers,1,0,1,1.4,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
2024-25,IST,LAC,LA Clippers,1,0,1,5.0,2.0,2.0,0.0,4.0,2.0,0.0,0.0,2.0
2024-25,IST,MEM,Memphis Grizzlies,3,0,3,1.5,0.0,0.7,0.0,0.7,0.0,1.7,1.0,0.0
2024-25,IST,MIA,Miami Heat,2,0,2,5.5,6.0,2.5,3.0,6.0,0.5,0.0,0.0,1.0
2024-25,IST,SAC,Sacramento Kings,1,0,1,10.0,2.0,3.0,2.0,8.0,2.0,2.0,0.0,10.0
2024-25,IST,SAS,San Antonio Spurs,1,0,1,5.4,3.0,0.0,2.0,6.0,2.0,0.0,0.0,4.0
2024-25,IST,WAS,Washington Wizards,1,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
2025-26,Pre+Season,CHI,Chicago Bulls,4,3,1,4.0,2.5,3.0,2.3,5.0,1.3,1.0,0.5,3.5
2025-26,Pre+Season,MIL,Milwaukee Bucks,4,3,1,4.5,1.0,0.8,0.5,4.5,2.5,1.3,1.0,2.0
2025-26,Pre+Season,OKC,Oklahoma City Thunder,3,3,0,4.6,2.3,1.0,0.7,2.0,0.7,2.0,1.3,3.3
2025-26,Pre+Season,TOR,Toronto Raptors,5,3,2,3.4,1.6,0.4,0.6,3.6,1.6,0.0,0.8,1.6
2025-26,Pre+Season,ATL,Atlanta Hawks,3,2,1,4.1,2.0,4.0,0.0,2.7,0.0,2.7,0.0,6.0
2025-26,Pre+Season,DEN,Denver Nuggets,3,2,1,4.7,2.7,1.3,2.0,2.7,0.7,1.3,0.7,2.0
2025-26,Pre+Season,GSW,Golden State Warriors,3,2,1,2.9,2.3,1.3,0.7,4.7,1.7,2.0,0.0,3.3
2025-26,Pre+Season,HOU,Houston Rockets,2,2,0,2.1,1.0,1.0,0.0,3.0,0.0,1.0,1.0,1.0
2025-26,Pre+Season,NYK,New York Knicks,2,2,0,4.4,1.5,2.5,1.5,2.0,0.0,0.0,0.0,1.0
2025-26,Pre+Season,PHX,Phoenix Suns,3,2,1,4.6,2.7,0.7,0.7,5.3,0.7,2.0,1.3,4.7
2025-26,Pre+Season,SAS,San Antonio Spurs,2,2,0,7.3,2.5,1.0,0.0,7.0,3.0,1.0,2.0,8.0
2025-26,Pre+Season,BOS,Boston Celtics,2,1,1,2.6,1.5,0.0,0.0,2.0,2.5,0.0,0.0,4.0
2025-26,Pre+Season,BKN,Brooklyn Nets,3,1,2,6.0,0.7,2.0,1.3,4.7,3.7,0.7,1.7,6.0
2025-26,Pre+Season,CHA,Charlotte Hornets,3,1,2,1.4,0.0,0.7,0.0,0.7,0.7,1.0,0.0,1.3
2025-26,Pre+Season,IND,Indiana Pacers,1,1,0,6.3,0.0,4.0,0.0,2.0,4.0,0.0,3.0,10.0
2025-26,Pre+Season,LAC,LA Clippers,2,1,1,4.0,1.0,2.0,0.0,4.0,2.5,3.5,1.0,4.0
2025-26,Pre+Season,NOP,New Orleans Pelicans,2,1,1,2.1,0.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0
2025-26,Pre+Season,ORL,Orlando Magic,1,1,0,3.7,0.0,5.0,0.0,10.0,2.0,2.0,0.0,2.0
2025-26,Pre+Season,POR,Portland Trail Blazers,4,1,3,3.8,2.3,1.5,1.0,4.0,2.8,1.8,1.5,5.5
2025-26,Pre+Season,SAC,Sacramento Kings,2,1,1,4.9,3.0,6.5,1.0,11.0,1.0,2.0,1.0,5.0
2025-26,Pre+Season,UTA,Utah Jazz,2,1,1,7.2,3.0,2.5,3.0,7.0,3.0,1.0,1.0,10.0
2025-26,Pre+Season,CLE,Cleveland Cavaliers,2,0,2,4.6,2.5,1.0,1.0,3.0,2.0,4.5,2.0,8.0
2025-26,Pre+Season,DAL,Dallas Mavericks,1,0,1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,Pre+Season,DET,Detroit Pistons,1,0,1,5.0,5.0,3.0,0.0,2.0,2.0,0.0,0.0,8.0
2025-26,Pre+Season,LAL,Los Angeles Lakers,2,0,2,2.9,0.0,1.0,0.0,3.0,2.0,4.5,0.0,8.0
2025-26,Pre+Season,Melbourne United,Melbourne United,1,0,1,1.2,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2025-26,Pre+Season,MEM,Memphis Grizzlies,1,0,1,2.3,0.0,0.0,0.0,2.0,0.0,5.0,0.0,4.0
2025-26,Pre+Season,MIA,Miami Heat,4,0,4,5.1,1.5,2.3,0.5,6.0,2.3,3.0,0.0,4.0
2025-26,Pre+Season,MIN,Minnesota Timberwolves,3,0,3,5.6,1.3,0.7,1.0,5.3,3.0,3.7,2.0,2.7
2025-26,Pre+Season,WAS,Washington Wizards,1,0,1,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0
2025-26,Regular+Season,DET,Detroit Pistons,23,16,7,3.7,1.1,1.7,1.0,4.7,1.4,1.1,1.0,2.9
2025-26,Regular+Season,CHI,Chicago Bulls,22,13,9,4.2,0.8,1.2,0.6,4.4,1.0,1.6,1.0,5.0
2025-26,Regular+Season,LAL,Los Angeles Lakers,13,13,0,2.3,1.0,1.2,0.4,2.6,1.0,0.6,0.2,1.5
2025-26,Regular+Season,ORL,Orlando Magic,21,13,8,4.4,1.3,2.0,0.9,5.0,0.7,1.1,0.8,4.0
2025-26,Regular+Season,PHI,Philadelphia 76ers,23,13,10,4.8,1.9,1.6,0.7,4.2,1.3,1.1,0.6,3.9
2025-26,Regular+Season,POR,Portland Trail Blazers,24,13,11,4.1,1.5,1.3,0.8,4.2,1.8,1.0,0.8,4.3
2025-26,Regular+Season,SAS,San Antonio Spurs,19,13,6,3.7,0.8,1.9,0.9,3.6,1.2,1.2,0.6,2.3
2025-26,Regular+Season,TOR,Toronto Raptors,19,13,6,3.5,0.9,1.1,0.4,2.8,0.2,0.9,0.6,2.9
2025-26,Regular+Season,DAL,Dallas Mavericks,28,12,16,4.3,0.8,1.4,1.0,4.0,1.1,1.1,0.8,4.4
2025-26,Regular+Season,OKC,Oklahoma City Thunder,15,11,4,5.3,2.9,2.0,0.5,4.7,0.5,1.5,0.5,4.5
2025-26,Regular+Season,MIL,Milwaukee Bucks,20,10,10,3.8,1.4,0.9,0.4,3.7,1.4,1.6,1.0,2.7
2025-26,Regular+Season,ATL,Atlanta Hawks,20,9,11,3.8,2.3,1.3,0.7,3.7,1.4,1.0,0.8,4.4
2025-26,Regular+Season,MEM,Memphis Grizzlies,22,9,13,3.6,1.2,1.1,0.8,3.1,1.4,1.1,0.8,3.1
2025-26,Regular+Season,MIA,Miami Heat,16,9,7,2.8,1.4,0.4,0.4,2.9,0.4,1.8,0.6,3.0
2025-26,Regular+Season,MIN,Minnesota Timberwolves,16,9,7,4.2,1.8,1.6,1.1,4.3,2.3,0.3,0.4,2.5
2025-26,Regular+Season,PHX,Phoenix Suns,16,9,7,3.8,1.7,1.1,0.9,4.1,1.4,1.3,0.4,3.5
2025-26,Regular+Season,UTA,Utah Jazz,16,9,7,4.6,1.8,1.8,1.3,4.0,1.4,1.8,0.9,4.5
2025-26,Regular+Season,BOS,Boston Celtics,18,8,10,2.5,0.5,0.4,0.4,2.2,0.7,1.6,0.2,2.0
2025-26,Regular+Season,CLE,Cleveland Cavaliers,21,8,13,3.3,1.0,1.6,0.6,3.0,1.2,1.3,0.7,3.3
2025-26,Regular+Season,DEN,Denver Nuggets,17,8,9,4.8,0.5,0.5,0.5,3.4,2.1,1.4,1.2,4.2
2025-26,Regular+Season,GSW,Golden State Warriors,20,8,12,3.5,1.4,0.9,0.3,3.1,1.4,1.8,0.5,3.5
2025-26,Regular+Season,NYK,New York Knicks,15,8,7,3.1,0.6,1.3,0.3,2.0,1.2,0.9,0.8,3.1
2025-26,Regular+Season,HOU,Houston Rockets,17,7,10,5.6,1.3,1.2,0.6,5.4,1.9,1.4,0.8,4.8
2025-26,Regular+Season,SAC,Sacramento Kings,15,7,8,4.3,2.3,1.0,0.9,3.2,1.4,1.9,0.5,5.1
2025-26,Regular+Season,WAS,Washington Wizards,12,6,6,4.2,0.7,1.6,0.6,3.0,2.1,1.5,0.8,3.2
2025-26,Regular+Season,NOP,New Orleans Pelicans,19,5,14,4.2,1.8,1.6,0.8,4.1,1.5,0.8,0.8,5.4
2025-26,Regular+Season,CHA,Charlotte Hornets,15,4,11,4.5,0.8,1.5,0.6,4.7,1.4,1.3,0.1,4.9
2025-26,Regular+Season,BKN,Brooklyn Nets,13,3,10,2.4,0.8,0.7,0.2,1.4,0.6,1.2,0.2,1.8
2025-26,Regular+Season,IND,Indiana Pacers,16,3,13,4.0,1.1,1.0,0.4,3.5,1.0,1.3,0.1,3.6
2025-26,Regular+Season,LAC,LA Clippers,13,3,10,4.0,0.8,0.6,0.7,3.1,2.1,1.6,0.9,4.0
2025-26,IST,ORL,Orlando Magic,3,3,0,3.5,0.7,2.3,1.0,2.7,0.7,0.0,1.7,3.3
2025-26,IST,SAS,San Antonio Spurs,5,3,2,3.8,1.4,3.2,0.4,3.2,1.0,0.4,0.2,2.4
2025-26,IST,TOR,Toronto Raptors,3,3,0,3.1,1.3,0.7,1.3,2.7,0.0,0.3,0.0,2.0
2025-26,IST,BOS,Boston Celtics,4,2,2,2.1,0.5,0.0,0.0,1.0,0.5,1.8,0.0,1.5
2025-26,IST,LAC,LA Clippers,3,2,1,5.6,1.7,0.7,0.7,4.7,2.7,1.7,1.3,6.7
2025-26,IST,MEM,Memphis Grizzlies,3,2,1,3.4,1.7,0.7,0.7,3.3,1.3,1.0,0.0,1.3
2025-26,IST,NYK,New York Knicks,3,2,1,3.1,0.7,0.3,0.0,1.3,0.7,0.3,0.0,2.0
2025-26,IST,OKC,Oklahoma City Thunder,3,2,1,4.8,2.0,0.0,1.7,2.7,0.0,2.3,0.7,2.7
2025-26,IST,POR,Portland Trail Blazers,2,2,0,4.8,4.5,1.0,2.0,5.0,1.0,1.0,0.0,2.0
2025-26,IST,ATL,Atlanta Hawks,2,1,1,2.6,2.0,2.5,3.5,4.0,0.0,0.0,2.0,3.0
2025-26,IST,BKN,Brooklyn Nets,2,1,1,2.9,1.0,0.0,1.0,4.0,0.0,2.5,1.5,1.0
2025-26,IST,CHA,Charlotte Hornets,2,1,1,4.3,0.5,1.5,1.0,6.0,1.5,0.0,0.0,5.0
2025-26,IST,CHI,Chicago Bulls,2,1,1,1.7,0.0,0.5,0.0,2.0,0.0,0.0,1.0,3.0
2025-26,IST,DAL,Dallas Mavericks,2,1,1,8.6,3.0,1.5,3.0,11.0,4.5,3.0,2.0,9.0
2025-26,IST,DEN,Denver Nuggets,3,1,2,4.8,0.7,0.3,0.0,2.0,4.0,2.0,0.7,4.7
2025-26,IST,DET,Detroit Pistons,3,1,2,3.5,0.7,2.3,1.0,2.0,1.3,0.7,0.0,3.3
2025-26,IST,GSW,Golden State Warriors,3,1,2,4.6,2.0,0.7,0.0,3.3,2.3,2.0,2.3,4.7
2025-26,IST,HOU,Houston Rockets,3,1,2,3.9,1.7,1.3,1.0,3.3,0.7,1.7,0.0,3.3
2025-26,IST,LAL,Los Angeles Lakers,1,1,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,IST,MIA,Miami Heat,1,1,0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2025-26,IST,MIL,Milwaukee Bucks,3,1,2,4.2,1.0,0.0,0.0,4.7,1.0,1.3,0.0,2.7
2025-26,IST,PHX,Phoenix Suns,2,1,1,4.4,2.0,1.5,1.0,6.0,1.5,2.5,1.5,3.0
2025-26,IST,CLE,Cleveland Cavaliers,2,0,2,3.7,0.0,0.0,1.0,2.0,3.0,2.5,4.5,6.0
2025-26,IST,IND,Indiana Pacers,1,0,1,5.2,0.0,1.0,0.0,6.0,2.0,2.0,0.0,2.0
2025-26,IST,MIN,Minnesota Timberwolves,2,0,2,4.5,0.5,2.5,1.5,2.0,3.5,0.0,2.0,5.0
2025-26,IST,NOP,New Orleans Pelicans,3,0,3,6.0,3.3,3.0,0.7,4.7,1.7,0.7,1.3,6.0
2025-26,IST,PHI,Philadelphia 76ers,2,0,2,1.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
