SEASON,SEASON_TYPE,TEAM_ABB,TEAM_NAME,GP,G,FREQ_WHOLE_NUM,FG2M,FG2A,FG2_PCT,NS_FG2_PCT,PLUSMINUS
2021-22,Playoffs,MEM,Memphis Grizzlies,12,12,56.6,25.4,49.0,51.9,54.8,-2.9
2021-22,Playoffs,PHX,Phoenix Suns,13,13,59.9,25.5,49.5,51.5,53.5,-2.1
2021-22,Playoffs,UTA,Utah Jazz,6,6,48.1,20.3,38.8,52.4,54.4,-2.0
2021-22,Playoffs,DAL,Dallas Mavericks,18,18,64.5,28.7,52.7,54.5,55.8,-1.3
2021-22,Playoffs,MIN,Minnesota Timberwolves,6,6,63.9,28.3,56.2,50.4,51.4,-1.0
2021-22,Playoffs,MIA,Miami Heat,18,18,56.3,23.2,43.8,52.9,53.3,-0.4
2021-22,Playoffs,CHI,Chicago Bulls,5,5,57.2,26.6,49.2,54.1,53.9,0.2
2021-22,Playoffs,TOR,Toronto Raptors,6,6,57.1,24.5,44.7,54.9,52.8,2.1
2021-22,Playoffs,DEN,Denver Nuggets,5,5,55.9,26.8,45.6,58.8,55.8,3.0
2021-22,Playoffs,ATL,Atlanta Hawks,5,5,55.1,26.6,47.2,56.4,53.2,3.2
2021-22,Playoffs,PHI,Philadelphia 76ers,12,12,61.8,28.8,52.3,55.1,51.8,3.3
2021-22,Playoffs,BKN,Brooklyn Nets,4,4,59.1,29.0,49.8,58.3,54.0,4.3
2021-22,Playoffs,NOP,New Orleans Pelicans,6,6,67.2,34.7,55.7,62.3,55.3,7.0
2021-22,PlayIn,MIN,Minnesota Timberwolves,1,1,55.1,18.0,43.0,41.9,51.2,-9.3
2021-22,PlayIn,ATL,Atlanta Hawks,2,2,55.0,22.5,47.0,47.9,54.0,-6.1
2021-22,PlayIn,BKN,Brooklyn Nets,1,1,71.7,32.0,66.0,48.5,54.0,-5.5
2021-22,PlayIn,NOP,New Orleans Pelicans,2,2,60.2,25.0,53.0,47.2,52.0,-4.8
2021-22,PlayIn,LAC,LA Clippers,2,2,66.7,29.5,57.0,51.8,53.1,-1.4
2021-22,PlayIn,CHA,Charlotte Hornets,1,1,66.0,33.0,62.0,53.2,53.1,0.1
2021-22,PlayIn,SAS,San Antonio Spurs,1,1,75.3,36.0,61.0,59.0,52.8,6.2
2021-22,PlayIn,CLE,Cleveland Cavaliers,2,2,64.0,33.0,52.5,62.9,53.6,9.3
2022-23,Regular+Season,MIL,Milwaukee Bucks,82,82,63.4,30.4,59.1,51.4,54.5,-3.1
2022-23,Regular+Season,BKN,Brooklyn Nets,82,82,63.6,29.2,56.3,51.8,54.5,-2.7
2022-23,Regular+Season,MEM,Memphis Grizzlies,82,82,59.3,27.7,53.3,52.1,54.7,-2.6
2022-23,Regular+Season,CLE,Cleveland Cavaliers,82,82,63.4,27.8,52.9,52.5,54.5,-2.0
2022-23,Regular+Season,PHX,Phoenix Suns,82,82,62.7,28.6,53.9,53.0,54.9,-1.9
2022-23,Regular+Season,MIN,Minnesota Timberwolves,82,82,62.5,29.5,55.5,53.2,54.6,-1.4
2022-23,Regular+Season,WAS,Washington Wizards,82,82,63.5,30.4,57.0,53.4,54.5,-1.1
2022-23,Regular+Season,BOS,Boston Celtics,82,82,62.6,30.1,56.5,53.4,54.4,-1.1
2022-23,Regular+Season,GSW,Golden State Warriors,82,82,60.7,29.5,55.0,53.6,54.6,-1.0
2022-23,Regular+Season,NYK,New York Knicks,82,82,58.6,27.7,51.7,53.7,54.6,-0.9
2022-23,Regular+Season,LAC,LA Clippers,82,82,62.2,29.6,54.9,53.9,54.7,-0.8
2022-23,Regular+Season,UTA,Utah Jazz,82,82,62.3,30.9,57.1,54.0,54.6,-0.6
2022-23,Regular+Season,LAL,Los Angeles Lakers,82,82,61.1,31.4,57.4,54.8,54.7,0.1
2022-23,Regular+Season,CHI,Chicago Bulls,82,82,57.4,27.5,50.0,55.0,54.6,0.4
2022-23,Regular+Season,CHA,Charlotte Hornets,82,82,62.0,30.7,55.8,55.0,54.6,0.4
2022-23,Regular+Season,IND,Indiana Pacers,82,82,62.7,30.9,56.0,55.1,54.6,0.5
2022-23,Regular+Season,PHI,Philadelphia 76ers,82,82,61.0,28.8,52.1,55.3,54.6,0.6
2022-23,Regular+Season,OKC,Oklahoma City Thunder,82,82,59.3,29.0,52.4,55.3,54.8,0.6
2022-23,Regular+Season,POR,Portland Trail Blazers,82,82,62.1,30.4,54.4,55.9,54.7,1.2
2022-23,Regular+Season,DEN,Denver Nuggets,82,82,62.2,30.4,54.3,55.9,54.6,1.3
2022-23,Regular+Season,DAL,Dallas Mavericks,82,82,63.3,30.6,54.5,56.2,54.6,1.6
2022-23,Regular+Season,ATL,Atlanta Hawks,82,82,62.9,31.9,56.7,56.2,54.6,1.6
2022-23,Regular+Season,HOU,Houston Rockets,82,82,55.9,27.9,49.3,56.7,54.8,1.8
2022-23,Regular+Season,SAC,Sacramento Kings,82,82,62.4,31.3,55.5,56.4,54.5,1.9
2022-23,Regular+Season,TOR,Toronto Raptors,82,82,60.4,28.2,49.7,56.7,54.7,2.0
2022-23,Regular+Season,NOP,New Orleans Pelicans,82,82,58.4,28.7,50.6,56.7,54.7,2.0
2022-23,Regular+Season,DET,Detroit Pistons,82,82,62.2,31.1,54.8,56.8,54.7,2.1
2022-23,Regular+Season,ORL,Orlando Magic,82,82,57.5,28.4,50.0,56.7,54.6,2.2
2022-23,Regular+Season,MIA,Miami Heat,82,82,57.0,27.0,47.4,56.9,54.6,2.2
2022-23,Regular+Season,SAS,San Antonio Spurs,82,82,64.5,33.5,58.6,57.1,54.8,2.2
2022-23,Playoffs,BKN,Brooklyn Nets,4,4,61.1,25.0,52.3,47.8,54.4,-6.6
2022-23,Playoffs,LAL,Los Angeles Lakers,16,16,57.4,27.1,53.8,50.5,55.6,-5.1
2022-23,Playoffs,GSW,Golden State Warriors,13,13,62.3,29.8,56.7,52.5,56.7,-4.2
2022-23,Playoffs,BOS,Boston Celtics,20,20,61.8,27.2,54.2,50.2,54.0,-3.8
2022-23,Playoffs,MIN,Minnesota Timberwolves,5,5,63.1,29.6,55.4,53.4,57.1,-3.7
2022-23,Playoffs,CLE,Cleveland Cavaliers,5,5,64.4,27.6,54.0,51.1,54.5,-3.4
2022-23,Playoffs,PHI,Philadelphia 76ers,11,11,54.3,23.6,44.3,53.2,56.4,-3.3
2022-23,Playoffs,DEN,Denver Nuggets,20,20,64.8,28.6,55.5,51.7,54.1,-2.4
2022-23,Playoffs,NYK,New York Knicks,11,11,57.9,25.0,47.7,52.4,54.3,-1.9
2022-23,Playoffs,PHX,Phoenix Suns,11,11,65.7,31.4,58.1,54.0,55.7,-1.7
2022-23,Playoffs,SAC,Sacramento Kings,7,7,55.0,28.1,50.6,55.6,56.1,-0.5
2022-23,Playoffs,MIA,Miami Heat,23,23,57.6,27.3,48.0,56.7,56.1,0.7
2022-23,Playoffs,MEM,Memphis Grizzlies,6,6,61.4,31.2,55.7,56.0,55.2,0.8
2022-23,Playoffs,ATL,Atlanta Hawks,6,6,56.7,30.3,51.2,59.3,56.8,2.5
2022-23,Playoffs,MIL,Milwaukee Bucks,5,5,61.9,31.2,55.6,56.1,53.1,3.0
2022-23,Playoffs,LAC,LA Clippers,5,5,72.7,35.0,63.0,55.6,52.4,3.2
2022-23,PlayIn,MIN,Minnesota Timberwolves,2,2,60.8,23.5,55.0,42.7,54.1,-11.4
2022-23,PlayIn,LAL,Los Angeles Lakers,1,1,50.6,20.0,42.0,47.6,56.5,-8.9
2022-23,PlayIn,CHI,Chicago Bulls,2,2,63.0,24.5,52.0,47.1,52.8,-5.7
2022-23,PlayIn,ATL,Atlanta Hawks,1,1,62.6,28.0,57.0,49.1,53.1,-4.0
2022-23,PlayIn,OKC,Oklahoma City Thunder,2,2,64.7,31.5,55.0,57.3,55.2,2.1
2022-23,PlayIn,TOR,Toronto Raptors,1,1,69.8,35.0,60.0,58.3,55.5,2.8
2022-23,PlayIn,MIA,Miami Heat,2,2,61.2,31.5,54.5,57.8,55.0,2.8
2022-23,PlayIn,NOP,New Orleans Pelicans,1,1,59.8,31.0,55.0,56.4,52.8,3.6
2023-24,PlayIn,GSW,Golden State Warriors,1,1,60.2,25.0,59.0,42.4,55.9,-13.5
2023-24,PlayIn,NOP,New Orleans Pelicans,2,2,55.8,23.0,48.0,47.9,56.3,-8.4
2023-24,PlayIn,MIA,Miami Heat,2,2,56.2,23.0,50.0,46.0,52.8,-6.8
2023-24,PlayIn,PHI,Philadelphia 76ers,1,1,56.7,24.0,51.0,47.1,52.6,-5.5
2023-24,PlayIn,SAC,Sacramento Kings,2,2,69.1,30.0,57.0,52.6,54.6,-2.0
2023-24,PlayIn,CHI,Chicago Bulls,2,2,59.5,27.0,51.5,52.4,53.1,-0.7
2023-24,PlayIn,LAL,Los Angeles Lakers,1,1,67.7,34.0,63.0,54.0,54.5,-0.5
2023-24,PlayIn,ATL,Atlanta Hawks,1,1,72.6,43.0,69.0,62.3,53.3,9.0
2024-25,Regular+Season,OKC,Oklahoma City Thunder,82,82,54.7,24.4,47.6,51.3,54.3,-3.0
2024-25,Regular+Season,CLE,Cleveland Cavaliers,82,82,58.7,27.8,53.4,52.0,54.2,-2.1
2024-25,Regular+Season,HOU,Houston Rockets,82,82,60.9,28.2,53.8,52.4,54.4,-2.0
2024-25,Regular+Season,BOS,Boston Celtics,82,82,58.5,27.4,52.3,52.4,54.2,-1.8
2024-25,Regular+Season,MEM,Memphis Grizzlies,82,81,57.0,27.3,51.7,52.8,54.2,-1.4
2024-25,Regular+Season,DET,Detroit Pistons,82,82,57.6,26.9,50.6,53.1,54.3,-1.2
2024-25,Regular+Season,ORL,Orlando Magic,82,82,61.5,26.7,50.1,53.2,54.3,-1.1
2024-25,Regular+Season,MIN,Minnesota Timberwolves,82,82,59.1,27.8,52.0,53.4,54.4,-0.9
2024-25,Regular+Season,MIL,Milwaukee Bucks,82,82,56.8,27.7,51.7,53.6,54.3,-0.7
2024-25,Regular+Season,DAL,Dallas Mavericks,82,82,61.4,30.2,56.2,53.7,54.2,-0.6
2024-25,Regular+Season,GSW,Golden State Warriors,82,82,58.2,27.3,50.6,53.9,54.3,-0.5
2024-25,Regular+Season,DEN,Denver Nuggets,82,82,58.4,29.2,54.4,53.8,54.2,-0.4
2024-25,Regular+Season,POR,Portland Trail Blazers,82,82,60.2,28.9,53.1,54.4,54.5,-0.1
2024-25,Regular+Season,LAL,Los Angeles Lakers,82,82,57.3,27.8,51.2,54.4,54.4,0.0
2024-25,Regular+Season,LAC,LA Clippers,82,82,56.8,26.5,48.6,54.5,54.3,0.2
2024-25,Regular+Season,SAC,Sacramento Kings,82,82,56.5,27.0,49.5,54.5,54.4,0.2
2024-25,Regular+Season,MIA,Miami Heat,82,82,57.2,27.6,50.6,54.5,54.3,0.3
2024-25,Regular+Season,NYK,New York Knicks,82,82,59.2,28.0,51.2,54.7,54.2,0.5
2024-25,Regular+Season,WAS,Washington Wizards,82,82,57.8,29.4,53.6,54.9,54.4,0.5
2024-25,Regular+Season,PHX,Phoenix Suns,82,82,57.4,28.4,51.7,55.0,54.3,0.7
2024-25,Regular+Season,TOR,Toronto Raptors,82,82,57.3,28.0,50.5,55.4,54.4,1.0
2024-25,Regular+Season,SAS,San Antonio Spurs,82,82,57.5,29.5,53.1,55.5,54.3,1.2
2024-25,Regular+Season,IND,Indiana Pacers,82,82,59.6,29.7,53.5,55.4,54.2,1.2
2024-25,Regular+Season,CHI,Chicago Bulls,82,82,58.3,30.7,55.3,55.6,54.2,1.3
2024-25,Regular+Season,CHA,Charlotte Hornets,82,82,55.0,27.3,48.9,55.9,54.5,1.4
2024-25,Regular+Season,ATL,Atlanta Hawks,82,82,58.1,29.1,52.4,55.6,54.3,1.4
2024-25,Regular+Season,BKN,Brooklyn Nets,82,82,57.6,27.5,48.5,56.7,54.4,2.3
2024-25,Regular+Season,PHI,Philadelphia 76ers,82,82,56.7,28.1,49.2,57.2,54.2,3.0
2024-25,Regular+Season,UTA,Utah Jazz,82,82,55.3,29.7,51.4,57.7,54.5,3.2
2024-25,Regular+Season,NOP,New Orleans Pelicans,82,82,55.6,29.1,50.3,57.8,54.5,3.3
2024-25,Playoffs,OKC,Oklahoma City Thunder,23,23,56.2,24.1,48.0,50.2,55.9,-5.7
2024-25,Playoffs,DET,Detroit Pistons,6,6,65.6,28.5,57.5,49.6,55.1,-5.5
2024-25,Playoffs,IND,Indiana Pacers,23,23,60.9,27.4,52.6,51.9,55.8,-3.9
2024-25,Playoffs,LAC,LA Clippers,7,7,66.0,29.9,56.3,53.0,56.9,-3.9
2024-25,Playoffs,BOS,Boston Celtics,11,11,61.9,26.6,52.8,50.4,54.3,-3.8
2024-25,Playoffs,ORL,Orlando Magic,5,5,60.0,24.8,46.8,53.0,56.4,-3.4
2024-25,Playoffs,NYK,New York Knicks,18,18,57.2,25.7,48.4,53.0,55.8,-2.8
2024-25,Playoffs,MIN,Minnesota Timberwolves,15,15,57.9,25.2,48.3,52.1,54.5,-2.4
2024-25,Playoffs,LAL,Los Angeles Lakers,5,5,57.0,26.0,49.4,52.6,54.4,-1.8
2024-25,Playoffs,HOU,Houston Rockets,7,7,50.2,22.1,43.6,50.8,52.4,-1.6
2024-25,Playoffs,GSW,Golden State Warriors,12,12,63.3,26.8,52.0,51.4,52.7,-1.3
2024-25,Playoffs,CLE,Cleveland Cavaliers,9,9,56.8,26.0,47.2,55.1,55.4,-0.3
2024-25,Playoffs,DEN,Denver Nuggets,14,14,60.2,29.4,53.4,55.2,55.3,-0.1
2024-25,Playoffs,MIL,Milwaukee Bucks,5,5,57.9,28.8,50.4,57.1,56.3,0.8
2024-25,Playoffs,MEM,Memphis Grizzlies,4,4,56.7,30.5,54.0,56.5,55.3,1.2
2024-25,Playoffs,MIA,Miami Heat,4,4,48.8,25.0,41.8,59.9,57.8,2.1
2024-25,PlayIn,ORL,Orlando Magic,1,1,75.0,28.0,63.0,44.4,55.0,-10.6
2024-25,PlayIn,SAC,Sacramento Kings,1,1,66.3,27.0,55.0,49.1,55.2,-6.1
2024-25,PlayIn,DAL,Dallas Mavericks,2,2,66.0,31.0,62.0,50.0,55.2,-5.2
2024-25,PlayIn,GSW,Golden State Warriors,1,1,69.8,30.0,60.0,50.0,55.1,-5.1
2024-25,PlayIn,MIA,Miami Heat,2,2,54.6,25.5,50.5,50.5,55.2,-4.7
2024-25,PlayIn,MEM,Memphis Grizzlies,2,2,52.9,26.5,45.5,58.2,53.9,4.3
2024-25,PlayIn,CHI,Chicago Bulls,1,1,57.8,28.0,48.0,58.3,53.9,4.4
2024-25,PlayIn,ATL,Atlanta Hawks,2,2,56.7,32.5,53.0,61.3,53.6,7.7
2024-25,IST,MIL,Milwaukee Bucks,7,7,66.1,27.3,56.9,48.0,54.4,-6.4
2024-25,IST,HOU,Houston Rockets,6,6,59.0,26.5,52.5,50.5,54.3,-3.8
2024-25,IST,NYK,New York Knicks,5,5,54.4,23.8,48.2,49.4,53.0,-3.6
2024-25,IST,DET,Detroit Pistons,4,4,58.7,27.0,53.3,50.7,54.3,-3.6
2024-25,IST,MEM,Memphis Grizzlies,4,4,61.4,28.8,56.8,50.7,54.1,-3.4
2024-25,IST,DAL,Dallas Mavericks,5,5,58.3,27.4,53.6,51.1,54.4,-3.3
2024-25,IST,OKC,Oklahoma City Thunder,7,7,50.2,20.6,40.0,51.4,54.6,-3.2
2024-25,IST,PHX,Phoenix Suns,4,4,57.6,28.0,53.0,52.8,55.1,-2.3
2024-25,IST,TOR,Toronto Raptors,4,4,51.4,25.0,47.0,53.2,55.2,-2.0
2024-25,IST,MIN,Minnesota Timberwolves,4,4,62.3,29.3,56.5,51.8,53.7,-1.9
2024-25,IST,CLE,Cleveland Cavaliers,4,4,58.2,26.3,49.8,52.8,54.5,-1.7
2024-25,IST,DEN,Denver Nuggets,4,4,63.2,31.5,59.3,53.2,53.8,-0.6
2024-25,IST,LAC,LA Clippers,4,4,55.7,24.5,46.3,53.0,53.4,-0.4
2024-25,IST,ORL,Orlando Magic,5,5,58.7,24.6,46.4,53.0,53.2,-0.2
2024-25,IST,BKN,Brooklyn Nets,4,4,55.0,25.0,46.8,53.5,53.0,0.4
2024-25,IST,CHA,Charlotte Hornets,4,4,54.0,25.0,46.0,54.3,53.5,0.9
2024-25,IST,CHI,Chicago Bulls,4,4,56.8,31.0,55.3,56.1,55.1,1.0
2024-25,IST,SAS,San Antonio Spurs,4,4,56.9,28.0,49.8,56.3,55.3,1.0
2024-25,IST,ATL,Atlanta Hawks,6,6,52.5,26.3,46.8,56.2,55.2,1.1
2024-25,IST,MIA,Miami Heat,4,4,57.6,27.0,48.3,56.0,54.7,1.3
2024-25,IST,LAL,Los Angeles Lakers,4,4,55.9,29.5,51.8,57.0,55.0,2.0
2024-25,IST,NOP,New Orleans Pelicans,4,4,59.9,31.0,54.5,56.9,54.9,2.0
2024-25,IST,POR,Portland Trail Blazers,4,4,53.5,24.8,44.0,56.3,54.0,2.3
2024-25,IST,BOS,Boston Celtics,4,4,62.6,33.8,58.5,57.7,55.0,2.7
2024-25,IST,SAC,Sacramento Kings,4,4,55.7,29.8,52.5,56.7,53.5,3.2
2024-25,IST,GSW,Golden State Warriors,5,5,62.4,31.6,55.0,57.5,54.1,3.3
2024-25,IST,PHI,Philadelphia 76ers,4,4,57.0,26.3,46.0,57.1,52.7,4.4
2024-25,IST,WAS,Washington Wizards,4,4,54.0,29.8,49.3,60.4,56.0,4.4
2024-25,IST,UTA,Utah Jazz,4,4,53.8,29.0,48.0,60.4,55.5,4.9
2024-25,IST,IND,Indiana Pacers,4,4,56.5,30.5,48.0,63.5,54.2,9.3
2025-26,Regular+Season,OKC,Oklahoma City Thunder,38,38,55.1,23.2,47.8,48.4,54.2,-5.8
2025-26,Regular+Season,DET,Detroit Pistons,37,37,57.4,25.1,49.1,51.1,54.5,-3.4
2025-26,Regular+Season,BOS,Boston Celtics,36,36,55.1,24.3,47.3,51.4,54.3,-2.9
2025-26,Regular+Season,CLE,Cleveland Cavaliers,38,38,59.2,27.5,53.1,51.8,54.3,-2.5
2025-26,Regular+Season,MIN,Minnesota Timberwolves,37,37,61.1,28.8,55.1,52.3,54.6,-2.3
2025-26,Regular+Season,SAS,San Antonio Spurs,37,37,58.9,28.0,52.6,53.3,55.0,-1.7
2025-26,Regular+Season,HOU,Houston Rockets,34,34,59.4,27.8,51.7,53.7,54.9,-1.2
2025-26,Regular+Season,DAL,Dallas Mavericks,37,37,62.6,31.5,59.0,53.5,54.3,-0.8
2025-26,Regular+Season,POR,Portland Trail Blazers,38,38,61.5,30.0,54.9,54.6,55.2,-0.6
2025-26,Regular+Season,LAC,LA Clippers,36,36,58.0,27.7,50.9,54.4,54.9,-0.5
2025-26,Regular+Season,MIA,Miami Heat,37,37,56.9,29.0,53.2,54.6,54.9,-0.3
2025-26,Regular+Season,MEM,Memphis Grizzlies,37,37,55.9,27.9,50.9,54.8,55.0,-0.2
2025-26,Regular+Season,PHI,Philadelphia 76ers,35,35,59.7,29.4,53.8,54.7,55.0,-0.2
2025-26,Regular+Season,NYK,New York Knicks,37,37,55.2,26.3,48.4,54.4,54.4,-0.1
2025-26,Regular+Season,CHA,Charlotte Hornets,37,37,60.8,30.2,54.9,55.1,55.1,0.0
2025-26,Regular+Season,TOR,Toronto Raptors,38,38,57.1,26.9,49.2,54.7,54.6,0.1
2025-26,Regular+Season,PHX,Phoenix Suns,37,37,59.2,27.9,50.7,55.1,55.1,0.1
2025-26,Regular+Season,WAS,Washington Wizards,36,36,58.5,30.4,55.4,54.8,54.7,0.1
2025-26,Regular+Season,ORL,Orlando Magic,38,38,62.2,30.0,54.8,54.7,54.4,0.2
2025-26,Regular+Season,GSW,Golden State Warriors,38,38,60.5,29.6,53.8,55.0,54.8,0.3
2025-26,Regular+Season,CHI,Chicago Bulls,37,37,59.5,30.5,55.8,54.6,54.3,0.3
2025-26,Regular+Season,MIL,Milwaukee Bucks,37,37,56.4,27.1,49.3,54.9,54.1,0.8
2025-26,Regular+Season,ATL,Atlanta Hawks,39,39,59.0,30.1,53.6,56.2,54.8,1.3
2025-26,Regular+Season,BKN,Brooklyn Nets,34,34,61.6,29.5,52.9,55.8,54.4,1.4
2025-26,Regular+Season,DEN,Denver Nuggets,37,37,58.3,29.6,53.2,55.6,54.0,1.6
2025-26,Regular+Season,LAL,Los Angeles Lakers,35,35,58.1,28.8,50.6,57.0,54.4,2.6
2025-26,Regular+Season,IND,Indiana Pacers,37,37,61.9,31.6,54.9,57.5,54.9,2.6
2025-26,Regular+Season,SAC,Sacramento Kings,37,37,60.1,31.7,54.0,58.7,55.6,3.1
2025-26,Regular+Season,UTA,Utah Jazz,36,36,55.3,29.9,50.9,58.7,55.3,3.3
2025-26,Regular+Season,NOP,New Orleans Pelicans,39,39,54.4,29.6,49.9,59.3,55.5,3.8
2025-26,IST,OKC,Oklahoma City Thunder,6,6,55.1,22.5,47.5,47.4,54.6,-7.2
2025-26,IST,DET,Detroit Pistons,4,4,55.4,23.8,49.0,48.5,54.2,-5.8
2025-26,IST,ATL,Atlanta Hawks,4,4,56.1,25.8,51.8,49.8,54.0,-4.3
2025-26,IST,SAS,San Antonio Spurs,6,6,58.5,27.2,51.8,52.4,56.4,-4.0
2025-26,IST,MIN,Minnesota Timberwolves,4,4,62.9,27.8,54.8,50.7,54.5,-3.8
2025-26,IST,MIA,Miami Heat,5,5,55.8,26.8,52.8,50.8,54.4,-3.7
2025-26,IST,PHX,Phoenix Suns,5,5,57.8,26.0,49.4,52.6,55.8,-3.2
2025-26,IST,DEN,Denver Nuggets,4,4,57.6,27.8,53.8,51.6,54.7,-3.1
2025-26,IST,TOR,Toronto Raptors,5,5,55.1,24.6,47.4,51.9,54.2,-2.3
2025-26,IST,LAC,LA Clippers,4,4,60.2,28.8,53.8,53.5,55.4,-1.9
2025-26,IST,POR,Portland Trail Blazers,4,4,60.4,30.3,55.8,54.3,55.7,-1.5
2025-26,IST,PHI,Philadelphia 76ers,4,4,57.0,29.0,54.0,53.7,55.1,-1.4
2025-26,IST,BOS,Boston Celtics,4,4,58.5,26.0,49.0,53.1,54.0,-1.0
2025-26,IST,IND,Indiana Pacers,4,4,65.5,31.8,58.5,54.3,55.2,-0.9
2025-26,IST,GSW,Golden State Warriors,4,4,56.2,27.3,49.8,54.8,55.4,-0.6
2025-26,IST,LAL,Los Angeles Lakers,5,5,58.2,27.8,51.2,54.3,54.4,-0.1
2025-26,IST,CHI,Chicago Bulls,4,4,57.3,30.3,56.0,54.0,54.0,0.1
2025-26,IST,ORL,Orlando Magic,6,6,65.5,31.7,57.5,55.1,54.2,0.8
2025-26,IST,HOU,Houston Rockets,4,4,54.2,25.8,45.3,56.9,55.6,1.3
2025-26,IST,NYK,New York Knicks,6,6,53.1,25.7,46.2,55.6,54.3,1.3
2025-26,IST,WAS,Washington Wizards,4,4,60.5,32.3,57.5,56.1,54.6,1.4
2025-26,IST,CLE,Cleveland Cavaliers,4,4,57.1,27.8,50.3,55.2,53.8,1.5
2025-26,IST,MIL,Milwaukee Bucks,4,4,58.5,29.3,52.3,56.0,54.0,2.0
2025-26,IST,UTA,Utah Jazz,4,4,58.1,30.0,52.0,57.7,54.9,2.8
2025-26,IST,DAL,Dallas Mavericks,4,4,59.9,30.5,52.0,58.7,55.1,3.5
2025-26,IST,MEM,Memphis Grizzlies,4,4,54.5,28.8,48.0,59.9,55.5,4.4
2025-26,IST,SAC,Sacramento Kings,4,4,56.6,30.8,50.3,61.2,55.9,5.3
2025-26,IST,NOP,New Orleans Pelicans,4,4,56.8,31.0,50.3,61.7,55.9,5.8
2025-26,IST,CHA,Charlotte Hornets,4,4,66.7,37.3,61.5,60.6,54.5,6.1
2025-26,IST,BKN,Brooklyn Nets,4,4,60.1,31.8,51.3,62.0,54.6,7.4
