SEASON,SEASON_TYPE,TEAM_ABB,TEAM_NAME,GP,W,L,MIN,DEF_RATING,DREB,DREB_PCT,STL,BLK,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT
2018-19,Playoffs,OKC,Oklahoma City Thunder,5,1,4,48.0,109.9,33.0,70.1,6.6,5.4,16.6,14.8,13.4,44.4
2018-19,Playoffs,ORL,Orlando Magic,5,1,4,48.0,111.5,33.8,79.6,6.6,4.0,17.6,10.6,12.6,47.2
2018-19,Playoffs,UTA,Utah Jazz,5,1,4,48.0,108.5,35.4,74.2,9.2,5.4,17.4,11.4,10.8,39.6
2018-19,Playoffs,DET,Detroit Pistons,4,0,4,48.0,120.5,31.5,72.7,7.3,4.0,13.3,11.5,19.8,55.0
2018-19,Playoffs,IND,Indiana Pacers,4,0,4,48.0,103.9,32.3,73.7,8.3,3.5,14.5,11.3,17.0,32.0
2018-19,All+Star,-,-,1,1,0,48.0,128.1,46.0,64.0,9.0,6.0,12.0,26.0,37.0,78.0
2018-19,All+Star,-,-,1,0,1,48.0,138.0,45.0,69.1,8.0,1.0,23.0,19.0,33.0,62.0
2019-20,Pre+Season,NOP,New Orleans Pelicans,8,8,0,47.0,101.1,35.3,74.8,9.0,5.0,19.0,13.0,11.9,45.8
2019-20,Pre+Season,MIL,Milwaukee Bucks,8,7,1,47.0,99.3,41.6,75.1,8.4,6.5,21.9,13.3,14.5,37.8
2019-20,Pre+Season,HOU,Houston Rockets,9,6,3,47.1,100.4,35.7,73.7,10.4,5.1,21.1,14.8,18.1,48.7
2019-20,Pre+Season,BOS,Boston Celtics,7,5,2,46.9,94.6,35.6,73.2,9.7,5.3,19.7,10.7,13.6,38.3
2019-20,Pre+Season,DEN,Denver Nuggets,7,5,2,46.9,97.4,37.1,76.4,9.9,5.0,21.7,10.4,13.9,41.7
2019-20,Pre+Season,IND,Indiana Pacers,7,5,2,47.6,100.0,39.0,77.1,7.1,5.9,20.7,10.4,16.7,45.4
2019-20,Pre+Season,LAL,Los Angeles Lakers,9,5,4,47.1,103.2,33.9,69.8,9.9,5.0,23.8,14.8,14.9,38.4
2019-20,Pre+Season,MIA,Miami Heat,8,5,3,47.0,101.1,36.3,80.1,7.5,3.9,22.0,7.6,13.0,40.5
2019-20,Pre+Season,OKC,Oklahoma City Thunder,7,5,2,46.9,99.4,37.6,73.0,8.7,4.6,18.6,15.0,11.1,44.0
2019-20,Pre+Season,PHI,Philadelphia 76ers,8,5,3,47.6,93.3,40.4,75.1,10.0,8.0,16.9,9.9,14.0,41.5
2019-20,Pre+Season,BKN,Brooklyn Nets,7,4,3,46.9,100.7,35.7,71.3,10.7,5.1,12.7,12.0,11.7,39.4
2019-20,Pre+Season,DAL,Dallas Mavericks,8,4,4,47.6,101.9,38.6,77.0,6.8,4.1,16.8,9.3,15.8,48.0
2019-20,Pre+Season,LAC,LA Clippers,8,4,4,47.0,96.9,34.9,72.2,7.3,4.3,18.5,15.5,14.3,41.5
2019-20,Pre+Season,MEM,Memphis Grizzlies,8,4,4,47.0,99.2,41.1,81.2,7.3,5.9,19.0,9.5,12.8,35.0
2019-20,Pre+Season,ORL,Orlando Magic,9,4,5,47.1,101.3,32.3,69.1,11.2,5.4,18.4,11.2,12.4,42.2
2019-20,Pre+Season,PHX,Phoenix Suns,7,4,3,46.9,100.5,33.7,74.9,11.6,3.1,20.6,13.0,16.6,42.6
2019-20,Pre+Season,SAC,Sacramento Kings,8,4,4,47.6,105.2,33.9,73.4,8.8,4.1,22.1,15.4,15.0,41.8
2019-20,Pre+Season,TOR,Toronto Raptors,7,4,3,46.9,102.1,39.9,74.1,9.7,4.7,20.7,14.4,13.4,39.7
2019-20,Pre+Season,DET,Detroit Pistons,5,3,2,48.0,106.6,35.2,77.1,5.8,4.8,19.8,11.2,11.4,48.0
2019-20,Pre+Season,SAS,San Antonio Spurs,8,3,5,47.0,107.3,37.0,75.1,7.4,6.0,21.4,14.9,18.3,49.3
2019-20,Pre+Season,UTA,Utah Jazz,8,3,5,47.0,108.7,36.0,79.1,6.4,3.0,20.3,11.1,11.9,50.0
2019-20,Pre+Season,WAS,Washington Wizards,8,3,5,47.0,100.0,34.1,76.8,8.0,3.6,15.3,13.8,10.1,38.8
2019-20,Pre+Season,CHI,Chicago Bulls,5,2,3,48.0,100.4,36.2,75.4,10.2,4.2,13.2,9.4,14.4,46.0
2019-20,Pre+Season,GSW,Golden State Warriors,5,2,3,48.0,106.8,33.8,67.3,11.0,6.4,20.8,13.0,17.0,53.2
2019-20,Pre+Season,MIN,Minnesota Timberwolves,5,2,3,48.0,103.7,36.6,77.9,9.2,5.6,17.4,12.4,16.8,49.6
2019-20,Pre+Season,POR,Portland Trail Blazers,8,2,6,47.0,105.7,37.0,75.0,7.3,6.0,22.3,11.6,16.5,40.0
2019-20,Pre+Season,ATL,Atlanta Hawks,5,1,4,48.0,105.7,37.0,70.8,7.2,4.6,24.6,18.0,13.2,43.2
2019-20,Pre+Season,CHA,Charlotte Hornets,5,1,4,48.0,100.2,36.6,73.7,7.6,5.6,22.0,11.0,13.6,50.0
2019-20,Pre+Season,CLE,Cleveland Cavaliers,4,1,3,48.0,106.1,30.8,73.6,7.5,3.3,20.0,14.5,10.5,53.5
2019-20,Pre+Season,NYK,New York Knicks,4,1,3,48.0,103.1,39.0,74.5,6.3,6.8,18.8,12.3,10.8,36.0
2019-20,Pre+Season,Adelaide 36ers,Adelaide 36ers,1,0,1,48.0,122.0,31.0,65.3,8.0,5.0,28.0,19.0,20.0,80.0
2019-20,Pre+Season,Buenos Aires San Lorenzo,Buenos Aires San Lorenzo,1,0,1,48.0,118.8,30.0,72.7,5.0,3.0,37.0,16.0,9.0,58.0
2019-20,Pre+Season,Guangzhou Long-Lions,Guangzhou Long-Lions,2,0,2,48.0,139.1,30.5,67.0,3.5,1.0,38.0,24.0,22.5,56.0
2019-20,Pre+Season,Haifa Maccabi Haifa,Haifa Maccabi Haifa,3,0,3,48.0,120.9,27.0,64.1,7.3,5.7,22.7,18.3,19.3,63.3
2019-20,Pre+Season,Melbourne United,Melbourne United,2,0,2,48.0,113.1,31.5,74.5,7.5,3.5,24.5,14.0,16.0,53.0
2019-20,Pre+Season,New Zealand Breakers,New Zealand Breakers,2,0,2,48.0,107.4,33.0,71.6,7.5,6.0,19.0,15.5,20.0,65.0
2019-20,Pre+Season,SESI/Franca Basketball Club of Brazil,SESI/Franca Basketball Club of Brazil,1,0,1,48.0,134.3,24.0,69.0,8.0,2.0,31.0,10.0,30.0,72.0
2019-20,Pre+Season,Shanghai Sharks,Shanghai Sharks,2,0,2,48.0,122.5,29.0,59.3,9.0,2.5,45.5,21.0,29.5,60.0
2019-20,Regular+Season,MIL,Milwaukee Bucks,73,56,17,48.2,102.5,42.2,77.5,7.2,5.9,16.9,11.3,13.6,38.7
2019-20,Regular+Season,TOR,Toronto Raptors,72,53,19,48.3,104.7,35.9,72.1,8.8,5.0,16.9,13.5,12.7,41.5
2019-20,Regular+Season,LAL,Los Angeles Lakers,71,52,19,48.1,106.1,35.1,73.7,8.6,6.6,17.4,12.0,16.5,45.8
2019-20,Regular+Season,LAC,LA Clippers,72,49,23,48.3,106.9,37.0,73.7,7.1,4.7,16.5,12.4,13.3,44.6
2019-20,Regular+Season,BOS,Boston Celtics,72,48,24,48.4,106.5,35.4,73.1,8.3,5.6,15.1,13.2,13.2,43.4
2019-20,Regular+Season,DEN,Denver Nuggets,73,46,27,48.6,110.4,33.4,72.5,8.0,4.6,16.2,12.2,12.4,48.2
2019-20,Regular+Season,IND,Indiana Pacers,73,45,28,48.3,107.5,34.1,71.8,7.4,5.2,15.0,13.2,13.6,47.6
2019-20,Regular+Season,HOU,Houston Rockets,72,44,28,48.3,109.8,34.5,71.3,8.7,5.2,17.8,14.1,15.1,51.5
2019-20,Regular+Season,MIA,Miami Heat,73,44,29,48.6,109.3,35.9,75.3,7.5,4.5,17.9,12.8,11.4,44.1
2019-20,Regular+Season,OKC,Oklahoma City Thunder,72,44,28,48.4,108.1,34.7,72.8,7.6,4.9,16.0,12.6,10.9,48.4
2019-20,Regular+Season,UTA,Utah Jazz,72,44,28,48.2,109.3,35.8,74.6,6.1,4.1,17.1,12.1,12.5,47.4
2019-20,Regular+Season,DAL,Dallas Mavericks,75,43,32,48.5,111.2,36.4,74.0,6.1,4.8,14.3,13.4,16.4,48.8
2019-20,Regular+Season,PHI,Philadelphia 76ers,73,43,30,48.2,108.4,35.0,75.3,8.0,5.3,16.4,11.6,13.7,48.1
2019-20,Regular+Season,BKN,Brooklyn Nets,72,35,37,48.6,109.2,37.3,73.6,6.4,4.5,17.0,13.2,13.1,46.4
2019-20,Regular+Season,POR,Portland Trail Blazers,74,35,39,48.2,114.3,35.1,71.2,6.3,6.1,14.5,15.5,14.8,47.0
2019-20,Regular+Season,MEM,Memphis Grizzlies,73,34,39,48.1,109.7,36.2,73.3,7.9,5.5,17.9,13.6,13.9,45.3
2019-20,Regular+Season,PHX,Phoenix Suns,73,34,39,48.2,110.8,33.8,73.4,7.7,4.0,16.6,12.5,12.7,49.8
2019-20,Regular+Season,ORL,Orlando Magic,73,33,40,48.1,109.2,34.2,74.9,8.2,5.4,14.3,11.2,11.9,46.3
2019-20,Regular+Season,SAS,San Antonio Spurs,71,32,39,48.5,112.6,35.6,75.1,7.3,5.5,15.1,13.6,13.0,48.2
2019-20,Regular+Season,SAC,Sacramento Kings,72,31,41,48.5,111.4,32.9,73.6,7.7,4.1,16.5,11.9,12.1,46.6
2019-20,Regular+Season,NOP,New Orleans Pelicans,72,30,42,48.4,111.8,35.4,72.9,7.5,5.0,19.6,13.6,15.4,52.2
2019-20,Regular+Season,WAS,Washington Wizards,72,25,47,48.2,114.7,31.9,71.2,8.0,4.3,16.7,14.4,12.7,51.4
2019-20,Regular+Season,CHA,Charlotte Hornets,65,23,42,48.5,112.8,31.8,70.6,6.6,4.1,16.8,13.2,11.8,50.5
2019-20,Regular+Season,CHI,Chicago Bulls,65,22,43,48.2,108.9,31.4,71.9,10.0,4.1,17.8,12.7,12.5,49.6
2019-20,Regular+Season,NYK,New York Knicks,66,21,45,48.4,112.4,34.5,74.2,7.6,4.7,17.5,12.6,12.8,43.8
2019-20,Regular+Season,ATL,Atlanta Hawks,67,20,47,48.6,114.4,33.4,70.8,7.8,5.1,19.5,15.0,14.8,53.6
2019-20,Regular+Season,DET,Detroit Pistons,66,20,46,48.4,112.3,32.0,71.7,7.4,4.5,17.3,13.2,12.7,52.0
2019-20,Regular+Season,CLE,Cleveland Cavaliers,65,19,46,48.4,114.8,33.4,73.8,6.9,3.2,20.0,12.7,14.4,53.6
2019-20,Regular+Season,MIN,Minnesota Timberwolves,64,19,45,48.6,111.6,34.3,73.1,8.7,5.7,17.8,13.5,13.0,51.2
2019-20,Regular+Season,GSW,Golden State Warriors,65,15,50,48.4,113.0,32.9,72.2,8.2,4.6,18.0,13.5,15.0,48.8
2019-20,Playoffs,LAL,Los Angeles Lakers,21,16,5,48.0,108.7,33.5,76.0,8.0,5.3,17.1,10.8,8.4,40.6
2019-20,Playoffs,MIA,Miami Heat,21,14,7,48.5,110.8,33.6,73.1,6.9,3.9,15.4,12.7,12.6,42.2
2019-20,Playoffs,BOS,Boston Celtics,17,10,7,48.9,106.3,36.5,74.7,6.7,4.8,14.9,11.4,9.1,39.8
2019-20,Playoffs,DEN,Denver Nuggets,19,9,10,48.3,115.0,31.4,72.2,6.2,4.0,15.0,11.2,12.2,45.8
2019-20,Playoffs,LAC,LA Clippers,13,7,6,48.4,110.1,34.5,76.2,7.5,3.7,14.0,9.3,8.6,41.4
2019-20,Playoffs,TOR,Toronto Raptors,11,7,4,48.9,104.9,36.5,75.9,7.1,5.5,14.8,9.4,12.5,38.0
2019-20,Playoffs,HOU,Houston Rockets,12,5,7,48.4,106.8,32.2,73.3,9.1,3.5,13.6,12.6,10.5,41.5
2019-20,Playoffs,MIL,Milwaukee Bucks,10,5,5,48.5,107.3,37.3,79.1,7.2,4.2,17.0,11.4,10.7,31.0
2019-20,Playoffs,OKC,Oklahoma City Thunder,7,3,4,48.7,108.3,40.9,81.6,5.3,4.0,20.0,9.7,10.0,39.1
2019-20,Playoffs,UTA,Utah Jazz,7,3,4,48.7,116.8,31.9,71.2,6.1,3.1,13.1,12.4,8.4,34.6
2019-20,Playoffs,DAL,Dallas Mavericks,6,2,4,48.8,121.4,35.5,77.9,6.5,3.7,16.7,10.7,13.0,47.3
2019-20,Playoffs,ORL,Orlando Magic,5,1,4,48.0,111.5,36.4,78.0,6.8,3.2,16.6,13.4,9.6,43.6
2019-20,Playoffs,POR,Portland Trail Blazers,5,1,4,48.0,114.5,33.0,70.4,7.4,3.6,21.2,13.6,14.2,50.0
2019-20,Playoffs,BKN,Brooklyn Nets,4,0,4,48.0,122.9,35.0,76.4,5.0,4.5,17.5,12.5,18.5,44.5
2019-20,Playoffs,IND,Indiana Pacers,4,0,4,48.0,112.7,30.8,71.0,9.3,5.5,16.8,13.3,9.0,41.0
2019-20,Playoffs,PHI,Philadelphia 76ers,4,0,4,48.0,117.2,33.8,72.5,5.0,4.5,16.3,10.8,16.8,39.0
2019-20,All+Star,Team LeBron,Team LeBron,1,1,0,48.0,150.5,36.0,68.9,14.0,9.0,24.0,19.0,29.0,108.0
2019-20,All+Star,Team Giannis,Team Giannis,1,0,1,48.0,149.5,46.0,75.0,11.0,5.0,18.0,14.0,21.0,66.0
2019-20,PlayIn,POR,Portland Trail Blazers,1,1,0,48.0,116.2,30.0,65.3,12.0,7.0,15.0,23.0,9.0,56.0
2019-20,PlayIn,MEM,Memphis Grizzlies,1,0,1,48.0,120.0,37.0,74.5,5.0,6.0,24.0,15.0,6.0,28.0
2019-20,IST,TOR,Toronto Raptors,1,1,0,53.0,108.9,41.0,72.9,7.0,3.0,20.0,9.0,13.0,38.0
2019-20,IST,NOP,New Orleans Pelicans,1,0,1,53.0,113.0,37.0,60.0,4.0,9.0,22.0,19.0,20.0,56.0
2020-21,Pre+Season,LAL,Los Angeles Lakers,4,4,0,48.0,99.3,36.0,72.5,9.0,2.8,17.3,10.5,14.5,37.5
2020-21,Pre+Season,CHI,Chicago Bulls,4,3,1,48.0,99.5,45.0,79.8,6.5,5.3,21.0,11.3,6.3,36.0
2020-21,Pre+Season,HOU,Houston Rockets,4,3,1,48.0,99.5,38.0,71.6,10.3,6.8,13.8,18.0,8.0,37.5
2020-21,Pre+Season,MEM,Memphis Grizzlies,4,3,1,48.0,97.3,40.5,77.8,10.8,6.8,17.8,11.5,13.3,40.0
2020-21,Pre+Season,NYK,New York Knicks,4,3,1,48.0,91.1,35.5,72.8,10.5,5.8,19.8,8.0,8.0,33.5
2020-21,Pre+Season,UTA,Utah Jazz,3,3,0,48.0,99.7,38.7,81.9,6.7,2.7,14.3,7.7,10.7,32.0
2020-21,Pre+Season,ATL,Atlanta Hawks,4,2,2,48.0,106.6,42.0,77.0,7.3,3.3,21.3,14.3,20.0,40.0
2020-21,Pre+Season,BKN,Brooklyn Nets,2,2,0,48.0,94.4,40.5,73.0,9.0,8.0,15.5,14.5,8.0,37.0
2020-21,Pre+Season,CLE,Cleveland Cavaliers,4,2,2,48.0,106.2,35.0,78.0,8.0,4.3,28.8,9.8,15.5,45.5
2020-21,Pre+Season,DAL,Dallas Mavericks,3,2,1,49.7,106.5,38.7,77.2,4.3,4.0,11.0,8.7,19.7,54.0
2020-21,Pre+Season,DEN,Denver Nuggets,3,2,1,48.0,95.5,38.7,77.2,9.3,6.7,19.3,12.3,9.0,38.7
2020-21,Pre+Season,DET,Detroit Pistons,4,2,2,48.0,89.1,36.8,75.4,11.8,2.5,21.8,13.3,7.8,42.0
2020-21,Pre+Season,GSW,Golden State Warriors,3,2,1,48.0,99.4,40.7,73.1,10.0,7.7,19.3,16.7,6.0,51.3
2020-21,Pre+Season,NOP,New Orleans Pelicans,2,2,0,48.0,104.6,36.0,75.7,7.5,4.5,9.5,7.0,11.5,41.0
2020-21,Pre+Season,ORL,Orlando Magic,4,2,2,48.0,108.3,39.8,72.2,8.8,5.5,20.0,15.0,10.0,40.0
2020-21,Pre+Season,PHI,Philadelphia 76ers,2,2,0,48.0,100.5,35.5,66.4,7.5,5.0,29.5,13.5,11.0,47.0
2020-21,Pre+Season,SAC,Sacramento Kings,4,2,2,48.0,105.8,39.0,77.1,9.3,6.3,21.8,9.0,16.8,38.5
2020-21,Pre+Season,TOR,Toronto Raptors,3,2,1,48.0,99.7,33.7,75.9,14.0,4.3,22.7,10.7,12.3,38.7
2020-21,Pre+Season,CHA,Charlotte Hornets,4,1,3,48.0,105.8,37.5,74.0,7.3,4.3,26.5,11.5,16.0,44.0
2020-21,Pre+Season,MIA,Miami Heat,2,1,1,48.0,109.5,37.5,73.1,6.0,3.0,26.5,16.5,14.5,32.0
2020-21,Pre+Season,MIN,Minnesota Timberwolves,3,1,2,49.7,104.4,41.3,77.7,9.3,7.3,22.3,10.3,15.3,52.0
2020-21,Pre+Season,OKC,Oklahoma City Thunder,3,1,2,48.0,102.7,42.3,76.3,8.0,4.0,22.3,17.7,11.7,49.3
2020-21,Pre+Season,POR,Portland Trail Blazers,4,1,3,48.0,113.5,33.0,69.8,8.8,5.0,18.3,13.3,17.0,42.5
2020-21,Pre+Season,WAS,Washington Wizards,3,1,2,48.0,98.4,36.3,83.6,12.0,3.0,18.0,6.0,13.0,36.0
2020-21,Pre+Season,BOS,Boston Celtics,2,0,2,48.0,104.7,33.5,70.3,10.0,6.0,24.0,16.0,15.5,35.0
2020-21,Pre+Season,IND,Indiana Pacers,3,0,3,48.0,107.0,27.3,71.2,10.7,2.7,19.3,12.3,12.0,48.0
2020-21,Pre+Season,LAC,LA Clippers,3,0,3,48.0,115.1,34.3,75.5,5.3,5.3,22.7,16.0,12.3,37.3
2020-21,Pre+Season,MIL,Milwaukee Bucks,3,0,3,48.0,117.6,37.0,72.0,5.3,6.0,20.3,19.3,7.0,44.0
2020-21,Pre+Season,PHX,Phoenix Suns,4,0,4,48.0,110.4,35.8,81.3,9.3,2.5,19.5,10.0,10.0,41.0
2020-21,Pre+Season,SAS,San Antonio Spurs,3,0,3,48.0,112.5,32.7,74.5,10.3,4.3,16.7,8.7,13.0,47.3
2020-21,Regular+Season,UTA,Utah Jazz,72,52,20,48.2,107.5,37.6,75.7,6.6,5.2,17.0,12.4,12.1,49.1
2020-21,Regular+Season,PHX,Phoenix Suns,72,51,21,48.6,110.4,34.2,74.1,7.2,4.3,14.8,12.4,12.0,47.4
2020-21,Regular+Season,PHI,Philadelphia 76ers,72,49,23,48.4,107.0,35.0,73.7,9.1,6.2,17.2,11.6,14.3,46.0
2020-21,Regular+Season,BKN,Brooklyn Nets,72,48,24,48.3,113.1,35.5,72.6,6.7,5.3,16.1,15.3,12.1,47.8
2020-21,Regular+Season,DEN,Denver Nuggets,72,47,25,48.6,111.5,33.9,75.1,8.1,4.5,15.6,11.3,13.4,45.2
2020-21,Regular+Season,LAC,LA Clippers,72,47,25,48.0,110.6,34.7,75.4,7.1,4.1,15.4,11.8,11.9,47.2
2020-21,Regular+Season,MIL,Milwaukee Bucks,72,46,26,48.1,110.7,37.8,75.5,8.1,4.6,15.9,13.0,10.7,43.1
2020-21,Regular+Season,DAL,Dallas Mavericks,72,42,30,48.1,112.3,34.2,73.4,6.3,4.3,14.6,13.1,12.4,45.2
2020-21,Regular+Season,LAL,Los Angeles Lakers,72,42,30,48.5,106.8,34.6,74.8,7.8,5.4,16.6,11.3,12.2,48.2
2020-21,Regular+Season,POR,Portland Trail Blazers,72,42,30,48.1,115.3,33.9,73.1,6.9,5.0,14.1,13.8,13.7,47.3
2020-21,Regular+Season,ATL,Atlanta Hawks,72,41,31,48.3,112.1,35.1,74.2,7.0,4.8,15.9,13.2,11.8,48.7
2020-21,Regular+Season,NYK,New York Knicks,72,41,31,48.4,107.8,35.5,73.8,7.0,5.1,15.0,12.2,10.5,43.8
2020-21,Regular+Season,MIA,Miami Heat,72,40,32,48.3,110.7,33.5,73.3,7.9,4.0,16.7,12.3,10.4,41.3
2020-21,Regular+Season,GSW,Golden State Warriors,72,39,33,48.1,109.4,35.1,72.7,8.2,4.8,17.5,14.2,13.3,47.3
2020-21,Regular+Season,MEM,Memphis Grizzlies,72,38,34,48.3,110.5,35.3,73.6,9.1,5.1,16.6,12.4,13.7,47.5
2020-21,Regular+Season,BOS,Boston Celtics,72,36,36,48.3,111.8,33.6,73.7,7.7,5.3,15.8,13.2,11.8,44.3
2020-21,Regular+Season,IND,Indiana Pacers,72,34,38,48.5,111.9,33.7,70.1,8.5,6.4,16.0,15.3,13.7,53.8
2020-21,Regular+Season,WAS,Washington Wizards,72,34,38,48.3,112.3,35.5,73.6,7.3,4.1,17.6,13.7,10.7,48.2
2020-21,Regular+Season,CHA,Charlotte Hornets,72,33,39,48.2,112.0,33.2,72.2,7.8,4.8,16.9,13.2,13.2,47.2
2020-21,Regular+Season,SAS,San Antonio Spurs,72,33,39,48.6,112.0,34.6,73.3,7.0,5.1,14.3,13.3,11.9,50.1
2020-21,Regular+Season,CHI,Chicago Bulls,72,31,41,48.3,111.5,35.3,76.7,6.7,4.2,17.8,11.6,11.7,48.9
2020-21,Regular+Season,NOP,New Orleans Pelicans,72,31,41,48.4,113.3,35.7,75.5,7.6,4.4,18.3,11.9,13.0,46.7
2020-21,Regular+Season,SAC,Sacramento Kings,72,31,41,48.1,116.5,32.0,71.3,7.5,5.0,17.0,14.0,12.6,53.4
2020-21,Regular+Season,TOR,Toronto Raptors,72,27,45,48.1,112.0,32.1,71.6,8.6,5.4,15.6,13.9,11.6,42.9
2020-21,Regular+Season,MIN,Minnesota Timberwolves,72,23,49,48.3,114.5,33.0,71.7,8.8,5.5,16.8,14.5,14.0,49.8
2020-21,Regular+Season,CLE,Cleveland Cavaliers,72,22,50,48.4,113.5,32.3,72.9,7.8,4.5,17.9,12.1,12.9,50.6
2020-21,Regular+Season,OKC,Oklahoma City Thunder,72,22,50,48.2,113.4,35.7,74.2,7.0,4.4,20.0,13.4,11.6,49.5
2020-21,Regular+Season,ORL,Orlando Magic,72,21,51,48.1,113.9,35.1,74.4,6.9,4.4,15.8,11.7,14.2,47.2
2020-21,Regular+Season,DET,Detroit Pistons,72,20,52,48.4,112.2,33.1,72.5,7.4,5.2,17.3,13.4,11.6,51.3
2020-21,Regular+Season,HOU,Houston Rockets,72,17,55,48.1,114.4,33.3,72.3,7.6,5.0,17.5,13.1,14.7,50.0
2020-21,Playoffs,MIL,Milwaukee Bucks,23,16,7,48.4,106.8,36.1,76.5,7.8,4.2,14.7,11.0,8.6,39.5
2020-21,Playoffs,PHX,Phoenix Suns,22,14,8,48.0,109.0,34.7,72.5,6.5,4.2,13.3,12.8,11.9,44.5
2020-21,Playoffs,ATL,Atlanta Hawks,18,10,8,48.0,110.5,33.3,71.1,6.7,4.4,13.4,14.9,12.4,47.7
2020-21,Playoffs,LAC,LA Clippers,19,10,9,48.0,114.5,32.4,71.9,6.8,4.3,13.6,12.7,6.8,40.7
2020-21,Playoffs,BKN,Brooklyn Nets,12,7,5,48.4,109.3,34.3,69.8,7.1,4.8,13.8,14.3,11.9,45.0
2020-21,Playoffs,PHI,Philadelphia 76ers,12,7,5,48.0,107.5,35.7,73.4,8.0,6.2,13.9,13.5,11.8,46.2
2020-21,Playoffs,UTA,Utah Jazz,11,6,5,48.0,121.7,33.0,73.5,5.2,4.1,18.5,14.4,13.0,46.9
2020-21,Playoffs,DEN,Denver Nuggets,10,4,6,49.0,122.1,31.9,73.8,6.1,4.3,15.0,9.5,11.4,43.2
2020-21,Playoffs,DAL,Dallas Mavericks,7,3,4,48.0,119.7,30.3,75.3,5.6,2.1,12.1,8.4,9.9,40.9
2020-21,Playoffs,LAL,Los Angeles Lakers,6,2,4,48.0,109.3,32.7,78.1,6.7,4.0,15.7,10.8,13.0,40.7
2020-21,Playoffs,POR,Portland Trail Blazers,6,2,4,49.7,122.9,32.3,68.0,5.2,5.5,12.2,17.8,12.0,44.3
