SEASON,SEASON_TYPE,TEAM_ABB,TEAM_NAME,GP,W,L,MIN,DEF_RATING,DREB,DREB_PCT,STL,BLK,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT
2020-21,Playoffs,BOS,Boston Celtics,5,1,4,48.0,128.0,28.8,69.9,6.4,7.0,18.0,12.4,12.0,42.0
2020-21,Playoffs,MEM,Memphis Grizzlies,5,1,4,48.0,123.4,30.0,72.9,8.0,4.0,13.0,14.2,10.0,46.8
2020-21,Playoffs,NYK,New York Knicks,5,1,4,48.0,109.7,34.6,78.1,5.8,2.8,13.6,8.6,8.4,39.2
2020-21,Playoffs,WAS,Washington Wizards,5,1,4,48.0,121.1,32.8,71.7,4.8,4.8,14.2,12.2,13.0,53.2
2020-21,Playoffs,MIA,Miami Heat,4,0,4,49.3,115.0,33.3,66.4,7.3,3.5,13.0,18.8,14.0,47.0
2020-21,All+Star,Team LeBron,Team LeBron,1,1,0,48.0,144.2,40.0,75.9,9.0,3.0,25.0,10.0,19.0,64.0
2020-21,All+Star,Team Durant,Team Durant,1,0,1,48.0,160.4,31.0,77.5,15.0,0.0,22.0,6.0,14.0,72.0
2020-21,PlayIn,MEM,Memphis Grizzlies,2,2,0,50.5,102.5,38.0,67.8,9.0,8.5,10.0,13.5,9.0,43.0
2020-21,PlayIn,BOS,Boston Celtics,1,1,0,48.0,98.0,35.0,68.5,8.0,5.0,6.0,11.0,14.0,56.0
2020-21,PlayIn,IND,Indiana Pacers,2,1,1,48.0,116.7,36.5,80.9,8.0,4.5,24.0,9.0,24.0,64.0
2020-21,PlayIn,LAL,Los Angeles Lakers,1,1,0,48.0,102.0,36.0,76.0,15.0,7.0,18.0,11.0,9.0,40.0
2020-21,PlayIn,WAS,Washington Wizards,2,1,1,48.0,108.9,40.5,71.1,6.0,9.0,17.5,17.5,8.0,39.0
2020-21,PlayIn,CHA,Charlotte Hornets,1,0,1,48.0,129.7,29.0,61.7,8.0,6.0,17.0,23.0,25.0,74.0
2020-21,PlayIn,GSW,Golden State Warriors,2,0,2,50.5,107.3,37.0,65.8,7.5,7.5,25.5,14.0,14.0,48.0
2020-21,PlayIn,SAS,San Antonio Spurs,1,0,1,48.0,101.0,40.0,75.0,5.0,7.0,12.0,13.0,18.0,48.0
2021-22,Pre+Season,GSW,Golden State Warriors,5,5,0,48.0,98.2,37.8,76.8,13.4,4.4,14.6,13.0,10.2,43.2
2021-22,Pre+Season,MIA,Miami Heat,6,5,1,48.0,103.6,35.3,75.6,8.3,4.8,18.8,13.0,13.2,41.7
2021-22,Pre+Season,CHI,Chicago Bulls,4,4,0,48.0,91.3,41.0,74.3,12.5,6.5,16.0,12.8,12.5,47.5
2021-22,Pre+Season,DAL,Dallas Mavericks,4,4,0,48.0,92.6,42.8,76.1,9.8,6.5,13.5,8.5,12.5,42.0
2021-22,Pre+Season,NYK,New York Knicks,4,4,0,48.0,101.5,38.8,76.7,6.8,4.5,9.3,12.3,13.0,43.5
2021-22,Pre+Season,SAC,Sacramento Kings,4,4,0,48.0,97.6,35.3,75.5,10.5,3.5,15.3,9.5,11.8,51.0
2021-22,Pre+Season,BKN,Brooklyn Nets,4,3,1,48.0,103.4,34.8,70.5,9.3,5.0,23.5,11.5,15.5,46.0
2021-22,Pre+Season,MEM,Memphis Grizzlies,6,3,3,48.0,95.7,39.0,77.3,9.8,7.7,19.0,10.5,12.0,45.7
2021-22,Pre+Season,MIN,Minnesota Timberwolves,4,3,1,49.3,99.5,37.0,71.9,12.8,6.3,15.5,12.5,12.0,42.5
2021-22,Pre+Season,PHX,Phoenix Suns,4,3,1,48.0,91.3,40.5,78.7,11.0,4.0,19.0,10.3,17.8,39.0
2021-22,Pre+Season,SAS,San Antonio Spurs,5,3,2,48.0,98.6,38.8,72.6,6.4,4.6,17.6,11.6,9.8,48.8
2021-22,Pre+Season,TOR,Toronto Raptors,5,3,2,48.0,104.6,34.2,72.8,12.0,6.0,18.8,12.4,12.8,44.4
2021-22,Pre+Season,ATL,Atlanta Hawks,4,2,2,48.0,98.1,36.0,73.9,10.0,5.0,19.0,11.0,12.8,40.5
2021-22,Pre+Season,BOS,Boston Celtics,4,2,2,48.0,106.4,36.3,71.4,8.5,5.8,23.5,14.0,13.0,43.5
2021-22,Pre+Season,CLE,Cleveland Cavaliers,5,2,3,48.0,103.1,34.6,69.9,10.2,4.8,19.8,14.4,12.4,44.4
2021-22,Pre+Season,DET,Detroit Pistons,4,2,2,48.0,111.4,34.3,66.8,6.5,6.3,18.5,15.8,15.0,49.5
2021-22,Pre+Season,IND,Indiana Pacers,4,2,2,48.0,109.4,36.3,74.6,9.0,6.5,15.0,12.3,12.0,44.5
2021-22,Pre+Season,PHI,Philadelphia 76ers,4,2,2,48.0,108.9,28.0,68.7,15.0,7.0,20.5,16.8,18.3,47.5
2021-22,Pre+Season,UTA,Utah Jazz,4,2,2,48.0,103.1,37.0,79.7,10.0,5.8,15.0,8.5,12.8,46.5
2021-22,Pre+Season,CHA,Charlotte Hornets,4,1,3,48.0,109.6,34.3,69.3,9.0,5.5,20.3,17.8,14.0,46.0
2021-22,Pre+Season,DEN,Denver Nuggets,5,1,4,50.0,106.0,36.6,76.5,8.0,6.8,22.0,10.2,11.2,44.4
2021-22,Pre+Season,HOU,Houston Rockets,4,1,3,48.0,107.6,38.0,74.3,8.0,4.5,21.3,16.0,16.3,44.5
2021-22,Pre+Season,LAC,LA Clippers,4,1,3,48.0,109.2,36.0,71.8,6.8,6.5,22.3,15.3,25.8,60.0
2021-22,Pre+Season,MIL,Milwaukee Bucks,5,1,4,48.0,111.9,35.6,74.5,7.6,4.6,17.4,11.0,19.6,44.0
2021-22,Pre+Season,NOP,New Orleans Pelicans,4,1,3,48.0,107.4,34.5,75.7,7.8,4.3,23.8,16.5,15.8,46.0
2021-22,Pre+Season,OKC,Oklahoma City Thunder,4,1,3,49.3,109.6,36.3,75.4,8.5,3.5,15.3,14.0,10.8,45.0
2021-22,Pre+Season,ORL,Orlando Magic,4,1,3,48.0,102.5,36.8,69.1,8.3,10.0,20.8,11.8,13.5,35.5
2021-22,Pre+Season,LAL,Los Angeles Lakers,6,0,6,48.0,109.0,37.8,73.3,9.0,5.2,23.2,14.2,12.2,49.0
2021-22,Pre+Season,POR,Portland Trail Blazers,4,0,4,48.0,109.1,38.0,76.7,9.3,4.0,25.5,13.3,19.5,44.0
2021-22,Pre+Season,WAS,Washington Wizards,4,0,4,48.0,112.4,38.3,73.2,7.8,6.8,13.5,15.0,10.8,38.0
2021-22,Regular+Season,PHX,Phoenix Suns,82,64,18,48.1,106.8,35.5,72.8,8.6,4.4,14.8,13.6,11.3,45.2
2021-22,Regular+Season,MEM,Memphis Grizzlies,82,56,26,48.2,108.9,35.0,72.6,9.8,6.5,14.5,13.0,13.2,47.4
2021-22,Regular+Season,GSW,Golden State Warriors,82,53,29,48.1,106.6,35.7,73.6,8.8,4.5,16.9,12.7,12.3,43.9
2021-22,Regular+Season,MIA,Miami Heat,82,53,29,48.4,108.4,33.9,73.5,7.4,3.2,16.7,12.6,12.2,41.3
2021-22,Regular+Season,DAL,Dallas Mavericks,82,52,30,48.2,109.1,33.8,73.3,6.7,4.0,14.4,13.1,12.0,47.1
2021-22,Regular+Season,BOS,Boston Celtics,82,51,31,48.5,106.2,35.5,72.5,7.2,5.8,15.2,12.5,11.5,42.5
2021-22,Regular+Season,MIL,Milwaukee Bucks,82,51,31,48.2,111.1,36.5,74.7,7.6,4.0,15.6,12.9,11.5,43.7
2021-22,Regular+Season,PHI,Philadelphia 76ers,82,51,31,48.3,110.2,33.8,72.4,7.7,5.3,14.9,13.0,15.0,46.7
2021-22,Regular+Season,UTA,Utah Jazz,82,49,33,48.1,110.0,35.6,73.8,7.2,4.9,16.5,12.9,11.9,45.3
2021-22,Regular+Season,DEN,Denver Nuggets,82,48,34,48.3,111.5,34.9,75.2,7.2,3.7,17.3,11.4,12.5,49.9
2021-22,Regular+Season,TOR,Toronto Raptors,82,48,34,48.4,109.9,32.0,71.4,9.0,4.6,14.3,13.9,11.7,45.1
2021-22,Regular+Season,CHI,Chicago Bulls,82,46,36,48.1,113.2,33.7,73.5,7.1,4.1,15.3,12.7,12.0,49.6
2021-22,Regular+Season,MIN,Minnesota Timberwolves,82,46,36,48.2,111.0,32.9,70.6,8.8,5.6,16.2,14.1,14.1,46.1
2021-22,Regular+Season,BKN,Brooklyn Nets,82,44,38,48.2,112.3,34.1,70.4,7.1,5.5,17.2,13.7,14.0,47.3
2021-22,Regular+Season,CLE,Cleveland Cavaliers,82,44,38,48.1,108.9,34.0,72.4,7.1,4.2,17.4,12.5,12.2,46.6
2021-22,Regular+Season,ATL,Atlanta Hawks,82,43,39,48.1,113.7,33.9,73.1,7.2,4.2,15.1,12.7,12.2,48.0
2021-22,Regular+Season,CHA,Charlotte Hornets,82,43,39,48.5,113.1,33.7,70.6,8.6,4.9,16.3,15.0,13.9,48.1
2021-22,Regular+Season,LAC,LA Clippers,82,42,40,48.2,109.5,34.9,70.6,7.4,5.0,16.5,15.0,13.0,50.1
2021-22,Regular+Season,NYK,New York Knicks,82,37,45,48.2,110.2,34.6,74.0,7.0,4.9,15.4,12.3,11.3,43.2
2021-22,Regular+Season,NOP,New Orleans Pelicans,82,36,46,48.2,112.0,33.2,74.2,8.3,4.0,16.1,12.6,11.2,45.3
2021-22,Regular+Season,WAS,Washington Wizards,82,35,47,48.4,113.6,34.1,73.1,6.4,5.0,15.4,12.6,9.4,48.2
2021-22,Regular+Season,SAS,San Antonio Spurs,82,34,48,48.3,111.7,34.3,71.1,7.6,4.9,15.3,14.9,11.8,50.2
2021-22,Regular+Season,LAL,Los Angeles Lakers,82,33,49,48.7,112.8,34.5,72.0,7.6,5.2,17.1,13.4,15.0,51.5
2021-22,Regular+Season,SAC,Sacramento Kings,82,30,52,48.3,114.8,33.4,71.4,7.2,4.5,17.9,14.8,13.4,51.4
2021-22,Regular+Season,POR,Portland Trail Blazers,82,27,55,48.1,116.3,32.5,72.1,8.0,4.5,17.5,13.0,14.3,47.5
2021-22,Regular+Season,IND,Indiana Pacers,82,25,57,48.5,115.5,32.6,72.5,7.1,5.6,17.1,13.6,13.4,51.5
2021-22,Regular+Season,OKC,Oklahoma City Thunder,82,24,58,48.3,111.7,35.2,72.7,7.6,4.6,16.5,13.9,10.7,47.7
2021-22,Regular+Season,DET,Detroit Pistons,82,23,59,48.2,113.3,32.0,70.7,7.7,4.8,16.9,12.5,11.0,49.7
2021-22,Regular+Season,ORL,Orlando Magic,82,22,60,48.2,112.1,35.2,73.5,6.8,4.5,16.8,13.4,12.2,44.5
2021-22,Regular+Season,HOU,Houston Rockets,82,20,62,48.2,116.4,32.4,71.0,7.3,4.7,21.2,14.7,15.8,53.2
2021-22,Playoffs,GSW,Golden State Warriors,22,16,6,48.0,109.6,34.1,73.1,7.7,5.0,16.4,13.0,11.6,40.5
2021-22,Playoffs,BOS,Boston Celtics,24,14,10,48.0,106.3,33.9,71.3,6.4,6.3,17.7,13.7,13.2,40.5
2021-22,Playoffs,MIA,Miami Heat,18,11,7,48.0,107.0,31.2,74.8,8.3,3.7,15.4,11.3,11.7,38.3
2021-22,Playoffs,DAL,Dallas Mavericks,18,9,9,48.0,113.3,30.0,70.6,7.2,2.8,11.4,14.2,8.5,46.3
2021-22,Playoffs,MIL,Milwaukee Bucks,12,7,5,48.0,102.7,40.7,80.4,6.3,4.5,12.7,9.1,9.3,33.2
2021-22,Playoffs,PHX,Phoenix Suns,13,7,6,48.0,114.9,30.7,68.6,6.6,3.8,16.3,13.1,10.1,40.9
2021-22,Playoffs,MEM,Memphis Grizzlies,12,6,6,48.0,107.1,33.4,72.5,9.2,6.1,16.3,13.4,13.2,44.2
2021-22,Playoffs,PHI,Philadelphia 76ers,12,6,6,48.4,111.3,31.3,70.2,6.1,4.3,18.8,13.8,13.1,46.5
2021-22,Playoffs,MIN,Minnesota Timberwolves,6,2,4,48.0,111.7,33.0,68.8,8.2,7.8,21.5,15.8,13.5,53.0
2021-22,Playoffs,NOP,New Orleans Pelicans,6,2,4,48.0,117.8,30.5,77.0,6.3,3.5,21.7,9.8,9.8,50.7
2021-22,Playoffs,TOR,Toronto Raptors,6,2,4,48.8,119.5,27.5,71.4,6.7,4.8,11.5,12.2,17.0,42.3
2021-22,Playoffs,UTA,Utah Jazz,6,2,4,48.0,114.8,35.5,80.4,4.0,3.7,14.0,9.0,8.2,36.3
2021-22,Playoffs,ATL,Atlanta Hawks,5,1,4,48.0,115.9,30.8,69.5,5.8,2.4,18.8,16.6,9.8,44.8
2021-22,Playoffs,CHI,Chicago Bulls,5,1,4,48.0,108.3,35.8,77.6,7.8,3.2,16.2,11.4,13.4,46.4
2021-22,Playoffs,DEN,Denver Nuggets,5,1,4,48.0,121.9,30.6,75.5,7.0,3.4,20.0,12.8,9.0,44.8
2021-22,Playoffs,BKN,Brooklyn Nets,4,0,4,48.0,119.2,25.5,64.2,8.0,6.5,21.8,14.8,18.0,48.5
2021-22,All+Star,Team LeBron,Team LeBron,1,1,0,48.0,150.9,35.0,67.9,13.0,6.0,17.0,15.0,30.0,84.0
2021-22,All+Star,Team Durant,Team Durant,1,0,1,48.0,155.2,37.0,73.1,11.0,1.0,23.0,12.0,33.0,68.0
2021-22,PlayIn,ATL,Atlanta Hawks,2,2,0,48.0,103.6,37.0,73.6,5.0,4.5,11.0,8.5,9.5,39.0
2021-22,PlayIn,NOP,New Orleans Pelicans,2,2,0,48.0,107.9,41.0,75.7,3.0,5.0,13.0,13.0,10.0,40.0
2021-22,PlayIn,BKN,Brooklyn Nets,1,1,0,48.0,111.3,33.0,64.8,9.0,9.0,10.0,20.0,11.0,60.0
2021-22,PlayIn,MIN,Minnesota Timberwolves,1,1,0,48.0,105.1,37.0,78.7,10.0,2.0,17.0,8.0,8.0,24.0
2021-22,PlayIn,CHA,Charlotte Hornets,1,0,1,48.0,128.2,30.0,70.8,4.0,4.0,22.0,19.0,6.0,54.0
2021-22,PlayIn,CLE,Cleveland Cavaliers,2,0,2,48.0,116.8,29.0,71.4,8.5,3.0,21.0,11.5,9.0,47.0
2021-22,PlayIn,LAC,LA Clippers,2,0,2,48.0,111.5,32.5,67.9,6.0,4.0,7.5,17.0,10.0,43.0
2021-22,PlayIn,SAS,San Antonio Spurs,1,0,1,48.0,116.5,26.0,71.8,4.0,3.0,9.0,12.0,6.0,56.0
2022-23,Pre+Season,OKC,Oklahoma City Thunder,6,5,1,48.0,99.8,37.3,74.7,8.8,5.3,18.8,11.2,9.0,45.0
2022-23,Pre+Season,MIA,Miami Heat,5,4,1,48.0,101.0,32.6,72.0,10.8,4.8,20.0,12.2,14.0,46.4
2022-23,Pre+Season,MIN,Minnesota Timberwolves,5,4,1,48.0,101.7,41.0,76.8,10.6,4.4,18.6,13.8,14.2,42.4
2022-23,Pre+Season,NOP,New Orleans Pelicans,5,4,1,48.0,103.4,37.4,74.1,9.6,5.8,21.0,14.8,16.0,38.8
2022-23,Pre+Season,ORL,Orlando Magic,5,4,1,48.0,102.5,36.2,78.5,10.4,6.0,21.6,8.4,19.2,41.2
2022-23,Pre+Season,PHI,Philadelphia 76ers,4,4,0,48.0,99.3,34.3,73.5,13.0,5.0,14.5,12.5,15.0,51.0
2022-23,Pre+Season,SAC,Sacramento Kings,4,4,0,48.0,85.9,36.3,76.6,12.8,4.5,13.0,7.5,6.0,35.0
2022-23,Pre+Season,CHI,Chicago Bulls,4,3,1,48.0,103.7,37.3,71.9,8.3,5.0,23.0,15.8,13.5,47.0
2022-23,Pre+Season,DEN,Denver Nuggets,5,3,2,48.0,111.0,32.8,76.0,8.2,3.8,19.2,11.6,14.6,46.0
2022-23,Pre+Season,GSW,Golden State Warriors,5,3,2,48.0,101.6,37.6,75.7,8.8,3.8,19.6,11.4,10.6,40.8
2022-23,Pre+Season,HOU,Houston Rockets,4,3,1,48.0,102.9,39.0,70.5,8.5,4.3,23.5,16.8,18.8,43.5
2022-23,Pre+Season,MEM,Memphis Grizzlies,5,3,2,48.0,100.8,34.6,70.6,12.0,4.8,18.6,16.0,14.6,35.6
2022-23,Pre+Season,NYK,New York Knicks,4,3,1,48.0,99.5,37.3,74.1,8.5,6.3,17.8,9.8,17.5,45.5
2022-23,Pre+Season,TOR,Toronto Raptors,5,3,2,50.0,103.1,37.6,71.8,10.0,6.0,17.6,13.6,16.0,45.2
2022-23,Pre+Season,ATL,Atlanta Hawks,4,2,2,48.0,109.3,35.8,70.8,5.3,3.8,12.3,15.0,11.3,42.5
2022-23,Pre+Season,BOS,Boston Celtics,4,2,2,50.5,105.0,40.8,67.0,4.3,3.8,21.3,19.5,15.3,60.0
2022-23,Pre+Season,BKN,Brooklyn Nets,4,2,2,48.0,104.1,36.0,69.6,9.8,5.8,24.8,15.0,15.8,46.0
2022-23,Pre+Season,DAL,Dallas Mavericks,3,2,1,48.0,98.7,32.3,68.9,12.0,5.0,16.7,16.7,10.0,50.7
2022-23,Pre+Season,IND,Indiana Pacers,4,2,2,48.0,107.1,36.0,67.6,6.8,8.0,18.8,14.5,14.0,43.5
2022-23,Pre+Season,LAC,LA Clippers,4,2,2,48.0,99.5,36.8,76.8,10.0,7.0,20.8,9.8,16.0,49.0
2022-23,Pre+Season,Adelaide 36ers,Adelaide 36ers,2,1,1,48.0,123.8,28.5,66.7,8.5,4.5,25.0,22.0,12.5,53.0
2022-23,Pre+Season,CLE,Cleveland Cavaliers,4,1,3,48.0,108.7,34.8,68.2,7.5,6.3,17.8,15.8,9.8,42.5
2022-23,Pre+Season,LAL,Los Angeles Lakers,6,1,5,48.0,109.1,38.3,71.4,6.7,6.2,22.7,13.5,14.3,51.0
2022-23,Pre+Season,PHX,Phoenix Suns,4,1,3,48.0,110.0,33.3,72.1,10.5,5.3,17.5,13.5,12.0,37.0
2022-23,Pre+Season,POR,Portland Trail Blazers,5,1,4,48.0,111.7,30.2,65.6,8.4,7.0,25.0,15.2,16.0,38.0
2022-23,Pre+Season,SAS,San Antonio Spurs,5,1,4,48.0,108.0,35.4,72.1,7.8,5.8,23.0,14.2,15.0,53.6
2022-23,Pre+Season,UTA,Utah Jazz,4,1,3,48.0,104.8,35.3,75.3,8.3,4.8,22.0,14.5,17.5,44.5
2022-23,Pre+Season,WAS,Washington Wizards,4,1,3,48.0,103.0,32.5,68.4,9.8,7.8,17.3,17.8,13.3,47.5
2022-23,Pre+Season,CHA,Charlotte Hornets,5,0,5,48.0,111.5,33.2,73.1,8.6,6.2,17.6,15.2,17.6,49.6
2022-23,Pre+Season,DET,Detroit Pistons,4,0,4,48.0,111.8,35.5,72.9,4.8,5.5,22.5,9.5,17.0,63.5
2022-23,Pre+Season,Maccabi Ra'anana,Maccabi Ra'anana,3,0,3,48.0,134.3,19.7,56.5,11.7,3.3,18.7,18.3,26.0,55.3
2022-23,Pre+Season,MIL,Milwaukee Bucks,5,0,5,48.0,114.3,32.4,76.4,8.4,3.0,24.2,11.2,14.2,51.2
2022-23,Regular+Season,MIL,Milwaukee Bucks,82,58,24,48.4,110.9,37.5,74.5,6.4,4.9,16.5,13.4,13.0,49.6
2022-23,Regular+Season,BOS,Boston Celtics,82,57,25,48.7,110.6,35.6,74.6,6.4,5.2,15.4,12.7,13.2,48.9
2022-23,Regular+Season,PHI,Philadelphia 76ers,82,54,28,48.5,112.7,32.2,72.1,7.7,4.7,16.5,12.7,15.5,48.1
2022-23,Regular+Season,DEN,Denver Nuggets,82,53,29,48.2,113.5,32.9,72.7,7.5,4.5,17.4,13.4,13.7,52.5
2022-23,Regular+Season,CLE,Cleveland Cavaliers,82,51,31,48.5,109.9,31.4,71.5,7.1,4.7,15.5,12.1,12.7,46.3
2022-23,Regular+Season,MEM,Memphis Grizzlies,82,51,31,48.2,110.7,34.6,71.1,8.3,5.8,15.6,14.5,13.8,47.5
2022-23,Regular+Season,SAC,Sacramento Kings,82,48,34,48.4,116.0,32.9,73.1,7.0,3.4,16.3,12.7,11.5,53.5
2022-23,Regular+Season,NYK,New York Knicks,82,47,35,48.7,114.2,34.0,72.7,6.4,4.1,15.3,13.3,12.7,45.9
2022-23,Regular+Season,BKN,Brooklyn Nets,82,45,37,48.1,113.5,32.3,68.9,7.1,6.2,16.8,14.6,13.3,50.1
2022-23,Regular+Season,PHX,Phoenix Suns,82,45,37,48.2,112.3,32.4,71.4,7.1,5.3,16.1,13.9,13.2,48.6
2022-23,Regular+Season,GSW,Golden State Warriors,82,44,38,48.4,113.4,34.1,71.9,7.2,4.0,19.4,13.3,14.1,49.8
2022-23,Regular+Season,LAC,LA Clippers,82,44,38,48.4,113.6,33.4,73.1,7.1,4.4,18.1,13.3,14.6,51.1
2022-23,Regular+Season,MIA,Miami Heat,82,44,38,48.3,112.8,30.9,73.3,8.0,3.0,15.9,12.0,12.5,46.2
2022-23,Regular+Season,LAL,Los Angeles Lakers,82,43,39,48.5,113.2,35.7,72.7,6.4,4.6,17.0,13.9,15.4,52.8
2022-23,Regular+Season,MIN,Minnesota Timberwolves,82,42,40,48.4,113.1,32.8,70.3,8.0,5.4,17.7,13.7,14.4,50.8
2022-23,Regular+Season,NOP,New Orleans Pelicans,82,42,40,48.4,112.0,33.1,73.2,8.3,4.1,18.0,13.4,13.9,49.5
2022-23,Regular+Season,ATL,Atlanta Hawks,82,41,41,48.4,115.4,33.2,71.7,7.1,4.9,15.7,14.1,15.4,54.7
2022-23,Regular+Season,TOR,Toronto Raptors,82,41,41,48.3,113.1,30.3,72.1,9.4,5.2,14.5,11.4,15.1,49.1
2022-23,Regular+Season,CHI,Chicago Bulls,82,40,42,48.5,111.5,33.9,73.6,7.9,4.5,15.6,11.9,12.9,46.9
2022-23,Regular+Season,OKC,Oklahoma City Thunder,82,40,42,48.4,113.2,32.3,69.3,8.2,4.2,14.8,15.5,11.9,50.7
2022-23,Regular+Season,DAL,Dallas Mavericks,82,38,44,48.6,116.1,31.2,71.7,6.3,3.7,15.0,14.5,13.3,51.1
2022-23,Regular+Season,UTA,Utah Jazz,82,37,45,48.3,116.0,34.1,71.1,6.1,5.2,18.7,15.2,16.8,53.0
2022-23,Regular+Season,IND,Indiana Pacers,82,35,47,48.2,117.1,31.4,68.5,7.7,5.8,18.4,15.4,15.0,53.7
2022-23,Regular+Season,WAS,Washington Wizards,82,35,47,48.2,114.9,34.2,72.4,6.8,5.2,17.0,14.3,13.7,51.5
2022-23,Regular+Season,ORL,Orlando Magic,82,34,48,48.2,113.7,33.1,73.0,7.4,4.7,18.2,13.5,14.4,47.6
2022-23,Regular+Season,POR,Portland Trail Blazers,82,33,49,48.1,118.0,31.1,70.9,6.7,4.6,17.8,13.6,15.3,53.3
2022-23,Regular+Season,CHA,Charlotte Hornets,82,27,55,48.4,114.7,33.5,71.7,7.7,5.2,16.9,14.3,12.2,52.8
2022-23,Regular+Season,HOU,Houston Rockets,82,22,60,48.2,118.6,32.9,72.9,7.3,4.6,20.6,13.0,17.5,49.0
2022-23,Regular+Season,SAS,San Antonio Spurs,82,22,60,48.4,119.6,31.9,70.9,7.0,3.9,19.0,14.7,15.3,56.7
2022-23,Regular+Season,DET,Detroit Pistons,82,17,65,48.3,117.8,31.3,70.2,7.0,3.8,18.1,14.8,13.5,54.0
2022-23,Playoffs,DEN,Denver Nuggets,20,16,4,48.3,110.2,34.7,76.2,6.9,4.2,13.3,10.4,13.8,46.3
2022-23,Playoffs,MIA,Miami Heat,23,13,10,48.2,111.9,31.0,70.8,7.0,3.6,15.7,12.9,12.1,46.5
2022-23,Playoffs,BOS,Boston Celtics,20,11,9,48.3,112.9,33.6,71.6,6.0,6.4,15.7,13.8,11.1,42.1
2022-23,Playoffs,LAL,Los Angeles Lakers,16,8,8,48.3,110.3,35.6,70.9,6.8,6.4,13.9,13.7,14.7,46.4
2022-23,Playoffs,PHI,Philadelphia 76ers,11,7,4,48.5,112.1,33.0,76.6,7.6,5.3,14.3,9.3,13.5,39.5
2022-23,Playoffs,GSW,Golden State Warriors,13,6,7,48.0,111.1,34.5,70.8,7.2,4.6,15.3,14.4,13.4,48.0
