SEASON,SEASON_TYPE,TEAM_ABB,TEAM_NAME,GP,W,L,MIN,DEF_RATING,DREB,DREB_PCT,STL,BLK,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT
2022-23,Playoffs,NYK,New York Knicks,11,6,5,48.0,107.8,32.5,70.7,7.0,4.5,17.9,12.1,9.7,42.5
2022-23,Playoffs,PHX,Phoenix Suns,11,6,5,48.0,118.3,30.8,68.1,6.3,5.6,14.2,15.6,14.9,52.9
2022-23,Playoffs,SAC,Sacramento Kings,7,3,4,48.0,111.6,33.7,70.0,7.7,4.3,14.0,16.1,9.9,44.6
2022-23,Playoffs,ATL,Atlanta Hawks,6,2,4,48.0,118.8,31.7,76.4,7.7,4.8,13.8,12.0,15.2,54.7
2022-23,Playoffs,MEM,Memphis Grizzlies,6,2,4,48.8,110.0,33.3,69.6,6.7,3.5,17.2,17.3,19.2,53.0
2022-23,Playoffs,CLE,Cleveland Cavaliers,5,1,4,48.0,107.3,28.0,60.6,6.8,4.0,22.2,18.2,15.6,46.4
2022-23,Playoffs,LAC,LA Clippers,5,1,4,48.0,122.5,28.2,68.2,6.6,4.2,18.2,14.0,17.0,46.8
2022-23,Playoffs,MIL,Milwaukee Bucks,5,1,4,49.0,119.0,34.2,78.7,6.6,3.6,20.6,10.2,14.4,48.8
2022-23,Playoffs,MIN,Minnesota Timberwolves,5,1,4,49.0,117.2,30.8,69.3,6.6,4.8,16.8,12.4,16.4,51.6
2022-23,Playoffs,BKN,Brooklyn Nets,4,0,4,48.0,114.3,29.3,63.2,5.3,3.8,17.5,20.0,9.8,45.0
2022-23,All+Star,Team Giannis,Team Giannis,1,1,0,44.1,135.7,36.0,71.7,8.0,1.0,20.0,15.0,27.0,118.0
2022-23,All+Star,Team LeBron,Team LeBron,1,0,1,44.1,143.8,32.0,78.7,7.0,2.0,13.0,14.0,33.0,88.0
2022-23,PlayIn,ATL,Atlanta Hawks,1,1,0,48.0,106.1,41.0,77.8,5.0,8.0,12.0,6.0,12.0,46.0
2022-23,PlayIn,CHI,Chicago Bulls,2,1,1,48.0,108.4,30.0,62.9,7.0,6.5,15.0,16.0,8.5,37.0
2022-23,PlayIn,LAL,Los Angeles Lakers,1,1,0,53.0,96.2,36.0,76.6,8.0,7.0,19.0,6.0,12.0,36.0
2022-23,PlayIn,MIA,Miami Heat,2,1,1,48.0,108.9,37.0,72.6,7.0,3.0,9.5,18.5,13.0,50.0
2022-23,PlayIn,MIN,Minnesota Timberwolves,2,1,1,50.5,96.7,35.5,68.4,12.0,9.5,22.5,18.0,11.5,42.0
2022-23,PlayIn,OKC,Oklahoma City Thunder,2,1,1,48.0,120.2,27.5,68.5,8.0,5.5,13.5,17.0,9.5,55.0
2022-23,PlayIn,NOP,New Orleans Pelicans,1,0,1,48.0,128.1,34.0,66.7,5.0,4.0,21.0,24.0,13.0,58.0
2022-23,PlayIn,TOR,Toronto Raptors,1,0,1,48.0,113.5,34.0,75.6,5.0,5.0,22.0,8.0,14.0,52.0
2023-24,Pre+Season,MIN,Minnesota Timberwolves,5,5,0,48.0,103.2,35.4,71.1,7.4,5.8,19.4,10.6,14.4,37.6
2023-24,Pre+Season,BOS,Boston Celtics,5,4,1,48.0,105.2,36.2,73.2,10.0,4.6,19.2,14.4,15.6,42.8
2023-24,Pre+Season,GSW,Golden State Warriors,5,4,1,47.7,108.7,38.2,75.3,8.6,4.6,20.8,12.8,16.0,49.6
2023-24,Pre+Season,HOU,Houston Rockets,5,4,1,48.0,95.1,38.8,75.3,13.2,4.8,14.8,15.0,8.6,39.2
2023-24,Pre+Season,PHX,Phoenix Suns,5,4,1,49.0,105.7,34.2,73.0,10.4,5.0,22.6,11.6,16.2,47.6
2023-24,Pre+Season,TOR,Toronto Raptors,4,4,0,48.0,92.5,39.0,72.3,11.0,7.3,21.8,11.5,15.8,53.5
2023-24,Pre+Season,ATL,Atlanta Hawks,5,3,2,48.0,105.4,35.0,78.8,11.2,3.2,24.8,8.4,19.2,44.4
2023-24,Pre+Season,DEN,Denver Nuggets,5,3,2,50.0,109.8,31.2,65.8,9.8,6.0,18.0,14.4,12.8,50.4
2023-24,Pre+Season,MIL,Milwaukee Bucks,5,3,2,48.0,104.4,37.8,75.1,9.4,6.0,15.6,13.4,16.2,43.2
2023-24,Pre+Season,ORL,Orlando Magic,4,3,1,48.0,98.2,33.3,69.5,12.3,7.5,17.5,12.5,15.0,41.0
2023-24,Pre+Season,SAS,San Antonio Spurs,5,3,2,48.0,104.2,35.6,65.6,10.0,7.6,18.4,18.8,8.4,43.6
2023-24,Pre+Season,UTA,Utah Jazz,5,3,2,48.0,105.4,36.0,71.7,8.4,6.0,21.0,13.2,17.2,46.0
2023-24,Pre+Season,WAS,Washington Wizards,4,3,1,48.0,97.2,37.3,70.1,12.8,7.0,11.5,18.0,13.5,51.0
2023-24,Pre+Season,BKN,Brooklyn Nets,4,2,2,48.0,109.2,36.8,69.6,7.3,5.8,24.0,14.5,17.3,46.5
2023-24,Pre+Season,DET,Detroit Pistons,4,2,2,49.3,109.5,39.8,76.8,6.8,6.0,24.0,7.3,14.3,45.0
2023-24,Pre+Season,IND,Indiana Pacers,4,2,2,49.3,107.6,37.5,73.5,7.8,8.3,21.0,14.3,14.3,60.5
2023-24,Pre+Season,LAC,LA Clippers,4,2,2,48.0,102.0,34.5,70.7,9.8,6.8,19.0,16.3,15.0,50.5
2023-24,Pre+Season,LAL,Los Angeles Lakers,6,2,4,46.9,109.4,35.0,71.8,9.7,7.3,21.5,13.2,13.7,44.7
2023-24,Pre+Season,MEM,Memphis Grizzlies,5,2,3,49.0,108.6,36.2,68.8,8.8,8.0,18.6,16.2,17.2,52.4
2023-24,Pre+Season,MIA,Miami Heat,5,2,3,48.0,110.0,36.8,75.6,6.8,4.0,22.0,12.4,14.4,40.0
2023-24,Pre+Season,OKC,Oklahoma City Thunder,5,2,3,48.0,110.2,35.2,75.0,8.2,4.4,14.4,14.2,11.8,47.2
2023-24,Pre+Season,PHI,Philadelphia 76ers,4,2,2,48.0,109.5,30.5,69.9,12.5,5.8,17.8,14.0,19.5,40.0
2023-24,Pre+Season,CHA,Charlotte Hornets,4,1,3,48.0,104.9,40.5,72.7,9.3,6.3,20.8,17.0,15.8,49.0
2023-24,Pre+Season,CHI,Chicago Bulls,5,1,4,50.0,109.3,29.2,72.2,10.2,3.6,20.2,10.6,14.0,44.4
2023-24,Pre+Season,CLE,Cleveland Cavaliers,4,1,3,48.0,98.1,37.8,76.0,9.3,6.5,23.8,9.0,14.0,44.0
2023-24,Pre+Season,DAL,Dallas Mavericks,4,1,3,48.0,107.2,35.8,65.1,9.0,7.0,15.3,17.8,14.5,49.5
2023-24,Pre+Season,NOP,New Orleans Pelicans,4,1,3,48.0,106.5,31.5,67.6,11.0,5.3,23.5,16.3,22.3,50.0
2023-24,Pre+Season,NYK,New York Knicks,4,1,3,48.0,120.2,30.5,67.9,9.0,3.3,23.8,16.5,9.3,42.0
2023-24,Pre+Season,POR,Portland Trail Blazers,4,1,3,48.0,106.2,31.5,71.1,12.8,4.8,19.8,12.5,18.3,48.5
2023-24,Pre+Season,Real Madrid,Real Madrid,1,1,0,48.0,119.4,37.0,71.4,9.0,9.0,23.0,20.0,18.0,52.0
2023-24,Pre+Season,SAC,Sacramento Kings,5,1,4,49.0,107.5,32.4,71.2,8.2,5.8,19.8,12.6,13.2,48.0
2023-24,Pre+Season,Breakers,Breakers,2,0,2,48.0,107.8,28.0,68.6,11.0,6.5,20.0,16.0,23.0,49.0
2023-24,Pre+Season,Flamengo,Flamengo,1,0,1,48.0,116.0,25.0,70.7,10.0,2.0,27.0,9.0,16.0,44.0
2023-24,Pre+Season,Maccabi Ra'anana,Maccabi Ra'anana,3,0,3,48.0,129.3,27.7,64.5,8.0,5.3,17.0,22.3,18.3,55.3
2023-24,Pre+Season,Taipans,Taipans,2,0,2,48.0,130.4,27.0,64.4,11.0,3.5,31.0,13.0,29.0,65.0
2023-24,Regular+Season,BOS,Boston Celtics,82,64,18,48.4,110.6,35.6,72.6,6.8,6.6,13.3,13.6,13.0,47.7
2023-24,Regular+Season,DEN,Denver Nuggets,82,57,25,48.1,112.3,33.7,71.8,7.1,5.6,15.9,13.2,13.5,50.3
2023-24,Regular+Season,OKC,Oklahoma City Thunder,82,57,25,48.3,111.0,33.2,69.8,8.5,6.6,14.8,15.3,12.5,47.0
2023-24,Regular+Season,MIN,Minnesota Timberwolves,82,56,26,48.3,108.4,34.2,72.5,7.9,6.1,16.3,12.7,13.2,46.1
2023-24,Regular+Season,LAC,LA Clippers,82,51,31,48.1,114.6,32.9,70.5,7.8,5.0,15.7,14.0,14.9,49.7
2023-24,Regular+Season,DAL,Dallas Mavericks,82,50,32,48.1,114.9,33.2,71.1,6.9,5.0,15.1,14.3,15.7,51.0
2023-24,Regular+Season,NYK,New York Knicks,82,50,32,48.1,112.4,32.5,72.9,7.5,4.1,14.9,12.3,13.8,46.9
2023-24,Regular+Season,MIL,Milwaukee Bucks,82,49,33,48.3,115.0,34.8,73.1,6.8,5.0,15.0,13.7,13.6,51.0
2023-24,Regular+Season,NOP,New Orleans Pelicans,82,49,33,48.1,111.9,33.6,72.5,8.3,4.6,15.6,12.8,13.6,46.6
2023-24,Regular+Season,PHX,Phoenix Suns,82,49,33,48.2,113.7,33.9,71.4,7.4,6.0,18.2,14.0,14.4,49.7
2023-24,Regular+Season,CLE,Cleveland Cavaliers,82,48,34,48.3,112.1,33.4,72.1,7.4,4.6,17.4,12.9,14.3,46.5
2023-24,Regular+Season,IND,Indiana Pacers,82,47,35,48.1,117.6,31.4,70.0,7.7,5.9,15.8,14.8,13.7,58.4
2023-24,Regular+Season,LAL,Los Angeles Lakers,82,47,35,48.4,114.8,34.9,72.5,7.4,5.5,17.0,14.9,16.2,51.3
2023-24,Regular+Season,ORL,Orlando Magic,82,47,35,48.2,110.8,31.8,73.7,8.2,5.2,16.4,12.1,14.5,47.5
2023-24,Regular+Season,PHI,Philadelphia 76ers,82,47,35,48.2,113.0,31.9,70.1,8.5,6.0,14.4,13.6,15.4,50.1
2023-24,Regular+Season,GSW,Golden State Warriors,82,46,36,48.4,114.5,34.6,72.5,7.0,4.6,17.2,13.4,14.9,49.7
2023-24,Regular+Season,MIA,Miami Heat,82,46,36,48.2,111.5,33.0,73.4,7.5,3.4,15.8,13.2,13.0,46.4
2023-24,Regular+Season,SAC,Sacramento Kings,82,46,36,48.4,114.4,33.2,74.4,7.6,4.2,16.5,10.9,11.8,48.9
2023-24,Regular+Season,HOU,Houston Rockets,82,41,41,48.4,112.8,34.0,72.2,7.8,4.6,14.9,13.8,11.7,48.7
2023-24,Regular+Season,CHI,Chicago Bulls,82,39,43,48.7,115.7,32.6,71.7,7.8,4.8,15.2,13.8,13.3,45.4
2023-24,Regular+Season,ATL,Atlanta Hawks,82,36,46,48.4,118.4,32.2,71.7,7.5,4.5,16.7,13.7,16.6,53.7
2023-24,Regular+Season,BKN,Brooklyn Nets,82,32,50,48.3,115.4,32.6,71.5,6.8,5.2,15.4,14.0,15.6,48.3
2023-24,Regular+Season,UTA,Utah Jazz,82,31,51,48.3,119.6,33.2,71.7,6.5,5.6,19.3,14.4,18.4,51.8
2023-24,Regular+Season,MEM,Memphis Grizzlies,82,27,55,48.2,113.7,31.7,70.6,8.2,6.1,18.5,14.0,15.1,48.1
2023-24,Regular+Season,TOR,Toronto Raptors,82,25,57,48.3,118.1,31.8,69.4,7.7,4.7,17.2,15.6,14.5,54.3
2023-24,Regular+Season,SAS,San Antonio Spurs,82,22,60,48.4,115.6,33.9,72.1,7.1,6.3,18.6,14.2,14.5,54.8
2023-24,Regular+Season,CHA,Charlotte Hornets,82,21,61,48.1,119.2,31.0,70.9,6.9,4.5,17.1,14.1,13.8,52.5
2023-24,Regular+Season,POR,Portland Trail Blazers,82,21,61,48.5,116.6,30.1,69.7,7.6,4.3,19.1,14.2,17.0,53.5
2023-24,Regular+Season,WAS,Washington Wizards,82,15,67,48.1,118.9,31.9,68.3,7.6,5.1,17.1,16.4,15.1,58.4
2023-24,Regular+Season,DET,Detroit Pistons,82,14,68,48.2,118.0,32.8,73.0,6.5,4.7,19.6,13.9,14.2,54.5
2023-24,Playoffs,BOS,Boston Celtics,19,16,3,48.3,108.2,33.4,76.2,6.3,5.4,13.4,9.5,9.8,47.6
2023-24,Playoffs,DAL,Dallas Mavericks,22,13,9,48.0,110.7,32.2,72.2,6.3,5.3,14.8,10.9,11.7,41.5
2023-24,Playoffs,MIN,Minnesota Timberwolves,16,9,7,48.0,110.9,31.8,76.2,7.3,4.6,15.7,9.6,10.9,44.0
2023-24,Playoffs,IND,Indiana Pacers,17,8,9,48.6,118.8,31.1,68.2,5.5,4.8,13.7,14.7,11.1,47.1
2023-24,Playoffs,DEN,Denver Nuggets,12,7,5,48.0,110.9,32.6,75.7,6.4,4.3,14.7,10.8,14.3,50.0
2023-24,Playoffs,NYK,New York Knicks,13,7,6,48.4,120.6,29.4,69.4,5.7,5.4,15.1,12.7,12.9,46.8
2023-24,Playoffs,OKC,Oklahoma City Thunder,10,6,4,48.0,104.5,32.8,68.3,7.8,6.2,11.5,16.0,10.2,41.2
2023-24,Playoffs,CLE,Cleveland Cavaliers,12,5,7,48.0,111.1,31.1,69.9,6.7,4.6,12.8,13.2,12.7,39.8
2023-24,Playoffs,ORL,Orlando Magic,7,3,4,48.0,100.0,33.0,75.7,8.0,5.1,14.9,9.4,14.0,48.3
2023-24,Playoffs,LAC,LA Clippers,6,2,4,48.0,115.9,30.8,68.3,6.2,3.2,18.0,13.8,15.5,43.3
2023-24,Playoffs,MIL,Milwaukee Bucks,6,2,4,48.8,119.4,33.2,69.7,5.3,3.2,12.5,13.7,11.8,46.0
2023-24,Playoffs,PHI,Philadelphia 76ers,6,2,4,48.8,116.7,30.5,63.0,5.5,6.3,13.5,19.2,15.7,43.0
2023-24,Playoffs,LAL,Los Angeles Lakers,5,1,4,48.0,113.4,33.2,72.0,6.0,4.0,10.8,13.4,15.0,55.2
2023-24,Playoffs,MIA,Miami Heat,5,1,4,48.0,117.7,30.6,72.7,4.6,1.4,16.2,11.8,8.8,40.8
2023-24,Playoffs,NOP,New Orleans Pelicans,4,0,4,48.0,109.6,33.3,79.7,8.8,4.5,19.8,8.5,17.8,44.0
2023-24,Playoffs,PHX,Phoenix Suns,4,0,4,48.0,123.2,25.3,60.8,7.5,4.3,19.8,17.3,9.5,50.5
2023-24,All+Star,East NBA All Stars East,East NBA All Stars East,1,1,0,48.0,133.8,40.0,69.8,6.0,1.0,28.0,20.0,43.0,100.0
2023-24,All+Star,West NBA All Stars West,West NBA All Stars West,1,0,1,48.0,154.0,37.0,60.9,8.0,2.0,19.0,21.0,48.0,74.0
2023-24,IST,LAL,Los Angeles Lakers,7,7,0,48.0,102.4,38.4,70.5,7.4,6.3,17.0,18.1,16.0,44.9
2023-24,IST,IND,Indiana Pacers,7,6,1,48.0,117.0,29.1,67.9,7.9,6.9,13.4,14.7,17.3,66.6
2023-24,IST,MIL,Milwaukee Bucks,6,5,1,48.0,114.8,35.8,72.3,5.7,7.2,13.0,15.0,12.0,57.3
2023-24,IST,NOP,New Orleans Pelicans,6,4,2,48.0,111.8,33.8,71.3,9.3,5.7,16.2,14.7,15.7,48.0
2023-24,IST,SAC,Sacramento Kings,5,4,1,48.0,112.9,33.4,75.2,8.6,4.8,17.2,12.0,10.0,47.6
2023-24,IST,BOS,Boston Celtics,5,3,2,48.0,109.5,36.4,78.1,6.2,5.8,12.8,10.4,12.4,46.4
2023-24,IST,BKN,Brooklyn Nets,4,3,1,48.0,113.0,36.3,71.0,6.0,4.5,17.5,16.8,9.8,36.5
2023-24,IST,CLE,Cleveland Cavaliers,4,3,1,49.3,108.3,36.8,68.3,9.0,7.8,17.0,18.5,18.3,45.5
2023-24,IST,MIN,Minnesota Timberwolves,4,3,1,48.0,108.4,36.5,72.3,6.0,6.8,21.5,14.3,11.0,42.5
2023-24,IST,NYK,New York Knicks,5,3,2,48.0,111.2,35.4,75.9,7.2,4.0,17.6,12.2,11.8,41.2
2023-24,IST,ORL,Orlando Magic,4,3,1,48.0,107.6,31.0,75.3,8.3,5.5,21.0,6.8,14.8,40.5
2023-24,IST,PHX,Phoenix Suns,5,3,2,48.0,115.5,32.6,69.6,8.0,4.8,16.0,16.2,12.0,48.4
2023-24,IST,DAL,Dallas Mavericks,4,2,2,48.0,125.5,27.0,61.9,7.0,3.5,19.0,18.5,23.0,61.5
2023-24,IST,DEN,Denver Nuggets,4,2,2,48.0,112.2,33.0,76.6,6.8,3.8,17.3,9.5,12.8,44.5
2023-24,IST,GSW,Golden State Warriors,4,2,2,48.0,114.9,33.8,71.4,8.3,3.0,24.5,14.0,10.3,49.0
2023-24,IST,HOU,Houston Rockets,4,2,2,48.0,106.2,35.3,73.3,6.5,6.3,16.8,15.3,6.5,40.5
2023-24,IST,MIA,Miami Heat,4,2,2,48.0,113.9,30.0,76.7,8.8,2.8,14.8,10.3,14.0,53.0
2023-24,IST,PHI,Philadelphia 76ers,4,2,2,49.3,115.0,32.0,69.3,9.8,5.0,14.3,14.0,16.8,57.0
2023-24,IST,UTA,Utah Jazz,4,2,2,48.0,119.6,31.0,70.0,7.5,7.8,17.8,13.5,13.3,51.5
2023-24,IST,ATL,Atlanta Hawks,4,1,3,48.0,128.6,28.3,65.9,8.5,4.5,16.0,17.5,17.3,61.5
2023-24,IST,CHA,Charlotte Hornets,4,1,3,48.0,119.4,33.3,75.4,7.3,2.0,17.5,12.3,13.3,49.5
2023-24,IST,LAC,LA Clippers,4,1,3,48.0,119.8,31.5,69.7,9.5,4.5,13.8,14.3,14.5,53.0
2023-24,IST,OKC,Oklahoma City Thunder,4,1,3,48.0,106.6,30.3,64.4,9.8,4.0,19.5,20.3,8.0,41.0
2023-24,IST,POR,Portland Trail Blazers,4,1,3,49.3,114.6,28.0,66.9,9.0,4.5,20.3,12.5,23.0,59.0
2023-24,IST,TOR,Toronto Raptors,4,1,3,48.0,116.6,31.8,69.2,7.3,4.0,17.5,14.8,15.3,51.0
2023-24,IST,CHI,Chicago Bulls,4,0,4,48.0,120.9,29.5,68.8,7.5,4.0,17.8,13.5,13.0,48.5
2023-24,IST,DET,Detroit Pistons,4,0,4,48.0,121.6,31.8,69.9,6.5,7.0,20.5,13.0,15.0,53.0
2023-24,IST,MEM,Memphis Grizzlies,4,0,4,49.3,122.1,28.3,68.6,6.8,6.5,19.8,15.8,16.3,44.0
2023-24,IST,SAS,San Antonio Spurs,4,0,4,48.0,114.9,32.0,78.2,8.3,5.0,18.8,10.3,16.0,47.5
2023-24,IST,WAS,Washington Wizards,4,0,4,48.0,122.8,28.5,63.4,4.5,4.5,13.8,17.8,8.8,61.5
2024-25,Pre+Season,GSW,Golden State Warriors,6,6,0,48.0,96.1,36.5,71.8,8.8,6.0,17.8,13.8,14.2,42.7
2024-25,Pre+Season,BOS,Boston Celtics,5,4,1,48.0,104.6,32.4,69.0,9.8,5.6,13.0,15.8,18.2,50.4
2024-25,Pre+Season,LAC,LA Clippers,5,4,1,48.0,94.2,34.4,65.7,13.6,7.0,21.8,15.8,18.4,39.2
2024-25,Pre+Season,MIA,Miami Heat,5,4,1,48.0,105.0,33.0,69.2,15.2,4.4,20.8,10.6,15.2,44.8
2024-25,Pre+Season,NYK,New York Knicks,5,4,1,48.0,102.5,36.0,76.0,8.8,4.2,14.0,9.8,12.2,40.8
2024-25,Pre+Season,OKC,Oklahoma City Thunder,5,4,1,49.0,100.6,37.4,68.7,11.2,6.4,12.2,13.0,11.8,39.2
2024-25,Pre+Season,UTA,Utah Jazz,6,4,2,48.0,107.1,34.2,68.0,7.5,7.0,26.7,14.5,20.8,57.0
2024-25,Pre+Season,CHI,Chicago Bulls,5,3,2,49.0,107.6,40.4,70.5,9.4,6.2,16.6,13.8,20.6,51.6
2024-25,Pre+Season,DET,Detroit Pistons,5,3,2,48.0,96.8,34.2,73.3,11.0,5.8,18.6,12.0,17.6,33.6
2024-25,Pre+Season,HOU,Houston Rockets,4,3,1,49.3,103.3,38.5,73.0,8.8,4.8,16.0,9.3,12.0,47.0
2024-25,Pre+Season,MEM,Memphis Grizzlies,5,3,2,48.0,111.6,34.4,72.4,9.6,5.2,25.4,11.4,21.6,48.4
2024-25,Pre+Season,PHI,Philadelphia 76ers,6,3,3,48.0,105.9,34.5,72.9,10.3,3.3,17.5,16.3,13.5,44.7
2024-25,Pre+Season,PHX,Phoenix Suns,5,3,2,49.0,106.6,38.0,74.5,9.0,6.4,14.2,13.8,17.6,52.4
2024-25,Pre+Season,POR,Portland Trail Blazers,4,3,1,48.0,91.6,35.3,73.5,11.5,6.0,21.3,14.5,18.0,39.5
2024-25,Pre+Season,TOR,Toronto Raptors,5,3,2,48.0,108.4,35.4,72.2,8.2,3.0,19.4,15.4,11.2,36.8
2024-25,Pre+Season,CHA,Charlotte Hornets,5,2,3,49.0,103.2,37.4,72.5,7.6,6.4,26.2,16.6,17.6,44.8
2024-25,Pre+Season,IND,Indiana Pacers,4,2,2,49.3,111.3,33.0,69.5,11.3,5.3,23.3,11.3,18.3,54.0
2024-25,Pre+Season,LAL,Los Angeles Lakers,6,2,4,48.8,112.5,35.7,73.1,8.2,6.7,24.5,12.0,24.0,54.3
2024-25,Pre+Season,MIN,Minnesota Timberwolves,5,2,3,48.0,110.9,35.2,78.6,8.4,3.8,17.2,8.2,17.8,44.0
2024-25,Pre+Season,SAS,San Antonio Spurs,5,2,3,48.0,111.6,32.8,72.4,9.6,3.8,18.8,17.6,13.8,49.2
2024-25,Pre+Season,WAS,Washington Wizards,5,2,3,48.0,113.2,32.4,67.9,6.4,6.2,21.6,18.8,16.6,55.2
2024-25,Pre+Season,ATL,Atlanta Hawks,4,1,3,48.0,108.0,32.8,73.2,10.8,3.5,23.8,15.8,22.3,52.5
2024-25,Pre+Season,BKN,Brooklyn Nets,4,1,3,48.0,108.1,29.0,66.1,10.0,4.3,19.8,13.8,19.3,53.0
2024-25,Pre+Season,DAL,Dallas Mavericks,4,1,3,48.0,101.7,34.5,69.7,10.3,7.5,22.3,16.8,20.5,47.5
2024-25,Pre+Season,DEN,Denver Nuggets,5,1,4,48.0,115.5,35.4,70.6,7.2,3.2,26.2,13.2,19.4,44.8
2024-25,Pre+Season,MIL,Milwaukee Bucks,4,1,3,48.0,109.7,37.3,70.0,9.0,7.3,19.5,15.5,20.3,49.0
2024-25,Pre+Season,NOP,New Orleans Pelicans,3,1,2,48.0,103.9,34.0,66.7,9.0,7.0,19.7,15.7,20.7,50.7
2024-25,Pre+Season,ORL,Orlando Magic,3,1,2,48.0,101.0,36.7,70.6,9.7,5.3,27.0,14.0,18.0,44.0
2024-25,Pre+Season,CLE,Cleveland Cavaliers,4,0,4,49.3,110.8,38.3,71.2,9.0,5.5,24.8,15.5,22.3,55.0
2024-25,Pre+Season,New Zealand Breakers,New Zealand Breakers,3,0,3,48.0,129.6,24.0,63.3,8.3,4.7,23.3,15.3,18.3,59.3
2024-25,Pre+Season,Ratiopharm Ulm,Ratiopharm Ulm,1,0,1,48.0,115.6,22.0,55.8,9.0,1.0,24.0,17.0,28.0,78.0
2024-25,Pre+Season,SAC,Sacramento Kings,5,0,5,48.0,110.8,30.0,80.0,12.2,2.8,23.2,9.2,14.2,39.6
2024-25,Regular+Season,OKC,Oklahoma City Thunder,82,68,14,48.1,106.6,34.2,70.4,10.3,5.7,12.7,15.0,12.3,42.5
2024-25,Regular+Season,CLE,Cleveland Cavaliers,82,64,18,48.2,111.8,34.2,70.0,8.2,4.3,15.9,14.0,15.3,47.2
2024-25,Regular+Season,BOS,Boston Celtics,82,61,21,48.4,110.1,33.9,71.7,7.2,5.5,13.2,12.8,13.6,46.2
2024-25,Regular+Season,HOU,Houston Rockets,82,52,30,48.2,110.3,33.8,71.5,8.4,5.0,15.8,13.7,13.8,49.8
2024-25,Regular+Season,NYK,New York Knicks,82,51,31,48.5,113.3,31.8,71.0,8.2,4.0,15.7,12.8,14.5,50.2
2024-25,Regular+Season,DEN,Denver Nuggets,82,50,32,48.4,115.1,34.5,70.9,8.0,4.9,17.8,14.8,16.6,51.1
2024-25,Regular+Season,IND,Indiana Pacers,82,50,32,48.4,113.3,32.7,70.5,8.5,5.5,15.9,13.8,13.2,51.8
