SEASON,SEASON_TYPE,TEAM_ABB,GP,WIN,LOSE,MIN,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT
2019-20,regular-season,CLE,65,19,46,48.4,14.4,13.5,10.5,49.3,20.0,12.7,14.4,53.6
2019-20,regular-season,MIN,64,19,45,48.6,16.6,13.5,11.3,49.2,17.8,13.5,13.0,51.2
2019-20,regular-season,GSW,65,15,50,48.4,17.1,11.9,13.8,43.8,18.0,13.5,15.0,48.8
2019-20,playoffs,LAL,21,16,5,48.0,17.6,13.6,15.1,47.6,17.1,10.8,8.4,40.6
2019-20,playoffs,MIA,21,14,7,48.5,16.1,12.0,9.0,40.5,15.4,12.7,12.6,42.2
2019-20,playoffs,BOS,17,10,7,48.9,15.2,11.1,12.8,42.4,14.9,11.4,9.1,39.8
2019-20,playoffs,DEN,19,9,10,48.3,15.3,10.8,9.2,39.3,15.0,11.2,12.2,45.8
2019-20,playoffs,LAC,13,7,6,48.4,14.8,10.4,13.1,45.7,14.0,9.3,8.6,41.4
2019-20,playoffs,TOR,11,7,4,48.9,15.6,10.7,14.0,40.2,14.8,9.4,12.5,38.0
2019-20,playoffs,HOU,12,5,7,48.4,19.3,9.1,8.4,37.3,13.6,12.6,10.5,41.5
2019-20,playoffs,MIL,10,5,5,48.5,16.5,12.1,10.3,42.2,17.0,11.4,10.7,31.0
2019-20,playoffs,OKC,7,3,4,48.7,11.6,11.7,6.0,36.0,20.0,9.7,10.0,39.1
2019-20,playoffs,UTA,7,3,4,48.7,15.0,11.6,8.4,44.6,13.1,12.4,8.4,34.6
2019-20,playoffs,DAL,6,2,4,48.8,12.8,10.2,7.5,44.7,16.7,10.7,13.0,47.3
2019-20,playoffs,ORL,5,1,4,48.0,17.8,10.0,9.6,27.6,16.6,13.4,9.6,43.6
2019-20,playoffs,POR,5,1,4,48.0,16.6,14.6,11.6,38.4,21.2,13.6,14.2,50.0
2019-20,playoffs,BKN,4,0,4,48.0,12.5,11.8,15.8,32.0,17.5,12.5,18.5,44.5
2019-20,playoffs,IND,4,0,4,48.0,16.5,8.8,13.0,38.0,16.8,13.3,9.0,41.0
2019-20,playoffs,PHI,4,0,4,48.0,12.8,11.5,4.8,37.5,16.3,10.8,16.8,39.0
2019-20,all-star,-,1,1,0,48.0,18.0,14.0,21.0,66.0,24.0,19.0,29.0,108.0
2019-20,all-star,-,1,0,1,48.0,24.0,19.0,29.0,108.0,18.0,14.0,21.0,66.0
2019-20,play-in,POR,1,1,0,48.0,24.0,15.0,6.0,28.0,15.0,23.0,9.0,56.0
2019-20,play-in,MEM,1,0,1,48.0,15.0,23.0,9.0,56.0,24.0,15.0,6.0,28.0
2019-20,ist,TOR,1,1,0,53.0,22.0,19.0,20.0,56.0,20.0,9.0,13.0,38.0
2019-20,ist,NOP,1,0,1,53.0,20.0,9.0,13.0,38.0,22.0,19.0,20.0,56.0
2020-21,pre-season,LAL,4,4,0,48.0,22.3,10.5,10.3,40.5,17.3,10.5,14.5,37.5
2020-21,pre-season,CHI,4,3,1,48.0,16.5,19.0,10.0,46.0,21.0,11.3,6.3,36.0
2020-21,pre-season,HOU,4,3,1,48.0,21.8,12.0,10.0,41.0,13.8,18.0,8.0,37.5
2020-21,pre-season,MEM,4,3,1,48.0,21.8,14.0,18.8,48.5,17.8,11.5,13.3,40.0
2020-21,pre-season,NYK,4,3,1,48.0,24.3,14.3,12.3,48.0,19.8,8.0,8.0,33.5
2020-21,pre-season,UTA,3,3,0,48.0,19.0,15.3,12.0,38.0,14.3,7.7,10.7,32.0
2020-21,pre-season,ATL,4,2,2,48.0,18.8,15.8,13.0,38.5,21.3,14.3,20.0,40.0
2020-21,pre-season,BKN,2,2,0,48.0,24.0,11.5,23.5,34.0,15.5,14.5,8.0,37.0
2020-21,pre-season,CLE,4,2,2,48.0,19.5,10.3,9.3,40.5,28.8,9.8,15.5,45.5
2020-21,pre-season,DAL,3,2,1,49.7,19.3,13.3,9.0,39.3,11.0,8.7,19.7,54.0
2020-21,pre-season,DEN,3,2,1,48.0,19.0,15.3,11.0,49.3,19.3,12.3,9.0,38.7
2020-21,pre-season,DET,4,2,2,48.0,19.5,5.5,7.3,34.0,21.8,13.3,7.8,42.0
2020-21,pre-season,GSW,3,2,1,48.0,21.7,8.0,15.7,38.0,19.3,16.7,6.0,51.3
2020-21,pre-season,NOP,2,2,0,48.0,20.5,24.5,12.5,47.0,9.5,7.0,11.5,41.0
2020-21,pre-season,ORL,4,2,2,48.0,22.0,14.5,16.0,45.0,20.0,15.0,10.0,40.0
2020-21,pre-season,PHI,2,2,0,48.0,17.5,16.5,12.5,45.0,29.5,13.5,11.0,47.0
2020-21,pre-season,SAC,4,2,2,48.0,18.5,14.3,13.3,44.0,21.8,9.0,16.8,38.5
2020-21,pre-season,TOR,3,2,1,48.0,32.7,7.3,16.3,34.0,22.7,10.7,12.3,38.7
2020-21,pre-season,CHA,4,1,3,48.0,22.8,9.8,14.0,43.5,26.5,11.5,16.0,44.0
2020-21,pre-season,MIA,2,1,1,48.0,15.5,8.0,7.0,37.0,26.5,16.5,14.5,32.0
2020-21,pre-season,MIN,3,1,2,49.7,14.7,12.0,13.3,43.3,22.3,10.3,15.3,52.0
2020-21,pre-season,OKC,3,1,2,48.0,15.7,7.7,8.0,40.7,22.3,17.7,11.7,49.3
2020-21,pre-season,POR,4,1,3,48.0,20.0,12.3,11.8,39.0,18.3,13.3,17.0,42.5
2020-21,pre-season,WAS,3,1,2,48.0,20.7,11.7,8.0,38.0,18.0,6.0,13.0,36.0
2020-21,pre-season,BOS,2,0,2,48.0,21.5,12.0,9.0,37.0,24.0,16.0,15.5,35.0
2020-21,pre-season,IND,3,0,3,48.0,30.0,10.7,13.3,46.0,19.3,12.3,12.0,48.0
2020-21,pre-season,LAC,3,0,3,48.0,11.3,10.0,11.3,33.3,22.7,16.0,12.3,37.3
2020-21,pre-season,MIL,3,0,3,48.0,10.0,8.0,16.7,49.3,20.3,19.3,7.0,44.0
2020-21,pre-season,PHX,4,0,4,48.0,19.5,8.8,14.0,36.5,19.5,10.0,10.0,41.0
2020-21,pre-season,SAS,3,0,3,48.0,18.7,16.3,9.0,38.0,16.7,8.7,13.0,47.3
2020-21,regular-season,UTA,72,52,20,48.2,14.1,13.6,11.9,44.2,17.0,12.4,12.1,49.1
2020-21,regular-season,PHX,72,51,21,48.6,16.1,12.9,13.1,45.3,14.8,12.4,12.0,47.4
2020-21,regular-season,PHI,72,49,23,48.4,18.1,13.9,15.2,47.3,17.2,11.6,14.3,46.0
2020-21,regular-season,BKN,72,48,24,48.3,15.8,12.3,14.3,49.2,16.1,15.3,12.1,47.8
2020-21,regular-season,DEN,72,47,25,48.6,18.0,13.8,12.4,49.7,15.6,11.3,13.4,45.2
2020-21,regular-season,LAC,72,47,25,48.0,16.0,13.0,10.3,42.2,15.4,11.8,11.9,47.2
2020-21,regular-season,MIL,72,46,26,48.1,16.3,13.2,14.5,48.8,15.9,13.0,10.7,43.1
2020-21,regular-season,DAL,72,42,30,48.1,14.5,12.3,11.4,44.2,14.6,13.1,12.4,45.2
2020-21,regular-season,LAL,72,42,30,48.5,17.4,13.3,13.3,49.9,16.6,11.3,12.2,48.2
2020-21,regular-season,POR,72,42,30,48.1,14.9,14.6,11.6,39.3,14.1,13.8,13.7,47.3
2020-21,regular-season,ATL,72,41,31,48.3,14.7,14.3,10.0,47.8,15.9,13.2,11.8,48.7
2020-21,regular-season,NYK,72,41,31,48.4,15.1,12.4,8.9,44.0,15.0,12.2,10.5,43.8
2020-21,regular-season,MIA,72,40,32,48.3,17.7,10.1,11.9,44.4,16.7,12.3,10.4,41.3
2020-21,regular-season,GSW,72,39,33,48.1,17.4,10.5,14.4,45.4,17.5,14.2,13.3,47.3
2020-21,regular-season,MEM,72,38,34,48.3,18.5,15.0,17.3,55.8,16.6,12.4,13.7,47.5
2020-21,regular-season,BOS,72,36,36,48.3,17.8,13.3,11.8,46.3,15.8,13.2,11.8,44.3
2020-21,regular-season,IND,72,34,38,48.5,18.0,12.8,16.6,54.0,16.0,15.3,13.7,53.8
2020-21,regular-season,WAS,72,34,38,48.3,18.0,13.0,11.2,52.8,17.6,13.7,10.7,48.2
2020-21,regular-season,CHA,72,33,39,48.2,17.7,12.7,13.6,45.9,16.9,13.2,13.2,47.2
2020-21,regular-season,SAS,72,33,39,48.6,15.7,12.1,11.7,47.8,14.3,13.3,11.9,50.1
2020-21,regular-season,CHI,72,31,41,48.3,14.5,13.2,11.5,49.4,17.8,11.6,11.7,48.9
2020-21,regular-season,NOP,72,31,41,48.4,15.3,14.9,14.1,54.4,18.3,11.9,13.0,46.7
2020-21,regular-season,SAC,72,31,41,48.1,16.4,12.2,14.1,53.3,17.0,14.0,12.6,53.4
2020-21,regular-season,TOR,72,27,45,48.1,18.6,12.5,13.7,43.6,15.6,13.9,11.6,42.9
2020-21,regular-season,MIN,72,23,49,48.3,18.6,13.7,12.1,49.3,16.8,14.5,14.0,49.8
2020-21,regular-season,CLE,72,22,50,48.4,16.3,12.9,11.3,51.0,17.9,12.1,12.9,50.6
2020-21,regular-season,OKC,72,22,50,48.2,14.2,11.7,9.2,47.7,20.0,13.4,11.6,49.5
2020-21,regular-season,ORL,72,21,51,48.1,13.4,13.2,10.3,41.6,15.8,11.7,14.2,47.2
2020-21,regular-season,DET,72,20,52,48.4,16.5,12.7,10.7,47.4,17.3,13.4,11.6,51.3
2020-21,regular-season,HOU,72,17,55,48.1,18.0,12.2,11.1,46.7,17.5,13.1,14.7,50.0
2020-21,playoffs,MIL,23,16,7,48.4,14.2,16.3,14.2,50.4,14.7,11.0,8.6,39.5
2020-21,playoffs,PHX,22,14,8,48.0,15.3,10.2,10.5,43.5,13.3,12.8,11.9,44.5
2020-21,playoffs,ATL,18,10,8,48.0,14.6,12.6,9.6,40.9,13.4,14.9,12.4,47.7
2020-21,playoffs,LAC,19,10,9,48.0,14.6,9.9,10.1,38.9,13.6,12.7,6.8,40.7
2020-21,playoffs,BKN,12,7,5,48.4,16.5,10.3,8.9,40.2,13.8,14.3,11.9,45.0
2020-21,playoffs,PHI,12,7,5,48.0,14.5,11.8,14.3,49.3,13.9,13.5,11.8,46.2
2020-21,playoffs,UTA,11,6,5,48.0,13.2,13.3,8.5,39.5,18.5,14.4,13.0,46.9
2020-21,playoffs,DEN,10,4,6,49.0,11.6,16.2,10.9,45.0,15.0,9.5,11.4,43.2
2020-21,playoffs,DAL,7,3,4,48.0,11.3,14.6,5.4,41.4,12.1,8.4,9.9,40.9
2020-21,playoffs,LAL,6,2,4,48.0,13.7,14.2,12.2,44.7,15.7,10.8,13.0,40.7
2020-21,playoffs,POR,6,2,4,49.7,14.5,9.2,10.8,41.7,12.2,17.8,12.0,44.3
2020-21,playoffs,BOS,5,1,4,48.0,14.4,16.0,11.4,40.0,18.0,12.4,12.0,42.0
2020-21,playoffs,MEM,5,1,4,48.0,17.4,16.0,15.0,58.8,13.0,14.2,10.0,46.8
2020-21,playoffs,NYK,5,1,4,48.0,10.0,14.2,6.0,38.8,13.6,8.6,8.4,39.2
2020-21,playoffs,WAS,5,1,4,48.0,12.0,14.4,14.2,50.8,14.2,12.2,13.0,53.2
2020-21,playoffs,MIA,4,0,4,49.3,15.8,11.0,8.8,37.0,13.0,18.8,14.0,47.0
2020-21,all-star,-,1,1,0,48.0,22.0,6.0,14.0,72.0,25.0,10.0,19.0,64.0
2020-21,all-star,-,1,0,1,48.0,25.0,10.0,19.0,64.0,22.0,6.0,14.0,72.0
2020-21,play-in,MEM,2,2,0,50.5,17.0,17.0,16.0,48.0,10.0,13.5,9.0,43.0
2020-21,play-in,BOS,1,1,0,48.0,20.0,21.0,11.0,38.0,6.0,11.0,14.0,56.0
2020-21,play-in,IND,2,1,1,48.0,16.0,18.5,15.0,57.0,24.0,9.0,24.0,64.0
2020-21,play-in,LAL,1,1,0,48.0,29.0,7.0,14.0,48.0,18.0,11.0,9.0,40.0
2020-21,play-in,WAS,2,1,1,48.0,14.0,11.0,15.0,64.0,17.5,17.5,8.0,39.0
2020-21,play-in,CHA,1,0,1,48.0,26.0,7.0,32.0,56.0,17.0,23.0,25.0,74.0
2020-21,play-in,GSW,2,0,2,50.5,15.0,12.0,12.5,44.0,25.5,14.0,14.0,48.0
2020-21,play-in,SAS,1,0,1,48.0,8.0,14.0,2.0,38.0,12.0,13.0,18.0,48.0
2021-22,pre-season,GSW,5,5,0,48.0,22.2,13.2,17.0,40.0,14.6,13.0,10.2,43.2
2021-22,pre-season,MIA,6,5,1,48.0,18.7,16.0,9.0,43.3,18.8,13.0,13.2,41.7
2021-22,pre-season,CHI,4,4,0,48.0,24.8,15.0,15.3,49.0,16.0,12.8,12.5,47.5
2021-22,pre-season,DAL,4,4,0,48.0,23.0,17.0,20.5,56.0,13.5,8.5,12.5,42.0
2021-22,pre-season,NYK,4,4,0,48.0,11.5,14.3,11.3,38.5,9.3,12.3,13.0,43.5
2021-22,pre-season,SAC,4,4,0,48.0,22.3,13.5,21.0,47.0,15.3,9.5,11.8,51.0
2021-22,pre-season,BKN,4,3,1,48.0,20.0,13.3,14.0,42.5,23.5,11.5,15.5,46.0
2021-22,pre-season,MEM,6,3,3,48.0,18.3,16.5,20.8,50.7,19.0,10.5,12.0,45.7
2021-22,pre-season,MIN,4,3,1,49.3,30.5,13.3,22.3,56.0,15.5,12.5,12.0,42.5
2021-22,pre-season,PHX,4,3,1,48.0,26.3,11.3,13.5,54.5,19.0,10.3,17.8,39.0
2021-22,pre-season,SAS,5,3,2,48.0,17.2,16.2,12.8,46.8,17.6,11.6,9.8,48.8
2021-22,pre-season,TOR,5,3,2,48.0,27.8,17.0,19.0,46.8,18.8,12.4,12.8,44.4
2021-22,pre-season,ATL,4,2,2,48.0,17.8,11.0,11.0,37.0,19.0,11.0,12.8,40.5
2021-22,pre-season,BOS,4,2,2,48.0,18.0,8.3,13.8,32.5,23.5,14.0,13.0,43.5
2021-22,pre-season,CLE,5,2,3,48.0,17.2,11.6,11.4,44.0,19.8,14.4,12.4,44.4
2021-22,pre-season,DET,4,2,2,48.0,13.0,12.8,9.3,50.5,18.5,15.8,15.0,49.5
2021-22,pre-season,IND,4,2,2,48.0,15.5,12.3,12.5,46.0,15.0,12.3,12.0,44.5
2021-22,pre-season,PHI,4,2,2,48.0,25.8,11.0,16.0,53.5,20.5,16.8,18.3,47.5
2021-22,pre-season,UTA,4,2,2,48.0,16.0,8.5,13.0,45.0,15.0,8.5,12.8,46.5
2021-22,pre-season,CHA,4,1,3,48.0,17.8,15.8,11.5,48.5,20.3,17.8,14.0,46.0
2021-22,pre-season,DEN,5,1,4,50.0,15.2,9.4,16.2,39.6,22.0,10.2,11.2,44.4
2021-22,pre-season,HOU,4,1,3,48.0,15.5,16.5,12.0,48.5,21.3,16.0,16.3,44.5
2021-22,pre-season,LAC,4,1,3,48.0,13.5,9.8,10.5,46.5,22.3,15.3,25.8,60.0
2021-22,pre-season,MIL,5,1,4,48.0,15.4,10.0,12.2,42.0,17.4,11.0,19.6,44.0
2021-22,pre-season,NOP,4,1,3,48.0,17.8,13.0,11.5,41.5,23.8,16.5,15.8,46.0
2021-22,pre-season,OKC,4,1,3,49.3,17.8,8.0,7.0,40.5,15.3,14.0,10.8,45.0
2021-22,pre-season,ORL,4,1,3,48.0,17.3,11.8,14.3,39.0,20.8,11.8,13.5,35.5
2021-22,pre-season,LAL,6,0,6,48.0,17.2,13.7,13.8,42.3,23.2,14.2,12.2,49.0
2021-22,pre-season,POR,4,0,4,48.0,15.0,9.0,8.5,40.5,25.5,13.3,19.5,44.0
2021-22,pre-season,WAS,4,0,4,48.0,11.5,11.3,11.3,42.0,13.5,15.0,10.8,38.0
2021-22,regular-season,PHX,82,64,18,48.1,18.1,12.1,12.5,49.8,14.8,13.6,11.3,45.2
2021-22,regular-season,MEM,82,56,26,48.2,18.3,18.7,17.7,57.6,14.5,13.0,13.2,47.4
2021-22,regular-season,GSW,82,53,29,48.1,17.6,12.6,13.8,44.7,16.9,12.7,12.3,43.9
2021-22,regular-season,MIA,82,53,29,48.4,17.2,12.7,10.9,43.0,16.7,12.6,12.2,41.3
2021-22,regular-season,DAL,82,52,30,48.2,14.9,11.0,10.0,42.9,14.4,13.1,12.0,47.1
2021-22,regular-season,BOS,82,51,31,48.5,16.3,13.0,11.1,46.5,15.2,12.5,11.5,42.5
2021-22,regular-season,MIL,82,51,31,48.2,15.1,13.5,13.1,45.0,15.6,12.9,11.5,43.7
2021-22,regular-season,PHI,82,51,31,48.3,15.7,11.3,12.2,45.0,14.9,13.0,15.0,46.7
2021-22,regular-season,UTA,82,49,33,48.1,14.7,14.9,10.1,47.9,16.5,12.9,11.9,45.3
2021-22,regular-season,DEN,82,48,34,48.3,15.6,12.5,13.5,49.3,17.3,11.4,12.5,49.9
2021-22,regular-season,TOR,82,48,34,48.4,19.0,16.5,15.8,47.1,14.3,13.9,11.7,45.1
2021-22,regular-season,CHI,82,46,36,48.1,16.4,11.1,12.7,45.8,15.3,12.7,12.0,49.6
2021-22,regular-season,MIN,82,46,36,48.2,19.8,14.8,15.2,47.7,16.2,14.1,14.1,46.1
2021-22,regular-season,BKN,82,44,38,48.2,15.7,13.7,13.7,46.0,17.2,13.7,14.0,47.3
2021-22,regular-season,CLE,82,44,38,48.1,15.8,12.6,11.2,48.4,17.4,12.5,12.2,46.6
2021-22,regular-season,ATL,82,43,39,48.1,15.6,12.2,9.7,45.7,15.1,12.7,12.2,48.0
2021-22,regular-season,CHA,82,43,39,48.5,18.6,13.5,16.3,51.4,16.3,15.0,13.9,48.1
2021-22,regular-season,LAC,82,42,40,48.2,15.4,10.9,11.9,43.4,16.5,15.0,13.0,50.1
2021-22,regular-season,NYK,82,37,45,48.2,15.6,14.5,10.6,41.5,15.4,12.3,11.3,43.2
2021-22,regular-season,NOP,82,36,46,48.2,16.6,15.1,14.3,48.4,16.1,12.6,11.2,45.3
2021-22,regular-season,WAS,82,35,47,48.4,14.0,11.9,9.8,49.1,15.4,12.6,9.4,48.2
2021-22,regular-season,SAS,82,34,48,48.3,16.5,14.3,13.6,53.3,15.3,14.9,11.8,50.2
2021-22,regular-season,LAL,82,33,49,48.7,16.1,12.1,14.8,49.2,17.1,13.4,15.0,51.5
2021-22,regular-season,SAC,82,30,52,48.3,16.3,13.1,11.7,49.0,17.9,14.8,13.4,51.4
2021-22,regular-season,POR,82,27,55,48.1,16.6,13.6,12.4,43.8,17.5,13.0,14.3,47.5
2021-22,regular-season,IND,82,25,57,48.5,14.5,14.7,13.3,49.7,17.1,13.6,13.4,51.5
2021-22,regular-season,OKC,82,24,58,48.3,14.9,11.9,10.6,46.9,16.5,13.9,10.7,47.7
2021-22,regular-season,DET,82,23,59,48.2,17.0,13.6,10.5,45.6,16.9,12.5,11.0,49.7
2021-22,regular-season,ORL,82,22,60,48.2,14.2,12.4,10.8,45.4,16.8,13.4,12.2,44.5
2021-22,regular-season,HOU,82,20,62,48.2,16.1,14.2,12.2,48.9,21.2,14.7,15.8,53.2
2021-22,playoffs,GSW,22,16,6,48.0,16.5,14.6,12.0,44.3,16.4,13.0,11.6,40.5
2021-22,playoffs,BOS,24,14,10,48.0,16.1,12.4,12.5,38.1,17.7,13.7,13.2,40.5
2021-22,playoffs,MIA,18,11,7,48.0,18.7,14.3,11.2,44.4,15.4,11.3,11.7,38.3
2021-22,playoffs,DAL,18,9,9,48.0,15.5,9.0,8.5,35.4,11.4,14.2,8.5,46.3
2021-22,playoffs,MIL,12,7,5,48.0,16.4,12.7,14.5,47.0,12.7,9.1,9.3,33.2
2021-22,playoffs,PHX,13,7,6,48.0,17.5,11.9,8.9,46.2,16.3,13.1,10.1,40.9
2021-22,playoffs,MEM,12,6,6,48.0,20.9,15.5,15.0,49.2,16.3,13.4,13.2,44.2
2021-22,playoffs,PHI,12,6,6,48.4,12.2,11.3,15.1,41.7,18.8,13.8,13.1,46.5
2021-22,playoffs,MIN,6,2,4,48.0,18.5,10.8,11.7,39.7,21.5,15.8,13.5,53.0
2021-22,playoffs,NOP,6,2,4,48.0,12.0,17.0,11.3,46.0,21.7,9.8,9.8,50.7
2021-22,playoffs,TOR,6,2,4,48.8,17.0,12.8,13.8,45.0,11.5,12.2,17.0,42.3
2021-22,playoffs,UTA,6,2,4,48.0,8.5,14.5,6.5,48.7,14.0,9.0,8.2,36.3
2021-22,playoffs,ATL,5,1,4,48.0,18.2,11.6,7.2,34.8,18.8,16.6,9.8,44.8
2021-22,playoffs,CHI,5,1,4,48.0,13.6,7.4,8.2,32.8,16.2,11.4,13.4,46.4
2021-22,playoffs,DEN,5,1,4,48.0,15.4,14.4,10.6,48.0,20.0,12.8,9.0,44.8
2021-22,playoffs,BKN,4,0,4,48.0,16.3,14.5,14.0,35.0,21.8,14.8,18.0,48.5
2021-22,all-star,-,1,1,0,48.0,23.0,12.0,33.0,68.0,17.0,15.0,30.0,84.0
2021-22,all-star,-,1,0,1,48.0,17.0,15.0,30.0,84.0,23.0,12.0,33.0,68.0
2021-22,play-in,ATL,2,2,0,48.0,20.0,16.0,5.0,49.0,11.0,8.5,9.5,39.0
2021-22,play-in,NOP,2,2,0,48.0,6.0,16.0,7.0,53.0,13.0,13.0,10.0,40.0
2021-22,play-in,BKN,1,1,0,48.0,24.0,10.0,14.0,50.0,10.0,20.0,11.0,60.0
2021-22,play-in,MIN,1,1,0,48.0,12.0,14.0,12.0,36.0,17.0,8.0,8.0,24.0
2021-22,play-in,CHA,1,0,1,48.0,8.0,7.0,11.0,40.0,22.0,19.0,6.0,54.0
2021-22,play-in,CLE,2,0,2,48.0,12.0,15.0,9.5,49.0,21.0,11.5,9.0,47.0
2021-22,play-in,LAC,2,0,2,48.0,12.0,10.5,7.5,33.0,7.5,17.0,10.0,43.0
2021-22,play-in,SAS,1,0,1,48.0,19.0,13.0,13.0,38.0,9.0,12.0,6.0,56.0
2022-23,pre-season,OKC,6,5,1,48.0,18.7,16.0,14.2,52.3,18.8,11.2,9.0,45.0
2022-23,pre-season,MIA,5,4,1,48.0,26.6,18.0,14.2,42.8,20.0,12.2,14.0,46.4
2022-23,pre-season,MIN,5,4,1,48.0,21.2,8.0,24.0,52.4,18.6,13.8,14.2,42.4
2022-23,pre-season,NOP,5,4,1,48.0,22.0,16.0,14.4,55.2,21.0,14.8,16.0,38.8
2022-23,pre-season,ORL,5,4,1,48.0,19.4,14.4,10.4,38.4,21.6,8.4,19.2,41.2
2022-23,pre-season,PHI,4,4,0,48.0,23.8,17.5,15.8,47.0,14.5,12.5,15.0,51.0
2022-23,pre-season,SAC,4,4,0,48.0,29.8,18.8,13.0,45.0,13.0,7.5,6.0,35.0
