SEASON,SEASON_TYPE,TEAM_ABB,GP,WIN,LOSE,MIN,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM
2015-16,pre-season,CHA,8,7,1,48.0,67.8,32.2,49.3,18.7,28.1,10.0,22.6,16.1,30.6,46.2,53.8,86.5,13.5,57.2,42.8
2015-16,pre-season,BOS,7,6,1,48.0,73.2,26.8,58.6,11.8,24.7,14.8,16.7,17.9,46.8,57.9,42.1,91.7,8.3,65.3,34.7
2015-16,pre-season,MEM,7,6,1,48.0,76.0,24.0,57.9,21.2,18.8,8.7,23.3,18.2,36.7,54.4,45.6,79.5,20.5,58.9,41.1
2015-16,pre-season,ORL,8,6,2,49.3,70.8,29.2,56.5,15.6,27.1,14.1,16.3,20.4,41.0,51.1,48.9,90.3,9.7,60.6,39.4
2015-16,pre-season,IND,7,5,2,48.0,70.7,29.3,56.6,20.1,21.3,13.8,22.0,18.8,36.5,42.9,57.1,86.3,13.7,51.6,48.4
2015-16,pre-season,OKC,6,5,1,48.0,70.0,30.0,59.2,15.4,26.0,15.1,14.8,17.3,43.8,49.5,50.5,83.6,16.4,57.2,42.8
2015-16,pre-season,SAC,6,5,1,48.8,68.4,31.6,56.1,14.8,22.1,14.4,21.8,20.2,41.3,52.0,48.0,82.2,17.8,58.3,41.7
2015-16,pre-season,TOR,7,5,2,48.0,74.0,26.0,55.8,13.6,21.7,11.3,22.5,21.3,42.2,42.2,57.8,85.4,14.6,51.1,48.9
2015-16,pre-season,ATL,7,4,3,48.0,67.9,32.1,51.2,14.1,27.1,19.2,21.6,17.8,37.1,52.7,47.3,89.8,10.2,62.4,37.6
2015-16,pre-season,CHI,8,4,4,48.0,67.7,32.3,52.5,17.5,30.3,12.3,17.1,12.2,35.0,44.1,55.9,89.0,11.0,56.6,43.4
2015-16,pre-season,DEN,7,4,3,48.0,72.6,27.4,58.0,15.4,23.1,15.3,18.9,20.7,42.6,49.8,50.2,81.5,18.5,56.4,43.6
2015-16,pre-season,MIA,8,4,4,48.6,72.6,27.4,56.7,17.2,20.7,12.7,22.6,18.3,39.5,50.9,49.1,96.2,3.8,59.8,40.2
2015-16,pre-season,NYK,6,4,2,48.0,75.1,24.9,59.9,24.8,24.0,15.6,16.2,19.2,35.0,52.8,47.2,87.2,12.8,60.1,39.9
2015-16,pre-season,PHX,6,4,2,48.8,69.7,30.3,56.5,15.9,28.2,15.7,15.3,22.2,40.6,54.6,45.4,81.0,19.0,61.2,38.8
2015-16,pre-season,WAS,7,4,3,48.0,71.1,28.9,58.0,15.8,22.9,19.3,19.1,18.3,42.2,59.6,40.4,90.0,10.0,66.0,34.0
2015-16,pre-season,DET,8,3,5,48.0,68.2,31.8,54.4,15.0,28.4,15.2,17.2,20.1,39.3,51.8,48.2,84.6,15.4,60.3,39.7
2015-16,pre-season,GSW,7,3,4,46.0,69.8,30.2,53.1,14.9,24.9,17.3,22.0,17.4,38.2,59.9,40.1,88.3,11.7,66.7,33.3
2015-16,pre-season,HOU,8,3,5,48.6,62.2,37.8,51.7,8.6,29.7,17.7,18.6,17.5,43.1,47.7,52.3,85.9,14.1,58.3,41.7
2015-16,pre-season,LAC,6,3,3,48.0,70.4,29.6,57.3,24.2,25.6,15.2,17.1,18.1,33.1,63.1,36.9,74.0,26.0,65.6,34.4
2015-16,pre-season,LAL,8,3,5,46.8,71.4,28.6,53.9,13.9,23.8,12.3,22.3,21.3,40.1,48.6,51.4,79.4,20.6,55.6,44.4
2015-16,pre-season,NOP,7,3,4,48.7,68.6,31.4,47.2,14.6,27.3,14.1,25.4,16.0,32.6,37.4,62.6,77.3,22.7,48.5,51.5
2015-16,pre-season,POR,7,3,4,49.4,65.6,34.4,52.7,16.5,30.9,13.9,16.3,17.2,36.3,42.2,57.8,88.0,12.0,55.1,44.9
2015-16,pre-season,UTA,7,3,4,49.4,74.5,25.5,56.1,12.0,19.7,14.6,24.1,19.2,44.2,43.8,56.3,82.2,17.8,51.1,48.9
2015-16,pre-season,BKN,6,2,4,48.0,73.2,26.8,52.6,16.4,23.5,9.7,23.9,20.1,36.2,52.6,47.4,82.6,17.4,59.5,40.5
2015-16,pre-season,MIL,6,2,4,48.0,74.3,25.7,59.9,17.8,19.7,13.2,20.4,14.8,42.1,49.5,50.5,87.5,12.5,56.3,43.7
2015-16,pre-season,MIN,7,2,5,48.0,74.0,26.0,51.7,17.4,23.4,12.6,24.9,19.5,34.2,58.1,41.9,94.2,5.8,66.5,33.5
2015-16,pre-season,PHI,7,2,5,48.0,62.7,37.3,49.9,9.0,27.4,15.8,22.7,24.5,41.0,47.9,52.1,82.0,18.0,57.0,43.0
2015-16,pre-season,SAS,6,2,4,48.0,74.2,25.8,57.9,21.0,21.8,14.6,20.2,17.1,36.9,52.8,47.2,85.4,14.6,59.3,40.7
2015-16,pre-season,CLE,7,1,6,48.0,61.5,38.5,48.4,14.8,31.8,10.1,19.8,16.0,33.6,56.9,43.1,92.9,7.1,67.8,32.2
2015-16,pre-season,-,2,1,1,48.0,70.7,29.3,56.0,20.9,31.3,4.4,12.6,13.2,35.2,60.8,39.2,89.5,10.5,68.6,31.4
2015-16,pre-season,-,2,0,2,48.0,51.2,48.8,47.5,13.3,39.8,7.2,12.7,15.5,34.3,46.5,53.5,75.0,25.0,56.7,43.3
2015-16,pre-season,DAL,7,0,7,48.0,67.3,32.7,58.1,17.9,21.1,18.2,20.8,21.7,40.3,56.0,44.0,79.5,20.5,60.6,39.4
2015-16,pre-season,-,1,0,1,48.0,52.6,47.4,46.6,13.7,32.9,2.7,20.5,16.4,32.9,82.4,17.6,75.0,25.0,80.0,20.0
2015-16,pre-season,-,2,0,2,48.0,63.3,36.7,55.1,19.2,28.7,16.2,16.2,30.5,35.9,60.9,39.1,100,0.0,71.0,29.0
2015-16,pre-season,-,1,0,1,48.0,56.5,43.5,45.8,18.8,31.3,9.4,22.9,8.3,27.1,50.0,50.0,80.0,20.0,59.4,40.6
2015-16,pre-season,-,1,0,1,48.0,68.7,31.3,61.5,17.6,29.7,14.3,8.8,12.1,44.0,39.3,60.7,77.8,22.2,48.6,51.4
2015-16,regular-season,GSW,82,73,9,48.5,63.8,36.2,51.2,12.4,34.3,18.2,14.5,14.8,38.8,62.6,37.4,80.1,19.9,68.0,32.0
2015-16,regular-season,SAS,82,67,15,48.1,77.7,22.3,64.1,22.0,20.1,10.0,15.8,15.5,42.1,54.9,45.1,90.5,9.5,61.1,38.9
2015-16,regular-season,CLE,82,57,25,48.4,64.8,35.2,53.6,14.3,30.9,11.4,15.6,15.6,39.3,48.1,51.9,86.3,13.7,58.7,41.3
2015-16,regular-season,TOR,82,56,26,48.2,71.3,28.7,54.6,13.6,25.2,10.7,20.2,16.3,41.0,40.0,60.0,87.0,13.0,51.1,48.9
2015-16,regular-season,OKC,82,55,27,48.4,72.5,27.5,59.6,16.4,22.5,15.7,17.9,13.7,43.3,50.8,49.2,75.8,24.2,55.8,44.2
2015-16,regular-season,LAC,82,53,29,48.4,67.6,32.4,54.7,18.6,27.9,12.3,17.4,16.2,36.1,52.6,47.4,80.2,19.8,59.6,40.4
2015-16,regular-season,ATL,82,48,34,48.4,66.4,33.6,55.8,13.6,29.0,14.3,15.2,18.0,42.2,58.2,41.8,89.6,10.4,66.3,33.7
2015-16,regular-season,BOS,82,48,34,48.2,70.7,29.3,57.7,14.2,24.8,15.4,17.5,17.8,43.4,54.6,45.4,85.9,14.1,61.6,38.4
2015-16,regular-season,CHA,82,48,34,48.4,65.2,34.8,51.0,14.7,30.9,10.7,18.1,15.4,36.3,48.2,51.8,84.2,15.8,58.6,41.4
2015-16,regular-season,MIA,82,48,34,48.4,77.9,22.1,64.7,18.2,18.2,11.1,17.1,14.8,46.4,47.0,53.0,92.8,7.2,54.3,45.7
2015-16,regular-season,IND,82,45,37,48.5,73.0,27.0,59.2,19.2,23.7,13.1,17.1,18.5,40.0,48.7,51.3,80.4,19.6,55.4,44.6
2015-16,regular-season,DET,82,44,38,48.5,69.7,30.3,56.7,14.1,26.6,10.9,16.7,15.1,42.7,42.2,57.8,80.3,19.7,51.2,48.8
2015-16,regular-season,POR,82,44,38,48.3,66.8,33.2,53.4,16.3,30.1,10.2,16.5,14.0,37.2,46.9,53.1,77.2,22.8,55.2,44.8
2015-16,regular-season,CHI,82,42,40,48.5,75.6,24.4,60.3,20.0,23.4,10.0,16.2,13.1,40.3,51.5,48.5,88.5,11.5,59.1,40.9
2015-16,regular-season,DAL,82,42,40,48.8,66.1,33.9,53.8,16.7,28.8,11.0,17.3,15.6,37.1,50.0,50.0,85.0,15.0,59.2,40.8
2015-16,regular-season,MEM,82,42,40,48.4,77.8,22.2,61.9,17.5,18.6,12.7,19.5,18.0,44.4,50.2,49.8,86.1,13.9,56.2,43.8
2015-16,regular-season,HOU,82,41,41,48.4,63.0,37.0,50.7,7.8,30.1,17.0,19.1,17.7,42.9,50.8,49.2,79.3,20.7,58.9,41.1
2015-16,regular-season,WAS,82,41,41,48.2,71.8,28.2,59.3,18.5,24.9,17.8,15.8,16.8,40.7,54.8,45.2,87.3,12.7,61.9,38.1
2015-16,regular-season,UTA,82,40,42,48.7,70.3,29.7,56.5,13.8,26.0,9.5,17.5,15.9,42.7,43.4,56.6,82.3,17.7,52.6,47.4
2015-16,regular-season,ORL,82,35,47,48.5,74.5,25.5,62.3,19.6,22.8,12.1,14.9,17.4,42.7,52.8,47.2,87.4,12.6,59.6,40.4
2015-16,regular-season,DEN,82,33,49,48.4,72.3,27.7,58.3,13.3,23.6,13.9,18.1,15.4,45.0,54.3,45.7,81.4,18.6,60.1,39.9
2015-16,regular-season,MIL,82,33,49,48.4,81.1,18.9,66.6,15.6,16.3,13.9,17.1,18.6,51.0,55.5,44.5,89.8,10.2,60.3,39.7
2015-16,regular-season,SAC,82,33,49,48.3,74.0,26.0,60.0,13.6,22.7,16.2,17.3,16.5,46.5,55.0,45.0,85.8,14.2,61.2,38.8
2015-16,regular-season,NYK,82,32,50,48.3,74.4,25.6,59.8,23.5,22.7,8.6,17.5,12.0,36.4,47.7,52.3,87.0,13.0,55.7,44.3
2015-16,regular-season,NOP,82,30,52,48.2,72.3,27.7,58.2,17.9,25.0,12.1,16.8,14.6,40.3,51.0,49.0,80.9,19.1,57.7,42.3
2015-16,regular-season,MIN,82,29,53,48.5,79.8,20.2,62.9,19.8,16.3,13.3,20.9,16.1,43.1,57.8,42.2,85.7,14.3,61.9,38.1
2015-16,regular-season,PHX,82,23,59,48.1,69.8,30.2,55.9,14.9,26.8,14.3,17.3,16.4,41.1,47.0,53.0,83.2,16.8,55.8,44.2
2015-16,regular-season,BKN,82,21,61,48.2,78.2,21.8,64.4,17.6,19.7,11.6,15.9,15.2,46.8,53.0,47.0,84.4,15.6,58.3,41.7
2015-16,regular-season,LAL,82,17,65,48.1,71.0,29.0,56.2,17.0,24.0,12.5,19.8,14.0,39.2,45.0,55.0,73.4,26.6,51.3,48.7
2015-16,regular-season,PHI,82,10,72,48.3,67.3,32.7,55.2,10.9,28.7,12.5,16.1,17.0,44.3,50.1,49.9,86.3,13.7,59.4,40.6
2015-16,playoffs,CLE,21,16,5,48.0,63.0,37.0,49.7,12.8,35.2,13.0,15.1,16.7,36.9,43.7,56.3,80.2,19.8,55.4,44.6
2015-16,playoffs,GSW,24,15,9,48.2,62.1,37.9,48.6,11.3,35.5,13.6,15.9,16.6,37.3,53.2,46.8,81.4,18.6,62.4,37.6
2015-16,playoffs,OKC,18,11,7,48.0,70.5,29.5,56.3,16.5,23.3,15.7,20.4,14.2,39.8,45.8,54.2,81.9,18.1,53.6,46.4
2015-16,playoffs,TOR,20,10,10,48.8,71.8,28.2,58.7,18.3,22.0,9.8,19.3,16.8,40.4,38.0,62.0,77.4,22.6,45.8,54.2
2015-16,playoffs,MIA,14,7,7,49.1,76.2,23.8,61.9,17.4,21.2,8.8,16.8,11.4,44.5,36.2,63.8,80.2,19.8,44.4,55.6
2015-16,playoffs,SAS,10,6,4,48.0,76.8,23.2,59.8,20.4,24.1,14.1,16.1,16.3,39.4,46.2,53.8,87.8,12.2,55.0,45.0
2015-16,playoffs,POR,11,5,6,48.5,64.9,35.1,48.0,13.5,34.0,13.6,18.0,11.7,34.5,51.6,48.4,71.8,28.2,58.1,41.9
2015-16,playoffs,ATL,10,4,6,48.5,62.5,37.5,51.9,8.8,31.8,12.1,16.3,14.0,43.2,51.2,48.8,87.7,12.3,61.7,38.3
2015-16,playoffs,CHA,7,3,4,48.0,76.9,23.1,57.9,12.3,19.0,6.5,23.1,14.2,45.6,36.6,63.4,70.0,30.0,42.6,57.4
2015-16,playoffs,IND,7,3,4,48.0,71.6,28.4,53.0,16.8,26.1,14.5,20.9,17.4,36.3,46.0,54.0,82.5,17.5,55.0,45.0
2015-16,playoffs,BOS,6,2,4,48.8,64.8,35.2,54.7,10.7,27.7,11.9,17.6,15.6,44.0,52.6,47.4,86.5,13.5,61.2,38.8
2015-16,playoffs,LAC,6,2,4,48.0,77.1,22.9,64.1,21.0,17.3,9.3,18.6,13.2,43.1,41.8,58.2,88.2,11.8,48.9,51.1
2015-16,playoffs,DAL,5,1,4,48.0,73.6,26.4,62.3,20.0,19.8,9.6,17.9,11.9,42.2,52.1,47.9,87.1,12.9,58.2,41.8
2015-16,playoffs,HOU,5,1,4,48.0,66.8,33.2,55.7,9.2,25.0,12.7,19.3,16.4,46.5,48.0,52.0,76.3,23.7,54.5,45.5
2015-16,playoffs,DET,4,0,4,48.0,69.1,30.9,57.4,16.3,27.6,7.9,15.0,9.2,41.1,50.5,49.5,91.4,8.6,60.4,39.6
2015-16,playoffs,MEM,4,0,4,48.0,80.3,19.7,67.3,23.5,17.6,10.2,15.1,14.5,43.8,45.9,54.1,84.2,15.8,51.6,48.4
2016-17,pre-season,GSW,7,6,1,48.7,58.9,41.1,44.6,10.6,36.9,18.6,18.5,17.9,34.0,61.9,38.1,80.4,19.6,68.5,31.5
2016-17,pre-season,ATL,7,5,2,48.0,73.2,26.8,61.5,18.4,21.9,10.8,16.6,16.5,43.1,65.4,34.6,92.0,8.0,70.5,29.5
2016-17,pre-season,BOS,7,5,2,48.0,65.2,34.8,54.4,18.2,29.0,12.9,16.6,22.0,36.2,50.0,50.0,84.5,15.5,59.0,41.0
2016-17,pre-season,HOU,7,5,2,49.4,58.6,41.4,49.9,9.6,31.4,15.4,18.7,18.6,40.2,50.7,49.3,79.3,20.7,59.2,40.8
2016-17,pre-season,MIN,7,5,2,48.0,73.3,26.7,54.8,14.8,22.6,15.2,22.7,21.0,40.0,45.6,54.4,75.5,24.5,52.0,48.0
2016-17,pre-season,DEN,8,4,4,48.6,71.1,28.9,57.6,12.7,20.1,12.9,22.3,17.7,44.8,53.3,46.7,91.1,8.9,60.5,39.5
2016-17,pre-season,MEM,6,4,2,49.7,65.9,34.1,48.8,12.1,27.5,16.9,23.8,25.2,36.6,43.3,56.7,89.8,10.2,56.0,44.0
2016-17,pre-season,MIA,8,4,4,48.0,66.4,33.6,55.3,10.8,29.4,11.2,15.3,17.6,44.5,45.0,55.0,89.0,11.0,56.5,43.5
2016-17,pre-season,NYK,6,4,2,48.0,69.8,30.2,58.2,18.4,27.1,13.3,14.7,21.4,39.8,56.8,43.2,81.4,18.6,62.7,37.3
2016-17,pre-season,PHX,6,4,2,48.0,77.9,22.1,58.3,13.5,17.9,19.6,23.8,23.5,44.8,42.5,57.5,83.8,16.2,49.5,50.5
2016-17,pre-season,POR,7,4,3,48.7,67.6,32.4,52.3,13.5,30.8,10.0,16.9,15.5,38.8,44.6,55.4,84.9,15.1,56.0,44.0
2016-17,pre-season,SAS,6,4,2,48.0,75.0,25.0,57.3,19.6,25.2,16.5,17.5,20.9,37.7,57.5,42.5,79.6,20.4,62.5,37.5
2016-17,pre-season,TOR,7,4,3,48.0,74.7,25.3,59.4,17.6,21.9,17.5,18.7,23.2,41.8,37.0,63.0,81.1,18.9,45.7,54.3
2016-17,pre-season,WAS,7,4,3,49.4,73.6,26.4,63.1,18.6,21.4,11.2,15.5,20.1,44.5,50.0,50.0,90.6,9.4,57.5,42.5
2016-17,pre-season,CHA,7,3,4,48.7,69.6,30.4,57.0,16.8,19.6,11.1,23.4,16.4,40.2,55.2,44.8,76.2,23.8,59.1,40.9
2016-17,pre-season,CHI,7,3,4,48.7,71.7,28.3,57.8,16.7,22.2,12.3,20.0,16.4,41.1,56.9,43.1,92.6,7.4,64.2,35.8
2016-17,pre-season,DET,6,3,3,48.0,73.4,26.6,62.3,18.8,21.2,15.4,16.5,20.4,43.5,52.3,47.7,87.5,12.5,58.8,41.2
2016-17,pre-season,IND,6,3,3,48.0,74.3,25.7,61.3,17.1,23.8,19.1,14.9,20.5,44.2,50.3,49.7,90.2,9.8,58.5,41.5
2016-17,pre-season,LAC,6,3,3,48.0,66.8,33.2,52.9,16.3,25.5,10.0,21.6,17.9,36.6,60.3,39.7,87.2,12.8,66.8,33.2
2016-17,pre-season,MIL,6,3,3,48.0,74.3,25.7,57.5,10.8,21.2,12.8,21.3,16.9,46.8,51.0,49.0,94.7,5.3,59.6,40.4
2016-17,pre-season,OKC,6,3,3,48.8,73.1,26.9,57.7,15.3,25.3,13.1,17.0,21.1,42.4,43.8,56.2,83.3,16.7,52.7,47.3
2016-17,pre-season,SAC,6,3,3,48.0,73.0,27.0,56.5,14.3,25.2,16.3,18.3,20.7,42.2,55.5,44.5,88.9,11.1,63.1,36.9
2016-17,pre-season,UTA,6,3,3,48.0,74.5,25.5,55.9,12.9,18.9,12.3,25.2,20.4,42.9,45.1,54.9,89.2,10.8,53.2,46.8
2016-17,pre-season,CLE,6,2,4,48.0,67.0,33.0,53.0,19.3,28.0,13.4,19.0,18.3,33.7,58.0,42.0,94.7,5.3,67.6,32.4
2016-17,pre-season,DAL,7,2,5,48.0,68.3,31.7,55.6,21.6,27.4,12.9,17.0,16.6,34.0,48.6,51.4,81.7,18.3,56.8,43.2
2016-17,pre-season,LAL,8,2,6,48.6,66.1,33.9,52.7,15.8,29.8,17.9,17.6,20.2,36.8,48.4,51.6,82.1,17.9,57.7,42.3
2016-17,pre-season,ORL,7,2,5,48.7,71.6,28.4,54.1,12.2,26.9,13.2,19.0,15.8,42.0,46.5,53.5,88.7,11.3,57.0,43.0
2016-17,pre-season,PHI,7,2,5,49.4,67.7,32.3,54.5,16.9,21.8,11.9,23.7,14.2,37.6,50.5,49.5,79.6,20.4,56.7,43.3
2016-17,pre-season,BKN,6,1,5,48.0,58.8,41.2,43.6,5.6,35.6,13.0,20.8,23.9,38.0,50.0,50.0,88.9,11.1,63.7,36.3
2016-17,pre-season,-,1,1,0,53.0,54.3,45.7,38.0,8.5,42.3,7.7,19.7,13.4,29.6,51.9,48.1,90.0,10.0,68.1,31.9
2016-17,pre-season,NOP,6,1,5,48.8,72.7,27.3,55.9,16.7,24.2,13.9,19.9,15.6,39.2,59.3,40.7,88.2,11.8,65.8,34.2
2016-17,pre-season,-,1,0,1,48.0,55.7,44.3,36.0,6.7,47.2,3.4,16.9,24.7,29.2,62.5,37.5,100,0.0,80.0,20.0
2016-17,pre-season,-,1,0,1,48.0,59.7,40.3,34.3,13.3,42.9,10.5,22.9,10.5,21.0,77.8,22.2,93.3,6.7,84.8,15.2
2016-17,pre-season,-,1,0,1,48.0,60.0,40.0,39.6,12.5,46.9,4.2,13.5,17.7,27.1,42.1,57.9,73.3,26.7,55.9,44.1
2016-17,pre-season,-,1,0,1,48.0,72.9,27.1,68.1,12.8,12.8,20.2,19.1,9.6,55.3,56.3,43.8,0.0,100,50.0,50.0
2016-17,regular-season,GSW,82,67,15,48.2,64.1,35.9,53.7,13.4,31.0,19.5,15.3,16.7,40.2,65.6,34.4,83.4,16.6,70.5,29.5
2016-17,regular-season,SAS,82,61,21,48.3,71.9,28.1,57.2,19.6,26.2,11.5,16.7,16.4,37.6,52.5,47.5,87.4,12.6,60.6,39.4
2016-17,regular-season,HOU,82,55,27,48.2,53.8,46.2,44.9,4.4,37.5,14.5,17.6,16.2,40.5,54.6,45.4,77.1,22.9,62.6,37.4
2016-17,regular-season,BOS,82,53,29,48.2,60.7,39.3,49.3,10.6,33.4,11.5,17.3,15.1,38.7,57.0,43.0,83.7,16.3,65.3,34.7
2016-17,regular-season,CLE,82,51,31,48.5,60.1,39.9,48.8,13.0,35.4,11.7,15.8,13.3,35.8,44.1,55.9,82.9,17.1,56.7,43.3
2016-17,regular-season,LAC,82,51,31,48.2,67.1,32.9,53.9,17.1,28.3,12.8,17.8,14.0,36.7,49.4,50.6,78.6,21.4,57.0,43.0
2016-17,regular-season,TOR,82,51,31,48.2,71.1,28.9,56.7,15.8,24.8,11.4,18.4,16.2,40.9,37.2,62.8,81.8,18.2,47.2,52.8
2016-17,regular-season,UTA,82,51,31,48.2,67.3,32.7,54.3,11.8,28.7,8.1,17.0,14.6,42.5,45.4,54.6,80.0,20.0,54.4,45.6
2016-17,regular-season,WAS,82,49,33,48.4,71.6,28.4,58.8,17.6,25.3,14.6,15.9,16.2,41.2,49.6,50.4,86.0,14.0,57.7,42.3
2016-17,regular-season,OKC,82,47,35,48.3,70.5,29.5,58.2,11.4,23.8,15.8,18.0,14.7,46.8,46.6,53.4,77.3,22.7,53.2,46.8
2016-17,regular-season,ATL,82,43,39,48.5,69.1,30.9,56.6,15.2,25.9,11.8,17.5,15.8,41.4,54.2,45.8,87.9,12.1,62.1,37.9
2016-17,regular-season,MEM,82,43,39,48.5,68.4,31.6,53.8,13.5,27.9,10.1,18.3,16.0,40.3,50.4,49.6,81.6,18.4,58.4,41.6
2016-17,regular-season,IND,82,42,40,48.4,72.8,27.2,58.3,18.4,24.7,10.1,17.0,15.8,39.8,49.8,50.2,83.6,16.4,57.2,42.8
2016-17,regular-season,MIL,82,42,40,48.2,71.0,29.0,57.9,11.0,25.4,13.3,16.6,16.7,46.9,53.4,46.6,92.9,7.1,62.4,37.6
2016-17,regular-season,CHI,82,41,41,48.2,74.4,25.6,60.4,18.3,22.2,13.4,17.5,15.2,42.1,51.3,48.7,87.5,12.5,58.4,41.6
2016-17,regular-season,MIA,82,41,41,48.2,68.6,31.4,56.6,12.8,28.7,10.8,14.8,15.4,43.8,42.7,57.3,89.1,10.9,54.4,45.6
2016-17,regular-season,POR,82,41,41,48.6,67.8,32.2,54.0,14.8,28.9,10.5,17.1,13.6,39.2,44.4,55.6,78.9,21.1,53.4,46.6
2016-17,regular-season,DEN,82,40,42,48.2,67.1,32.9,54.7,10.1,28.5,12.7,16.8,12.6,44.6,52.6,47.4,87.1,12.9,61.5,38.5
2016-17,regular-season,DET,82,37,45,48.3,73.7,26.3,63.5,20.9,22.8,11.8,13.7,14.7,42.6,45.5,54.5,84.5,15.5,53.0,47.0
2016-17,regular-season,CHA,82,36,46,48.4,66.5,33.5,52.8,14.7,28.7,9.0,18.5,14.2,38.0,54.5,45.5,79.5,20.5,61.1,38.9
2016-17,regular-season,NOP,82,34,48,48.5,69.2,30.8,57.1,14.8,26.9,14.4,16.0,14.0,42.3,50.3,49.7,83.5,16.5,58.2,41.8
2016-17,regular-season,DAL,82,33,49,48.2,63.4,36.6,52.1,18.6,32.8,7.9,15.1,16.1,33.5,47.4,52.6,81.3,18.7,57.4,42.6
2016-17,regular-season,SAC,82,32,50,48.5,70.9,29.1,56.2,14.3,26.2,10.4,17.6,15.8,41.9,50.6,49.4,87.7,12.3,59.4,40.6
2016-17,regular-season,MIN,82,31,51,48.3,75.1,24.9,60.9,17.6,20.8,12.1,18.3,15.8,43.2,53.5,46.5,88.5,11.5,60.0,40.0
