SEASON,SEASON_TYPE,TEAM_ABB,GP,WIN,LOSE,MIN,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM
2016-17,regular-season,NYK,82,31,51,48.4,72.1,27.9,59.4,20.7,24.7,10.4,15.9,13.8,38.7,46.9,53.1,84.5,15.5,55.1,44.9
2016-17,regular-season,ORL,82,29,53,48.3,70.0,30.0,58.8,17.1,25.4,13.9,15.8,14.8,41.8,49.5,50.5,87.6,12.4,58.0,42.0
2016-17,regular-season,PHI,82,28,54,48.4,65.1,34.9,53.7,10.5,29.7,12.6,16.6,16.9,43.3,54.1,45.9,87.7,12.3,63.1,36.9
2016-17,regular-season,LAL,82,26,56,48.1,70.5,29.5,58.2,12.5,25.5,14.5,16.3,16.6,45.6,46.2,53.8,77.4,22.6,53.2,46.8
2016-17,regular-season,PHX,82,24,58,48.4,74.5,25.5,60.1,16.1,20.9,18.0,19.0,16.4,44.1,42.1,57.9,79.0,21.0,49.1,50.9
2016-17,regular-season,BKN,82,20,62,48.2,62.9,37.1,51.3,7.9,30.3,13.2,18.4,14.2,43.4,45.4,54.6,85.1,14.9,56.6,43.4
2016-17,playoffs,GSW,17,16,1,48.0,62.2,37.8,50.7,13.5,32.0,17.6,17.4,15.1,37.2,62.5,37.5,73.6,26.4,65.8,34.2
2016-17,playoffs,CLE,18,13,5,48.0,59.2,40.8,46.0,10.0,36.7,11.0,17.3,12.9,35.9,43.7,56.3,73.0,27.0,53.9,46.1
2016-17,playoffs,BOS,18,9,9,48.3,59.0,41.0,48.8,8.6,36.3,11.9,14.9,15.2,40.2,60.6,39.4,89.5,10.5,70.2,29.8
2016-17,playoffs,SAS,16,8,8,48.6,71.8,28.2,58.7,15.6,24.0,12.5,17.3,17.0,43.1,43.5,56.5,89.1,10.9,53.3,46.7
2016-17,playoffs,WAS,13,7,6,48.4,69.8,30.2,58.6,17.4,23.3,16.2,18.1,16.4,41.3,50.2,49.8,81.7,18.3,56.8,43.2
2016-17,playoffs,HOU,11,6,5,48.5,54.8,45.2,45.4,4.2,35.7,10.5,18.9,12.2,41.2,42.4,57.6,71.6,28.4,52.4,47.6
2016-17,playoffs,TOR,10,4,6,48.0,70.4,29.6,56.9,15.3,24.2,10.7,18.9,15.0,41.6,46.9,53.1,85.9,14.1,55.5,44.5
2016-17,playoffs,UTA,11,4,7,48.0,66.9,33.1,53.5,9.9,29.0,8.0,17.5,14.0,43.7,46.5,53.5,79.8,20.2,55.4,44.6
2016-17,playoffs,LAC,7,3,4,48.0,69.6,30.4,57.9,14.9,25.0,9.5,17.1,11.3,43.0,42.9,57.1,77.2,22.8,50.6,49.4
2016-17,playoffs,ATL,6,2,4,48.0,67.7,32.3,55.3,11.7,23.7,10.4,21.0,14.1,43.6,57.1,42.9,68.0,32.0,59.6,40.4
2016-17,playoffs,CHI,6,2,4,48.0,71.5,28.5,60.8,15.5,21.8,9.3,17.4,14.2,45.3,47.7,52.3,85.7,14.3,55.0,45.0
2016-17,playoffs,MEM,6,2,4,48.8,68.7,31.3,52.6,11.4,29.1,13.1,18.3,14.9,41.2,45.4,54.6,78.6,21.4,54.3,45.7
2016-17,playoffs,MIL,6,2,4,48.0,72.3,27.7,55.5,14.0,29.0,12.0,15.6,20.2,41.5,48.4,51.6,96.3,3.7,60.8,39.2
2016-17,playoffs,OKC,5,1,4,48.0,69.1,30.9,58.0,14.6,24.2,14.4,17.9,19.2,43.4,44.4,55.6,76.2,23.8,51.3,48.7
2016-17,playoffs,IND,4,0,4,48.0,67.0,33.0,53.8,15.2,31.0,7.4,15.2,14.3,38.6,51.3,48.7,66.7,33.3,55.6,44.4
2016-17,playoffs,POR,4,0,4,48.0,62.0,38.0,48.3,11.8,32.5,10.3,19.2,13.8,36.5,33.7,66.3,68.2,31.8,44.4,55.6
2016-17,all-star,-,1,1,0,48.0,55.9,44.1,65.6,3.1,32.8,55.2,1.6,13.0,62.5,73.0,27.0,66.7,33.3,71.4,28.6
2016-17,all-star,-,1,0,1,48.0,56.9,43.1,61.5,3.3,36.3,58.8,2.2,16.5,58.2,53.6,46.4,59.1,40.9,55.1,44.9
2017-18,regular-season,HOU,82,65,17,48.2,49.8,50.2,41.6,5.4,40.9,10.2,17.5,15.5,36.2,47.0,53.0,68.9,31.1,55.7,44.3
2017-18,regular-season,TOR,82,59,23,48.4,62.3,37.7,52.8,9.2,31.7,11.9,15.5,15.4,43.6,49.9,50.1,81.6,18.4,59.0,41.0
2017-18,regular-season,GSW,82,58,24,48.1,66.1,33.9,55.5,16.7,29.9,17.0,14.6,15.2,38.9,64.3,35.7,80.1,19.9,68.5,31.5
2017-18,regular-season,BOS,82,55,27,48.3,64.3,35.7,51.6,13.4,33.0,9.1,15.3,14.8,38.3,49.0,51.0,81.3,18.7,58.6,41.4
2017-18,regular-season,PHI,82,52,30,48.2,65.6,34.4,54.4,11.4,30.0,10.4,15.6,15.4,43.0,55.6,44.4,95.4,4.6,66.3,33.7
2017-18,regular-season,CLE,82,50,32,48.1,62.1,37.9,51.3,11.4,32.4,11.3,16.4,14.6,39.9,47.8,52.2,81.9,18.1,57.9,42.1
2017-18,regular-season,POR,82,49,33,48.2,67.6,32.4,54.9,14.1,29.3,7.6,15.8,13.3,40.8,41.6,58.4,72.1,27.9,49.6,50.4
2017-18,regular-season,IND,82,48,34,48.2,71.6,28.4,60.2,17.8,25.7,14.0,14.2,17.3,42.4,46.5,53.5,81.9,18.1,54.4,45.6
2017-18,regular-season,NOP,82,48,34,48.7,68.1,31.9,58.1,11.2,27.4,13.7,14.5,14.6,46.9,54.9,45.1,87.6,12.4,62.7,37.3
2017-18,regular-season,OKC,82,48,34,48.4,65.5,34.5,54.0,13.3,29.9,14.1,16.1,17.3,40.7,42.6,57.4,83.1,16.9,53.5,46.5
2017-18,regular-season,UTA,82,48,34,48.2,64.3,35.7,52.7,10.1,31.2,9.8,16.1,16.1,42.6,50.0,50.0,80.5,19.5,58.6,41.4
2017-18,regular-season,MIN,82,47,35,48.3,73.9,26.1,60.3,15.3,22.0,8.8,17.7,16.2,44.9,48.7,51.3,82.5,17.5,55.3,44.7
2017-18,regular-season,SAS,82,47,35,48.1,71.8,28.2,59.5,16.9,24.8,10.0,15.7,15.9,42.6,49.6,50.4,89.7,10.3,58.3,41.7
2017-18,regular-season,DEN,82,46,36,48.5,64.3,35.7,53.2,8.6,31.3,12.2,15.6,15.4,44.5,52.6,47.4,84.8,15.2,61.7,38.3
2017-18,regular-season,MIA,82,44,38,48.6,64.2,35.8,53.8,10.4,31.9,9.0,14.3,15.9,43.4,45.7,54.3,90.8,9.2,58.5,41.5
2017-18,regular-season,MIL,82,44,38,48.4,70.3,29.7,58.2,13.7,24.7,13.8,17.2,17.2,44.5,50.1,49.9,88.3,11.7,58.5,41.5
2017-18,regular-season,WAS,82,43,39,48.4,69.0,31.0,56.3,16.7,27.9,10.9,15.8,16.2,39.6,54.8,45.2,88.0,12.0,63.1,36.9
2017-18,regular-season,LAC,82,42,40,48.1,68.6,31.4,56.5,8.6,26.1,12.2,17.4,14.5,47.9,50.2,49.8,72.6,27.4,55.5,44.5
2017-18,regular-season,DET,82,39,43,48.3,66.7,33.3,54.6,12.6,31.2,10.4,14.2,16.0,42.0,46.5,53.5,88.9,11.1,58.2,41.8
2017-18,regular-season,CHA,82,36,46,48.2,68.6,31.4,53.5,13.1,27.9,8.6,18.7,14.9,40.4,48.3,51.7,75.6,24.4,55.4,44.6
2017-18,regular-season,LAL,82,35,47,48.5,67.1,32.9,56.8,8.8,27.8,16.2,15.4,15.1,48.0,49.2,50.8,86.5,13.5,58.4,41.6
2017-18,regular-season,NYK,82,29,53,48.4,73.4,26.6,62.1,17.4,23.6,8.2,14.3,14.5,44.7,49.9,50.1,86.9,13.1,57.3,42.7
2017-18,regular-season,BKN,82,28,54,48.4,58.9,41.1,47.9,6.8,35.7,10.0,16.3,13.3,41.1,50.7,49.3,84.4,15.6,61.9,38.1
2017-18,regular-season,CHI,82,27,55,48.4,65.0,35.0,53.6,13.1,32.2,11.4,14.1,14.6,40.6,51.0,49.0,84.8,15.2,60.7,39.3
2017-18,regular-season,SAC,82,27,55,48.2,72.2,27.8,60.2,16.2,27.3,10.6,12.4,15.4,44.0,47.7,52.3,81.7,18.3,55.6,44.4
2017-18,regular-season,ORL,82,25,57,48.1,65.8,34.2,55.1,11.1,29.9,12.2,15.0,15.1,44.1,51.5,48.5,85.1,14.9,60.4,39.6
2017-18,regular-season,ATL,82,24,58,48.1,63.7,36.3,52.2,12.3,32.5,10.0,15.3,17.2,40.0,52.0,48.0,86.8,13.2,62.2,37.8
2017-18,regular-season,DAL,82,24,58,48.3,61.8,38.2,51.5,13.6,34.6,9.7,13.9,14.4,37.9,49.1,50.9,82.4,17.6,59.4,40.6
2017-18,regular-season,MEM,82,22,60,48.1,68.3,31.7,55.4,12.8,27.9,13.3,16.7,17.2,42.6,51.0,49.0,81.5,18.5,58.6,41.4
2017-18,regular-season,PHX,82,21,61,48.1,68.0,32.0,56.1,11.8,26.9,13.8,17.0,14.4,44.3,46.7,53.3,82.3,17.7,55.3,44.7
2017-18,playoffs,GSW,21,16,5,48.2,63.5,36.5,54.4,17.2,30.4,15.2,15.2,15.3,37.2,59.4,40.6,73.2,26.8,63.2,36.8
2017-18,playoffs,CLE,22,12,10,48.5,63.0,37.0,53.0,11.2,29.8,9.4,17.2,12.8,41.8,41.4,58.6,81.0,19.0,52.2,47.8
2017-18,playoffs,BOS,19,11,8,48.5,63.3,36.7,51.2,10.2,31.0,9.8,17.8,14.8,41.0,48.1,51.9,83.4,16.6,58.2,41.8
2017-18,playoffs,HOU,17,11,6,48.0,53.4,46.6,45.3,4.5,38.3,9.4,16.4,13.7,40.8,44.1,55.9,62.3,37.7,50.6,49.4
2017-18,playoffs,NOP,9,5,4,48.0,69.9,30.1,60.0,10.1,27.0,16.5,13.0,15.6,49.9,57.9,42.1,78.7,21.3,62.7,37.3
2017-18,playoffs,PHI,10,5,5,48.5,66.9,33.1,52.9,9.7,27.3,9.7,19.8,16.5,43.2,56.9,43.1,94.9,5.1,66.7,33.3
2017-18,playoffs,UTA,11,5,6,48.0,63.9,36.1,52.8,6.9,31.4,11.1,15.8,14.2,45.8,43.4,56.6,79.7,20.3,53.7,46.3
2017-18,playoffs,TOR,10,4,6,48.5,67.6,32.4,53.1,6.7,29.1,11.7,17.8,11.6,46.4,47.0,53.0,80.8,19.2,56.0,44.0
2017-18,playoffs,IND,7,3,4,48.0,66.1,33.9,57.4,9.9,29.0,16.9,13.6,19.2,47.4,47.5,52.5,76.5,23.5,54.8,45.2
2017-18,playoffs,MIL,7,3,4,48.7,67.2,32.8,58.1,12.9,28.2,13.3,13.7,13.5,45.2,44.4,55.6,92.5,7.5,56.2,43.8
2017-18,playoffs,OKC,6,2,4,48.0,66.7,33.3,52.7,14.5,31.1,13.2,16.1,20.9,38.2,35.0,65.0,66.7,33.3,43.9,56.1
2017-18,playoffs,WAS,6,2,4,48.0,74.4,25.6,59.1,17.7,22.4,16.8,18.5,14.5,41.4,52.6,47.4,83.3,16.7,58.8,41.2
2017-18,playoffs,MIA,5,1,4,48.0,66.7,33.3,49.9,13.5,31.3,14.5,18.8,18.4,36.4,53.5,46.5,92.6,7.4,65.0,35.0
2017-18,playoffs,MIN,5,1,4,48.0,73.6,26.4,57.1,9.4,26.6,9.6,16.3,7.7,47.6,49.0,51.0,91.1,8.9,58.9,41.1
2017-18,playoffs,SAS,5,1,4,48.0,66.3,33.7,54.1,14.0,26.0,8.3,19.8,16.3,40.1,45.8,54.2,83.3,16.7,54.9,45.1
2017-18,playoffs,POR,4,0,4,48.0,64.6,35.4,57.8,8.5,30.6,15.4,11.6,16.4,49.3,33.6,66.4,81.4,18.6,46.1,53.9
2017-18,all-star,-,1,1,0,48.0,51.7,48.3,58.1,8.1,38.5,24.3,3.4,16.2,50.0,58.1,41.9,78.9,21.1,64.5,35.5
2017-18,all-star,-,1,0,1,48.0,47.6,52.4,52.4,9.7,35.2,13.8,12.4,8.3,42.8,63.2,36.8,64.7,35.3,63.6,36.4
2018-19,regular-season,MIL,82,60,22,48.2,58.1,41.9,50.6,5.5,34.2,15.0,15.2,14.1,45.1,50.0,50.0,82.5,17.5,60.1,39.9
2018-19,regular-season,TOR,82,58,24,48.5,62.1,37.9,52.1,9.7,32.4,16.0,15.4,15.1,42.4,49.9,50.1,85.2,14.8,60.3,39.7
2018-19,regular-season,GSW,82,57,25,48.3,61.6,38.4,52.3,15.6,33.8,16.2,13.9,13.8,36.7,61.0,39.0,80.3,19.7,66.8,33.2
2018-19,regular-season,DEN,82,54,28,48.1,65.2,34.8,55.9,8.8,29.9,11.4,14.3,14.2,47.1,57.1,42.9,88.3,11.7,65.3,34.7
2018-19,regular-season,HOU,82,53,29,48.4,48.1,51.9,40.6,3.6,42.5,10.6,16.9,15.8,37.0,48.2,51.8,62.6,37.4,54.1,45.9
2018-19,regular-season,POR,82,53,29,48.4,66.1,33.9,54.6,11.6,28.8,9.6,16.6,13.1,43.0,47.2,52.8,74.9,25.1,54.4,45.6
2018-19,regular-season,PHI,82,51,31,48.3,65.8,34.2,53.3,10.4,28.2,13.0,18.4,13.3,42.9,54.6,45.4,93.7,6.3,64.8,35.2
2018-19,regular-season,UTA,82,50,32,48.2,60.6,39.4,50.7,6.1,32.5,9.5,16.8,14.7,44.6,55.6,44.4,84.8,15.2,64.4,35.6
2018-19,regular-season,BOS,82,49,33,48.2,61.9,38.1,52.5,12.7,33.6,14.5,13.9,16.1,39.8,52.7,47.3,85.4,14.6,62.4,37.6
2018-19,regular-season,OKC,82,49,33,48.4,65.3,34.7,54.7,9.4,29.8,15.9,15.6,16.8,45.3,45.1,54.9,81.4,18.6,54.8,45.2
2018-19,regular-season,IND,82,48,34,48.1,70.8,29.2,59.0,13.7,26.4,13.5,14.7,17.6,45.2,55.7,44.3,86.4,13.6,62.8,37.2
2018-19,regular-season,LAC,82,48,34,48.4,70.5,29.5,54.3,9.8,26.1,12.4,19.6,13.5,44.5,49.7,50.3,84.9,15.1,58.2,41.8
2018-19,regular-season,SAS,82,48,34,48.3,71.4,28.6,58.0,19.3,26.6,9.3,15.4,12.6,38.7,49.4,50.6,86.5,13.5,58.0,42.0
2018-19,regular-season,BKN,82,42,40,48.7,59.7,40.3,49.0,5.5,34.1,10.4,16.9,13.7,43.4,50.8,49.2,77.4,22.6,59.2,40.8
2018-19,regular-season,ORL,82,42,40,48.2,64.0,36.0,54.1,13.0,31.9,10.1,14.0,14.2,41.0,55.3,44.7,83.2,16.8,63.2,36.8
2018-19,regular-season,DET,82,41,41,48.4,60.6,39.4,49.9,8.1,33.9,9.4,16.1,14.8,41.9,46.5,53.5,83.1,16.9,57.9,42.1
2018-19,regular-season,CHA,82,39,43,48.4,62.2,37.8,51.1,8.9,32.3,10.6,16.6,14.5,42.2,49.4,50.6,77.7,22.3,57.8,42.2
2018-19,regular-season,MIA,82,39,43,48.1,63.2,36.8,53.6,7.3,32.1,9.4,14.3,14.7,46.3,50.5,49.5,88.0,12.0,61.2,38.8
2018-19,regular-season,SAC,82,39,43,48.1,67.9,32.1,55.8,10.4,29.7,18.3,14.5,16.9,45.4,50.7,49.3,81.8,18.2,58.8,41.2
2018-19,regular-season,LAL,82,37,45,48.2,65.8,34.2,57.7,7.9,27.7,17.3,14.6,15.0,49.8,53.9,46.1,79.3,20.7,60.0,40.0
2018-19,regular-season,MIN,82,36,46,48.4,68.5,31.5,56.1,12.1,26.9,10.4,17.0,15.5,44.0,50.5,49.5,86.2,13.8,59.1,40.9
2018-19,regular-season,DAL,82,33,49,48.2,57.8,42.2,48.4,7.5,34.3,11.3,17.3,13.4,40.9,50.6,49.4,80.6,19.4,60.3,39.7
2018-19,regular-season,MEM,82,33,49,48.5,65.8,34.2,54.2,9.5,28.7,11.9,17.1,16.6,44.8,56.2,43.8,82.6,17.4,63.1,36.9
2018-19,regular-season,NOP,82,33,49,48.2,67.6,32.4,57.9,7.4,26.7,12.8,15.4,14.0,50.4,54.2,45.8,86.9,13.1,61.9,38.1
2018-19,regular-season,WAS,82,32,50,48.6,63.0,37.0,54.0,10.1,29.8,12.4,16.1,15.5,43.9,53.3,46.7,86.8,13.2,62.3,37.7
2018-19,regular-season,ATL,82,29,53,48.4,59.7,40.3,50.0,4.9,34.4,13.4,15.5,15.0,45.1,53.3,46.7,82.4,17.6,62.4,37.6
2018-19,regular-season,CHI,82,22,60,48.5,70.5,29.5,58.6,10.2,26.0,11.5,15.4,14.5,48.4,46.5,53.5,83.8,16.2,55.0,45.0
2018-19,regular-season,CLE,82,19,63,48.2,66.8,33.2,54.7,12.1,29.7,10.1,15.7,13.8,42.6,43.5,56.5,80.2,19.8,53.2,46.8
2018-19,regular-season,PHX,82,19,63,48.5,66.5,33.5,56.7,10.4,26.9,14.1,16.4,17.0,46.3,52.8,47.2,80.8,19.2,59.5,40.5
2018-19,regular-season,NYK,82,17,65,48.2,66.6,33.4,53.9,11.8,28.8,10.6,17.3,14.1,42.1,41.8,58.2,82.6,17.4,52.5,47.5
2018-19,playoffs,TOR,24,16,8,48.4,59.3,40.7,48.3,10.3,33.5,15.5,18.1,16.0,38.0,50.2,49.8,80.8,19.2,59.8,40.2
2018-19,playoffs,GSW,22,14,8,48.5,62.0,38.0,50.7,13.5,32.0,14.3,17.3,16.1,37.1,66.4,33.6,75.7,24.3,69.1,30.9
2018-19,playoffs,MIL,15,10,5,48.7,56.9,43.1,47.9,6.9,34.0,18.5,18.1,12.3,41.0,51.9,48.1,85.9,14.1,62.8,37.2
2018-19,playoffs,POR,16,8,8,49.6,63.7,36.3,50.4,10.7,32.3,9.4,17.3,12.4,39.7,43.4,56.6,65.6,34.4,50.1,49.9
2018-19,playoffs,DEN,14,7,7,49.4,69.2,30.8,55.6,9.3,26.3,10.1,18.1,10.5,46.3,53.2,46.8,82.1,17.9,60.1,39.9
2018-19,playoffs,PHI,12,7,5,48.0,66.9,33.1,55.2,11.5,26.0,10.5,18.8,14.0,43.7,52.5,47.5,92.0,8.0,61.9,38.1
2018-19,playoffs,HOU,11,6,5,48.5,49.0,51.0,39.7,2.7,43.2,10.5,17.1,15.9,37.0,41.4,58.6,59.9,40.1,49.1,50.9
2018-19,playoffs,BOS,9,5,4,48.0,60.8,39.2,47.7,14.4,33.3,15.3,19.0,12.7,33.3,46.6,53.4,89.2,10.8,60.1,39.9
2018-19,playoffs,SAS,7,3,4,48.0,76.7,23.3,63.3,18.8,19.5,9.3,17.2,9.1,44.5,46.3,53.7,89.4,10.6,53.6,46.4
2018-19,playoffs,LAC,6,2,4,48.0,64.5,35.5,49.4,9.6,30.1,14.7,20.5,15.1,39.8,53.5,46.5,88.4,11.6,63.6,36.4
2018-19,playoffs,BKN,5,1,4,48.0,62.8,37.2,49.2,6.1,29.6,10.1,21.2,15.6,43.1,50.4,49.6,49.1,50.9,50.0,50.0
2018-19,playoffs,OKC,5,1,4,48.0,63.5,36.5,52.1,11.8,29.7,14.3,18.3,13.9,40.3,47.4,52.6,92.3,7.7,59.8,40.2
2018-19,playoffs,ORL,5,1,4,48.0,58.1,41.9,47.4,10.4,33.9,13.0,18.7,16.7,37.0,49.5,50.5,78.8,21.2,59.0,41.0
2018-19,playoffs,UTA,5,1,4,48.0,58.6,41.4,51.5,3.3,28.8,13.5,19.6,19.6,48.3,57.1,42.9,91.5,8.5,66.5,33.5
2018-19,playoffs,DET,4,0,4,48.0,65.6,34.4,54.1,13.3,33.7,11.0,12.2,18.1,40.8,50.0,50.0,88.6,11.4,61.3,38.7
2018-19,playoffs,IND,4,0,4,48.0,64.4,35.6,51.2,10.9,32.7,17.2,16.1,18.5,40.3,57.4,42.6,72.5,27.5,61.9,38.1
2018-19,all-star,-,1,1,0,48.0,33.3,66.7,37.1,2.2,59.0,18.5,3.9,12.9,34.8,54.5,45.5,68.6,31.4,61.8,38.2
2018-19,all-star,-,1,0,1,48.0,45.0,55.0,47.6,0.0,49.4,22.6,3.0,7.3,47.6,59.0,41.0,74.1,25.9,65.2,34.8
2019-20,pre-season,NOP,8,8,0,47.0,57.4,42.6,46.8,6.2,36.5,12.9,16.7,20.8,40.6,52.0,48.0,82.2,17.8,62.3,37.7
2019-20,pre-season,MIL,8,7,1,47.0,52.1,47.9,44.5,7.8,35.9,14.3,19.6,17.2,36.7,50.9,49.1,83.3,16.7,62.3,37.7
2019-20,pre-season,HOU,9,6,3,47.1,40.2,59.8,34.8,2.0,46.9,15.2,18.3,19.9,32.8,54.2,45.8,71.3,28.7,62.3,37.7
2019-20,pre-season,BOS,7,5,2,46.9,61.5,38.5,54.2,6.1,31.7,14.7,14.0,23.8,48.1,49.8,50.2,77.5,22.5,57.5,42.5
2019-20,pre-season,DEN,7,5,2,46.9,64.5,35.5,53.5,10.9,27.3,15.4,19.2,21.1,42.7,52.3,47.7,89.6,10.4,61.7,38.3
2019-20,pre-season,IND,7,5,2,47.6,66.6,33.4,53.4,9.0,30.5,14.2,16.2,12.8,44.4,51.6,48.4,92.6,7.4,62.9,37.1
2019-20,pre-season,LAL,9,5,4,47.1,67.4,32.6,53.5,8.1,27.3,12.7,19.2,16.5,45.5,55.5,44.5,84.4,15.6,62.8,37.2
2019-20,pre-season,MIA,8,5,3,47.0,55.7,44.3,49.3,7.7,35.5,9.7,15.2,21.4,41.7,53.4,46.6,89.5,10.5,65.1,34.9
2019-20,pre-season,OKC,7,5,2,46.9,60.0,40.0,51.0,4.8,32.8,9.2,16.2,14.8,46.2,40.8,59.2,86.6,13.4,54.6,45.4
2019-20,pre-season,PHI,8,5,3,47.6,62.7,37.3,53.5,9.0,30.0,11.8,16.5,19.7,44.5,58.4,41.6,93.1,6.9,67.8,32.2
2019-20,pre-season,BKN,7,4,3,46.9,55.8,44.2,46.3,5.9,37.3,13.4,16.4,20.7,40.4,53.8,46.2,88.2,11.8,65.8,34.2
2019-20,pre-season,DAL,8,4,4,47.6,52.8,47.2,43.3,4.1,37.9,13.3,18.8,12.6,39.2,51.6,48.4,85.6,14.4,64.1,35.9
2019-20,pre-season,LAC,8,4,4,47.0,56.5,43.5,50.2,8.5,33.8,16.6,16.0,20.5,41.7,58.9,41.1,86.0,14.0,67.3,32.7
2019-20,pre-season,MEM,8,4,4,47.0,63.6,36.4,51.2,5.1,30.7,18.7,18.1,17.6,46.0,52.3,47.7,89.8,10.2,63.0,37.0
2019-20,pre-season,ORL,9,4,5,47.1,63.6,36.4,53.0,11.3,29.3,13.9,17.6,24.3,41.7,56.1,43.9,87.8,12.2,64.7,35.3
2019-20,pre-season,PHX,7,4,3,46.9,59.8,40.2,47.4,9.8,31.7,16.4,20.9,22.8,37.6,50.8,49.2,88.8,11.3,62.5,37.5
2019-20,pre-season,SAC,8,4,4,47.6,58.7,41.3,45.2,8.9,34.2,15.2,20.6,21.5,36.3,54.3,45.7,81.0,19.0,63.3,36.7
2019-20,pre-season,TOR,7,4,3,46.9,55.3,44.7,42.1,4.4,38.6,19.2,19.2,16.3,37.7,60.5,39.5,83.8,16.2,69.3,30.7
2019-20,pre-season,DET,5,3,2,48.0,61.8,38.2,52.9,10.6,29.7,7.8,17.5,15.6,42.2,56.8,43.2,88.5,11.5,65.4,34.6
2019-20,pre-season,SAS,8,3,5,47.0,72.6,27.4,56.7,16.6,25.0,11.7,18.3,14.8,40.1,53.3,46.7,93.0,7.0,62.3,37.7
2019-20,pre-season,UTA,8,3,5,47.0,59.3,40.7,50.6,5.2,33.3,13.7,16.1,16.7,45.5,49.6,50.4,78.8,21.2,58.5,41.5
2019-20,pre-season,WAS,8,3,5,47.0,55.2,44.8,44.0,8.3,39.7,10.4,16.3,19.7,35.7,48.2,51.8,88.7,11.3,63.4,36.6
2019-20,pre-season,CHI,5,2,3,48.0,58.8,41.2,50.0,5.9,35.6,15.7,14.4,25.0,44.1,51.1,48.9,87.5,12.5,62.8,37.2
2019-20,pre-season,GSW,5,2,3,48.0,57.5,42.5,44.4,9.3,34.3,18.8,21.3,23.3,35.1,49.2,50.8,76.6,23.4,58.5,41.5
