SEASON,SEASON_TYPE,TEAM_ABB,GP,WIN,LOSE,MIN,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM
2020-21,play-in,BOS,1,1,0,48.0,53.1,46.9,39.0,6.8,38.1,9.3,22.9,16.9,32.2,43.5,56.5,66.7,33.3,52.6,47.4
2020-21,play-in,IND,2,1,1,48.0,62.9,37.1,52.5,8.5,35.9,11.6,11.6,12.4,44.0,54.4,45.6,90.3,9.7,65.7,34.3
2020-21,play-in,LAL,1,1,0,48.0,65.9,34.1,52.4,5.8,29.1,13.6,18.4,28.2,46.6,66.7,33.3,90.0,10.0,73.0,27.0
2020-21,play-in,WAS,2,1,1,48.0,73.5,26.5,63.6,10.7,21.1,12.4,15.3,11.6,52.9,48.1,51.9,82.4,17.6,54.3,45.7
2020-21,play-in,CHA,1,0,1,48.0,57.4,42.6,53.0,5.1,30.8,27.4,16.2,22.2,47.9,58.1,41.9,66.7,33.3,60.5,39.5
2020-21,play-in,GSW,2,0,2,50.5,61.6,38.4,49.1,7.5,38.2,11.8,12.7,14.2,41.5,53.8,46.2,77.8,22.2,62.0,38.0
2020-21,play-in,SAS,1,0,1,48.0,77.3,22.7,54.2,14.6,25.0,2.1,20.8,8.3,39.6,46.2,53.8,100,0.0,58.8,41.2
2021-22,pre-season,GSW,5,5,0,48.0,44.5,55.5,40.7,6.8,46.8,14.4,12.5,18.8,33.9,56.7,43.3,88.0,12.0,70.3,29.7
2021-22,pre-season,MIA,6,5,1,48.0,58.1,41.9,47.9,8.7,37.5,8.1,14.6,16.9,39.2,44.7,55.3,84.3,15.7,58.3,41.7
2021-22,pre-season,CHI,4,4,0,48.0,67.4,32.6,56.4,14.8,29.2,12.9,14.4,21.0,41.5,54.1,45.9,87.0,13.0,62.6,37.4
2021-22,pre-season,DAL,4,4,0,48.0,60.7,39.3,54.4,7.2,31.6,17.3,13.9,19.4,47.3,60.5,39.5,82.0,18.0,66.5,33.5
2021-22,pre-season,NYK,4,4,0,48.0,56.4,43.6,44.7,11.6,40.6,9.7,14.6,9.9,33.1,51.9,48.1,81.0,19.0,62.9,37.1
2021-22,pre-season,SAC,4,4,0,48.0,51.9,48.1,45.0,3.5,42.4,18.5,12.6,19.6,41.5,48.0,52.0,68.8,31.3,56.0,44.0
2021-22,pre-season,BKN,4,3,1,48.0,59.5,40.5,47.7,10.2,36.4,12.4,15.9,17.7,37.5,40.7,59.3,81.8,18.2,54.6,45.4
2021-22,pre-season,MEM,6,3,3,48.0,57.1,42.9,52.1,4.7,36.0,19.5,11.9,17.2,47.4,46.1,53.9,84.4,15.6,58.2,41.8
2021-22,pre-season,MIN,4,3,1,49.3,57.1,42.9,53.5,4.8,32.0,19.3,14.6,26.5,48.7,56.1,43.9,79.6,20.4,62.8,37.2
2021-22,pre-season,PHX,4,3,1,48.0,64.1,35.9,56.3,9.5,30.3,11.6,13.3,22.6,46.9,55.0,45.0,83.0,17.0,62.4,37.6
2021-22,pre-season,SAS,5,3,2,48.0,61.8,38.2,54.0,11.3,34.5,11.7,11.5,15.7,42.7,49.3,50.7,87.3,12.7,60.7,39.3
2021-22,pre-season,TOR,5,3,2,48.0,58.8,41.2,49.4,8.1,38.1,16.8,12.5,24.5,41.3,51.4,48.6,76.4,23.6,59.9,40.1
2021-22,pre-season,ATL,4,2,2,48.0,61.0,39.0,48.9,13.1,37.0,10.7,14.0,17.2,35.8,57.4,42.6,84.3,15.7,66.4,33.6
2021-22,pre-season,BOS,4,2,2,48.0,53.5,46.5,42.1,10.7,42.1,13.3,15.7,17.4,31.5,43.7,56.3,91.4,8.6,62.8,37.2
2021-22,pre-season,CLE,5,2,3,48.0,63.0,37.0,51.9,8.3,31.5,11.3,16.6,17.0,43.6,55.0,45.0,90.6,9.4,65.2,34.8
2021-22,pre-season,DET,4,2,2,48.0,62.5,37.5,54.4,6.2,27.9,8.8,17.7,12.4,48.2,48.2,51.8,89.7,10.3,58.8,41.2
2021-22,pre-season,IND,4,2,2,48.0,57.7,42.3,54.3,10.1,33.2,12.0,12.5,14.9,44.2,52.2,47.8,89.1,10.9,62.9,37.1
2021-22,pre-season,PHI,4,2,2,48.0,62.3,37.7,52.3,5.3,33.6,14.1,14.1,22.6,47.0,42.0,58.0,82.4,17.6,54.1,45.9
2021-22,pre-season,UTA,4,2,2,48.0,51.8,48.2,46.2,5.0,42.6,11.9,11.2,14.6,41.2,46.5,53.5,75.8,24.2,57.7,42.3
2021-22,pre-season,CHA,4,1,3,48.0,63.7,36.3,58.4,6.4,27.3,12.3,14.2,19.0,52.0,49.5,50.5,91.2,8.8,59.4,40.6
2021-22,pre-season,DEN,5,1,4,50.0,49.3,50.7,42.4,5.9,43.2,14.9,14.4,14.0,36.5,46.1,53.9,91.0,9.0,64.2,35.8
2021-22,pre-season,HOU,4,1,3,48.0,60.5,39.5,50.4,4.3,29.2,11.4,20.4,14.7,46.1,50.9,49.1,73.2,26.8,57.1,42.9
2021-22,pre-season,LAC,4,1,3,48.0,64.2,35.8,53.5,8.7,28.9,10.1,17.6,13.0,44.8,63.1,36.9,80.0,20.0,67.5,32.5
2021-22,pre-season,MIL,5,1,4,48.0,59.2,40.8,50.6,12.1,39.1,11.2,10.3,14.1,38.5,46.4,53.6,67.6,32.4,53.6,46.4
2021-22,pre-season,NOP,4,1,3,48.0,62.7,37.3,49.6,8.0,36.1,11.5,14.3,17.8,41.6,47.5,52.5,85.4,14.6,59.9,40.1
2021-22,pre-season,OKC,4,1,3,49.3,49.4,50.6,43.6,5.2,44.1,6.6,12.3,16.8,38.4,42.4,57.6,88.7,11.3,61.0,39.0
2021-22,pre-season,ORL,4,1,3,48.0,60.7,39.3,49.2,8.8,38.1,14.8,12.7,17.9,40.4,45.3,54.7,85.7,14.3,59.0,41.0
2021-22,pre-season,LAL,6,0,6,48.0,60.9,39.1,49.0,8.1,33.8,13.4,17.2,16.6,40.9,51.3,48.7,78.6,21.4,59.9,40.1
2021-22,pre-season,POR,4,0,4,48.0,55.8,44.2,51.2,7.5,30.7,9.2,18.1,16.2,43.7,45.3,54.7,73.7,26.3,53.4,46.6
2021-22,pre-season,WAS,4,0,4,48.0,56.5,43.5,46.5,8.2,33.5,10.3,20.0,10.5,38.3,46.1,53.9,83.7,16.3,58.3,41.7
2021-22,regular-season,PHX,82,64,18,48.1,64.6,35.4,55.9,12.5,30.3,10.9,13.8,15.7,43.3,55.2,44.8,83.2,16.8,62.7,37.3
2021-22,regular-season,MEM,82,56,26,48.2,65.4,34.6,55.4,5.6,29.9,15.3,14.7,15.8,49.8,50.4,49.6,85.4,14.6,59.7,40.3
2021-22,regular-season,GSW,82,53,29,48.1,54.4,45.6,47.2,6.9,38.8,12.4,14.1,15.9,40.2,59.5,40.5,80.4,19.6,66.9,33.1
2021-22,regular-season,MIA,82,53,29,48.4,57.8,42.2,47.3,8.2,37.0,9.9,15.7,15.7,39.1,53.7,46.3,84.9,15.1,64.4,35.6
2021-22,regular-season,DAL,82,52,30,48.2,56.1,43.9,48.5,8.8,36.3,9.3,15.1,13.8,39.7,50.2,49.8,78.3,21.7,59.5,40.5
2021-22,regular-season,BOS,82,51,31,48.5,57.5,42.5,49.2,7.6,35.5,9.9,15.2,14.6,41.6,51.2,48.8,81.3,18.7,60.9,39.1
2021-22,regular-season,MIL,82,51,31,48.2,57.0,43.0,48.1,9.1,36.5,11.4,15.4,13.0,38.9,46.1,53.9,78.9,21.1,57.2,42.8
2021-22,regular-season,PHI,82,51,31,48.3,62.4,37.6,50.6,9.7,31.6,11.1,17.8,14.3,40.9,50.5,49.5,83.5,16.5,60.2,39.8
2021-22,regular-season,UTA,82,49,33,48.1,53.2,46.8,45.8,3.7,38.4,8.9,15.8,13.0,42.1,45.4,54.6,72.7,27.3,55.2,44.8
2021-22,regular-season,DEN,82,48,34,48.3,58.4,41.6,51.4,7.7,33.7,12.0,14.8,13.8,43.7,58.4,41.6,85.7,14.3,66.7,33.3
2021-22,regular-season,TOR,82,48,34,48.4,62.5,37.5,52.5,9.4,32.7,14.5,14.8,17.3,43.1,43.4,56.6,80.4,19.6,54.3,45.7
2021-22,regular-season,CHI,82,46,36,48.1,66.8,33.2,55.7,14.7,28.6,11.4,15.7,14.7,41.0,47.6,52.4,85.2,14.8,57.2,42.8
2021-22,regular-season,MIN,82,46,36,48.2,54.6,45.4,46.3,5.2,38.2,13.1,15.5,17.1,41.1,51.9,48.1,79.7,20.3,61.7,38.3
2021-22,regular-season,BKN,82,44,38,48.2,64.1,35.9,54.1,13.4,30.5,12.2,15.5,13.9,40.7,54.1,45.9,76.4,23.6,60.2,39.8
2021-22,regular-season,CLE,82,44,38,48.1,61.3,38.7,52.1,7.2,32.3,10.4,15.6,14.7,44.9,55.6,44.4,82.2,17.8,63.4,36.6
2021-22,regular-season,ATL,82,43,39,48.1,61.0,39.0,50.2,10.1,33.9,8.5,15.9,13.7,40.1,52.9,47.1,73.5,26.5,59.3,40.7
2021-22,regular-season,CHA,82,43,39,48.5,58.2,41.8,50.0,5.5,36.3,14.1,13.7,16.1,44.6,55.9,44.1,85.7,14.3,65.6,34.4
2021-22,regular-season,LAC,82,42,40,48.2,60.9,39.1,50.3,10.3,35.3,10.9,14.3,14.2,40.1,50.3,49.7,80.5,19.5,59.9,40.1
2021-22,regular-season,NYK,82,37,45,48.2,57.2,42.8,46.0,6.9,37.2,10.0,16.9,14.7,39.0,46.5,53.5,79.5,20.5,58.1,41.9
2021-22,regular-season,NOP,82,36,46,48.2,63.5,36.5,54.0,9.8,29.2,13.1,16.7,15.2,44.3,53.1,46.9,87.3,12.7,62.1,37.9
2021-22,regular-season,WAS,82,35,47,48.4,64.4,35.6,55.4,10.2,29.0,9.0,15.6,12.9,45.2,53.2,46.8,86.0,14.0,61.7,38.3
2021-22,regular-season,SAS,82,34,48,48.3,65.5,34.5,56.5,9.4,29.9,12.0,13.6,14.6,47.1,55.1,44.9,91.2,8.8,64.6,35.4
2021-22,regular-season,LAL,82,33,49,48.7,61.2,38.8,52.9,9.0,32.0,13.2,15.0,14.4,43.9,47.6,52.4,82.5,17.5,57.6,42.4
2021-22,regular-season,SAC,82,30,52,48.3,62.3,37.7,52.7,8.3,31.1,10.6,16.2,14.7,44.4,49.8,50.2,80.7,19.3,58.5,41.5
2021-22,regular-season,POR,82,27,55,48.1,57.8,42.2,48.6,7.4,35.9,11.7,15.5,15.6,41.3,50.0,50.0,78.7,21.3,59.5,40.5
2021-22,regular-season,IND,82,25,57,48.5,60.5,39.5,52.5,7.9,32.7,11.9,14.7,13.0,44.6,51.0,49.0,86.0,14.0,61.2,38.8
2021-22,regular-season,OKC,82,24,58,48.3,58.1,41.9,50.6,5.4,35.0,10.3,14.5,14.4,45.2,46.6,53.4,82.8,17.2,58.0,42.0
2021-22,regular-season,DET,82,23,59,48.2,60.9,39.1,51.3,7.8,32.3,10.0,16.4,16.2,43.5,49.8,50.2,89.3,10.7,61.5,38.5
2021-22,regular-season,ORL,82,22,60,48.2,58.3,41.7,50.1,6.5,35.1,10.4,14.9,13.6,43.6,49.9,50.1,88.0,12.0,62.0,38.0
2021-22,regular-season,HOU,82,20,62,48.2,55.2,44.8,47.2,2.7,36.8,11.1,15.9,14.7,44.5,50.2,49.8,78.4,21.6,59.8,40.2
2021-22,playoffs,GSW,22,16,6,48.0,56.7,43.3,48.9,9.3,37.5,10.7,13.5,14.8,39.6,58.5,41.5,78.6,21.4,65.3,34.7
2021-22,playoffs,BOS,24,14,10,48.0,55.2,44.8,43.7,7.6,38.8,11.8,17.5,15.3,36.1,56.6,43.4,83.8,16.2,66.7,33.3
2021-22,playoffs,MIA,18,11,7,48.0,59.2,40.8,52.0,9.4,31.3,10.8,16.6,18.0,42.6,48.0,52.0,81.6,18.4,57.6,42.4
2021-22,playoffs,DAL,18,9,9,48.0,48.7,51.3,38.6,5.2,44.5,8.0,16.9,14.6,33.3,34.1,65.9,77.1,22.9,52.8,47.2
2021-22,playoffs,MIL,12,7,5,48.0,63.3,36.7,54.3,8.6,30.9,14.1,14.8,16.0,45.7,42.7,57.3,84.3,15.7,54.1,45.9
2021-22,playoffs,PHX,13,7,6,48.0,67.2,32.8,58.2,15.3,27.4,8.3,14.4,16.3,42.9,58.2,41.8,75.8,24.2,62.4,37.6
2021-22,playoffs,MEM,12,6,6,48.0,60.8,39.2,47.4,3.7,34.9,13.3,17.7,18.6,43.7,54.4,45.6,81.5,18.5,63.3,36.7
2021-22,playoffs,PHI,12,6,6,48.4,57.4,42.6,45.9,6.1,35.6,14.4,18.4,11.6,39.9,50.0,50.0,78.5,21.5,59.7,40.3
2021-22,playoffs,MIN,6,2,4,48.0,56.5,43.5,41.2,4.9,38.0,10.7,20.8,16.9,36.3,53.3,46.7,78.3,21.7,62.8,37.2
2021-22,playoffs,NOP,6,2,4,48.0,68.8,31.2,54.0,12.1,25.5,10.3,20.5,10.9,41.9,46.1,53.9,82.1,17.9,54.7,45.3
2021-22,playoffs,TOR,6,2,4,48.8,61.8,38.2,55.3,11.6,28.6,13.4,16.2,16.5,43.6,42.1,57.9,88.1,11.9,53.9,46.1
2021-22,playoffs,UTA,6,2,4,48.0,62.2,37.8,54.2,5.1,24.7,6.6,21.0,8.6,49.2,41.6,58.4,73.5,26.5,49.0,51.0
2021-22,playoffs,ATL,5,1,4,48.0,55.2,44.8,47.2,11.5,35.1,7.4,17.7,18.7,35.7,44.3,55.7,73.7,26.3,54.1,45.9
2021-22,playoffs,CHI,5,1,4,48.0,59.2,40.8,54.6,20.2,32.8,8.6,12.6,14.3,34.5,50.0,50.0,96.2,3.8,63.2,36.8
2021-22,playoffs,DEN,5,1,4,48.0,62.1,37.9,51.3,7.6,30.5,9.6,18.2,14.0,43.6,52.5,47.5,91.1,8.9,63.5,36.5
2021-22,playoffs,BKN,4,0,4,48.0,65.1,34.9,50.9,18.8,31.7,12.8,17.4,14.9,32.1,47.7,52.3,78.3,21.7,56.7,43.3
2021-22,all-star,-,1,1,0,48.0,47.9,52.1,49.1,7.4,49.7,20.2,1.2,14.1,41.7,57.5,42.5,63.0,37.0,59.7,40.3
2021-22,all-star,-,1,0,1,48.0,51.6,48.4,56.3,3.8,39.4,18.8,4.4,10.6,52.5,64.4,35.6,57.1,42.9,62.1,37.9
2021-22,play-in,ATL,2,2,0,48.0,63.8,36.2,52.7,11.7,31.4,4.2,15.9,16.7,41.0,46.0,54.0,68.0,32.0,52.3,47.7
2021-22,play-in,NOP,2,2,0,48.0,75.1,24.9,67.0,18.3,19.3,6.4,13.8,5.5,48.6,45.2,54.8,85.7,14.3,51.7,48.3
2021-22,play-in,BKN,1,1,0,48.0,66.7,33.3,62.6,19.1,23.5,12.2,13.9,20.9,43.5,66.7,33.3,100,0.0,73.3,26.7
2021-22,play-in,MIN,1,1,0,48.0,57.8,42.2,40.4,7.3,38.5,11.0,21.1,11.0,33.0,45.5,54.5,64.3,35.7,52.8,47.2
2021-22,play-in,CHA,1,0,1,48.0,54.4,45.6,40.8,1.9,37.9,10.7,21.4,7.8,38.8,47.6,52.4,92.3,7.7,64.7,35.3
2021-22,play-in,CLE,2,0,2,48.0,64.2,35.8,53.6,6.7,31.6,9.1,14.8,11.5,46.9,55.4,44.6,81.8,18.2,62.8,37.2
2021-22,play-in,LAC,2,0,2,48.0,56.4,43.6,42.9,10.7,36.6,7.3,20.5,11.7,32.2,38.6,61.4,88.0,12.0,56.5,43.5
2021-22,play-in,SAS,1,0,1,48.0,62.6,37.4,46.6,9.7,37.9,12.6,15.5,18.4,36.9,29.2,70.8,92.3,7.7,51.4,48.6
2022-23,pre-season,OKC,6,5,1,48.0,56.9,43.1,46.9,3.1,34.8,11.9,18.3,15.6,43.9,53.0,47.0,85.5,14.5,63.7,36.3
2022-23,pre-season,MIA,5,4,1,48.0,53.2,46.8,43.2,5.6,39.5,12.5,17.2,23.4,37.6,58.5,41.5,90.7,9.3,70.7,29.3
2022-23,pre-season,MIN,5,4,1,48.0,61.2,38.8,52.3,6.6,29.8,20.9,17.9,18.5,45.6,56.7,43.3,89.5,10.5,65.7,34.3
2022-23,pre-season,NOP,5,4,1,48.0,64.5,35.5,54.0,5.6,26.8,12.6,19.1,19.3,48.4,57.1,42.9,92.2,7.8,65.9,34.1
2022-23,pre-season,ORL,5,4,1,48.0,53.3,46.7,47.4,11.3,35.5,9.8,17.1,18.2,36.1,48.4,51.6,92.1,7.9,63.0,37.0
2022-23,pre-season,PHI,4,4,0,48.0,60.9,39.1,50.0,8.4,34.5,13.9,15.5,21.0,41.6,41.6,58.4,86.5,13.5,55.8,44.2
2022-23,pre-season,SAC,4,4,0,48.0,56.1,43.9,44.8,6.4,40.9,11.1,14.3,25.4,38.4,55.2,44.8,85.9,14.1,66.9,33.1
2022-23,pre-season,CHI,4,3,1,48.0,66.4,33.6,55.8,11.6,28.3,19.5,15.9,18.5,44.2,54.7,45.3,93.6,6.4,64.5,35.5
2022-23,pre-season,DEN,5,3,2,48.0,63.5,36.5,51.6,8.8,28.6,11.5,19.8,16.3,42.8,52.1,47.9,92.6,7.4,63.0,37.0
2022-23,pre-season,GSW,5,3,2,48.0,56.7,43.3,46.8,7.4,33.5,10.3,19.7,15.1,39.4,60.6,39.4,85.7,14.3,68.7,31.3
2022-23,pre-season,HOU,4,3,1,48.0,59.1,40.9,46.5,4.6,38.6,11.4,14.9,16.4,41.9,50.0,50.0,72.6,27.4,58.0,42.0
2022-23,pre-season,MEM,5,3,2,48.0,61.4,38.6,52.3,4.3,24.9,16.4,22.9,24.1,47.9,54.5,45.5,84.8,15.2,61.8,38.2
2022-23,pre-season,NYK,4,3,1,48.0,60.1,39.9,51.7,4.9,33.1,13.9,15.2,19.9,46.8,49.6,50.4,86.0,14.0,60.5,39.5
2022-23,pre-season,TOR,5,3,2,50.0,66.0,34.0,59.6,9.1,20.9,17.1,19.5,16.6,50.5,36.3,63.7,85.0,15.0,45.5,54.5
2022-23,pre-season,ATL,4,2,2,48.0,65.9,34.1,51.4,16.4,31.3,6.0,17.3,18.0,35.0,47.4,52.6,78.7,21.3,56.4,43.6
2022-23,pre-season,BOS,4,2,2,50.5,45.7,54.3,38.1,3.2,45.7,12.4,16.2,10.0,34.9,60.0,40.0,88.2,11.8,72.5,27.5
2022-23,pre-season,BKN,4,2,2,48.0,61.1,38.9,52.1,11.3,28.7,15.7,19.2,19.9,40.8,59.4,40.6,82.1,17.9,65.5,34.5
2022-23,pre-season,DAL,3,2,1,48.0,45.6,54.4,38.4,3.8,44.3,10.7,17.3,17.3,34.6,55.7,44.3,83.0,17.0,67.6,32.4
2022-23,pre-season,IND,4,2,2,48.0,63.4,36.6,56.2,6.1,26.1,18.3,17.6,19.2,50.1,55.0,45.0,92.5,7.5,63.9,36.1
2022-23,pre-season,LAC,4,2,2,48.0,57.8,42.2,41.8,7.9,36.3,13.4,22.0,20.0,33.8,57.9,42.1,87.3,12.7,68.7,31.3
2022-23,pre-season,-,2,1,1,48.0,56.4,43.6,41.4,9.5,45.3,10.3,13.4,15.1,31.9,47.9,52.1,77.1,22.9,60.2,39.8
2022-23,pre-season,CLE,4,1,3,48.0,64.0,36.0,48.8,5.2,34.1,12.6,17.1,14.7,43.6,50.5,49.5,79.2,20.8,59.6,40.4
2022-23,pre-season,LAL,6,1,5,48.0,54.7,45.3,44.8,7.8,32.4,11.9,22.9,11.9,36.9,57.7,42.3,83.3,16.7,66.0,34.0
2022-23,pre-season,PHX,4,1,3,48.0,61.3,38.7,50.4,8.0,27.2,10.4,22.3,20.6,42.5,53.5,46.5,87.8,12.2,62.6,37.4
2022-23,pre-season,POR,5,1,4,48.0,65.6,34.4,48.9,5.7,25.6,13.8,25.6,18.2,43.2,55.0,45.0,73.3,26.7,59.8,40.2
2022-23,pre-season,SAS,5,1,4,48.0,59.1,40.9,50.9,7.8,30.9,15.9,18.3,18.1,43.1,51.9,48.1,96.2,3.8,64.7,35.3
2022-23,pre-season,UTA,4,1,3,48.0,61.5,38.5,53.8,4.4,31.1,13.6,15.1,18.8,49.4,56.0,44.0,78.6,21.4,62.3,37.7
2022-23,pre-season,WAS,4,1,3,48.0,58.7,41.3,53.2,11.9,27.9,12.7,18.9,18.1,41.3,59.2,40.8,94.4,5.6,68.3,31.7
2022-23,pre-season,CHA,5,0,5,48.0,66.0,34.0,59.9,8.5,21.9,16.6,18.2,18.4,51.4,41.9,58.1,83.3,16.7,50.0,50.0
2022-23,pre-season,DET,4,0,4,48.0,49.3,50.7,41.8,2.5,39.8,12.8,18.4,17.4,39.3,49.4,50.6,88.9,11.1,64.7,35.3
2022-23,pre-season,-,3,0,3,48.0,73.9,26.1,57.8,25.9,21.7,11.4,20.5,23.6,31.9,59.2,40.8,68.4,31.6,61.1,38.9
2022-23,pre-season,MIL,5,0,5,48.0,52.9,47.1,42.3,8.0,40.6,7.4,17.1,14.1,34.3,45.9,54.1,83.1,16.9,60.4,39.6
2022-23,playoffs,DEN,20,16,4,48.3,65.1,34.9,54.6,9.0,29.7,14.0,15.6,12.3,45.7,53.4,46.6,81.8,18.2,60.9,39.1
2022-23,playoffs,MIA,23,13,10,48.2,61.2,38.8,49.8,10.0,35.4,9.9,14.8,16.5,39.7,49.2,50.8,80.6,19.4,59.3,40.7
2022-23,playoffs,BOS,20,11,9,48.3,54.8,45.2,47.9,5.5,37.7,12.7,14.5,14.0,42.3,49.1,50.9,78.3,21.7,59.1,40.9
2022-23,playoffs,LAL,16,8,8,48.3,65.3,34.7,55.1,9.8,27.0,14.2,17.9,14.1,45.3,51.7,48.3,88.3,11.7,60.7,39.3
2022-23,playoffs,PHI,11,7,4,48.5,59.6,40.4,47.9,8.7,35.6,10.9,16.5,14.7,39.2,41.1,58.9,73.9,26.1,52.0,48.0
2022-23,playoffs,GSW,13,6,7,48.0,54.6,45.4,48.6,9.3,38.4,9.7,13.1,12.9,39.3,61.9,38.1,77.1,22.9,67.2,32.8
2022-23,playoffs,NYK,11,6,5,48.0,59.8,40.2,51.4,8.4,28.6,12.2,20.0,14.9,43.1,42.0,58.0,82.9,17.1,53.1,46.9
2022-23,playoffs,PHX,11,6,5,48.0,70.3,29.7,59.1,18.5,24.6,16.0,16.3,12.6,40.6,51.5,48.5,76.7,23.3,57.0,43.0
2022-23,playoffs,SAC,7,3,4,48.0,58.4,41.6,50.8,8.3,32.0,11.8,17.2,13.6,42.5,41.6,58.4,82.4,17.6,53.7,46.3
2022-23,playoffs,ATL,6,2,4,48.0,61.2,38.8,51.8,11.2,36.3,8.9,11.9,13.5,40.6,47.2,52.8,73.8,26.2,55.7,44.3
2022-23,playoffs,MEM,6,2,4,48.8,59.6,40.4,50.3,3.5,34.4,14.8,15.3,14.6,46.8,50.6,49.4,83.3,16.7,60.9,39.1
2022-23,playoffs,CLE,5,1,4,48.0,61.0,39.0,53.5,7.6,31.8,11.7,14.6,16.1,45.9,55.6,44.4,80.0,20.0,62.5,37.5
2022-23,playoffs,LAC,5,1,4,48.0,61.9,38.1,49.5,6.2,31.7,11.4,18.9,12.5,43.3,42.0,58.0,78.7,21.3,52.9,47.1
2022-23,playoffs,MIL,5,1,4,49.0,55.5,44.5,47.8,8.1,39.4,10.3,12.8,16.0,39.7,50.7,49.3,79.5,20.5,60.9,39.1
2022-23,playoffs,MIN,5,1,4,49.0,61.0,39.0,50.5,4.2,31.9,10.2,17.6,14.2,46.3,50.4,49.6,82.1,17.9,59.8,40.2
2022-23,playoffs,BKN,4,0,4,48.0,55.3,44.7,49.2,10.8,36.5,12.7,14.3,18.1,38.4,57.1,42.9,82.2,17.8,65.4,34.6
2022-23,all-star,-,1,1,0,44.1,46.3,53.7,51.1,3.3,47.3,17.9,1.6,7.1,47.8,51.1,48.9,65.5,34.5,56.6,43.4
2022-23,all-star,-,1,0,1,44.1,54.5,45.5,70.9,3.4,29.1,15.4,0.0,11.4,67.4,59.7,40.3,70.6,29.4,62.0,38.0
2022-23,play-in,ATL,1,1,0,48.0,57.3,42.7,60.3,5.2,25.9,14.7,13.8,11.2,55.2,45.7,54.3,100,0.0,57.8,42.2
2022-23,play-in,CHI,2,1,1,48.0,67.9,32.1,63.0,19.0,22.5,11.5,14.5,14.0,44.0,50.8,49.2,80.0,20.0,56.4,43.6
2022-23,play-in,LAL,1,1,0,53.0,66.3,33.7,51.9,1.9,27.8,13.9,20.4,27.8,50.0,64.3,35.7,90.0,10.0,71.1,28.9
2022-23,play-in,MIA,2,1,1,48.0,62.1,37.9,48.3,9.7,30.4,10.1,21.3,12.1,38.6,46.0,54.0,95.2,4.8,60.6,39.4
