SEASON,SEASON_TYPE,TEAM_ABB,GP,WIN,LOSE,MIN,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM
2022-23,play-in,MIN,2,1,1,50.5,56.0,44.0,45.0,2.7,39.2,9.5,15.8,15.8,42.3,62.0,38.0,96.6,3.4,74.7,25.3
2022-23,play-in,OKC,2,1,1,48.0,57.5,42.5,45.9,5.5,33.0,9.6,21.1,16.5,40.4,48.0,52.0,83.3,16.7,59.5,40.5
2022-23,play-in,NOP,1,0,1,48.0,67.8,32.2,55.9,11.9,22.9,8.5,21.2,9.3,44.1,54.5,45.5,100,0.0,64.3,35.7
2022-23,play-in,TOR,1,0,1,48.0,64.4,35.6,51.4,13.3,31.4,7.6,17.1,16.2,38.1,55.6,44.4,72.7,27.3,60.5,39.5
2023-24,pre-season,MIN,5,5,0,48.0,56.1,43.9,46.9,3.4,40.3,11.9,12.8,16.8,43.5,61.6,38.4,89.9,10.1,71.9,28.1
2023-24,pre-season,BOS,5,4,1,48.0,50.1,49.9,44.3,5.1,40.7,13.4,15.1,18.4,39.1,44.2,55.8,82.3,17.7,58.7,41.3
2023-24,pre-season,GSW,5,4,1,47.7,56.0,44.0,45.4,9.6,37.9,8.2,16.7,14.8,35.8,56.4,43.6,82.4,17.6,65.7,34.3
2023-24,pre-season,HOU,5,4,1,48.0,62.3,37.7,52.0,7.6,27.1,12.6,20.9,20.0,44.4,56.3,43.8,84.0,16.0,63.4,36.6
2023-24,pre-season,PHX,5,4,1,49.0,63.2,36.8,48.4,7.3,31.1,11.0,20.5,19.9,41.1,55.9,44.1,87.1,12.9,65.2,34.8
2023-24,pre-season,TOR,4,4,0,48.0,58.9,41.1,49.8,2.5,30.2,20.8,20.0,20.8,47.3,59.5,40.5,100,0.0,71.2,28.8
2023-24,pre-season,ATL,5,3,2,48.0,56.3,43.7,49.7,4.8,34.5,15.6,15.8,19.1,44.9,58.2,41.8,82.3,17.7,65.8,34.2
2023-24,pre-season,DEN,5,3,2,50.0,54.5,45.5,48.1,5.7,36.9,12.8,15.0,16.6,42.4,61.5,38.5,85.5,14.5,69.6,30.4
2023-24,pre-season,MIL,5,3,2,48.0,53.9,46.1,47.4,6.3,38.3,10.6,14.3,18.1,41.1,53.9,46.1,88.4,11.6,66.0,34.0
2023-24,pre-season,ORL,4,3,1,48.0,53.2,46.8,45.9,5.6,36.9,14.6,17.2,22.3,40.4,55.6,44.4,98.1,1.9,70.4,29.6
2023-24,pre-season,SAS,5,3,2,48.0,60.1,39.9,49.2,8.4,34.8,12.5,16.0,17.6,40.8,63.6,36.4,89.4,10.6,71.8,28.2
2023-24,pre-season,UTA,5,3,2,48.0,60.6,39.4,52.5,5.3,29.8,16.1,17.7,15.1,47.2,54.1,45.9,92.9,7.1,64.7,35.3
2023-24,pre-season,WAS,4,3,1,48.0,58.0,42.0,47.5,5.5,33.7,14.0,18.9,21.2,41.9,52.7,47.3,83.0,17.0,62.4,37.6
2023-24,pre-season,BKN,4,2,2,48.0,56.5,43.5,40.7,7.0,41.3,13.8,18.1,12.9,33.7,49.5,50.5,83.6,16.4,63.3,36.7
2023-24,pre-season,DET,4,2,2,49.3,60.7,39.3,50.4,9.2,32.8,10.9,16.8,13.2,41.2,54.2,45.8,92.3,7.7,65.7,34.3
2023-24,pre-season,IND,4,2,2,49.3,52.3,47.7,47.6,7.6,36.0,17.6,16.4,17.6,40.0,61.7,38.3,96.3,3.7,73.3,26.7
2023-24,pre-season,LAC,4,2,2,48.0,67.7,32.3,60.2,9.9,23.0,20.2,16.8,15.1,50.4,48.4,51.6,87.1,12.9,56.2,43.8
2023-24,pre-season,LAL,6,2,4,46.9,58.1,41.9,48.1,9.6,36.1,12.5,15.9,18.3,38.5,51.3,48.7,76.9,23.1,59.8,40.2
2023-24,pre-season,MEM,5,2,3,49.0,51.9,48.1,47.5,5.9,37.4,11.6,15.1,15.3,41.6,53.3,46.7,86.1,13.9,64.6,35.4
2023-24,pre-season,MIA,5,2,3,48.0,60.3,39.7,53.1,11.1,31.8,12.4,15.1,14.5,42.0,50.7,49.3,84.7,15.3,60.4,39.6
2023-24,pre-season,OKC,5,2,3,48.0,57.6,42.4,47.2,4.3,34.9,12.8,17.9,18.8,42.9,56.3,43.7,90.0,10.0,67.5,32.5
2023-24,pre-season,PHI,4,2,2,48.0,55.5,44.5,44.9,5.7,42.3,15.4,12.8,22.9,39.2,54.9,45.1,76.6,23.4,63.3,36.7
2023-24,pre-season,CHA,4,1,3,48.0,63.1,36.9,58.5,7.7,23.0,17.3,18.5,14.9,50.8,48.4,51.6,96.9,3.1,58.4,41.6
2023-24,pre-season,CHI,5,1,4,50.0,65.5,34.5,54.0,11.8,32.5,11.8,13.4,19.3,42.3,52.4,47.6,89.8,10.2,63.1,36.9
2023-24,pre-season,CLE,4,1,3,48.0,51.3,48.7,45.4,3.7,39.9,15.4,14.7,19.0,41.7,60.6,39.4,89.7,10.3,71.3,28.7
2023-24,pre-season,DAL,4,1,3,48.0,52.5,47.5,43.1,5.6,42.4,15.0,14.6,18.8,37.5,50.5,49.5,72.1,27.9,59.1,40.9
2023-24,pre-season,NOP,4,1,3,48.0,60.1,39.9,54.4,10.5,32.2,13.2,13.5,20.4,43.9,54.1,45.9,93.0,7.0,65.1,34.9
2023-24,pre-season,NYK,4,1,3,48.0,52.0,48.0,43.0,4.1,40.0,12.7,17.0,17.0,38.9,44.2,55.8,83.1,16.9,59.1,40.9
2023-24,pre-season,POR,4,1,3,48.0,61.6,38.4,54.8,10.5,30.9,17.1,14.3,23.2,44.3,50.4,49.6,80.9,19.1,58.7,41.3
2023-24,pre-season,-,1,1,0,48.0,45.7,54.3,37.8,4.7,47.2,9.4,15.0,10.2,33.1,45.8,54.2,85.0,15.0,63.6,36.4
2023-24,pre-season,SAC,5,1,4,49.0,51.5,48.5,48.0,4.0,38.5,14.7,13.6,18.7,44.0,56.5,43.5,97.1,2.9,70.6,29.4
2023-24,pre-season,-,2,0,2,48.0,56.1,43.9,51.3,7.5,26.3,16.3,22.5,26.3,43.8,41.5,58.5,92.9,7.1,54.5,45.5
2023-24,pre-season,-,1,0,1,48.0,59.7,40.3,55.3,15.8,35.5,19.7,9.2,25.0,39.5,57.1,42.9,55.6,44.4,56.7,43.3
2023-24,pre-season,-,3,0,3,48.0,57.4,42.6,53.5,15.2,33.7,11.9,12.9,13.5,38.3,43.2,56.8,79.4,20.6,53.9,46.1
2023-24,pre-season,-,2,0,2,48.0,64.7,35.3,65.1,10.3,20.6,11.4,14.3,18.3,54.9,47.4,52.6,83.3,16.7,53.6,46.4
2023-24,regular-season,BOS,82,64,18,48.4,52.9,47.1,45.5,6.5,41.0,12.7,13.5,12.8,39.0,50.3,49.7,79.6,20.4,61.3,38.7
2023-24,regular-season,DEN,82,57,25,48.1,64.8,35.2,56.3,9.7,30.5,12.4,13.2,13.5,46.6,59.8,40.2,86.4,13.6,66.9,33.1
2023-24,regular-season,OKC,82,57,25,48.3,61.7,38.3,52.1,8.3,33.2,13.1,14.7,17.0,43.7,48.7,51.3,89.4,10.6,60.9,39.1
2023-24,regular-season,MIN,82,56,26,48.3,61.6,38.4,50.6,5.7,33.6,11.0,15.8,15.0,44.9,54.7,45.3,86.9,13.1,64.6,35.4
2023-24,regular-season,LAC,82,51,31,48.1,61.7,38.3,51.4,7.8,32.8,12.8,15.8,14.0,43.6,54.4,45.6,74.4,25.6,60.4,39.6
2023-24,regular-season,DAL,82,50,32,48.1,55.9,44.1,48.4,8.2,37.2,13.4,14.5,14.0,40.2,52.4,47.6,73.5,26.5,59.6,40.4
2023-24,regular-season,NYK,82,50,32,48.1,59.6,40.4,49.8,6.4,35.1,13.1,15.1,14.8,43.4,47.4,52.6,83.7,16.3,59.0,41.0
2023-24,regular-season,MIL,82,49,33,48.3,57.0,43.0,48.7,9.0,35.8,10.7,15.5,12.2,39.6,50.4,49.6,84.1,15.9,61.5,38.5
2023-24,regular-season,NOP,82,49,33,48.1,62.7,37.3,52.2,7.6,32.5,13.2,15.3,15.3,44.6,53.1,46.9,88.3,11.7,63.4,36.6
2023-24,regular-season,PHX,82,49,33,48.2,62.2,37.8,51.7,11.3,32.1,11.4,16.2,13.6,40.4,54.3,45.7,86.4,13.6,63.7,36.3
2023-24,regular-season,CLE,82,48,34,48.3,57.8,42.2,50.2,5.7,36.0,13.1,13.8,14.7,44.5,58.9,41.1,84.4,15.6,67.1,32.9
2023-24,regular-season,IND,82,47,35,48.1,62.0,38.0,54.9,7.9,32.1,13.4,13.0,14.4,47.0,57.6,42.4,85.5,14.5,65.4,34.6
2023-24,regular-season,LAL,82,47,35,48.4,64.2,35.8,54.0,6.8,30.0,14.4,16.0,13.8,47.1,59.1,40.9,82.2,17.8,65.4,34.6
2023-24,regular-season,ORL,82,47,35,48.2,63.1,36.9,53.3,6.4,29.9,11.3,16.8,16.8,46.9,50.9,49.1,87.9,12.1,61.0,39.0
2023-24,regular-season,PHI,82,47,35,48.2,62.7,37.3,51.3,7.4,31.7,13.8,17.0,15.5,43.9,51.0,49.0,81.8,18.2,60.0,40.0
2023-24,regular-season,GSW,82,46,36,48.4,57.5,42.5,49.1,7.8,37.6,10.6,13.3,13.7,41.3,59.9,40.1,81.0,19.0,67.1,32.9
2023-24,regular-season,MIA,82,46,36,48.2,60.6,39.4,49.7,6.8,33.9,11.6,16.4,14.9,42.8,53.7,46.3,89.2,10.8,64.8,35.2
2023-24,regular-season,SAC,82,46,36,48.4,56.8,43.2,49.7,6.0,37.0,12.3,13.3,14.1,43.6,54.3,45.7,87.9,12.1,65.4,34.6
2023-24,regular-season,HOU,82,41,41,48.4,60.3,39.7,50.8,7.1,33.4,13.8,15.8,14.3,43.7,51.2,48.8,78.1,21.9,59.4,40.6
2023-24,regular-season,CHI,82,39,43,48.7,64.2,35.8,54.5,11.4,30.7,11.1,14.9,15.3,43.1,48.8,51.2,87.6,12.4,59.4,40.6
2023-24,regular-season,ATL,82,36,46,48.4,59.2,40.8,49.6,7.1,34.8,11.3,15.7,14.5,42.4,53.7,46.3,79.1,20.9,61.8,38.2
2023-24,regular-season,BKN,82,32,50,48.3,58.8,41.2,49.6,6.5,36.1,12.0,14.3,13.5,43.1,52.7,47.3,84.4,15.6,63.0,37.0
2023-24,regular-season,UTA,82,31,51,48.3,59.4,40.6,50.3,4.2,33.5,12.0,16.2,12.9,46.1,54.4,45.6,88.2,11.8,64.8,35.2
2023-24,regular-season,MEM,82,27,55,48.2,57.2,42.8,47.8,4.3,37.0,11.0,15.2,16.4,43.5,52.6,47.4,87.3,12.7,64.4,35.6
2023-24,regular-season,TOR,82,25,57,48.3,63.1,36.9,54.8,6.7,30.7,16.6,14.5,14.4,48.1,58.8,41.2,90.3,9.7,67.4,32.6
2023-24,regular-season,SAS,82,22,60,48.4,59.9,40.1,52.3,6.4,33.8,13.9,13.9,13.7,45.9,62.5,37.5,91.4,8.6,71.2,28.8
2023-24,regular-season,CHA,82,21,61,48.1,60.9,39.1,52.4,7.5,33.9,11.7,13.6,14.3,44.9,52.5,47.5,83.9,16.1,62.0,38.0
2023-24,regular-season,POR,82,21,61,48.5,63.0,37.0,52.5,8.4,32.3,11.9,15.2,14.9,44.0,48.4,51.6,83.8,16.2,58.7,41.3
2023-24,regular-season,WAS,82,15,67,48.1,61.1,38.9,53.8,5.6,32.6,15.5,13.6,15.1,48.2,57.2,42.8,84.3,15.7,65.0,35.0
2023-24,regular-season,DET,82,14,68,48.2,64.0,36.0,54.3,8.8,30.2,13.0,15.5,13.2,45.5,54.1,45.9,84.4,15.6,62.3,37.7
2023-24,playoffs,BOS,19,16,3,48.3,52.0,48.0,45.7,6.7,39.9,10.6,14.4,13.5,39.0,50.6,49.4,77.5,22.5,60.5,39.5
2023-24,playoffs,DAL,22,13,9,48.0,60.2,39.8,50.9,7.6,33.7,11.0,15.4,14.2,43.3,48.1,51.9,68.7,31.3,54.4,45.6
2023-24,playoffs,MIN,16,9,7,48.0,60.7,39.3,50.3,7.4,32.6,10.6,17.0,13.9,42.9,54.5,45.5,78.6,21.4,61.8,38.2
2023-24,playoffs,IND,17,8,9,48.6,62.8,37.2,57.1,12.1,32.2,11.4,10.6,12.4,45.0,59.9,40.1,85.1,14.9,66.8,33.2
2023-24,playoffs,DEN,12,7,5,48.0,62.9,37.1,55.6,8.2,30.8,11.9,13.5,12.4,47.5,55.1,44.9,88.1,11.9,64.0,36.0
2023-24,playoffs,NYK,13,7,6,48.4,63.8,36.2,50.7,9.0,32.5,13.1,16.8,12.3,41.7,46.7,53.3,80.0,20.0,56.7,43.3
2023-24,playoffs,OKC,10,6,4,48.0,60.4,39.6,51.7,11.2,34.3,13.5,14.0,18.3,40.5,45.4,54.6,88.4,11.6,58.6,41.4
2023-24,playoffs,CLE,12,5,7,48.0,60.6,39.4,55.2,6.5,31.6,12.9,13.2,15.0,48.8,54.5,45.5,62.9,37.1,56.8,43.2
2023-24,playoffs,ORL,7,3,4,48.0,60.4,39.6,49.9,12.3,30.8,13.1,19.4,15.1,37.6,40.0,60.0,90.3,9.7,54.7,45.3
2023-24,playoffs,LAC,6,2,4,48.0,61.5,38.5,47.5,5.6,35.4,12.6,17.1,13.8,41.9,50.3,49.7,69.0,31.0,56.5,43.5
2023-24,playoffs,MIL,6,2,4,48.8,63.5,36.5,53.9,14.2,30.4,5.7,15.7,9.8,39.6,48.9,51.1,68.7,31.3,54.3,45.7
2023-24,playoffs,PHI,6,2,4,48.8,57.2,42.8,43.5,9.9,37.4,10.8,19.1,13.4,33.6,49.6,50.4,84.0,16.0,62.2,37.8
2023-24,playoffs,LAL,5,1,4,48.0,65.2,34.8,61.7,7.9,24.8,14.5,13.5,12.6,53.8,53.0,47.0,79.5,20.5,58.7,41.3
2023-24,playoffs,MIA,5,1,4,48.0,58.1,41.9,52.9,7.8,36.4,8.0,10.6,14.3,45.1,47.5,52.5,85.7,14.3,59.6,40.4
2023-24,playoffs,NOP,4,0,4,48.0,61.2,38.8,55.3,11.7,29.3,10.9,15.4,10.3,43.6,45.5,54.5,94.3,5.7,58.2,41.8
2023-24,playoffs,PHX,4,0,4,48.0,65.7,34.3,49.9,11.6,27.6,11.6,22.5,16.2,38.3,48.5,51.5,76.3,23.7,56.0,44.0
2023-24,all-star,-,1,1,0,48.0,33.6,66.4,38.9,3.8,59.7,22.7,1.4,9.0,35.1,58.5,41.5,52.4,47.6,55.4,44.6
2023-24,all-star,-,1,0,1,48.0,50.3,49.7,59.1,5.4,40.3,23.1,0.5,15.1,53.8,69.1,30.9,88.0,12.0,75.0,25.0
2023-24,play-in,CHI,2,1,1,48.0,63.1,36.9,58.6,9.9,32.4,11.7,9.0,9.9,48.6,46.2,53.8,100,0.0,60.7,39.3
2023-24,play-in,LAL,1,1,0,48.0,58.3,41.7,38.2,5.5,38.2,17.3,23.6,10.9,32.7,57.1,42.9,85.7,14.3,68.6,31.4
2023-24,play-in,MIA,2,1,1,48.0,58.1,41.9,44.4,6.5,38.9,15.3,16.7,18.1,38.0,52.1,47.9,85.7,14.3,64.5,35.5
2023-24,play-in,NOP,2,1,1,48.0,72.5,27.5,67.3,11.4,22.7,17.5,10.0,10.9,55.9,63.4,36.6,87.5,12.5,67.8,32.2
2023-24,play-in,PHI,1,1,0,48.0,59.3,40.7,45.7,5.7,34.3,10.5,20.0,15.2,40.0,45.8,54.2,100,0.0,63.9,36.1
2023-24,play-in,SAC,2,1,1,48.0,57.0,43.0,46.3,7.4,40.3,13.0,13.4,17.1,38.9,44.0,56.0,93.1,6.9,62.0,38.0
2023-24,play-in,ATL,1,0,1,48.0,59.3,40.7,51.7,13.8,28.4,12.1,19.8,12.1,37.9,80.0,20.0,54.5,45.5,73.2,26.8
2023-24,play-in,GSW,1,0,1,48.0,60.0,40.0,48.9,6.4,31.9,6.4,19.1,12.8,42.6,52.2,47.8,70.0,30.0,57.6,42.4
2023-24,ist,LAL,7,7,0,48.0,67.4,32.6,52.6,4.7,29.8,17.6,17.6,14.6,47.9,58.7,41.3,78.8,21.2,64.2,35.8
2023-24,ist,IND,7,6,1,48.0,60.2,39.8,49.7,6.0,33.8,12.6,16.5,13.1,43.8,59.6,40.4,68.6,31.4,62.4,37.6
2023-24,ist,MIL,6,5,1,48.0,58.9,41.1,46.4,6.3,38.7,8.3,14.9,9.4,40.2,48.9,51.1,74.7,25.3,58.1,41.9
2023-24,ist,NOP,6,4,2,48.0,67.4,32.6,55.4,9.7,28.7,15.5,15.9,13.1,45.7,52.1,47.9,87.7,12.3,61.3,38.7
2023-24,ist,SAC,5,4,1,48.0,53.8,46.2,45.1,4.7,38.6,10.7,16.4,16.5,40.4,55.6,44.4,81.8,18.2,65.1,34.9
2023-24,ist,BOS,5,3,2,48.0,51.7,48.3,47.1,8.9,40.1,12.1,12.8,13.7,38.1,53.0,47.0,90.7,9.3,66.7,33.3
2023-24,ist,BKN,4,3,1,48.0,55.2,44.8,45.3,5.7,42.9,17.4,11.9,12.1,39.6,53.4,46.6,78.5,21.5,63.1,36.9
2023-24,ist,CLE,4,3,1,49.3,68.8,31.2,60.3,7.6,24.7,13.7,15.0,15.6,52.7,54.5,45.5,76.9,23.1,59.3,40.7
2023-24,ist,MIN,4,3,1,48.0,61.3,38.7,44.7,8.2,34.2,7.1,21.0,13.9,36.5,49.0,51.0,84.0,16.0,60.8,39.2
2023-24,ist,NYK,5,3,2,48.0,62.3,37.7,52.7,9.3,31.0,10.5,16.4,14.2,43.4,41.9,58.1,87.9,12.1,54.9,45.1
2023-24,ist,ORL,4,3,1,48.0,59.8,40.2,52.5,4.0,33.6,9.9,13.9,19.3,48.4,48.7,51.3,88.0,12.0,60.5,39.5
2023-24,ist,PHX,5,3,2,48.0,64.9,35.1,49.1,7.2,32.4,13.9,18.5,14.2,41.9,55.2,44.8,81.0,19.0,63.1,36.9
2023-24,ist,DAL,4,2,2,48.0,55.9,44.1,45.0,8.2,38.0,9.4,17.0,14.5,36.8,51.8,48.2,80.6,19.4,62.2,37.8
2023-24,ist,DEN,4,2,2,48.0,65.4,34.6,59.7,6.9,26.4,11.6,13.9,13.7,52.8,62.8,37.2,84.2,15.8,67.7,32.3
2023-24,ist,GSW,4,2,2,48.0,52.9,47.1,41.0,9.9,41.6,8.1,17.4,17.6,31.1,67.7,32.3,85.1,14.9,74.7,25.3
2023-24,ist,HOU,4,2,2,48.0,63.8,36.2,54.7,8.5,28.3,12.3,17.0,15.6,46.2,61.2,38.8,77.5,22.5,65.4,34.6
2023-24,ist,MIA,4,2,2,48.0,63.7,36.3,55.1,7.9,29.7,10.8,15.2,16.5,47.1,57.6,42.4,91.1,8.9,66.5,33.5
2023-24,ist,PHI,4,2,2,49.3,67.4,32.6,50.3,6.2,24.1,16.1,25.6,14.4,44.1,52.5,47.5,82.1,17.9,59.6,40.4
2023-24,ist,UTA,4,2,2,48.0,54.8,45.2,46.1,3.8,37.1,10.9,16.8,15.6,42.2,53.7,46.3,82.8,17.2,63.9,36.1
2023-24,ist,ATL,4,1,3,48.0,62.1,37.9,50.1,8.4,31.3,13.6,18.6,15.0,41.7,51.2,48.8,71.2,28.8,57.1,42.9
2023-24,ist,CHA,4,1,3,48.0,68.5,31.5,57.3,8.6,28.6,10.5,14.1,14.3,48.7,48.3,51.7,82.5,17.5,56.9,43.1
2023-24,ist,LAC,4,1,3,48.0,63.6,36.4,50.7,10.3,30.3,12.6,19.1,17.3,40.4,47.8,52.2,82.2,17.8,57.6,42.4
2023-24,ist,OKC,4,1,3,48.0,63.3,36.7,53.6,6.9,31.1,12.5,15.3,17.7,46.7,46.8,53.2,95.8,4.2,60.5,39.5
2023-24,ist,POR,4,1,3,49.3,62.5,37.5,51.0,8.7,31.7,13.5,17.3,16.8,42.3,38.7,61.3,86.4,13.6,52.7,47.3
2023-24,ist,TOR,4,1,3,48.0,60.7,39.3,50.9,11.0,35.8,10.1,13.3,14.4,39.9,59.5,40.5,98.1,1.9,71.8,28.2
2023-24,ist,CHI,4,0,4,48.0,67.1,32.9,57.2,16.6,30.8,8.3,12.0,17.4,40.6,44.4,55.6,78.6,21.4,53.5,46.5
2023-24,ist,DET,4,0,4,48.0,69.2,30.8,61.5,10.0,23.2,15.9,15.3,11.6,51.5,56.3,43.7,88.2,11.8,62.7,37.3
2023-24,ist,MEM,4,0,4,49.3,55.9,44.1,51.6,6.5,40.5,13.3,7.9,16.5,45.1,48.6,51.4,82.8,17.2,60.4,39.6
2023-24,ist,SAS,4,0,4,48.0,61.0,39.0,55.5,14.5,33.6,9.3,11.0,21.7,41.0,62.2,37.8,83.3,16.7,68.3,31.7
2023-24,ist,WAS,4,0,4,48.0,61.5,38.5,53.3,4.8,34.1,12.0,12.7,12.9,48.5,55.7,44.3,90.4,9.6,66.1,33.9
2024-25,regular-season,OKC,82,68,14,48.1,58.1,41.9,50.0,7.5,36.2,13.4,13.9,18.1,42.4,48.2,51.8,84.9,15.1,60.2,39.8
2024-25,regular-season,CLE,82,64,18,48.2,54.3,45.7,47.0,4.9,39.1,12.2,13.9,15.5,42.0,54.6,45.4,78.4,21.6,63.1,36.9
2024-25,regular-season,BOS,82,61,21,48.4,46.4,53.6,41.0,5.6,45.8,10.2,13.1,13.3,35.5,50.5,49.5,79.4,20.6,62.8,37.2
2024-25,regular-season,HOU,82,52,30,48.2,61.6,38.4,52.2,7.1,33.2,14.8,14.6,15.4,45.0,44.7,55.3,79.0,21.0,54.9,45.1
2024-25,regular-season,NYK,82,51,31,48.5,61.8,38.2,53.1,7.8,32.6,13.6,14.3,16.7,45.4,55.5,44.5,82.8,17.2,63.4,36.6
2024-25,regular-season,DEN,82,50,32,48.4,64.4,35.6,55.3,6.9,29.8,16.7,14.8,14.0,48.5,62.4,37.6,84.6,15.4,68.3,31.7
2024-25,regular-season,IND,82,50,32,48.4,60.0,40.0,51.8,8.3,33.7,14.9,14.5,15.6,43.5,59.7,40.3,84.2,15.8,67.1,32.9
2024-25,regular-season,LAC,82,50,32,48.3,61.3,38.7,51.6,6.0,33.1,13.9,15.3,17.1,45.5,54.9,45.1,73.8,26.2,60.5,39.5
2024-25,regular-season,LAL,82,50,32,48.1,57.5,42.5,48.7,6.3,35.2,13.3,16.1,14.4,42.4,55.5,44.5,80.1,19.9,63.5,36.5
2024-25,regular-season,MIN,82,49,33,48.4,54.5,45.5,45.5,4.2,39.5,11.9,15.1,15.4,41.3,55.3,44.7,78.2,21.8,63.7,36.3
2024-25,regular-season,GSW,82,48,34,48.1,53.1,46.9,44.5,5.1,40.6,12.8,14.8,17.3,39.5,61.6,38.4,87.4,12.6,71.4,28.6
2024-25,regular-season,MEM,82,48,34,48.1,59.4,40.6,50.7,4.6,34.3,13.8,15.0,15.2,46.1,52.7,47.3,87.4,12.6,63.5,36.5
2024-25,regular-season,MIL,82,48,34,48.2,57.6,42.4,48.2,9.9,36.8,11.6,15.0,13.4,38.4,47.9,52.1,85.7,14.3,60.7,39.3
2024-25,regular-season,DET,82,44,38,48.3,60.6,39.4,51.8,6.0,33.3,16.0,14.9,16.4,45.8,51.7,48.3,85.3,14.7,61.8,38.2
2024-25,regular-season,ORL,82,41,41,48.1,58.9,41.1,51.1,7.6,32.0,13.1,16.9,18.0,43.5,50.5,49.5,83.7,16.3,60.3,39.7
2024-25,regular-season,ATL,82,40,42,48.2,59.0,41.0,50.5,3.9,34.3,14.5,15.2,16.2,46.7,62.2,37.8,81.5,18.5,68.2,31.8
2024-25,regular-season,SAC,82,40,42,48.5,60.9,39.1,52.6,11.2,32.6,12.4,14.8,15.0,41.5,51.1,48.9,86.5,13.5,61.5,38.5
2024-25,regular-season,CHI,82,39,43,48.2,54.3,45.7,47.1,4.0,39.3,15.7,13.5,13.1,43.1,56.7,43.3,86.2,13.8,67.3,32.7
2024-25,regular-season,DAL,82,39,43,48.1,61.1,38.9,51.8,7.1,32.7,13.2,15.6,14.8,44.6,51.5,48.5,80.6,19.4,60.1,39.9
2024-25,regular-season,MIA,82,37,45,48.6,57.1,42.9,48.4,5.8,37.2,12.9,14.4,14.8,42.6,54.1,45.9,87.2,12.8,65.3,34.7
2024-25,regular-season,PHX,82,36,46,48.4,56.0,44.0,47.3,10.2,37.9,11.2,14.8,13.8,37.2,55.8,44.2,88.9,11.1,67.3,32.7
2024-25,regular-season,POR,82,36,46,48.2,58.2,41.8,49.9,5.8,34.9,14.2,15.2,16.0,44.1,48.0,52.0,81.6,18.4,58.7,41.3
2024-25,regular-season,SAS,82,34,48,48.1,55.9,44.1,48.6,6.6,37.2,14.2,14.3,15.0,42.0,59.5,40.5,86.2,13.8,68.5,31.5
