SEASON,SEASON_TYPE,TEAM_ABB,GP,WIN,LOSE,MIN,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM
2024-25,regular-season,TOR,82,30,52,48.3,62.7,37.3,53.8,5.6,32.0,16.3,14.2,16.7,48.2,59.9,40.1,90.4,9.6,68.5,31.5
2024-25,regular-season,BKN,82,26,56,48.2,54.2,45.8,45.8,4.4,38.7,13.6,15.5,16.3,41.4,54.0,46.0,89.7,10.3,66.9,33.1
2024-25,regular-season,PHI,82,24,58,48.3,57.4,42.6,49.2,6.5,34.7,14.3,16.0,17.0,42.7,48.5,51.5,79.5,20.5,58.4,41.6
2024-25,regular-season,NOP,82,21,61,48.2,61.5,38.5,52.1,6.7,32.8,15.0,15.1,15.0,45.4,55.2,44.8,83.5,16.5,63.6,36.4
2024-25,regular-season,CHA,82,19,63,48.2,57.0,43.0,48.2,5.4,37.1,11.2,14.7,14.0,42.8,54.0,46.0,81.9,18.1,63.5,36.5
2024-25,regular-season,WAS,82,18,64,48.1,56.5,43.5,48.7,5.9,36.4,14.8,14.8,14.0,42.8,54.9,45.1,81.3,18.7,63.7,36.3
2024-25,regular-season,UTA,82,17,65,48.3,55.1,44.9,47.1,4.3,37.4,12.5,15.5,12.0,42.8,53.2,46.8,82.4,17.6,63.3,36.7
2024-25,playoffs,OKC,23,16,7,48.2,61.0,39.0,50.9,8.5,30.9,13.5,18.2,19.7,42.4,44.7,55.3,83.8,16.2,56.0,44.0
2024-25,playoffs,IND,23,15,8,48.4,60.0,40.0,48.4,11.4,34.6,12.8,17.0,15.2,37.0,55.0,45.0,85.5,14.5,64.8,35.2
2024-25,playoffs,NYK,18,10,8,48.6,63.4,36.6,51.7,8.7,30.3,10.6,18.0,13.2,43.0,40.2,59.8,76.4,23.6,50.4,49.6
2024-25,playoffs,MIN,15,9,6,48.0,56.6,43.4,48.0,3.8,36.5,11.5,15.5,16.2,44.3,50.9,49.1,81.9,18.1,61.3,38.7
2024-25,playoffs,DEN,14,7,7,48.7,60.4,39.6,49.9,8.1,33.2,11.8,16.8,11.6,41.8,51.1,48.9,75.9,24.1,58.7,41.3
2024-25,playoffs,BOS,11,6,5,48.5,52.6,47.4,42.6,7.2,40.2,10.6,17.1,14.5,35.4,44.4,55.6,70.5,29.5,54.5,45.5
2024-25,playoffs,CLE,9,5,4,48.0,53.3,46.7,43.5,2.2,37.4,10.0,19.1,14.8,41.3,47.9,52.1,70.1,29.9,56.0,44.0
2024-25,playoffs,GSW,12,5,7,48.0,54.7,45.3,44.9,6.5,39.8,10.9,15.3,15.4,38.5,52.9,47.1,80.5,19.5,63.1,36.9
2024-25,playoffs,HOU,7,3,4,48.0,65.6,34.4,50.3,5.2,30.5,9.8,19.2,16.6,45.1,44.8,55.2,74.3,25.7,53.3,46.7
2024-25,playoffs,LAC,7,3,4,48.7,61.0,39.0,53.8,4.5,33.2,14.2,12.9,14.4,49.3,56.9,43.1,78.6,21.4,63.2,36.8
2024-25,playoffs,DET,6,2,4,48.0,62.1,37.9,50.6,8.1,28.6,16.1,20.8,15.3,42.5,43.2,56.8,82.0,18.0,53.8,46.2
2024-25,playoffs,LAL,5,1,4,48.0,50.8,49.2,41.8,7.2,40.6,9.6,17.5,10.6,34.7,52.4,47.6,75.0,25.0,61.3,38.7
2024-25,playoffs,MIL,5,1,4,49.0,56.7,43.3,46.1,9.1,39.2,8.3,14.7,10.7,37.0,40.9,59.1,93.1,6.9,59.8,40.2
2024-25,playoffs,ORL,5,1,4,48.0,63.0,37.0,58.5,15.4,26.3,11.3,15.2,14.7,43.2,42.3,57.7,85.4,14.6,52.2,47.8
2024-25,playoffs,MEM,4,0,4,48.0,60.2,39.8,50.7,8.0,31.3,7.5,17.9,10.0,42.8,43.1,56.9,90.5,9.5,56.9,43.1
2024-25,playoffs,MIA,4,0,4,48.0,51.2,48.8,47.1,5.8,43.2,11.5,9.7,10.5,41.4,41.1,58.9,87.3,12.7,58.6,41.4
2024-25,all-star,-,2,2,0,11.8,45.3,54.7,45.8,2.4,54.2,32.5,0.0,25.3,43.4,73.7,26.3,53.3,46.7,64.7,35.3
2024-25,all-star,-,2,1,1,10.4,55.6,44.4,66.7,0.0,31.8,28.8,1.5,18.2,66.7,72.7,27.3,71.4,28.6,72.4,27.6
2024-25,all-star,-,1,0,1,12.9,57.6,42.4,62.9,0.0,34.3,22.9,2.9,17.1,62.9,36.4,63.6,100,0.0,53.3,46.7
2024-25,all-star,-,1,0,1,10.1,46.4,53.6,43.8,0.0,56.3,6.3,0.0,28.1,43.8,100,0.0,83.3,16.7,92.3,7.7
2024-25,ist,MIL,7,7,0,48.0,50.4,49.6,41.9,9.7,45.2,13.8,12.9,16.1,32.2,51.8,48.2,86.4,13.6,66.3,33.7
2024-25,ist,OKC,7,5,2,48.0,55.3,44.7,50.1,10.7,36.9,14.3,13.0,22.4,39.4,46.5,53.5,77.2,22.8,56.6,43.4
2024-25,ist,ATL,6,4,2,48.0,66.6,33.4,58.1,6.3,28.1,13.8,13.8,15.4,51.8,60.4,39.6,86.2,13.8,66.7,33.3
2024-25,ist,HOU,6,4,2,48.8,58.5,41.5,50.9,7.9,36.6,17.2,12.5,17.5,43.0,42.5,57.5,90.0,10.0,57.9,42.1
2024-25,ist,NYK,5,4,1,48.0,58.7,41.3,53.0,8.6,32.4,11.0,14.6,19.3,44.3,57.1,42.9,81.7,18.3,64.3,35.7
2024-25,ist,BOS,4,3,1,48.0,45.9,54.1,38.6,7.9,46.1,8.9,15.4,9.8,30.7,49.5,50.5,81.1,18.9,63.5,36.5
2024-25,ist,DAL,5,3,2,48.0,62.8,37.2,51.3,5.4,31.7,16.9,17.1,18.3,45.9,47.7,52.3,82.5,17.5,57.9,42.1
2024-25,ist,DET,4,3,1,49.3,59.4,40.6,52.3,7.4,32.7,14.6,15.0,16.8,44.9,57.5,42.5,88.0,12.0,66.5,33.5
2024-25,ist,GSW,5,3,2,48.0,56.3,43.7,49.6,7.5,37.0,15.0,13.4,15.5,42.1,63.3,36.7,85.5,14.5,70.7,29.3
2024-25,ist,ORL,5,3,2,48.0,58.1,41.9,52.0,9.1,31.1,11.6,16.9,22.7,42.9,44.8,55.2,77.2,22.8,54.0,46.0
2024-25,ist,PHX,4,3,1,48.0,55.6,44.4,45.6,11.1,38.0,14.3,16.4,15.4,34.6,49.5,50.5,83.6,16.4,61.7,38.3
2024-25,ist,CHI,4,2,2,48.0,51.2,48.8,44.8,4.6,42.3,15.4,12.9,12.7,40.2,52.6,47.4,87.7,12.3,66.1,33.9
2024-25,ist,CLE,4,2,2,48.0,57.6,42.4,50.0,5.8,36.3,10.6,13.8,18.3,44.2,60.0,40.0,74.1,25.9,64.6,35.4
2024-25,ist,DEN,4,2,2,48.0,64.6,35.4,52.7,6.6,31.6,17.1,15.6,18.9,46.2,63.3,36.7,91.7,8.3,71.4,28.6
2024-25,ist,LAC,4,2,2,48.0,57.5,42.5,50.1,5.2,34.4,14.3,15.5,18.0,45.0,47.7,52.3,75.5,24.5,56.4,43.6
2024-25,ist,LAL,4,2,2,48.0,58.4,41.6,49.9,7.8,32.3,12.1,17.8,10.5,42.1,60.6,39.4,87.2,12.8,68.6,31.4
2024-25,ist,MIA,4,2,2,49.3,52.6,47.4,45.6,6.0,40.3,14.3,14.1,18.6,39.7,54.2,45.8,82.5,17.5,64.7,35.3
2024-25,ist,MIN,4,2,2,50.5,53.6,46.4,45.7,6.8,38.7,9.3,15.6,17.2,38.9,47.5,52.5,80.7,19.3,59.5,40.5
2024-25,ist,PHI,4,2,2,48.0,52.6,47.4,40.7,5.9,41.2,16.4,18.1,19.4,34.8,53.0,47.0,80.4,19.6,64.0,36.0
2024-25,ist,POR,4,2,2,48.0,59.1,40.9,51.2,6.0,34.9,8.6,14.0,19.8,45.1,50.9,49.1,86.0,14.0,61.9,38.1
2024-25,ist,SAS,4,2,2,48.0,49.7,50.3,44.8,4.9,41.7,14.6,13.5,18.2,39.9,72.0,28.0,77.4,22.6,74.1,25.9
2024-25,ist,BKN,4,1,3,48.0,53.6,46.4,43.1,6.0,44.0,11.5,12.8,17.0,37.2,51.1,48.9,93.8,6.3,68.4,31.6
2024-25,ist,MEM,4,1,3,48.0,59.6,40.4,57.8,5.6,26.5,12.7,15.7,17.2,52.2,53.7,46.3,90.2,9.8,62.3,37.7
2024-25,ist,NOP,4,1,3,48.0,61.2,38.8,50.9,9.8,31.5,12.5,17.6,14.2,41.1,47.1,52.9,81.4,18.6,57.1,42.9
2024-25,ist,SAC,4,1,3,49.3,58.6,41.4,51.8,9.1,32.7,10.0,15.5,15.5,42.7,55.3,44.7,81.3,18.8,63.0,37.0
2024-25,ist,TOR,4,1,3,48.0,65.7,34.3,53.8,4.4,29.8,14.3,16.5,16.7,49.4,59.5,40.5,90.2,9.8,67.8,32.2
2024-25,ist,CHA,4,0,4,48.0,53.0,47.0,39.9,4.9,45.1,10.3,15.0,19.2,35.0,49.4,50.6,88.5,11.5,66.2,33.8
2024-25,ist,IND,4,0,4,48.0,61.8,38.2,52.6,7.6,33.0,14.4,14.4,20.2,44.9,51.3,48.7,85.7,14.3,61.4,38.6
2024-25,ist,UTA,4,0,4,48.0,57.1,42.9,52.3,4.4,35.3,11.3,12.4,9.5,47.9,55.9,44.1,73.6,26.4,61.4,38.6
2024-25,ist,WAS,4,0,4,48.0,63.8,36.2,57.4,10.8,26.5,16.9,16.2,11.0,46.6,54.7,45.3,77.8,22.2,60.1,39.9
2025-26,pre-season,SAS,5,5,0,49.0,55.6,44.4,47.6,5.8,33.8,14.5,18.6,20.4,41.8,53.4,46.6,95.7,4.3,67.0,33.0
2025-26,pre-season,HOU,4,4,0,48.0,58.7,41.3,47.4,6.5,32.7,15.3,19.9,19.9,40.9,48.4,51.6,87.7,12.3,60.8,39.2
2025-26,pre-season,NYK,5,4,1,49.0,50.9,49.1,45.1,4.5,37.5,14.8,17.4,19.7,40.5,46.2,53.8,89.4,10.6,61.6,38.4
2025-26,pre-season,OKC,6,4,2,48.0,48.0,52.0,42.0,7.6,42.0,10.2,16.0,21.6,34.4,46.4,53.6,93.5,6.5,65.2,34.8
2025-26,pre-season,ORL,4,4,0,48.0,60.0,40.0,45.8,4.7,30.2,9.7,23.9,16.4,41.1,50.0,50.0,88.2,11.8,61.7,38.3
2025-26,pre-season,TOR,6,4,2,48.0,58.5,41.5,46.7,4.4,35.9,19.6,17.4,25.0,42.3,61.9,38.1,95.1,4.9,73.1,26.9
2025-26,pre-season,BOS,4,3,1,48.0,46.6,53.4,42.2,3.0,36.7,11.6,21.1,22.2,39.2,51.0,49.0,82.8,17.2,62.7,37.3
2025-26,pre-season,CHI,5,3,2,48.0,54.3,45.7,50.6,2.0,30.9,17.1,18.5,16.0,48.6,63.2,36.8,95.2,4.8,72.4,27.6
2025-26,pre-season,DAL,4,3,1,48.0,58.8,41.2,51.2,5.7,29.5,21.9,19.3,20.8,45.5,66.7,33.3,88.9,11.1,72.8,27.2
2025-26,pre-season,DEN,5,3,2,48.0,55.8,44.3,45.9,6.6,34.7,12.8,19.4,15.8,39.3,58.4,41.6,76.2,23.8,64.4,35.6
2025-26,pre-season,GSW,5,3,2,48.0,48.1,51.9,42.6,1.7,43.2,18.7,14.2,21.5,40.9,62.6,37.4,86.7,13.3,72.3,27.7
2025-26,pre-season,LAC,4,3,1,48.0,55.7,44.3,52.3,8.4,32.6,14.9,15.1,20.0,43.9,64.4,35.6,91.8,8.2,72.5,27.5
2025-26,pre-season,MIL,4,3,1,48.0,48.3,51.7,37.0,7.8,45.1,8.3,17.9,17.2,29.2,43.5,56.5,88.4,11.6,63.6,36.4
2025-26,pre-season,PHX,4,3,1,49.3,56.9,43.1,49.9,3.5,34.8,17.5,15.3,27.4,46.4,59.6,40.4,83.0,17.0,67.1,32.9
2025-26,pre-season,ATL,4,2,2,49.3,56.6,43.4,51.5,3.9,29.0,10.1,19.5,20.8,47.6,55.0,45.0,97.8,2.2,66.7,33.3
2025-26,pre-season,BKN,4,2,2,49.3,56.0,44.0,42.9,2.9,39.8,9.9,17.3,16.6,40.0,50.0,50.0,93.7,6.3,66.7,33.3
2025-26,pre-season,CHA,5,2,3,48.0,51.5,48.5,42.8,4.0,40.3,8.3,16.9,17.7,38.8,51.9,48.1,82.7,17.3,63.8,36.2
2025-26,pre-season,DET,4,2,2,48.0,60.4,39.6,52.0,6.1,30.8,12.7,17.2,18.8,45.9,56.3,43.7,91.5,8.5,66.3,33.7
2025-26,pre-season,IND,4,2,2,49.3,49.7,50.3,43.2,5.2,40.8,17.3,16.0,21.0,38.0,58.0,42.0,87.3,12.7,69.3,30.7
2025-26,pre-season,MIN,6,2,4,49.7,61.4,38.6,47.0,5.0,36.3,14.3,16.7,19.3,42.0,51.5,48.5,89.7,10.3,64.5,35.5
2025-26,pre-season,NOP,4,2,2,48.0,63.2,36.8,59.1,3.7,23.4,11.7,17.5,16.4,55.4,47.9,52.1,76.3,23.7,53.8,46.2
2025-26,pre-season,CLE,4,1,3,48.0,50.1,49.9,42.7,5.7,39.6,17.4,17.6,23.1,37.0,60.8,39.2,85.0,15.0,70.1,29.9
2025-26,pre-season,LAL,6,1,5,48.0,56.6,43.4,44.9,7.7,33.7,10.4,21.5,13.8,37.2,56.4,43.6,77.1,22.9,63.3,36.7
2025-26,pre-season,MEM,5,1,4,48.0,47.6,52.4,35.7,4.1,44.4,11.2,19.9,17.5,31.6,54.3,45.7,75.9,24.1,64.1,35.9
2025-26,pre-season,PHI,4,1,3,48.0,60.5,39.5,53.4,1.9,26.2,18.7,20.4,21.8,51.5,51.8,48.2,83.3,16.7,59.6,40.4
2025-26,pre-season,POR,4,1,3,48.0,53.1,46.9,45.2,3.3,34.5,13.1,20.3,16.4,41.9,41.8,58.2,82.1,17.9,55.4,44.6
2025-26,pre-season,SAC,4,1,3,48.0,59.4,40.6,53.4,8.4,28.5,9.9,18.1,18.8,45.0,49.6,50.4,76.7,23.3,56.7,43.3
2025-26,pre-season,UTA,4,1,3,49.3,53.7,46.3,44.1,6.9,36.1,14.5,19.8,18.0,37.1,59.3,40.7,84.7,15.3,68.3,31.7
2025-26,pre-season,WAS,3,1,2,48.0,61.2,38.8,48.5,4.8,28.2,12.7,23.3,16.1,43.6,60.0,40.0,74.2,25.8,64.0,36.0
2025-26,pre-season,-,3,0,3,48.0,54.3,45.7,38.9,12.5,36.2,8.2,24.9,20.2,26.5,48.0,52.0,80.6,19.4,60.5,39.5
2025-26,pre-season,-,1,0,1,48.0,62.3,37.7,50.0,11.4,20.5,6.8,29.5,9.1,38.6,59.1,40.9,83.3,16.7,64.3,35.7
2025-26,pre-season,-,1,0,1,48.0,54.9,45.1,49.5,10.3,37.1,7.2,13.4,23.7,39.2,50.0,50.0,91.7,8.3,63.9,36.1
2025-26,pre-season,MIA,6,0,6,48.8,65.9,34.1,52.3,3.9,26.6,11.1,21.1,19.5,48.4,52.9,47.1,93.2,6.8,63.1,36.9
2025-26,pre-season,-,1,0,1,48.0,55.3,44.7,58.7,6.5,26.1,5.4,15.2,15.2,52.2,63.0,37.0,87.5,12.5,68.6,31.4
2025-26,regular-season,OKC,34,29,5,48.6,58.6,41.4,50.2,6.7,33.5,11.9,16.3,20.3,43.5,47.5,52.5,83.4,16.6,58.5,41.5
2025-26,regular-season,DET,34,25,9,48.3,65.2,34.8,54.6,5.5,27.6,15.3,17.8,17.9,49.1,53.4,46.6,85.5,14.5,61.5,38.5
2025-26,regular-season,SAS,33,24,9,48.2,58.3,41.7,49.3,6.9,33.2,13.5,17.5,15.3,42.4,48.4,51.6,88.4,11.6,60.7,39.3
2025-26,regular-season,DEN,33,23,10,48.5,60.8,39.2,49.8,7.9,33.3,12.8,16.9,11.8,41.9,58.2,41.8,80.6,19.4,65.1,34.9
2025-26,regular-season,NYK,33,23,10,48.0,56.0,44.0,46.3,6.3,38.3,12.6,15.3,15.0,40.0,49.7,50.3,86.3,13.7,62.7,37.3
2025-26,regular-season,BOS,33,21,12,48.0,52.7,47.3,46.8,9.4,39.9,11.7,13.3,16.1,37.3,43.5,56.5,77.0,23.0,55.7,44.3
2025-26,regular-season,HOU,31,21,10,49.0,66.7,33.3,54.0,8.6,29.9,12.0,16.2,15.2,45.4,46.9,53.1,87.1,12.9,57.8,42.2
2025-26,regular-season,MIN,34,21,13,48.4,57.1,42.9,47.4,5.4,35.4,12.0,17.2,15.5,42.1,51.9,48.1,85.1,14.9,62.9,37.1
2025-26,regular-season,LAL,31,20,11,48.0,59.3,40.7,51.1,7.2,30.1,11.1,18.7,16.0,43.9,54.0,46.0,73.6,26.4,59.5,40.5
2025-26,regular-season,TOR,35,20,15,48.3,62.3,37.7,53.7,8.1,31.2,16.9,15.2,16.3,45.6,59.9,40.1,93.2,6.8,69.2,30.8
2025-26,regular-season,CLE,35,19,16,48.3,53.5,46.5,46.8,5.1,37.8,12.8,15.4,16.8,41.7,55.8,44.2,80.3,19.7,64.4,35.6
2025-26,regular-season,MIA,34,19,15,48.1,62.2,37.8,51.4,5.4,32.3,15.1,16.3,17.2,46.0,53.8,46.2,92.3,7.7,65.2,34.8
2025-26,regular-season,ORL,34,19,15,48.3,63.3,36.7,52.3,5.6,28.3,14.9,19.4,15.5,46.6,53.9,46.1,87.2,12.8,62.7,37.3
2025-26,regular-season,PHX,33,19,14,48.2,57.0,43.0,48.2,8.4,37.1,12.7,14.7,19.0,39.8,49.3,50.7,82.7,17.3,60.6,39.4
2025-26,regular-season,GSW,34,18,16,48.3,50.3,49.7,42.1,5.4,41.3,10.5,16.6,16.8,36.7,58.2,41.8,87.2,12.8,69.7,30.3
2025-26,regular-season,PHI,32,18,14,48.8,58.9,41.1,47.4,6.1,34.6,13.5,18.0,15.1,41.3,49.1,50.9,83.8,16.2,60.5,39.5
2025-26,regular-season,ATL,35,16,19,48.3,57.3,42.7,49.3,5.0,36.3,14.5,14.4,17.2,44.2,60.6,39.4,93.3,6.7,71.4,28.6
2025-26,regular-season,CHI,33,16,17,48.3,57.4,42.6,48.9,2.7,35.5,15.0,15.5,13.8,46.2,56.3,43.7,92.9,7.1,68.2,31.8
2025-26,regular-season,MEM,33,15,18,48.3,58.3,41.7,48.7,5.9,34.4,12.6,16.9,14.6,42.9,60.5,39.5,90.0,10.0,69.9,30.1
2025-26,regular-season,MIL,34,14,20,48.3,56.3,43.7,47.2,7.7,39.4,11.8,13.4,15.9,39.5,49.7,50.3,86.7,13.3,62.9,37.1
2025-26,regular-season,POR,34,14,20,48.3,54.8,45.2,45.9,4.0,35.7,12.1,18.4,15.8,41.9,49.1,50.9,83.2,16.8,60.7,39.3
2025-26,regular-season,DAL,35,12,23,48.7,64.1,35.9,54.8,7.9,28.3,15.6,16.9,13.9,46.9,50.6,49.4,88.0,12.0,60.2,39.8
2025-26,regular-season,LAC,33,12,21,48.3,56.1,43.9,46.3,5.7,35.4,11.0,18.3,16.4,40.6,51.3,48.7,77.1,22.9,60.0,40.0
2025-26,regular-season,UTA,33,12,21,48.8,56.6,43.4,46.3,5.1,34.8,11.4,18.9,13.8,41.2,62.8,37.2,90.2,9.8,72.0,28.0
2025-26,regular-season,CHA,33,11,22,48.5,54.2,45.8,44.8,3.0,38.8,11.0,16.5,13.7,41.8,51.5,48.5,88.1,11.9,64.9,35.1
2025-26,regular-season,BKN,31,10,21,48.0,51.5,48.5,43.6,4.9,39.0,10.8,17.4,15.2,38.7,54.5,45.5,88.4,11.6,67.1,32.9
2025-26,regular-season,NOP,35,8,27,48.6,65.5,34.5,54.3,4.0,27.8,13.9,17.9,15.9,50.3,50.2,49.8,82.9,17.1,58.5,41.5
2025-26,regular-season,SAC,34,8,26,48.4,65.7,34.3,55.2,11.3,28.9,12.9,15.9,15.9,43.9,54.2,45.8,82.9,17.1,61.6,38.4
2025-26,regular-season,WAS,32,8,24,48.3,60.0,40.0,50.5,9.1,34.8,13.4,14.7,12.7,41.4,52.0,48.0,81.4,18.6,61.2,38.8
2025-26,regular-season,IND,34,6,28,48.3,59.0,41.0,48.9,8.3,33.1,12.7,18.0,14.8,40.6,49.5,50.5,86.2,13.8,60.9,39.1
2025-26,ist,NYK,7,6,1,48.0,60.4,39.6,49.5,8.8,35.3,11.1,15.3,13.6,40.7,42.9,57.1,86.5,13.5,57.0,43.0
2025-26,ist,OKC,6,5,1,48.0,60.3,39.7,47.7,8.2,35.2,13.6,17.1,23.1,39.5,48.6,51.4,82.0,18.0,59.6,40.4
2025-26,ist,ORL,6,5,1,48.0,60.7,39.3,50.5,3.6,32.5,14.0,17.1,16.9,46.9,49.5,50.5,88.5,11.5,61.2,38.8
2025-26,ist,SAS,7,5,2,48.0,56.9,43.1,43.6,7.4,37.2,13.1,19.2,20.0,36.2,50.3,49.7,84.6,15.4,62.7,37.3
2025-26,ist,LAL,5,4,1,48.0,57.8,42.2,48.9,4.9,34.0,13.4,17.2,13.1,44.0,53.0,47.0,78.6,21.4,61.1,38.9
2025-26,ist,TOR,5,4,1,48.0,63.3,36.7,51.5,8.9,29.5,14.0,19.0,16.6,42.6,54.9,45.1,96.4,3.6,66.3,33.7
2025-26,ist,MEM,4,3,1,49.3,56.7,43.3,47.2,4.6,38.5,9.5,14.3,14.9,42.5,56.3,43.8,88.5,11.5,67.6,32.4
2025-26,ist,MIA,5,3,2,48.0,62.1,37.9,52.0,7.2,30.7,13.5,17.2,14.1,44.9,60.0,40.0,90.5,9.5,68.6,31.4
2025-26,ist,PHX,5,3,2,48.0,55.4,44.6,46.7,5.1,38.0,14.1,15.2,21.6,41.7,51.9,48.1,81.4,18.6,62.3,37.7
2025-26,ist,ATL,4,2,2,48.0,59.0,41.0,53.4,3.0,32.1,19.9,14.5,17.5,50.4,62.4,37.6,90.0,10.0,70.3,29.7
2025-26,ist,BOS,4,2,2,48.0,57.4,42.6,49.4,15.4,39.5,11.1,11.1,18.4,34.0,48.6,51.4,81.0,19.0,59.9,40.1
2025-26,ist,CLE,4,2,2,48.0,57.0,43.0,45.1,5.7,39.0,13.8,15.9,15.0,39.4,62.2,37.8,71.9,28.1,65.7,34.3
2025-26,ist,DEN,4,2,2,48.0,61.6,38.4,50.8,13.6,30.4,15.1,18.8,12.4,37.2,56.1,43.9,79.6,20.4,62.8,37.2
2025-26,ist,DET,4,2,2,48.0,63.0,37.0,51.5,5.2,29.2,15.2,19.3,16.7,46.3,59.7,40.3,77.8,22.2,64.6,35.4
2025-26,ist,HOU,4,2,2,48.0,61.6,38.4,50.5,8.6,35.6,13.8,13.8,21.8,41.9,41.0,59.0,87.3,12.7,55.8,44.2
2025-26,ist,LAC,4,2,2,50.5,56.5,43.5,48.8,7.0,32.9,14.9,18.4,16.3,41.7,53.4,46.6,56.6,43.4,54.4,45.6
2025-26,ist,MIL,4,2,2,49.3,55.9,44.1,46.2,5.4,42.1,11.8,11.8,13.6,40.8,51.8,48.2,89.7,10.3,66.1,33.9
2025-26,ist,MIN,4,2,2,48.0,56.8,43.2,44.3,3.8,36.3,7.7,19.4,18.0,40.5,50.0,50.0,86.2,13.8,62.8,37.2
2025-26,ist,POR,4,2,2,48.0,56.1,43.9,48.5,5.3,32.4,9.0,19.2,12.3,43.2,50.9,49.1,81.6,18.4,60.4,39.6
2025-26,ist,BKN,4,1,3,48.0,52.1,47.9,45.6,7.1,37.8,10.9,16.6,14.7,38.5,55.2,44.8,90.6,9.4,67.8,32.2
2025-26,ist,CHA,4,1,3,49.3,54.4,45.6,46.4,1.7,35.4,11.2,18.2,14.8,44.6,47.2,52.8,81.8,18.2,58.9,41.1
2025-26,ist,CHI,4,1,3,48.0,58.7,41.3,53.4,2.1,30.1,13.9,16.5,14.5,51.3,61.6,38.4,95.7,4.3,70.9,29.1
2025-26,ist,DAL,4,1,3,50.5,58.3,41.7,51.3,9.8,32.1,15.2,16.7,16.9,41.5,47.5,52.5,88.0,12.0,59.4,40.6
2025-26,ist,GSW,4,1,3,48.0,50.9,49.1,43.6,7.3,39.9,7.1,16.5,17.9,36.2,57.9,42.1,77.6,22.4,65.4,34.6
2025-26,ist,IND,4,1,3,48.0,57.7,42.3,49.7,7.4,33.4,10.2,16.9,15.1,42.2,49.5,50.5,87.5,12.5,61.3,38.7
2025-26,ist,PHI,4,1,3,48.0,60.1,39.9,50.6,5.1,32.7,19.3,16.7,13.5,45.5,49.5,50.5,89.4,10.6,61.5,38.5
2025-26,ist,UTA,4,1,3,48.0,54.7,45.3,43.9,6.5,34.6,10.6,21.5,13.4,37.4,68.4,31.6,96.0,4.0,77.9,22.1
2025-26,ist,WAS,4,1,3,48.0,55.9,44.1,48.8,8.1,35.9,17.8,15.3,16.5,40.6,57.4,42.6,83.0,17.0,65.8,34.2
2025-26,ist,NOP,4,0,4,49.3,60.7,39.3,48.8,4.2,35.7,14.4,15.5,18.0,44.6,53.9,46.1,87.5,12.5,64.9,35.1
2025-26,ist,SAC,4,0,4,48.0,62.9,37.1,52.6,9.3,34.2,13.7,13.3,18.4,43.3,58.4,41.6,81.6,18.4,65.4,34.6
