SEASON,SEASON_TYPE,TEAM_ABB,TEAM_NAME,GP,W,L,W_PCT,TRAVEL,DOUBLE_DRIBBLE,DISCONTINUED_DRIBBLE,OFF_THREE_SEC,FIVE_SEC,EIGHT_SEC,SHOT_CLOCK,INBOUND,BACKCOURT,OFF_GOALTENDING,PALMING,OFF_FOUL,DEF_THREE_SEC,CHARGE,DELAY_OF_GAME,DEF_GOALTENDING,LANE,JUMP_BALL,KICKED_BALL
2022-23,Regular+Season,HOU,Houston Rockets,82,22,60,.268,112,3,4,4,0,1,64,1,8,9,0,161,8,45,24,27,4,0,29
2022-23,Regular+Season,IND,Indiana Pacers,82,35,47,.427,90,4,6,10,2,1,64,0,10,2,6,164,14,41,15,24,0,1,31
2022-23,Regular+Season,LAC,LA Clippers,82,44,38,.537,86,2,3,8,1,0,56,1,9,7,2,151,18,34,27,11,4,0,31
2022-23,Regular+Season,LAL,Los Angeles Lakers,82,43,39,.524,75,3,2,5,0,2,48,0,4,2,3,144,17,47,28,26,2,1,26
2022-23,Regular+Season,MEM,Memphis Grizzlies,82,51,31,.622,109,2,4,3,3,1,52,1,7,4,13,174,11,42,22,28,1,0,23
2022-23,Regular+Season,MIA,Miami Heat,82,44,38,.537,95,1,4,6,1,0,58,0,6,3,2,146,11,34,18,15,2,0,24
2022-23,Regular+Season,MIL,Milwaukee Bucks,82,58,24,.707,118,2,2,12,4,0,58,1,3,2,12,176,22,46,28,20,5,0,37
2022-23,Regular+Season,MIN,Minnesota Timberwolves,82,42,40,.512,105,3,7,1,1,1,44,1,11,5,4,162,12,41,28,20,2,0,41
2022-23,Regular+Season,NOP,New Orleans Pelicans,82,42,40,.512,95,2,4,6,3,2,42,1,6,3,1,197,11,50,18,10,3,0,46
2022-23,Regular+Season,NYK,New York Knicks,82,47,35,.573,92,3,1,7,4,0,74,0,5,6,9,148,6,44,16,10,2,0,13
2022-23,Regular+Season,OKC,Oklahoma City Thunder,82,40,42,.488,92,1,2,3,1,0,47,1,5,4,6,127,21,41,13,8,2,1,29
2022-23,Regular+Season,ORL,Orlando Magic,82,34,48,.415,93,1,12,1,1,3,54,0,12,4,3,160,24,53,27,26,4,0,34
2022-23,Regular+Season,PHI,Philadelphia 76ers,82,54,28,.659,78,3,1,2,1,1,67,1,14,4,13,175,17,58,23,17,3,0,36
2022-23,Regular+Season,PHX,Phoenix Suns,82,45,37,.549,83,2,1,11,1,5,49,1,7,6,6,160,8,23,17,15,3,0,28
2022-23,Regular+Season,POR,Portland Trail Blazers,82,33,49,.402,78,5,3,0,1,2,62,0,9,3,7,168,9,53,16,32,0,0,32
2022-23,Regular+Season,SAC,Sacramento Kings,82,48,34,.585,89,3,4,5,0,0,30,1,6,0,6,139,16,32,15,12,2,0,45
2022-23,Regular+Season,SAS,San Antonio Spurs,82,22,60,.268,94,6,8,1,4,1,40,2,8,3,2,157,7,44,17,25,1,0,40
2022-23,Regular+Season,TOR,Toronto Raptors,82,41,41,.500,75,3,2,3,0,1,35,1,3,2,2,160,21,56,14,10,4,1,39
2022-23,Regular+Season,UTA,Utah Jazz,82,37,45,.451,99,7,4,5,0,2,35,3,9,3,10,188,14,45,15,26,1,0,42
2022-23,Regular+Season,WAS,Washington Wizards,82,35,47,.427,85,2,3,1,3,1,60,0,11,3,7,176,12,54,24,40,5,0,44
2022-23,Playoffs,ATL,Atlanta Hawks,6,2,4,.333,4,0,0,0,0,0,3,0,0,0,0,15,0,4,0,1,0,0,2
2022-23,Playoffs,BOS,Boston Celtics,20,11,9,.550,14,1,1,1,0,0,7,0,1,1,0,31,1,9,2,4,0,1,9
2022-23,Playoffs,BKN,Brooklyn Nets,4,0,4,.000,2,0,0,0,0,0,3,0,0,0,0,4,0,2,1,1,0,0,1
2022-23,Playoffs,CLE,Cleveland Cavaliers,5,1,4,.200,5,1,0,0,0,0,3,0,0,0,0,8,0,2,0,0,0,0,3
2022-23,Playoffs,DEN,Denver Nuggets,20,16,4,.800,10,1,0,1,0,0,21,1,4,0,0,43,2,12,2,2,0,0,14
2022-23,Playoffs,GSW,Golden State Warriors,13,6,7,.462,11,0,0,0,0,1,7,0,1,1,1,30,1,8,0,0,0,0,6
2022-23,Playoffs,LAC,LA Clippers,5,1,4,.200,7,0,0,0,0,0,1,0,1,0,0,5,0,1,2,1,0,0,1
2022-23,Playoffs,LAL,Los Angeles Lakers,16,8,8,.500,7,1,0,2,1,0,11,0,0,1,1,23,4,7,4,6,0,0,10
2022-23,Playoffs,MEM,Memphis Grizzlies,6,2,4,.333,7,0,1,1,0,0,0,0,1,0,0,12,0,4,1,2,0,0,2
2022-23,Playoffs,MIA,Miami Heat,23,13,10,.565,14,1,0,3,0,1,15,0,1,1,1,39,3,4,3,6,0,0,10
2022-23,Playoffs,MIL,Milwaukee Bucks,5,1,4,.200,2,0,0,1,0,0,1,0,1,0,0,10,1,8,3,1,0,0,2
2022-23,Playoffs,MIN,Minnesota Timberwolves,5,1,4,.200,6,0,0,1,0,0,2,0,1,1,0,9,0,3,1,2,1,0,3
2022-23,Playoffs,NYK,New York Knicks,11,6,5,.545,10,0,0,1,2,0,13,2,1,0,0,25,0,13,1,3,0,0,2
2022-23,Playoffs,PHI,Philadelphia 76ers,11,7,4,.636,6,0,0,0,1,1,16,0,2,0,0,18,0,6,0,2,1,0,1
2022-23,Playoffs,PHX,Phoenix Suns,11,6,5,.545,5,0,0,1,0,1,7,0,1,1,0,15,0,2,2,3,0,0,1
2022-23,Playoffs,SAC,Sacramento Kings,7,3,4,.429,2,0,0,0,0,0,1,1,0,0,0,16,0,7,0,3,0,0,3
2022-23,All+Star,Team Giannis,Team Giannis,1,1,0,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-23,All+Star,Team LeBron,Team LeBron,1,0,1,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-23,PlayIn,ATL,Atlanta Hawks,1,1,0,1.000,1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0
2022-23,PlayIn,CHI,Chicago Bulls,2,1,1,.500,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1
2022-23,PlayIn,LAL,Los Angeles Lakers,1,1,0,1.000,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0
2022-23,PlayIn,MIA,Miami Heat,2,1,1,.500,2,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,4
2022-23,PlayIn,MIN,Minnesota Timberwolves,2,1,1,.500,5,0,0,1,0,0,5,0,1,0,0,6,0,2,0,1,0,0,0
2022-23,PlayIn,NOP,New Orleans Pelicans,1,0,1,.000,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2022-23,PlayIn,OKC,Oklahoma City Thunder,2,1,1,.500,2,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0
2022-23,PlayIn,TOR,Toronto Raptors,1,0,1,.000,0,0,0,0,0,0,2,0,0,0,0,4,0,1,0,0,0,0,0
2023-24,Pre+Season,ATL,Atlanta Hawks,5,3,2,.600,13,0,1,3,0,0,2,0,0,0,0,12,3,0,2,1,0,0,2
2023-24,Pre+Season,BOS,Boston Celtics,5,4,1,.800,9,0,0,0,0,0,2,0,0,1,0,11,5,1,1,0,0,0,0
2023-24,Pre+Season,Breakers,Breakers,2,0,2,.000,2,0,0,0,0,0,2,0,1,0,1,1,1,0,0,2,2,0,1
2023-24,Pre+Season,BKN,Brooklyn Nets,4,2,2,.500,5,1,1,0,0,1,4,0,1,0,0,9,1,3,1,0,0,0,2
2023-24,Pre+Season,CHA,Charlotte Hornets,4,1,3,.250,3,0,0,0,0,0,1,0,1,0,0,10,2,3,1,3,0,0,3
2023-24,Pre+Season,CHI,Chicago Bulls,5,1,4,.200,3,1,2,2,0,0,4,0,1,0,0,5,0,2,1,2,0,0,6
2023-24,Pre+Season,CLE,Cleveland Cavaliers,4,1,3,.250,7,0,0,0,0,0,4,0,0,0,0,11,0,4,3,0,1,0,0
2023-24,Pre+Season,DAL,Dallas Mavericks,4,1,3,.250,0,0,1,0,0,0,5,1,0,0,0,7,2,1,1,1,0,0,3
2023-24,Pre+Season,DEN,Denver Nuggets,5,3,2,.600,5,0,0,0,0,0,6,0,0,0,0,9,0,2,0,2,0,0,6
2023-24,Pre+Season,DET,Detroit Pistons,4,2,2,.500,6,0,0,0,0,0,3,0,1,0,0,9,2,1,2,0,0,0,2
2023-24,Pre+Season,Flamengo,Flamengo,1,0,1,.000,2,0,0,1,0,0,0,1,0,0,0,6,0,0,0,1,0,0,0
2023-24,Pre+Season,GSW,Golden State Warriors,5,4,1,.800,3,0,0,1,0,0,1,0,1,0,0,9,1,2,5,1,0,0,1
2023-24,Pre+Season,HOU,Houston Rockets,5,4,1,.800,3,0,0,0,0,1,5,0,2,0,0,10,0,5,2,2,0,0,1
2023-24,Pre+Season,IND,Indiana Pacers,4,2,2,.500,6,0,1,0,0,0,6,0,0,1,0,13,0,4,1,2,0,0,1
2023-24,Pre+Season,LAC,LA Clippers,4,2,2,.500,3,0,0,1,0,0,2,0,0,0,0,5,0,0,0,1,1,0,0
2023-24,Pre+Season,LAL,Los Angeles Lakers,6,2,4,.333,7,0,1,0,0,0,3,2,1,0,0,14,1,2,1,3,0,0,3
2023-24,Pre+Season,Maccabi Ra'anana,Maccabi Ra'anana,3,0,3,.000,3,0,0,0,1,0,4,0,1,0,0,5,0,1,1,3,0,0,0
2023-24,Pre+Season,MEM,Memphis Grizzlies,5,2,3,.400,5,0,0,1,0,0,3,0,0,0,0,11,2,5,0,1,0,0,1
2023-24,Pre+Season,MIA,Miami Heat,5,2,3,.400,9,0,0,0,0,0,3,0,0,1,0,17,0,1,1,0,0,0,1
2023-24,Pre+Season,MIL,Milwaukee Bucks,5,3,2,.600,7,0,0,0,0,0,6,0,2,1,1,15,2,3,4,0,0,0,3
2023-24,Pre+Season,MIN,Minnesota Timberwolves,5,5,0,1.000,6,2,0,1,0,0,5,0,0,0,0,8,0,1,2,2,0,0,4
2023-24,Pre+Season,NOP,New Orleans Pelicans,4,1,3,.250,3,0,0,1,0,0,2,0,1,0,0,10,1,6,1,1,0,0,0
2023-24,Pre+Season,NYK,New York Knicks,4,1,3,.250,1,1,0,0,0,0,3,0,0,0,0,6,0,3,2,3,0,0,1
2023-24,Pre+Season,OKC,Oklahoma City Thunder,5,2,3,.400,9,0,0,0,0,0,0,0,0,0,1,4,1,0,3,2,1,0,1
2023-24,Pre+Season,ORL,Orlando Magic,4,3,1,.750,3,0,0,1,0,0,3,0,2,0,0,8,0,1,2,1,0,0,4
2023-24,Pre+Season,PHI,Philadelphia 76ers,4,2,2,.500,3,0,0,0,0,0,1,0,0,0,0,6,0,2,1,0,0,0,2
2023-24,Pre+Season,PHX,Phoenix Suns,5,4,1,.800,4,0,0,1,0,0,2,0,1,1,0,9,2,1,1,4,0,0,3
2023-24,Pre+Season,POR,Portland Trail Blazers,4,1,3,.250,3,0,0,0,0,0,2,1,0,1,0,7,6,2,1,3,0,0,0
2023-24,Pre+Season,Real Madrid,Real Madrid,1,1,0,1.000,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
2023-24,Pre+Season,SAC,Sacramento Kings,5,1,4,.200,5,0,0,0,1,0,1,0,1,0,1,7,0,0,3,2,0,0,0
2023-24,Pre+Season,SAS,San Antonio Spurs,5,3,2,.600,1,0,0,0,0,0,4,0,0,1,0,6,1,1,2,1,0,0,3
2023-24,Pre+Season,Taipans,Taipans,2,0,2,.000,1,0,0,1,0,0,2,0,1,0,0,3,0,1,0,0,0,0,0
2023-24,Pre+Season,TOR,Toronto Raptors,4,4,0,1.000,3,1,0,0,0,0,3,0,1,0,0,15,1,8,2,2,0,0,2
2023-24,Pre+Season,UTA,Utah Jazz,5,3,2,.600,3,2,0,0,0,0,3,0,1,0,0,11,1,3,0,1,0,0,2
2023-24,Pre+Season,WAS,Washington Wizards,4,3,1,.750,1,0,0,0,0,0,2,0,0,0,0,6,1,0,0,2,0,0,3
2023-24,Regular+Season,ATL,Atlanta Hawks,82,36,46,.439,70,0,2,1,2,4,58,0,7,1,0,109,23,22,29,13,1,0,32
2023-24,Regular+Season,BOS,Boston Celtics,82,64,18,.780,47,1,4,5,3,3,49,1,7,4,0,142,11,33,18,22,3,2,26
2023-24,Regular+Season,BKN,Brooklyn Nets,82,32,50,.390,69,3,1,9,0,2,64,0,5,4,0,134,30,25,23,31,1,0,20
2023-24,Regular+Season,CHA,Charlotte Hornets,82,21,61,.256,53,4,1,4,5,1,58,0,6,3,3,148,19,19,12,54,3,0,38
2023-24,Regular+Season,CHI,Chicago Bulls,82,39,43,.476,60,3,4,8,0,2,45,0,4,6,1,99,25,33,26,8,1,0,43
2023-24,Regular+Season,CLE,Cleveland Cavaliers,82,48,34,.585,59,1,1,5,3,3,61,1,6,2,1,99,23,22,16,10,0,0,29
2023-24,Regular+Season,DAL,Dallas Mavericks,82,50,32,.610,43,1,1,7,0,2,34,1,7,3,4,117,25,21,21,33,1,1,33
2023-24,Regular+Season,DEN,Denver Nuggets,82,57,25,.695,42,1,1,5,2,2,65,0,9,4,1,134,16,47,15,18,3,2,42
2023-24,Regular+Season,DET,Detroit Pistons,82,14,68,.171,68,3,4,9,0,1,46,1,8,6,2,147,20,30,11,29,3,3,24
2023-24,Regular+Season,GSW,Golden State Warriors,82,46,36,.561,56,4,1,2,0,5,45,1,8,2,3,140,18,23,21,19,2,0,28
2023-24,Regular+Season,HOU,Houston Rockets,82,41,41,.500,64,3,0,6,5,1,38,2,5,5,0,126,17,43,13,15,4,2,22
2023-24,Regular+Season,IND,Indiana Pacers,82,47,35,.573,65,4,5,6,3,0,50,1,11,3,3,150,13,38,12,37,1,2,24
2023-24,Regular+Season,LAC,LA Clippers,82,51,31,.622,45,3,3,4,1,2,72,0,3,4,0,131,12,34,21,17,0,0,35
2023-24,Regular+Season,LAL,Los Angeles Lakers,82,47,35,.573,48,2,1,6,0,1,45,1,6,5,0,119,17,33,21,27,3,0,40
2023-24,Regular+Season,MEM,Memphis Grizzlies,82,27,55,.329,59,1,2,4,6,3,59,2,7,5,2,146,21,30,16,29,2,0,35
2023-24,Regular+Season,MIA,Miami Heat,82,46,36,.561,68,6,1,6,1,3,65,1,4,7,0,103,18,24,7,18,0,0,32
2023-24,Regular+Season,MIL,Milwaukee Bucks,82,49,33,.598,69,3,3,9,2,2,40,1,5,3,6,127,32,36,18,18,0,0,29
2023-24,Regular+Season,MIN,Minnesota Timberwolves,82,56,26,.683,70,1,2,13,1,3,63,0,7,1,1,139,18,39,16,22,1,0,40
2023-24,Regular+Season,NOP,New Orleans Pelicans,82,49,33,.598,66,1,3,6,3,0,47,2,5,4,2,152,19,35,15,16,1,0,29
2023-24,Regular+Season,NYK,New York Knicks,82,50,32,.610,60,1,1,5,2,2,78,0,9,3,3,128,15,44,14,12,2,1,16
2023-24,Regular+Season,OKC,Oklahoma City Thunder,82,57,25,.695,61,5,2,0,2,0,68,0,7,5,8,98,24,39,13,27,1,0,36
2023-24,Regular+Season,ORL,Orlando Magic,82,47,35,.573,66,0,0,3,1,2,73,1,6,3,2,149,22,34,15,28,1,0,29
2023-24,Regular+Season,PHI,Philadelphia 76ers,82,47,35,.573,52,3,3,1,6,1,53,1,11,6,1,135,15,43,15,20,0,0,35
2023-24,Regular+Season,PHX,Phoenix Suns,82,49,33,.598,56,3,1,4,0,3,62,0,8,1,3,135,26,35,18,13,2,0,38
2023-24,Regular+Season,POR,Portland Trail Blazers,82,21,61,.256,59,3,1,3,2,1,64,0,7,11,4,139,27,47,9,20,2,0,16
2023-24,Regular+Season,SAC,Sacramento Kings,82,46,36,.561,62,5,0,8,2,1,46,0,6,2,2,119,18,22,6,15,0,0,37
2023-24,Regular+Season,SAS,San Antonio Spurs,82,22,60,.268,57,7,3,3,2,0,42,1,5,7,0,101,8,28,10,30,0,0,33
2023-24,Regular+Season,TOR,Toronto Raptors,82,25,57,.305,75,6,1,6,2,1,43,1,5,1,3,140,19,48,15,13,1,0,37
2023-24,Regular+Season,UTA,Utah Jazz,82,31,51,.378,91,5,2,8,3,1,53,0,5,8,2,157,9,33,15,30,0,0,31
2023-24,Regular+Season,WAS,Washington Wizards,82,15,67,.183,75,3,1,3,2,0,35,1,5,3,2,128,15,40,18,25,1,1,32
2023-24,All+Star,East NBA All Stars East,East NBA All Stars East,1,1,0,1.000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2023-24,All+Star,West NBA All Stars West,West NBA All Stars West,1,0,1,.000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-24,PlayIn,ATL,Atlanta Hawks,1,0,1,.000,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,1
2023-24,PlayIn,CHI,Chicago Bulls,2,1,1,.500,1,0,1,0,0,0,3,0,0,0,0,3,0,2,0,0,0,0,1
2023-24,PlayIn,GSW,Golden State Warriors,1,0,1,.000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2023-24,PlayIn,LAL,Los Angeles Lakers,1,1,0,1.000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2023-24,PlayIn,MIA,Miami Heat,2,1,1,.500,2,1,0,0,0,0,0,0,1,0,0,1,1,0,0,2,0,0,1
2023-24,PlayIn,NOP,New Orleans Pelicans,2,1,1,.500,0,0,0,0,0,1,1,0,0,0,0,5,0,3,0,0,0,0,1
2023-24,PlayIn,PHI,Philadelphia 76ers,1,1,0,1.000,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
2023-24,PlayIn,SAC,Sacramento Kings,2,1,1,.500,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1
2023-24,IST,ATL,Atlanta Hawks,4,1,3,.250,5,0,0,0,0,0,1,0,0,1,0,5,0,0,1,0,0,0,4
2023-24,IST,BOS,Boston Celtics,5,3,2,.600,7,0,0,0,0,0,4,0,0,0,0,14,1,6,0,1,1,0,1
2023-24,IST,BKN,Brooklyn Nets,4,3,1,.750,1,0,0,0,0,0,6,0,0,1,0,10,2,0,2,1,0,0,1
2023-24,IST,CHA,Charlotte Hornets,4,1,3,.250,2,1,0,0,0,0,1,0,1,0,1,5,2,0,1,4,1,0,4
2023-24,IST,CHI,Chicago Bulls,4,0,4,.000,3,0,1,1,0,0,1,0,0,0,0,6,0,2,2,0,0,0,0
2023-24,IST,CLE,Cleveland Cavaliers,4,3,1,.750,4,0,0,0,0,1,1,0,0,0,0,3,1,0,3,1,0,0,0
2023-24,IST,DAL,Dallas Mavericks,4,2,2,.500,1,0,0,0,0,0,1,0,1,0,0,3,2,0,0,2,0,0,3
2023-24,IST,DEN,Denver Nuggets,4,2,2,.500,2,1,0,1,0,0,3,0,0,1,0,6,1,4,1,2,0,0,3
2023-24,IST,DET,Detroit Pistons,4,0,4,.000,4,1,0,0,0,0,1,0,1,0,0,5,1,0,0,1,1,0,1
2023-24,IST,GSW,Golden State Warriors,4,2,2,.500,8,0,0,0,0,1,2,0,1,0,1,17,0,3,2,0,0,0,1
2023-24,IST,HOU,Houston Rockets,4,2,2,.500,5,0,0,0,0,0,1,0,0,0,0,7,0,0,0,1,2,0,2
2023-24,IST,IND,Indiana Pacers,7,6,1,.857,10,0,0,0,1,0,3,0,1,0,0,11,0,4,1,3,0,0,3
2023-24,IST,LAC,LA Clippers,4,1,3,.250,3,0,0,0,0,0,3,0,0,0,0,10,2,2,1,2,0,0,2
2023-24,IST,LAL,Los Angeles Lakers,7,7,0,1.000,4,0,0,3,0,0,7,0,2,1,0,13,0,4,1,2,0,0,2
2023-24,IST,MEM,Memphis Grizzlies,4,0,4,.000,0,0,0,0,0,0,2,0,0,0,0,5,1,1,1,2,1,0,3
2023-24,IST,MIA,Miami Heat,4,2,2,.500,3,0,0,0,0,0,3,0,0,0,0,8,0,1,0,0,0,0,3
2023-24,IST,MIL,Milwaukee Bucks,6,5,1,.833,7,0,0,0,0,0,0,0,0,1,1,9,3,5,2,2,0,0,0
2023-24,IST,MIN,Minnesota Timberwolves,4,3,1,.750,4,0,0,2,0,0,2,0,0,0,0,14,2,4,2,1,1,0,1
2023-24,IST,NOP,New Orleans Pelicans,6,4,2,.667,6,0,0,0,0,0,5,0,1,0,0,7,0,4,1,0,0,0,1
2023-24,IST,NYK,New York Knicks,5,3,2,.600,2,0,0,0,0,0,4,0,1,0,0,7,3,3,0,1,0,0,2
2023-24,IST,OKC,Oklahoma City Thunder,4,1,3,.250,1,0,0,0,0,0,3,0,0,0,1,3,0,2,0,0,0,0,2
2023-24,IST,ORL,Orlando Magic,4,3,1,.750,6,0,0,0,0,1,4,0,0,0,0,5,2,1,1,1,0,0,1
2023-24,IST,PHI,Philadelphia 76ers,4,2,2,.500,5,0,1,0,2,0,1,0,0,1,0,7,0,4,2,1,0,0,0
2023-24,IST,PHX,Phoenix Suns,5,3,2,.600,2,0,0,1,0,0,6,0,1,1,0,9,3,1,0,0,0,0,2
2023-24,IST,POR,Portland Trail Blazers,4,1,3,.250,5,0,0,0,0,0,1,0,0,1,0,7,3,2,1,2,0,0,0
2023-24,IST,SAC,Sacramento Kings,5,4,1,.800,2,1,0,2,0,0,3,0,0,1,0,11,1,1,0,0,0,0,3
2023-24,IST,SAS,San Antonio Spurs,4,0,4,.000,4,1,0,1,0,0,2,0,1,0,0,6,0,1,0,0,0,0,2
2023-24,IST,TOR,Toronto Raptors,4,1,3,.250,4,0,0,1,0,0,1,0,1,0,0,6,2,1,1,0,0,0,1
2023-24,IST,UTA,Utah Jazz,4,2,2,.500,7,0,0,1,1,0,2,0,0,0,1,10,1,2,0,3,0,0,0
2023-24,IST,WAS,Washington Wizards,4,0,4,.000,6,0,0,0,0,0,1,0,2,0,0,11,0,3,2,0,0,0,4
2024-25,Pre+Season,ATL,Atlanta Hawks,4,1,3,.250,1,1,0,0,0,0,2,0,0,0,0,8,0,3,3,1,0,0,3
2024-25,Pre+Season,BOS,Boston Celtics,5,4,1,.800,4,0,0,0,0,0,4,0,0,0,0,5,0,0,1,0,0,0,2
2024-25,Pre+Season,BKN,Brooklyn Nets,4,1,3,.250,4,0,0,0,0,0,2,0,0,0,0,8,1,4,2,0,0,0,4
2024-25,Pre+Season,CHA,Charlotte Hornets,5,2,3,.400,3,0,0,2,0,0,6,0,0,0,0,19,0,2,0,3,0,0,1
2024-25,Pre+Season,CHI,Chicago Bulls,5,3,2,.600,4,1,0,0,0,0,3,0,0,1,0,10,2,4,2,1,0,0,5
