SEASON,SEASON_TYPE,TEAM_ABB,TEAM_NAME,GP,POSS,POSS_PCT,PPP,PTS,FGM,FGA,FG_PCT,EFG_PCT,FT_POSS_PCT,TOV_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,SCORE_POSS_PCT,PERCENTILE
2015-16,Pre+Season,BOS,Boston Celtics,7,11.0,9.6,1.20,13.1,5.9,9.1,64.1,64.1,9.1,9.1,10.4,2.6,61.0,57.6
2015-16,Pre+Season,CHI,Chicago Bulls,7,8.0,7.0,1.36,10.7,3.9,6.1,62.8,62.8,25.5,1.8,25.5,5.5,69.1,87.9
2015-16,Pre+Season,LAL,Los Angeles Lakers,8,7.0,6.8,1.29,9.4,3.9,5.8,67.4,67.4,19.0,6.9,19.0,5.2,65.5,72.7
2015-16,Pre+Season,DAL,Dallas Mavericks,6,8.0,7.3,1.46,11.7,5.2,6.7,77.5,77.5,12.5,4.2,12.5,0.0,77.1,97.0
2015-16,Pre+Season,GSW,Golden State Warriors,6,10.0,8.8,1.19,11.7,4.2,6.8,61.0,61.0,32.2,3.4,25.4,5.1,62.7,54.5
2015-16,Pre+Season,BKN,Brooklyn Nets,5,9.0,8.6,1.40,13.2,5.4,7.8,69.2,69.2,17.0,6.4,17.0,6.4,68.1,93.9
2015-16,Pre+Season,HOU,Houston Rockets,8,9.0,7.2,0.94,8.3,3.3,6.9,47.3,47.3,18.6,4.3,17.1,1.4,48.6,3.0
2015-16,Pre+Season,CLE,Cleveland Cavaliers,7,8.0,7.2,1.19,9.1,3.9,5.9,65.9,65.9,16.7,9.3,16.7,1.9,63.0,51.5
2015-16,Pre+Season,CHA,Charlotte Hornets,8,7.0,6.7,1.15,7.9,3.0,4.9,61.5,61.5,25.5,7.3,21.8,3.6,60.0,42.4
2015-16,Pre+Season,MIA,Miami Heat,8,8.0,7.0,1.02,7.9,2.6,5.4,48.8,48.8,24.2,6.5,22.6,0.0,56.5,21.2
2015-16,Pre+Season,ORL,Orlando Magic,7,7.0,6.5,1.26,8.9,3.9,6.0,64.3,64.3,16.3,2.0,14.3,4.1,67.3,69.7
2015-16,Pre+Season,WAS,Washington Wizards,6,8.0,6.6,1.22,9.2,3.3,5.5,60.6,60.6,26.7,4.4,17.8,4.4,64.4,63.6
2015-16,Pre+Season,NYK,New York Knicks,6,8.0,7.6,1.10,9.2,3.7,6.7,55.0,55.0,14.0,8.0,12.0,2.0,56.0,37.5
2015-16,Pre+Season,LAC,LA Clippers,6,8.0,6.8,1.20,9.0,4.2,6.2,67.6,67.6,11.1,8.9,11.1,2.2,62.2,60.6
2015-16,Pre+Season,IND,Indiana Pacers,6,6.0,5.8,1.38,8.5,3.0,4.3,69.2,69.2,24.3,8.1,18.9,2.7,67.6,90.9
2015-16,Pre+Season,UTA,Utah Jazz,6,9.0,8.2,0.94,8.5,3.2,6.5,48.7,48.7,18.5,11.1,18.5,1.9,48.1,6.1
2015-16,Pre+Season,SAS,San Antonio Spurs,6,8.0,7.2,1.09,8.3,3.7,6.3,57.9,57.9,13.0,4.3,10.9,0.0,56.5,33.3
2015-16,Pre+Season,PHI,Philadelphia 76ers,6,8.0,6.9,1.02,8.3,3.2,5.7,55.9,55.9,20.4,14.3,20.4,4.1,55.1,24.2
2015-16,Pre+Season,MIN,Minnesota Timberwolves,5,7.0,7.0,1.32,9.8,3.4,5.4,63.0,63.0,27.0,2.7,24.3,2.7,70.3,78.8
2015-16,Pre+Season,POR,Portland Trail Blazers,6,7.0,5.7,1.15,7.7,3.2,5.2,61.3,61.3,15.0,7.5,15.0,0.0,62.5,45.5
2015-16,Pre+Season,OKC,Oklahoma City Thunder,5,7.0,6.6,1.25,9.0,3.6,5.4,66.7,66.7,22.2,11.1,22.2,8.3,63.9,66.7
2015-16,Pre+Season,DEN,Denver Nuggets,5,8.0,6.8,1.16,8.8,4.0,6.2,64.5,64.5,13.2,10.5,13.2,5.3,60.5,48.5
2015-16,Pre+Season,DET,Detroit Pistons,6,5.0,5.0,1.34,7.2,3.3,4.7,71.4,71.4,12.5,6.3,12.5,6.3,65.6,84.8
2015-16,Pre+Season,TOR,Toronto Raptors,5,8.0,7.6,1.07,8.6,3.6,5.8,62.1,62.1,15.0,12.5,15.0,0.0,60.0,30.3
2015-16,Pre+Season,PHX,Phoenix Suns,4,10.0,8.1,1.03,10.0,4.8,9.3,51.4,51.4,5.1,2.6,5.1,2.6,51.3,27.3
2015-16,Pre+Season,MIL,Milwaukee Bucks,4,6.0,5.1,1.61,9.3,3.5,4.0,87.5,87.5,21.7,8.7,13.0,0.0,82.6,100
2015-16,Pre+Season,SAC,Sacramento Kings,4,6.0,5.5,1.32,8.3,4.0,5.5,72.7,72.7,8.0,4.0,8.0,0.0,68.0,75.8
2015-16,Pre+Season,ATL,Atlanta Hawks,4,8.0,7.0,1.10,8.3,3.5,5.5,63.6,63.6,13.3,13.3,10.0,0.0,60.0,37.5
2015-16,Pre+Season,MEM,Memphis Grizzlies,4,9.0,8.3,0.83,7.5,3.5,6.5,53.8,53.8,8.3,19.4,8.3,0.0,44.4,0.0
2015-16,Pre+Season,Bauru Paschoalotto/Bauru,Bauru Paschoalotto/Bauru,2,8.0,7.7,1.00,8.5,3.5,6.5,53.8,53.8,17.6,5.9,17.6,0.0,52.9,10.0
2015-16,Pre+Season,NOP,New Orleans Pelicans,3,6.0,5.0,1.00,5.7,2.3,4.3,53.8,53.8,11.8,11.8,11.8,0.0,52.9,10.0
2015-16,Pre+Season,Istanbul Fenerbahce Sports Club,Istanbul Fenerbahce Sports Club,2,6.0,6.5,1.33,8.0,3.5,5.5,63.6,63.6,8.3,0.0,8.3,0.0,66.7,81.8
2015-16,Pre+Season,Madrid Real Madrid,Madrid Real Madrid,1,9.0,7.3,1.67,15.0,6.0,7.0,85.7,85.7,22.2,0.0,11.1,0.0,88.9,0.0
2015-16,Pre+Season,Flamengo Flamengo,Flamengo Flamengo,1,12.0,11.5,1.00,12.0,5.0,10.0,50.0,50.0,16.7,8.3,16.7,8.3,50.0,10.0
2015-16,Pre+Season,Haifa Maccabi Haifa,Haifa Maccabi Haifa,1,10.0,9.4,1.00,10.0,5.0,9.0,55.6,55.6,10.0,10.0,10.0,10.0,50.0,10.0
2015-16,Pre+Season,Milano Olimpia Milano,Milano Olimpia Milano,1,4.0,3.6,1.50,6.0,3.0,4.0,75.0,75.0,0.0,0.0,0.0,0.0,75.0,0.0
2015-16,Regular+Season,GSW,Golden State Warriors,82,12.0,10.7,1.25,14.9,6.4,9.9,64.5,64.5,14.0,6.6,13.5,3.8,62.9,75.9
2015-16,Regular+Season,MIL,Milwaukee Bucks,82,11.8,11.1,1.16,13.7,5.6,9.4,59.1,59.1,16.8,7.0,15.6,3.4,59.3,10.3
2015-16,Regular+Season,WAS,Washington Wizards,82,9.5,8.8,1.22,11.6,4.9,7.8,62.1,62.1,15.3,6.1,14.3,3.6,61.7,41.4
2015-16,Regular+Season,IND,Indiana Pacers,82,9.1,8.4,1.25,11.5,4.8,7.3,65.8,65.8,15.2,7.9,14.4,3.1,63.7,82.8
2015-16,Regular+Season,DEN,Denver Nuggets,82,9.5,8.7,1.19,11.4,4.8,7.8,61.7,61.7,15.1,6.6,13.8,3.4,60.3,31.0
2015-16,Regular+Season,BKN,Brooklyn Nets,82,9.5,8.9,1.18,11.2,4.7,7.8,60.0,60.0,13.7,7.5,13.0,2.7,59.3,17.2
2015-16,Regular+Season,UTA,Utah Jazz,82,9.8,9.3,1.14,11.1,4.6,7.8,59.2,59.2,16.0,8.1,15.7,4.1,57.9,6.9
2015-16,Regular+Season,ATL,Atlanta Hawks,82,9.0,8.4,1.22,11.0,4.7,7.5,62.5,62.5,12.7,6.9,11.9,2.6,61.0,51.7
2015-16,Regular+Season,DAL,Dallas Mavericks,82,8.8,8.2,1.24,10.9,4.5,6.9,64.1,64.1,17.1,7.4,16.9,3.8,63.0,72.4
2015-16,Regular+Season,OKC,Oklahoma City Thunder,82,8.8,7.9,1.23,10.9,4.7,7.1,65.9,65.9,13.4,8.7,13.2,3.0,62.5,58.6
2015-16,Regular+Season,SAC,Sacramento Kings,82,9.2,8.1,1.17,10.7,4.6,7.6,60.8,60.8,13.4,6.1,12.9,2.3,60.2,13.8
2015-16,Regular+Season,CHI,Chicago Bulls,82,8.6,7.9,1.22,10.5,4.4,7.2,61.0,61.0,14.0,6.2,13.4,4.1,60.8,44.8
2015-16,Regular+Season,POR,Portland Trail Blazers,82,8.5,7.7,1.22,10.3,4.2,6.6,63.2,63.2,18.8,6.9,18.4,4.2,61.7,48.3
2015-16,Regular+Season,MEM,Memphis Grizzlies,82,8.4,7.9,1.21,10.2,4.1,6.8,60.4,60.4,16.2,5.8,15.2,2.6,61.6,37.9
2015-16,Regular+Season,SAS,San Antonio Spurs,82,7.9,7.6,1.27,10.0,4.3,6.8,62.6,62.6,13.8,5.1,13.8,5.6,62.4,93.1
2015-16,Regular+Season,PHI,Philadelphia 76ers,82,9.1,8.4,1.07,9.8,4.0,7.3,54.8,54.8,15.6,6.5,14.7,2.7,55.8,0.0
2015-16,Regular+Season,HOU,Houston Rockets,82,8.3,7.4,1.18,9.8,4.1,6.4,63.1,63.1,19.0,7.4,17.6,4.3,60.9,24.1
2015-16,Regular+Season,MIN,Minnesota Timberwolves,82,7.3,6.8,1.34,9.7,3.9,5.7,67.1,67.1,20.3,5.0,18.8,5.0,67.2,100
2015-16,Regular+Season,BOS,Boston Celtics,82,7.7,6.8,1.26,9.7,4.1,6.6,62.9,62.9,13.8,4.3,13.3,3.3,63.6,86.2
2015-16,Regular+Season,NYK,New York Knicks,82,8.2,7.7,1.18,9.6,3.8,6.6,58.6,58.6,17.0,6.4,16.3,4.3,59.2,20.7
2015-16,Regular+Season,MIA,Miami Heat,82,7.7,7.3,1.24,9.5,3.9,6.2,62.3,62.3,18.1,6.3,17.8,5.2,61.9,69.0
2015-16,Regular+Season,PHX,Phoenix Suns,82,8.3,7.4,1.12,9.3,3.9,6.8,57.3,57.3,15.4,7.3,14.2,4.5,56.7,3.4
2015-16,Regular+Season,CLE,Cleveland Cavaliers,82,7.4,7.0,1.23,9.0,3.8,6.0,63.7,63.7,17.1,7.5,16.4,5.3,61.4,55.2
2015-16,Regular+Season,ORL,Orlando Magic,82,7.5,6.9,1.18,8.9,3.7,6.4,58.4,58.4,16.0,4.4,15.2,4.7,59.6,27.6
2015-16,Regular+Season,CHA,Charlotte Hornets,82,7.3,6.8,1.20,8.7,3.4,5.9,57.8,57.8,18.1,4.9,17.8,4.5,60.4,34.5
2015-16,Regular+Season,LAC,LA Clippers,82,6.4,6.0,1.30,8.3,3.6,5.0,71.4,71.4,19.1,7.6,18.4,5.5,67.9,96.6
2015-16,Regular+Season,LAL,Los Angeles Lakers,82,6.6,6.1,1.24,8.1,3.3,5.2,62.8,62.8,16.3,6.7,15.8,3.0,62.2,65.5
2015-16,Regular+Season,TOR,Toronto Raptors,82,6.4,6.1,1.25,8.0,3.3,5.2,63.8,63.8,16.0,6.5,14.7,4.0,63.4,79.3
2015-16,Regular+Season,NOP,New Orleans Pelicans,82,6.5,6.0,1.24,8.0,3.2,5.1,63.9,63.9,17.2,7.0,15.3,2.6,63.8,62.1
2015-16,Regular+Season,DET,Detroit Pistons,82,5.8,5.2,1.26,7.3,2.9,4.6,64.0,64.0,21.1,4.2,19.9,4.7,64.7,89.7
2015-16,Playoffs,GSW,Golden State Warriors,24,10.6,9.7,1.20,12.7,5.2,8.5,60.5,60.5,15.7,5.1,15.0,2.0,61.8,80.0
2015-16,Playoffs,OKC,Oklahoma City Thunder,18,7.4,6.7,1.35,10.0,4.2,6.2,67.6,67.6,16.5,3.8,16.5,3.8,68.4,93.3
2015-16,Playoffs,CLE,Cleveland Cavaliers,21,6.8,6.6,1.23,8.3,3.5,5.5,64.3,64.3,15.5,5.6,16.2,2.8,63.4,86.7
2015-16,Playoffs,POR,Portland Trail Blazers,11,11.5,10.2,1.02,11.8,5.0,8.5,58.5,58.5,15.0,15.0,15.0,3.9,52.0,6.7
2015-16,Playoffs,TOR,Toronto Raptors,20,4.3,4.2,1.20,5.2,2.3,3.7,60.8,60.8,13.8,4.6,13.8,3.4,59.8,73.3
2015-16,Playoffs,ATL,Atlanta Hawks,10,8.2,7.6,1.20,9.8,4.4,7.2,61.1,61.1,8.5,6.1,8.5,2.4,59.8,66.7
2015-16,Playoffs,MIA,Miami Heat,14,5.6,5.5,1.15,6.4,2.4,3.9,61.8,61.8,24.4,11.5,24.4,6.4,60.3,60.0
2015-16,Playoffs,SAS,San Antonio Spurs,10,7.3,7.2,1.14,8.3,3.6,6.4,56.3,56.3,12.3,5.5,12.3,5.5,56.2,53.3
2015-16,Playoffs,IND,Indiana Pacers,7,9.3,9.3,1.08,10.0,4.3,7.7,55.6,55.6,13.8,6.2,15.4,4.6,53.8,13.3
2015-16,Playoffs,DAL,Dallas Mavericks,5,8.6,8.3,1.42,12.2,5.2,7.4,70.3,70.3,16.3,0.0,16.3,2.3,72.1,100
2015-16,Playoffs,BOS,Boston Celtics,6,7.2,6.4,1.12,8.0,3.5,6.0,58.3,58.3,9.3,9.3,9.3,2.3,55.8,33.3
2015-16,Playoffs,HOU,Houston Rockets,5,7.0,6.0,1.09,7.6,3.6,5.8,62.1,62.1,11.4,8.6,11.4,2.9,54.3,20.0
2015-16,Playoffs,MEM,Memphis Grizzlies,4,8.5,8.2,1.09,9.3,3.8,6.5,57.7,57.7,17.6,5.9,17.6,0.0,58.8,26.7
2015-16,Playoffs,CHA,Charlotte Hornets,7,5.3,5.3,1.00,5.3,2.0,4.4,45.2,45.2,18.9,0.0,18.9,2.7,54.1,0.0
2015-16,Playoffs,LAC,LA Clippers,6,5.0,4.7,1.13,5.7,2.3,3.8,60.9,60.9,16.7,6.7,16.7,0.0,60.0,46.7
2015-16,Playoffs,DET,Detroit Pistons,4,4.0,4.3,1.13,4.5,2.3,3.8,60.0,60.0,6.3,6.3,6.3,6.3,56.3,40.0
2016-17,Pre+Season,ATL,Atlanta Hawks,7,13.4,12.5,1.28,17.1,7.7,11.7,65.9,65.9,11.7,2.1,10.6,1.1,66.0,74.2
2016-17,Pre+Season,CHA,Charlotte Hornets,7,13.4,10.6,1.21,16.3,6.7,11.1,60.3,60.3,14.9,5.3,14.9,3.2,61.7,51.7
2016-17,Pre+Season,GSW,Golden State Warriors,7,12.9,11.7,1.20,15.4,6.6,10.0,65.7,65.7,18.9,6.7,18.9,4.4,63.3,45.2
2016-17,Pre+Season,WAS,Washington Wizards,7,9.4,8.3,1.44,13.6,6.3,8.4,74.6,74.6,15.2,1.5,15.2,6.1,69.7,96.8
2016-17,Pre+Season,DEN,Denver Nuggets,7,11.0,9.3,1.12,12.3,4.7,8.0,58.9,58.9,24.7,7.8,23.4,5.2,57.1,22.6
2016-17,Pre+Season,NYK,New York Knicks,6,10.8,9.3,1.22,13.2,6.2,8.8,69.8,69.8,9.2,12.3,9.2,3.1,61.5,58.1
2016-17,Pre+Season,IND,Indiana Pacers,6,9.5,8.8,1.35,12.8,5.7,7.8,72.3,72.3,15.8,5.3,15.8,3.5,70.2,83.9
2016-17,Pre+Season,HOU,Houston Rockets,7,8.1,6.9,1.33,10.9,5.0,7.1,70.0,70.0,12.3,1.8,12.3,1.8,70.2,80.6
2016-17,Pre+Season,SAC,Sacramento Kings,6,8.5,7.9,1.43,12.2,5.3,7.3,72.7,72.7,11.8,3.9,11.8,2.0,72.5,93.5
2016-17,Pre+Season,OKC,Oklahoma City Thunder,6,10.3,9.1,1.16,12.0,4.5,7.2,62.8,62.8,21.0,11.3,21.0,1.6,62.9,35.5
2016-17,Pre+Season,MIA,Miami Heat,6,8.3,6.6,1.38,11.5,4.8,7.0,69.0,69.0,22.0,2.0,22.0,8.0,72.0,90.3
2016-17,Pre+Season,BOS,Boston Celtics,7,7.3,6.5,1.35,9.9,4.3,6.4,66.7,66.7,17.6,3.9,17.6,9.8,66.7,87.1
2016-17,Pre+Season,CHI,Chicago Bulls,7,9.4,8.3,1.04,9.9,4.3,8.0,53.6,53.6,7.6,7.6,6.1,0.0,53.0,6.5
2016-17,Pre+Season,UTA,Utah Jazz,6,9.8,9.1,1.15,11.3,4.0,7.0,57.1,57.1,27.1,8.5,27.1,6.8,57.6,32.3
2016-17,Pre+Season,MIL,Milwaukee Bucks,6,8.3,7.9,1.26,10.5,4.0,6.2,64.9,64.9,20.0,8.0,18.0,2.0,66.0,67.7
2016-17,Pre+Season,POR,Portland Trail Blazers,7,7.6,6.9,1.15,8.7,3.9,6.3,61.4,61.4,11.3,7.5,11.3,1.9,58.5,29.0
2016-17,Pre+Season,PHI,Philadelphia 76ers,7,7.7,6.8,1.09,8.4,2.7,5.1,52.8,52.8,27.8,11.1,27.8,5.6,57.4,16.1
2016-17,Pre+Season,TOR,Toronto Raptors,7,6.7,6.2,1.21,8.1,3.7,5.9,63.4,63.4,10.6,4.3,8.5,2.1,61.7,51.7
2016-17,Pre+Season,NOP,New Orleans Pelicans,5,9.4,8.4,1.21,11.4,4.0,6.6,60.6,60.6,23.4,6.4,19.1,0.0,66.0,51.7
2016-17,Pre+Season,LAC,LA Clippers,6,5.8,5.6,1.54,9.0,4.0,4.7,85.7,85.7,17.1,8.6,17.1,5.7,77.1,100
2016-17,Pre+Season,LAL,Los Angeles Lakers,8,5.8,5.0,1.17,6.8,2.9,4.8,60.5,60.5,13.0,4.3,13.0,0.0,63.0,38.7
2016-17,Pre+Season,CLE,Cleveland Cavaliers,6,7.2,6.6,1.23,8.8,2.8,5.2,54.8,54.8,34.9,7.0,34.9,14.0,58.1,61.3
2016-17,Pre+Season,BKN,Brooklyn Nets,6,7.8,7.0,1.13,8.8,3.5,6.3,55.3,55.3,17.0,6.4,17.0,4.3,57.4,25.8
2016-17,Pre+Season,SAS,San Antonio Spurs,5,10.4,9.6,1.02,10.6,4.2,7.4,56.8,56.8,17.3,15.4,15.4,3.8,51.9,3.2
2016-17,Pre+Season,DAL,Dallas Mavericks,6,6.2,5.7,1.32,8.2,3.3,5.0,66.7,66.7,18.9,10.8,18.9,10.8,62.2,77.4
2016-17,Pre+Season,ORL,Orlando Magic,6,7.5,6.7,1.09,8.2,3.2,5.5,57.6,57.6,24.4,4.4,24.4,2.2,55.6,12.9
2016-17,Pre+Season,PHX,Phoenix Suns,6,6.8,5.6,1.10,7.5,3.0,5.5,54.5,54.5,17.1,4.9,17.1,2.4,56.1,19.4
2016-17,Pre+Season,MEM,Memphis Grizzlies,6,7.2,6.1,1.05,7.5,3.0,5.7,52.9,52.9,23.3,2.3,23.3,4.7,55.8,9.7
2016-17,Pre+Season,DET,Detroit Pistons,6,5.0,4.8,1.23,6.2,2.7,4.2,64.0,64.0,20.0,6.7,20.0,10.0,63.3,64.5
2016-17,Pre+Season,MIN,Minnesota Timberwolves,4,5.5,4.9,1.18,6.5,2.5,4.5,55.6,55.6,18.2,4.5,18.2,4.5,59.1,41.9
2016-17,Pre+Season,Madrid Real Madrid,Madrid Real Madrid,1,11.0,9.1,1.27,14.0,7.0,9.0,77.8,77.8,0.0,18.2,0.0,0.0,63.6,71.0
2016-17,Pre+Season,Buenos Aires San Lorenzo,Buenos Aires San Lorenzo,1,8.0,7.9,1.50,12.0,4.0,6.0,66.7,66.7,25.0,0.0,25.0,0.0,75.0,0.0
2016-17,Pre+Season,Barcelona FC Barcelona Lassa,Barcelona FC Barcelona Lassa,1,13.0,12.9,0.61,8.0,4.0,10.0,40.0,40.0,15.4,7.7,15.4,0.0,30.8,0.0
2016-17,Pre+Season,Haifa Maccabi Haifa,Haifa Maccabi Haifa,1,8.0,7.1,0.75,6.0,3.0,6.0,50.0,50.0,12.5,12.5,12.5,0.0,37.5,0.0
2016-17,Pre+Season,Shanghai Shanghai Sharks,Shanghai Shanghai Sharks,1,4.0,3.5,1.00,4.0,2.0,4.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0
2016-17,Regular+Season,GSW,Golden State Warriors,82,13.6,12.3,1.33,18.1,7.7,11.1,69.9,69.9,15.9,6.6,15.4,4.1,67.5,93.1
2016-17,Regular+Season,DEN,Denver Nuggets,82,10.3,9.2,1.33,13.8,5.8,8.3,69.0,69.0,16.9,6.3,16.8,4.3,67.3,96.6
2016-17,Regular+Season,MIL,Milwaukee Bucks,82,10.3,9.8,1.30,13.3,5.5,8.3,66.4,66.4,18.0,5.7,17.5,4.8,66.1,79.3
2016-17,Regular+Season,HOU,Houston Rockets,82,8.3,7.4,1.38,11.5,5.1,6.9,73.2,73.2,16.5,6.7,16.5,6.6,68.5,100
2016-17,Regular+Season,UTA,Utah Jazz,82,9.2,9.0,1.24,11.4,4.6,7.3,62.9,62.9,18.8,6.0,18.8,4.8,62.6,41.4
2016-17,Regular+Season,CHA,Charlotte Hornets,82,8.7,8.2,1.29,11.1,4.5,7.1,63.3,63.3,17.5,4.5,17.3,4.2,64.4,69.0
2016-17,Regular+Season,PHI,Philadelphia 76ers,82,8.8,7.9,1.27,11.1,4.7,7.2,65.1,65.1,14.3,6.3,14.0,2.2,64.7,62.1
2016-17,Regular+Season,ATL,Atlanta Hawks,82,8.5,7.7,1.27,10.7,4.6,6.9,67.1,67.1,15.8,6.2,15.4,3.3,65.2,65.5
2016-17,Regular+Season,BOS,Boston Celtics,82,8.1,7.5,1.32,10.7,4.5,6.8,66.9,66.9,14.6,4.7,14.5,3.2,66.7,82.8
2016-17,Regular+Season,IND,Indiana Pacers,82,8.4,7.8,1.26,10.6,4.4,6.9,64.1,64.1,15.7,6.3,15.3,3.9,63.4,58.6
2016-17,Regular+Season,SAC,Sacramento Kings,82,9.1,8.6,1.15,10.4,4.6,7.7,60.0,60.0,11.4,7.0,11.1,3.1,58.7,6.9
2016-17,Regular+Season,NYK,New York Knicks,82,8.6,7.8,1.20,10.3,4.5,7.1,63.1,63.1,11.9,7.7,11.9,2.8,60.4,27.6
2016-17,Regular+Season,POR,Portland Trail Blazers,82,8.8,8.1,1.17,10.3,4.3,7.0,62.2,62.2,14.8,8.5,15.1,3.1,59.6,13.8
