SEASON,SEASON_TYPE,TEAM_ABB,TEAM_NAME,GP,POSS,POSS_PCT,PPP,PTS,FGM,FGA,FG_PCT,EFG_PCT,FT_POSS_PCT,TOV_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,SCORE_POSS_PCT,PERCENTILE
2019-20,Playoffs,MIA,Miami Heat,21,8.8,8.3,1.26,11.0,4.4,7.0,62.2,62.2,15.8,4.9,15.8,1.1,65.0,53.3
2019-20,Playoffs,DEN,Denver Nuggets,19,7.9,7.5,1.27,10.0,4.2,6.0,66.1,66.1,14.7,6.7,14.0,2.0,65.0,60.0
2019-20,Playoffs,BOS,Boston Celtics,17,7.4,6.8,1.24,9.1,4.1,7.0,62.2,62.2,9.6,3.2,9.6,1.6,62.0,46.7
2019-20,Playoffs,LAC,LA Clippers,13,6.8,6.2,1.24,8.4,3.1,5.0,63.5,63.5,25.0,6.8,25.0,3.4,66.0,40.0
2019-20,Playoffs,MIL,Milwaukee Bucks,10,6.8,6.1,1.31,8.9,3.8,6.0,69.1,69.1,14.7,7.4,14.7,2.9,66.0,73.3
2019-20,Playoffs,TOR,Toronto Raptors,11,5.9,5.4,1.06,6.3,2.9,5.0,58.2,58.2,10.8,9.2,10.8,4.6,54.0,13.3
2019-20,Playoffs,POR,Portland Trail Blazers,6,8.8,7.7,1.15,10.2,3.8,6.0,60.5,60.5,20.8,7.5,20.8,0.0,60.0,26.7
2019-20,Playoffs,UTA,Utah Jazz,7,6.3,6.1,1.36,8.6,3.4,5.0,66.7,66.7,22.7,4.5,22.7,9.1,68.0,86.7
2019-20,Playoffs,OKC,Oklahoma City Thunder,7,6.9,6.1,1.10,7.6,3.3,6.0,57.5,57.5,14.6,8.3,12.5,6.3,56.0,20.0
2019-20,Playoffs,HOU,Houston Rockets,12,4.2,3.9,0.88,3.7,1.6,4.0,45.2,45.2,10.0,8.0,8.0,2.0,46.0,0.0
2019-20,Playoffs,IND,Indiana Pacers,4,7.5,7.2,1.30,9.8,4.5,7.0,66.7,66.7,6.7,0.0,10.0,0.0,67.0,66.7
2019-20,Playoffs,DAL,Dallas Mavericks,6,4.8,4.3,1.31,6.3,2.5,4.0,65.2,65.2,17.2,6.9,17.2,3.4,66.0,80.0
2019-20,Playoffs,BKN,Brooklyn Nets,4,6.8,5.8,1.22,8.3,3.0,4.0,66.7,66.7,22.2,11.1,22.2,0.0,67.0,33.3
2019-20,Playoffs,ORL,Orlando Magic,5,5.8,5.2,0.97,5.6,1.8,5.0,39.1,39.1,24.1,3.4,24.1,6.9,48.0,6.7
2019-20,Playoffs,PHI,Philadelphia 76ers,4,3.3,2.9,1.69,5.5,2.8,3.0,91.7,91.7,7.7,7.7,7.7,7.7,85.0,100
2020-21,Pre+Season,DEN,Denver Nuggets,3,14.7,12.5,1.39,20.3,7.7,11.7,65.7,65.7,20.5,4.5,20.5,4.5,68.2,86.2
2020-21,Pre+Season,SAC,Sacramento Kings,4,9.5,7.8,1.42,13.5,4.8,7.0,67.9,67.9,26.3,2.6,23.7,2.6,73.7,96.6
2020-21,Pre+Season,NYK,New York Knicks,4,11.0,10.0,1.21,13.3,5.8,8.8,65.7,65.7,11.4,11.4,9.1,2.3,61.4,51.7
2020-21,Pre+Season,POR,Portland Trail Blazers,4,11.3,9.6,1.07,12.0,4.8,8.3,57.6,57.6,13.3,15.6,13.3,2.2,53.3,20.7
2020-21,Pre+Season,ATL,Atlanta Hawks,4,8.8,7.1,1.20,10.5,4.5,7.8,58.1,58.1,11.4,2.9,11.4,2.9,60.0,48.3
2020-21,Pre+Season,CLE,Cleveland Cavaliers,4,8.0,7.1,1.25,10.0,4.0,6.3,64.0,64.0,21.9,6.3,18.8,6.3,62.5,71.4
2020-21,Pre+Season,ORL,Orlando Magic,4,8.3,6.9,1.21,10.0,3.8,5.5,68.2,68.2,27.3,9.1,18.2,3.0,63.6,55.2
2020-21,Pre+Season,CHA,Charlotte Hornets,4,8.8,7.5,1.14,10.0,4.0,6.5,61.5,61.5,20.0,11.4,20.0,5.7,57.1,34.5
2020-21,Pre+Season,MEM,Memphis Grizzlies,4,6.5,5.3,1.42,9.3,4.0,5.8,69.6,69.6,11.5,3.8,11.5,3.8,69.2,100
2020-21,Pre+Season,DAL,Dallas Mavericks,3,9.0,7.6,1.22,11.0,4.3,7.7,56.5,56.5,18.5,7.4,18.5,11.1,55.6,58.6
2020-21,Pre+Season,IND,Indiana Pacers,3,7.3,6.3,1.41,10.3,4.7,6.0,77.8,77.8,22.7,4.5,22.7,9.1,72.7,93.1
2020-21,Pre+Season,DET,Detroit Pistons,4,6.5,5.8,1.19,7.8,3.5,5.0,70.0,70.0,15.4,7.7,15.4,0.0,61.5,44.8
2020-21,Pre+Season,MIN,Minnesota Timberwolves,3,9.3,7.5,1.11,10.3,3.7,6.7,55.0,55.0,17.9,10.7,17.9,0.0,57.1,27.6
2020-21,Pre+Season,UTA,Utah Jazz,3,7.7,7.1,1.30,10.0,3.3,5.3,62.5,62.5,34.8,8.7,34.8,13.0,65.2,82.8
2020-21,Pre+Season,CHI,Chicago Bulls,4,6.0,5.1,1.25,7.5,3.0,5.0,60.0,60.0,20.8,0.0,20.8,4.2,66.7,71.4
2020-21,Pre+Season,PHX,Phoenix Suns,4,5.0,4.4,1.40,7.0,2.8,3.3,84.6,84.6,30.0,20.0,25.0,15.0,70.0,89.7
2020-21,Pre+Season,TOR,Toronto Raptors,3,9.0,7.8,1.04,9.3,4.0,7.7,52.2,52.2,14.8,3.7,14.8,3.7,55.6,10.3
2020-21,Pre+Season,MIL,Milwaukee Bucks,3,7.0,6.1,1.24,8.7,3.7,5.7,64.7,64.7,19.0,0.0,23.8,4.8,61.9,64.3
2020-21,Pre+Season,WAS,Washington Wizards,3,7.0,6.1,1.24,8.7,3.3,4.7,71.4,71.4,19.0,19.0,19.0,4.8,61.9,64.3
2020-21,Pre+Season,SAS,San Antonio Spurs,3,7.3,6.2,1.14,8.3,3.7,6.0,61.1,61.1,22.7,4.5,22.7,9.1,59.1,31.0
2020-21,Pre+Season,GSW,Golden State Warriors,3,7.7,6.5,1.04,8.0,3.7,7.0,52.4,52.4,8.7,4.3,8.7,4.3,52.2,13.8
2020-21,Pre+Season,LAL,Los Angeles Lakers,4,6.8,6.2,0.85,5.8,2.3,5.5,40.9,40.9,22.2,0.0,22.2,3.7,48.1,3.4
2020-21,Pre+Season,LAC,LA Clippers,3,6.3,5.9,1.10,7.0,2.7,4.7,57.1,57.1,15.8,10.5,15.8,0.0,57.9,24.1
2020-21,Pre+Season,OKC,Oklahoma City Thunder,3,4.7,4.0,1.29,6.0,2.3,3.3,70.0,70.0,21.4,0.0,28.6,0.0,64.3,78.6
2020-21,Pre+Season,MIA,Miami Heat,2,7.0,6.6,1.29,9.0,4.0,6.0,66.7,66.7,14.3,0.0,14.3,0.0,71.4,78.6
2020-21,Pre+Season,HOU,Houston Rockets,4,4.3,3.7,1.06,4.5,1.3,3.0,41.7,41.7,29.4,11.8,29.4,11.8,47.1,17.2
2020-21,Pre+Season,PHI,Philadelphia 76ers,2,6.5,5.8,1.15,7.5,2.5,5.0,50.0,50.0,23.1,0.0,15.4,0.0,61.5,39.3
2020-21,Pre+Season,BOS,Boston Celtics,2,6.5,5.5,1.15,7.5,2.5,3.0,83.3,83.3,30.8,23.1,30.8,0.0,61.5,39.3
2020-21,Pre+Season,NOP,New Orleans Pelicans,2,8.0,7.0,0.81,6.5,1.5,4.0,37.5,37.5,43.8,6.3,37.5,0.0,50.0,0.0
2020-21,Pre+Season,BKN,Brooklyn Nets,2,5.5,4.8,1.00,5.5,2.5,4.0,62.5,62.5,18.2,9.1,18.2,0.0,54.5,6.9
2020-21,Regular+Season,WAS,Washington Wizards,72,10.1,8.7,1.29,13.0,5.4,8.3,65.9,65.9,16.6,6.5,16.5,4.8,64.1,51.7
2020-21,Regular+Season,DEN,Denver Nuggets,72,9.8,8.9,1.31,12.9,5.6,8.3,67.1,67.1,13.3,5.9,12.9,4.0,65.8,72.4
2020-21,Regular+Season,GSW,Golden State Warriors,72,9.8,8.8,1.30,12.8,5.6,8.2,68.7,68.7,14.1,7.2,14.0,4.4,65.5,62.1
2020-21,Regular+Season,BKN,Brooklyn Nets,72,9.6,8.7,1.31,12.6,5.5,8.1,68.1,68.1,13.5,6.4,13.3,3.9,65.8,75.9
2020-21,Regular+Season,CHI,Chicago Bulls,72,9.0,8.2,1.38,12.5,5.4,7.6,71.2,71.2,14.9,6.9,14.4,5.7,68.8,100
2020-21,Regular+Season,MIA,Miami Heat,72,10.0,9.4,1.25,12.4,5.3,8.3,64.1,64.1,13.9,6.0,13.8,3.3,62.3,24.1
2020-21,Regular+Season,CLE,Cleveland Cavaliers,72,9.9,9.0,1.24,12.3,5.2,8.2,63.5,63.5,15.5,5.9,15.4,4.1,62.9,17.2
2020-21,Regular+Season,NOP,New Orleans Pelicans,72,9.0,7.9,1.28,11.6,5.0,7.5,66.9,66.9,13.5,6.2,13.2,3.2,64.2,44.8
2020-21,Regular+Season,IND,Indiana Pacers,72,8.6,7.6,1.34,11.6,4.8,7.1,67.6,67.6,17.4,5.2,17.0,5.5,67.5,93.1
2020-21,Regular+Season,LAL,Los Angeles Lakers,72,8.3,7.5,1.33,11.1,4.7,6.7,70.7,70.7,16.2,8.7,16.3,5.3,66.5,82.8
2020-21,Regular+Season,MIN,Minnesota Timberwolves,72,8.6,7.5,1.27,10.9,4.6,7.1,64.6,64.6,16.9,6.5,16.4,5.8,64.3,41.4
2020-21,Regular+Season,DET,Detroit Pistons,72,7.7,7.0,1.33,10.2,4.4,6.5,68.3,68.3,14.7,5.8,14.6,4.5,67.3,79.3
2020-21,Regular+Season,MIL,Milwaukee Bucks,72,7.8,6.9,1.30,10.2,4.4,6.6,67.0,67.0,12.7,6.7,11.7,3.2,65.3,65.5
2020-21,Regular+Season,SAC,Sacramento Kings,72,7.9,7.1,1.25,9.9,4.2,6.7,63.1,63.1,14.2,3.3,14.2,2.3,64.0,27.6
2020-21,Regular+Season,PHX,Phoenix Suns,72,7.3,6.8,1.33,9.8,4.2,6.1,69.3,69.3,13.2,7.6,13.2,3.4,66.4,89.7
2020-21,Regular+Season,ATL,Atlanta Hawks,72,7.7,6.9,1.25,9.6,4.1,6.4,63.8,63.8,15.8,5.1,15.2,3.8,63.0,20.7
2020-21,Regular+Season,CHA,Charlotte Hornets,72,7.9,7.1,1.17,9.2,3.8,6.2,60.8,60.8,15.5,8.3,15.3,2.8,59.3,3.4
2020-21,Regular+Season,BOS,Boston Celtics,72,7.1,6.3,1.30,9.2,4.2,6.0,69.1,69.1,10.8,6.7,10.6,3.0,66.1,58.6
2020-21,Regular+Season,MEM,Memphis Grizzlies,72,7.2,6.3,1.19,8.6,3.8,6.3,60.2,60.2,11.8,4.6,11.8,3.5,60.2,6.9
2020-21,Regular+Season,TOR,Toronto Raptors,72,6.7,6.1,1.26,8.4,3.6,5.5,64.6,64.6,13.9,5.6,13.7,2.5,64.2,31.0
2020-21,Regular+Season,SAS,San Antonio Spurs,72,6.4,5.8,1.30,8.3,3.5,5.4,64.7,64.7,17.0,4.8,17.0,6.5,64.7,69.0
2020-21,Regular+Season,HOU,Houston Rockets,72,6.1,5.4,1.33,8.1,3.5,5.0,70.0,70.0,14.6,6.4,14.0,4.1,67.7,86.2
2020-21,Regular+Season,LAC,LA Clippers,72,5.9,5.5,1.37,8.1,3.3,4.8,69.1,69.1,16.0,6.6,15.1,4.5,67.9,96.6
2020-21,Regular+Season,UTA,Utah Jazz,72,6.3,5.7,1.28,8.1,3.4,4.9,68.0,68.0,18.4,6.4,17.3,3.5,67.0,48.3
2020-21,Regular+Season,POR,Portland Trail Blazers,72,6.4,5.8,1.21,7.8,3.3,5.3,61.9,61.9,14.5,5.6,13.4,2.8,62.0,10.3
2020-21,Regular+Season,ORL,Orlando Magic,72,6.0,5.4,1.23,7.3,3.1,4.9,63.2,63.2,14.7,6.7,14.4,3.0,62.6,13.8
2020-21,Regular+Season,OKC,Oklahoma City Thunder,72,5.8,5.2,1.26,7.3,3.2,4.8,67.1,67.1,14.6,7.2,14.6,3.6,64.0,37.9
2020-21,Regular+Season,DAL,Dallas Mavericks,72,5.5,5.1,1.30,7.1,2.9,4.4,66.1,66.1,15.7,5.8,14.9,1.5,66.6,55.2
2020-21,Regular+Season,NYK,New York Knicks,72,6.0,5.6,1.15,6.9,3.0,5.0,60.6,60.6,11.4,8.1,11.4,3.3,57.9,0.0
2020-21,Regular+Season,PHI,Philadelphia 76ers,72,5.4,4.9,1.26,6.8,2.9,4.5,65.4,65.4,15.3,5.9,14.8,3.3,64.7,34.5
2020-21,Playoffs,MIL,Milwaukee Bucks,23,7.2,6.4,1.38,10.0,4.4,5.9,74.3,74.3,11.4,7.2,10.2,0.6,70.5,80.0
2020-21,Playoffs,PHX,Phoenix Suns,22,7.0,6.7,1.29,9.0,4.0,6.0,66.4,66.4,11.0,7.8,11.0,3.9,63.6,33.3
2020-21,Playoffs,LAC,LA Clippers,19,4.9,4.8,1.48,7.3,2.9,3.8,76.7,76.7,21.3,7.4,20.2,6.4,73.4,100
2020-21,Playoffs,BKN,Brooklyn Nets,12,8.1,7.6,1.32,10.7,4.9,7.3,67.0,67.0,10.3,1.0,11.3,3.1,67.0,53.3
2020-21,Playoffs,ATL,Atlanta Hawks,18,5.3,5.0,1.11,5.9,2.5,4.4,57.0,57.0,13.5,5.2,11.5,1.0,57.3,6.7
2020-21,Playoffs,PHI,Philadelphia 76ers,12,5.9,5.3,1.37,8.1,3.5,4.9,71.2,71.2,15.5,4.2,16.9,4.2,69.0,66.7
2020-21,Playoffs,DEN,Denver Nuggets,10,6.9,6.2,1.22,8.4,3.9,6.1,63.9,63.9,8.7,4.3,8.7,1.4,60.9,13.3
2020-21,Playoffs,UTA,Utah Jazz,11,5.3,4.9,1.38,7.3,3.0,3.9,76.7,76.7,20.7,10.3,20.7,5.2,70.7,73.3
2020-21,Playoffs,LAL,Los Angeles Lakers,6,6.2,5.8,1.46,9.0,4.0,5.2,77.4,77.4,16.2,5.4,16.2,5.4,75.7,93.3
2020-21,Playoffs,WAS,Washington Wizards,5,8.2,7.1,1.32,10.8,5.0,7.2,69.4,69.4,9.8,2.4,9.8,0.0,68.3,46.7
2020-21,Playoffs,POR,Portland Trail Blazers,6,7.3,6.7,1.23,9.0,4.0,6.3,63.2,63.2,9.1,6.8,9.1,2.3,61.4,20.0
2020-21,Playoffs,DAL,Dallas Mavericks,7,4.9,4.6,1.32,6.4,2.6,4.1,62.1,62.1,14.7,0.0,11.8,0.0,67.6,60.0
2020-21,Playoffs,BOS,Boston Celtics,5,6.2,5.5,1.42,8.8,3.6,5.2,69.2,69.2,16.1,0.0,16.1,0.0,74.2,86.7
2020-21,Playoffs,NYK,New York Knicks,5,6.0,5.6,1.23,7.4,2.8,4.8,58.3,58.3,20.0,6.7,20.0,6.7,60.0,26.7
2020-21,Playoffs,IND,Indiana Pacers,2,16.0,12.8,1.31,21.0,8.0,12.0,66.7,66.7,21.9,9.4,21.9,6.3,65.6,52.9
2020-21,Playoffs,MEM,Memphis Grizzlies,5,4.6,4.0,1.30,6.0,2.8,4.4,63.6,63.6,4.3,0.0,4.3,0.0,65.2,40.0
2020-21,Playoffs,MIA,Miami Heat,4,7.3,6.4,1.00,7.3,3.3,6.5,50.0,50.0,10.3,6.9,10.3,6.9,48.3,0.0
2020-21,Playoffs,GSW,Golden State Warriors,2,11.5,9.9,1.22,14.0,6.0,9.0,66.7,66.7,17.4,13.0,17.4,8.7,60.9,12.5
2020-21,Playoffs,CHA,Charlotte Hornets,1,8.0,6.8,1.38,11.0,5.0,7.0,71.4,71.4,25.0,12.5,25.0,25.0,62.5,0.0
2020-21,Playoffs,SAS,San Antonio Spurs,1,6.0,5.2,1.67,10.0,3.0,4.0,75.0,75.0,33.3,0.0,33.3,0.0,83.3,0.0
2021-22,Pre+Season,LAC,LA Clippers,4,14.5,12.3,1.24,18.0,7.5,10.8,69.8,69.8,20.7,13.8,20.7,8.6,60.3,51.7
2021-22,Pre+Season,GSW,Golden State Warriors,5,11.2,9.3,1.18,13.0,6.0,9.4,63.8,63.8,10.7,8.9,10.7,3.6,58.9,37.9
2021-22,Pre+Season,TOR,Toronto Raptors,5,10.4,8.7,1.17,12.0,5.2,7.8,66.7,66.7,19.2,13.5,19.2,7.7,59.6,32.1
2021-22,Pre+Season,MEM,Memphis Grizzlies,6,8.7,7.5,1.17,10.0,4.5,7.3,61.4,61.4,7.7,9.6,7.7,1.9,57.7,32.1
2021-22,Pre+Season,HOU,Houston Rockets,4,11.0,9.1,1.27,14.0,5.3,7.5,70.0,70.0,20.5,11.4,18.2,0.0,68.2,62.1
2021-22,Pre+Season,DAL,Dallas Mavericks,4,8.3,7.1,1.54,13.0,6.0,7.5,80.0,80.0,9.1,6.1,9.1,6.1,75.8,93.1
2021-22,Pre+Season,LAL,Los Angeles Lakers,6,6.7,5.6,1.27,8.0,3.5,5.2,67.7,67.7,22.5,7.5,22.5,7.5,65.0,65.5
2021-22,Pre+Season,MIL,Milwaukee Bucks,5,7.6,7.0,1.32,10.0,4.0,6.6,60.6,60.6,18.4,0.0,18.4,5.3,65.8,72.4
2021-22,Pre+Season,PHX,Phoenix Suns,4,10.3,8.8,1.22,12.0,5.3,8.0,65.6,65.6,14.6,14.6,14.6,7.3,58.5,44.8
2021-22,Pre+Season,CLE,Cleveland Cavaliers,5,7.8,6.9,1.26,10.0,4.0,6.2,64.5,64.5,23.1,5.1,23.1,7.7,64.1,55.2
2021-22,Pre+Season,POR,Portland Trail Blazers,4,9.5,8.2,1.24,12.0,4.8,6.0,79.2,79.2,13.2,23.7,15.8,2.6,60.5,48.3
2021-22,Pre+Season,MIN,Minnesota Timberwolves,4,8.5,7.2,1.35,12.0,4.3,7.0,60.7,60.7,20.6,0.0,20.6,2.9,67.6,79.3
2021-22,Pre+Season,ORL,Orlando Magic,4,8.5,7.9,1.26,11.0,4.5,7.0,64.3,64.3,11.8,5.9,11.8,0.0,64.7,58.6
2021-22,Pre+Season,MIA,Miami Heat,6,6.7,5.8,1.07,7.0,3.3,5.5,60.6,60.6,12.5,12.5,12.5,7.5,55.0,10.3
2021-22,Pre+Season,SAS,San Antonio Spurs,5,7.2,6.2,1.17,8.0,3.6,6.0,60.0,60.0,11.1,11.1,11.1,5.6,55.6,27.6
2021-22,Pre+Season,NYK,New York Knicks,4,5.8,5.0,1.70,10.0,4.0,5.0,80.0,80.0,21.7,0.0,21.7,8.7,82.6,100
2021-22,Pre+Season,DET,Detroit Pistons,4,7.5,6.8,1.30,10.0,4.5,7.0,64.3,64.3,10.0,3.3,10.0,6.7,63.3,69.0
2021-22,Pre+Season,UTA,Utah Jazz,4,6.0,5.3,1.58,10.0,4.0,4.8,84.2,84.2,16.7,8.3,16.7,4.2,79.2,96.6
2021-22,Pre+Season,NOP,New Orleans Pelicans,4,8.0,6.7,1.19,10.0,3.0,5.8,52.2,52.2,28.1,0.0,25.0,0.0,65.6,41.4
2021-22,Pre+Season,IND,Indiana Pacers,4,6.3,5.5,1.48,9.0,4.3,5.5,77.3,77.3,8.0,4.0,8.0,0.0,76.0,86.2
2021-22,Pre+Season,SAC,Sacramento Kings,4,7.8,6.7,1.16,9.0,3.5,6.3,56.0,56.0,16.1,6.5,16.1,3.2,58.1,24.1
2021-22,Pre+Season,WAS,Washington Wizards,4,7.8,6.8,1.13,9.0,4.0,6.5,61.5,61.5,16.1,3.2,12.9,3.2,58.1,13.8
2021-22,Pre+Season,PHI,Philadelphia 76ers,4,5.5,4.8,1.50,8.0,3.8,5.0,75.0,75.0,18.2,4.5,18.2,13.6,72.7,89.7
2021-22,Pre+Season,DEN,Denver Nuggets,4,5.5,4.8,1.41,8.0,3.5,4.5,77.8,77.8,18.2,4.5,18.2,4.5,72.7,82.8
2021-22,Pre+Season,CHI,Chicago Bulls,4,5.8,4.8,1.35,8.0,3.5,5.5,63.6,63.6,8.7,0.0,8.7,4.3,65.2,75.9
2021-22,Pre+Season,BOS,Boston Celtics,4,7.5,6.8,1.03,8.0,2.8,4.5,61.1,61.1,23.3,20.0,23.3,3.3,56.7,6.9
2021-22,Pre+Season,ATL,Atlanta Hawks,4,7.8,6.8,1.00,8.0,3.5,7.0,50.0,50.0,9.7,6.5,9.7,6.5,48.4,3.4
2021-22,Pre+Season,CHA,Charlotte Hornets,4,5.3,4.6,1.14,6.0,3.0,5.0,60.0,60.0,0.0,4.8,0.0,0.0,57.1,20.7
2021-22,Pre+Season,BKN,Brooklyn Nets,4,5.3,4.7,0.95,5.0,1.8,3.5,50.0,50.0,19.0,14.3,19.0,0.0,52.4,0.0
2021-22,Pre+Season,OKC,Oklahoma City Thunder,3,5.0,4.5,1.13,6.0,2.7,4.7,57.1,57.1,13.3,0.0,13.3,6.7,60.0,17.2
2021-22,Regular+Season,GSW,Golden State Warriors,82,11.5,10.5,1.30,14.9,6.6,9.5,69.0,69.0,13.9,6.5,13.5,3.3,66.6,65.5
2021-22,Regular+Season,CLE,Cleveland Cavaliers,82,10.0,9.3,1.28,12.7,5.2,8.0,65.4,65.4,18.4,5.1,17.9,3.7,66.2,48.3
2021-22,Regular+Season,MIA,Miami Heat,82,10.5,9.7,1.16,12.1,5.3,8.7,60.2,60.2,11.6,7.9,10.7,2.9,58.4,0.0
2021-22,Regular+Season,DEN,Denver Nuggets,82,9.0,8.2,1.35,12.0,5.1,7.4,68.7,68.7,16.6,6.4,16.5,5.3,67.7,82.8
2021-22,Regular+Season,WAS,Washington Wizards,82,8.1,7.6,1.41,11.5,4.8,6.6,71.7,71.7,16.9,6.0,16.6,4.5,70.7,100
2021-22,Regular+Season,SAS,San Antonio Spurs,82,8.9,7.8,1.22,10.9,4.7,7.5,62.5,62.5,12.9,5.9,12.4,2.6,62.1,17.2
2021-22,Regular+Season,LAL,Los Angeles Lakers,82,8.4,7.5,1.29,10.8,4.5,6.8,65.5,65.5,17.6,5.5,17.2,4.7,65.5,55.2
2021-22,Regular+Season,BOS,Boston Celtics,82,7.6,7.0,1.41,10.7,4.5,6.3,72.0,72.0,15.9,5.9,15.4,4.8,69.9,96.6
2021-22,Regular+Season,SAC,Sacramento Kings,82,8.3,7.4,1.28,10.5,4.4,6.6,66.1,66.1,16.2,7.7,15.8,4.3,64.2,51.7
2021-22,Regular+Season,CHA,Charlotte Hornets,82,7.8,6.9,1.33,10.4,4.4,6.2,69.7,69.7,19.6,6.4,19.3,5.6,67.0,72.4
2021-22,Regular+Season,IND,Indiana Pacers,82,8.1,7.3,1.26,10.3,4.3,6.6,65.7,65.7,15.1,7.3,15.1,3.4,63.8,34.5
