SEASON,SEASON_TYPE,TEAM_ABB,GP,POSS,POSS_PCT,PPP,PTS,FGM,FGA,FG_PCT,EFG_PCT,FT_POSS_PCT,TOV_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,SCORE_POSS_PCT,PERCENTILE
2020-21,playoffs,-,7.4,6.5,0.73,5.4,2.2,6.8,32.4,39.7,0.0,8.1,0.0,0.0,29.7,13.3,0
2020-21,playoffs,-,5.7,5.2,0.73,4.2,1.3,4.7,28.6,35.7,8.8,11.8,5.9,2.9,29.4,20.0,0
2020-21,playoffs,-,12.5,10.0,0.96,12.0,4.5,10.5,42.9,57.1,0.0,16.0,0.0,0.0,36.0,52.9,0
2020-21,playoffs,-,4.6,4.0,0.83,3.8,1.4,4.0,35.0,37.5,8.7,4.3,8.7,0.0,39.1,33.3,0
2020-21,playoffs,-,3.2,2.8,1.13,3.6,1.2,2.2,54.5,63.6,12.5,18.8,12.5,0.0,50.0,86.7,0
2020-21,playoffs,-,2.0,1.9,1.10,2.2,0.6,1.8,33.3,44.4,10.0,0.0,10.0,0.0,40.0,73.3,0
2020-21,playoffs,-,3.0,2.8,0.61,1.8,0.8,2.7,31.3,34.4,0.0,11.1,0.0,0.0,27.8,0.0,0
2020-21,playoffs,-,7.0,6.0,0.71,5.0,2.0,6.0,33.3,41.7,0.0,14.3,0.0,0.0,28.6,11.8,0
2020-21,playoffs,-,8.0,6.9,1.00,8.0,4.0,8.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0
2020-21,playoffs,-,3.0,2.5,1.67,5.0,1.0,2.0,50.0,75.0,33.3,0.0,33.3,0.0,66.7,0.0,0
2021-22,pre-season,-,10.8,9.3,1.06,11.4,4.2,8.8,47.7,55.7,11.1,9.3,9.3,1.9,48.1,82.1,0
2021-22,pre-season,-,9.0,7.8,0.91,8.2,3.2,7.2,44.2,52.3,5.6,16.7,5.6,1.9,38.9,50.0,0
2021-22,pre-season,-,8.6,7.2,1.05,9.0,3.2,6.4,50.0,60.9,9.3,20.9,9.3,4.7,41.9,78.6,0
2021-22,pre-season,-,7.7,6.6,0.98,7.5,2.7,7.0,38.1,50.0,4.3,6.5,4.3,2.2,37.0,67.9,0
2021-22,pre-season,-,9.0,7.6,0.87,7.8,2.8,6.8,41.2,50.0,8.9,17.8,8.9,2.2,37.8,35.7,0
2021-22,pre-season,-,10.5,8.9,0.91,9.5,3.8,9.5,39.5,46.1,4.8,7.1,2.4,2.4,38.1,42.9,0
2021-22,pre-season,-,8.3,7.3,1.00,8.3,3.3,7.0,46.4,51.8,15.2,6.1,12.1,6.1,45.5,71.4,0
2021-22,pre-season,-,7.5,6.5,1.03,7.8,2.8,6.5,42.3,55.8,3.3,10.0,3.3,0.0,40.0,75.0,0
2021-22,pre-season,-,6.3,5.5,1.20,7.5,3.0,6.0,50.0,58.3,4.0,0.0,4.0,0.0,52.0,100,0
2021-22,pre-season,-,7.0,5.8,1.07,7.5,2.8,6.0,45.8,56.3,7.1,10.7,7.1,3.6,42.9,85.7,0
2021-22,pre-season,-,8.0,7.1,0.91,7.3,2.8,6.3,44.0,50.0,9.4,15.6,9.4,3.1,40.6,46.4,0
2021-22,pre-season,-,8.3,7.6,0.82,6.8,2.3,6.8,33.3,37.0,12.1,6.1,12.1,0.0,39.4,32.1,0
2021-22,pre-season,-,5.8,4.9,0.77,4.5,1.7,5.0,33.3,43.3,2.9,11.4,2.9,0.0,31.4,21.4,0
2021-22,pre-season,-,5.4,5.0,0.96,5.2,2.2,5.2,42.3,50.0,0.0,3.7,0.0,0.0,40.7,64.3,0
2021-22,pre-season,-,5.5,4.8,1.14,6.3,2.5,4.3,58.8,73.5,0.0,22.7,0.0,0.0,45.5,92.9,0
2021-22,pre-season,-,8.0,6.8,0.78,6.3,2.5,6.5,38.5,40.4,15.6,12.5,12.5,9.4,34.4,25.0,0
2021-22,pre-season,-,6.3,5.4,0.96,6.0,2.3,4.8,47.4,55.3,16.0,12.0,16.0,4.0,48.0,60.7,0
2021-22,pre-season,-,4.8,4.2,1.16,5.5,1.8,4.0,43.8,53.1,10.5,5.3,10.5,0.0,47.4,96.4,0
2021-22,pre-season,-,4.5,3.9,1.11,5.0,2.0,4.3,47.1,58.8,0.0,5.6,0.0,0.0,44.4,89.3,0
2021-22,pre-season,-,5.5,4.8,0.91,5.0,1.8,5.0,35.0,45.0,4.5,4.5,4.5,0.0,36.4,53.6,0
2021-22,pre-season,-,6.3,5.7,0.80,5.0,1.8,4.5,38.9,44.4,12.0,16.0,12.0,0.0,40.0,28.6,0
2021-22,pre-season,-,9.0,7.5,0.56,5.0,1.8,7.5,23.3,30.0,5.6,11.1,5.6,0.0,25.0,7.1,0
2021-22,pre-season,-,6.5,5.6,0.69,4.5,1.5,4.5,33.3,41.7,7.7,26.9,7.7,3.8,26.9,14.3,0
2021-22,pre-season,-,7.8,6.7,0.58,4.5,1.8,6.8,25.9,33.3,0.0,12.9,0.0,0.0,22.6,10.7,0
2021-22,pre-season,-,4.8,4.3,0.90,4.3,1.3,3.0,41.7,58.3,10.5,26.3,10.5,0.0,36.8,39.3,0
2021-22,pre-season,-,4.5,3.7,0.72,3.3,1.0,3.3,30.8,38.5,16.7,16.7,16.7,5.6,33.3,17.9,0
2021-22,pre-season,-,6.5,5.6,0.50,3.3,1.5,5.3,28.6,31.0,0.0,19.2,0.0,0.0,23.1,3.6,0
2021-22,pre-season,-,3.3,2.9,0.92,3.0,1.0,2.8,36.4,54.5,0.0,15.4,0.0,0.0,30.8,57.1,0
2021-22,pre-season,-,2.0,1.8,1.17,2.3,1.0,2.0,50.0,58.3,0.0,0.0,0.0,0.0,50.0,0.0,0
2021-22,pre-season,-,5.0,4.4,0.24,1.2,0.6,3.8,15.8,15.8,0.0,24.0,0.0,0.0,12.0,0.0,0
2021-22,regular-season,-,8.6,7.8,0.85,7.4,2.6,7.1,36.8,44.1,8.5,11.4,8.2,2.5,36.3,17.2,0
2021-22,regular-season,-,7.6,7.0,0.95,7.2,2.6,6.6,38.5,50.3,4.7,8.8,4.5,1.1,37.1,89.7,0
2021-22,regular-season,-,7.8,6.9,0.91,7.1,2.7,6.7,39.7,45.4,8.3,7.6,7.8,1.7,40.6,44.8,0
2021-22,regular-season,-,7.3,6.3,0.94,6.8,2.6,6.3,41.5,48.1,7.9,8.9,7.4,2.5,40.8,72.4,0
2021-22,regular-season,-,7.0,6.4,0.93,6.6,2.3,5.8,38.9,48.7,7.3,11.2,7.1,1.0,37.9,65.5,0
2021-22,regular-season,-,7.1,6.3,0.90,6.4,2.4,6.0,40.4,47.6,6.6,9.7,6.2,1.6,39.3,34.5,0
2021-22,regular-season,-,6.5,6.0,0.90,5.9,2.1,5.5,38.7,47.2,8.0,10.8,7.3,2.2,37.7,41.4,0
2021-22,regular-season,-,6.1,5.5,0.95,5.8,2.1,5.0,41.3,50.4,7.4,11.8,6.2,1.8,39.5,82.8,0
2021-22,regular-season,-,6.5,5.8,0.88,5.7,2.0,5.3,38.7,47.6,7.5,12.8,7.0,1.5,37.2,31.0,0
2021-22,regular-season,-,6.0,5.3,0.93,5.6,1.8,4.9,36.7,46.7,10.6,9.2,9.8,1.8,38.5,58.6,0
2021-22,regular-season,-,6.6,5.8,0.83,5.5,2.1,5.5,38.7,44.8,5.6,11.7,5.0,0.9,37.0,10.3,0
2021-22,regular-season,-,5.6,5.0,0.94,5.2,2.0,4.8,40.7,49.0,6.6,9.2,5.2,1.5,39.7,75.9,0
2021-22,regular-season,-,4.7,4.3,1.09,5.1,1.8,4.0,44.3,56.6,8.3,7.5,8.0,1.6,43.9,100,0
2021-22,regular-season,-,5.4,4.9,0.92,4.9,1.8,4.6,38.9,47.4,6.6,8.9,6.4,2.1,38.0,48.3,0
2021-22,regular-season,-,5.6,5.0,0.86,4.8,1.8,4.7,37.4,42.4,9.6,8.5,8.9,2.6,38.6,20.7,0
2021-22,regular-season,-,5.5,5.1,0.86,4.7,1.8,4.4,40.6,45.9,8.7,12.3,8.0,1.8,39.3,27.6,0
2021-22,regular-season,-,4.9,4.3,0.93,4.6,1.7,4.3,39.4,48.3,7.5,7.2,7.2,1.7,39.6,69.0,0
2021-22,regular-season,-,4.8,4.4,0.93,4.5,1.8,4.2,42.0,48.7,5.1,8.6,4.8,0.5,41.0,62.1,0
2021-22,regular-season,-,4.6,4.4,0.94,4.4,1.6,3.8,42.6,50.3,8.4,12.3,7.9,2.1,40.4,79.3,0
2021-22,regular-season,-,5.2,4.7,0.81,4.3,1.7,4.3,39.0,43.1,9.1,10.5,7.9,1.9,38.6,3.4,0
2021-22,regular-season,-,4.5,4.1,0.93,4.2,1.6,3.7,42.2,48.0,9.2,10.0,7.8,1.6,41.8,55.2,0
2021-22,regular-season,-,3.9,3.7,1.01,3.9,1.5,3.2,45.5,51.9,9.1,9.1,7.5,0.9,45.8,96.6,0
2021-22,regular-season,-,4.0,3.7,0.95,3.8,1.4,3.4,42.0,49.3,7.3,10.9,7.3,1.8,40.6,86.2,0
2021-22,regular-season,-,4.6,4.1,0.81,3.8,1.3,3.8,34.3,41.3,7.4,11.1,6.6,0.5,35.0,0.0,0
2021-22,regular-season,-,4.4,3.9,0.84,3.7,1.3,3.6,37.1,43.0,8.4,10.9,7.5,1.4,37.2,13.8,0
2021-22,regular-season,-,4.0,3.6,0.90,3.6,1.3,3.4,39.4,49.3,5.2,11.9,4.9,1.8,36.7,37.9,0
2021-22,regular-season,-,3.9,3.6,0.86,3.4,1.3,3.3,38.8,45.3,6.9,10.7,6.0,1.6,37.6,24.1,0
2021-22,regular-season,-,3.8,3.4,0.83,3.2,1.1,3.1,35.5,42.4,10.6,9.9,9.3,2.6,36.2,6.9,0
2021-22,regular-season,-,3.2,2.9,0.96,3.0,1.2,2.8,42.5,46.9,8.4,6.5,7.3,1.5,43.7,93.1,0
2021-22,regular-season,-,3.1,2.8,0.92,2.9,1.1,2.5,42.7,48.8,8.6,14.1,7.8,3.5,39.6,51.7,0
2021-22,playoffs,-,7.5,6.9,0.99,7.4,2.6,6.4,40.4,53.2,5.5,10.3,4.8,1.2,38.2,71.4,0
2021-22,playoffs,-,8.7,8.2,0.85,7.4,2.5,7.6,33.1,43.8,5.1,9.0,4.5,1.3,32.7,50.0,0
2021-22,playoffs,-,5.5,5.0,0.92,5.1,2.1,4.8,43.1,50.0,3.0,10.6,3.0,1.5,39.4,57.1,0
2021-22,playoffs,-,2.8,2.6,0.82,2.3,0.8,2.1,38.0,44.0,10.4,14.9,7.5,0.0,38.8,42.9,0
2021-22,playoffs,-,3.5,3.4,1.13,4.0,1.5,2.8,51.4,60.8,6.5,13.0,6.5,0.0,47.8,92.9,0
2021-22,playoffs,-,4.8,4.1,0.79,3.8,1.4,4.0,35.4,44.8,3.4,13.8,1.7,0.0,32.8,21.4,0
2021-22,playoffs,-,2.5,2.5,0.93,2.3,0.8,1.9,42.9,50.0,11.1,13.3,11.1,2.2,42.2,64.3,0
2021-22,playoffs,-,5.0,4.5,1.13,5.7,2.0,4.0,50.0,60.4,10.0,10.0,10.0,0.0,50.0,100,0
2021-22,playoffs,-,4.7,4.6,0.71,3.3,1.3,3.8,34.8,34.8,7.1,10.7,7.1,0.0,35.7,7.1,0
2021-22,playoffs,-,5.5,5.3,0.82,4.5,1.8,4.3,41.2,44.1,13.6,13.6,13.6,4.5,36.4,35.7,0
2021-22,playoffs,-,1.6,1.6,0.79,1.3,0.4,1.3,33.3,40.0,5.3,10.5,10.5,0.0,31.6,14.3,0
2021-22,playoffs,-,2.6,2.4,1.00,2.6,0.8,1.8,44.4,50.0,15.4,15.4,15.4,0.0,46.2,84.6,0
2021-22,playoffs,-,2.7,2.6,0.81,2.2,1.0,2.5,40.0,43.3,0.0,6.3,0.0,0.0,37.5,28.6,0
2021-22,playoffs,-,2.4,2.3,1.00,2.4,0.6,1.0,60.0,70.0,25.0,33.3,16.7,0.0,50.0,84.6,0
2021-22,playoffs,-,2.6,2.4,0.69,1.8,0.8,2.4,33.3,37.5,0.0,7.7,0.0,0.0,30.8,0.0,0
2021-22,playoffs,-,1.5,1.3,0.89,1.3,0.3,1.0,33.3,33.3,33.3,0.0,22.2,0.0,55.6,0.0,0
2022-23,pre-season,-,14.5,12.0,0.97,14.0,4.8,11.0,43.2,56.8,6.9,17.2,6.9,0.0,39.7,71.0,0
2022-23,pre-season,-,9.8,8.5,0.88,9.0,2.8,8.0,37.8,45.6,13.6,13.6,11.9,3.0,37.3,61.3,0
2022-23,pre-season,-,8.2,7.2,1.22,10.0,3.2,7.0,48.5,57.6,19.5,4.9,17.1,5.0,53.7,100,0
2022-23,pre-season,-,9.2,8.0,1.00,9.0,2.6,6.0,41.9,53.2,15.2,17.4,13.0,0.0,43.5,79.3,0
2022-23,pre-season,-,7.4,6.5,1.05,8.0,3.2,6.0,50.0,54.7,5.4,8.1,5.4,0.0,48.6,90.3,0
2022-23,pre-season,-,7.4,6.3,0.86,6.0,2.2,6.0,34.4,42.2,5.4,8.1,5.4,0.0,35.1,58.1,0
2022-23,pre-season,-,8.0,7.0,0.78,6.0,2.2,6.0,34.4,42.2,5.0,15.0,2.5,0.0,32.5,35.5,0
2022-23,pre-season,-,9.0,7.7,0.83,8.0,3.0,8.0,37.5,42.2,5.6,8.3,5.6,3.0,36.1,50.0,0
2022-23,pre-season,-,6.3,5.3,1.08,7.0,2.8,6.0,50.0,56.8,12.0,4.0,12.0,4.0,52.0,93.5,0
2022-23,pre-season,-,5.2,4.7,1.04,5.0,1.6,4.0,38.1,50.0,11.5,7.7,11.5,0.0,42.3,83.9,0
2022-23,pre-season,-,6.5,6.0,1.00,6.0,2.0,4.0,44.4,47.2,23.1,11.5,19.2,4.0,46.2,79.3,0
2022-23,pre-season,-,6.0,5.3,1.04,6.0,2.0,5.0,40.0,47.5,12.5,4.2,12.5,0.0,45.8,87.1,0
2022-23,pre-season,-,6.0,4.8,0.83,5.0,2.4,5.0,46.2,46.2,3.3,13.3,3.3,3.0,40.0,50.0,0
2022-23,pre-season,-,9.3,8.3,0.68,6.0,2.0,8.0,26.7,30.0,13.5,8.1,10.8,3.0,32.4,12.9,0
2022-23,pre-season,-,8.0,6.8,0.75,6.0,2.8,7.0,39.3,41.1,6.3,9.4,3.1,3.0,37.5,29.0,0
2022-23,pre-season,-,8.8,7.8,0.66,6.0,2.0,6.0,32.0,36.0,8.6,20.0,8.6,0.0,31.4,9.7,0
2022-23,pre-season,-,5.6,4.8,0.79,4.0,1.2,5.0,26.1,32.6,17.9,3.6,14.3,4.0,35.7,40.0,0
2022-23,pre-season,-,5.6,5.1,0.79,4.0,1.6,4.0,42.1,44.7,10.7,21.4,10.7,0.0,39.3,40.0,0
2022-23,pre-season,-,3.6,3.3,1.11,4.0,1.0,2.0,50.0,60.0,22.2,22.2,16.7,0.0,50.0,96.8,0
2022-23,pre-season,-,5.0,4.2,0.95,5.0,1.5,4.0,37.5,40.6,20.0,5.0,15.0,5.0,45.0,67.7,0
2022-23,pre-season,-,6.5,5.4,0.73,5.0,2.0,5.0,40.0,42.5,3.8,15.4,7.7,0.0,34.6,25.8,0
2022-23,pre-season,-,5.5,4.7,0.77,4.0,1.5,4.0,37.5,53.1,4.5,22.7,4.5,0.0,27.3,32.3,0
2022-23,pre-season,-,6.3,5.6,0.68,4.0,1.8,6.0,31.8,31.8,8.0,8.0,8.0,4.0,32.0,16.1,0
2022-23,pre-season,-,4.8,4.3,0.84,4.0,1.5,4.0,35.3,47.1,0.0,10.5,0.0,0.0,31.6,54.8,0
2022-23,pre-season,-,5.3,4.5,0.71,4.0,1.5,4.0,37.5,46.9,0.0,23.8,0.0,0.0,28.6,22.6,0
2022-23,pre-season,-,5.5,4.7,0.68,4.0,1.5,5.0,31.6,39.5,0.0,13.6,0.0,0.0,27.3,19.4,0
2022-23,pre-season,-,3.7,3.4,1.00,4.0,1.3,3.0,44.4,55.6,9.1,18.2,9.1,9.0,36.4,79.3,0
2022-23,pre-season,-,5.5,4.7,0.50,3.0,1.0,4.0,26.7,26.7,9.1,22.7,9.1,0.0,27.3,3.2,0
2022-23,pre-season,-,5.0,4.4,0.90,4.0,1.5,4.0,33.3,38.9,10.0,0.0,10.0,0.0,40.0,64.5,0
2022-23,pre-season,-,5.0,4.8,0.80,4.0,1.0,3.0,33.3,41.7,20.0,20.0,20.0,0.0,40.0,45.2,0
2022-23,pre-season,-,3.8,3.2,0.53,2.0,0.8,2.0,30.0,40.0,0.0,33.3,0.0,0.0,20.0,6.5,0
2022-23,pre-season,-,3.6,3.0,0.44,2.0,0.6,3.0,18.8,18.8,5.6,5.6,5.6,0.0,22.2,0.0,0
2022-23,regular-season,-,10.2,9.1,1.07,10.9,4.0,8.8,45.3,57.2,6.1,8.9,5.7,1.1,43.5,96.6,0
2022-23,regular-season,-,8.0,7.0,1.01,8.1,2.8,6.8,41.2,53.1,6.8,10.3,6.1,1.7,39.8,75.9,0
2022-23,regular-season,-,8.6,7.4,0.91,7.8,2.9,7.3,39.8,46.1,8.5,8.5,8.3,2.0,40.0,27.6,0
2022-23,regular-season,-,6.5,5.7,1.03,6.8,2.3,5.3,43.6,52.7,11.0,9.7,10.2,2.4,43.9,82.8,0
2022-23,regular-season,-,6.2,5.7,1.08,6.7,2.2,5.0,45.0,55.5,10.8,11.0,9.4,1.8,45.0,100,0
2022-23,regular-season,-,6.0,5.6,1.04,6.2,2.3,5.0,46.6,55.0,8.4,10.8,8.2,2.4,44.5,86.2,0
2022-23,regular-season,-,7.0,6.5,0.87,6.1,2.2,6.0,36.3,45.3,5.9,10.3,5.4,1.7,35.1,17.2,0
2022-23,regular-season,-,6.0,5.3,0.99,5.9,2.1,4.9,42.6,51.6,10.7,9.4,9.6,2.3,43.0,69.0,0
2022-23,regular-season,-,5.8,5.1,0.99,5.7,2.1,4.6,44.9,53.7,8.5,13.3,7.6,2.1,42.3,62.1,0
2022-23,regular-season,-,6.3,5.5,0.91,5.7,2.1,5.2,40.3,47.7,8.8,10.3,8.4,2.7,39.5,31.0,0
2022-23,regular-season,-,6.0,5.2,0.95,5.7,2.1,5.0,42.6,49.2,8.2,9.6,8.0,2.2,41.9,48.3,0
2022-23,regular-season,-,6.1,5.4,0.93,5.7,2.1,4.8,42.8,48.9,10.4,13.2,9.8,3.0,41.3,37.9,0
2022-23,regular-season,-,5.5,4.9,1.02,5.6,2.0,4.5,45.8,54.7,9.3,12.1,7.7,1.8,43.8,79.3,0
2022-23,regular-season,-,6.4,5.7,0.84,5.4,2.0,5.3,37.1,42.3,8.8,9.6,8.2,2.1,37.5,3.4,0
2022-23,regular-season,-,5.2,4.8,0.98,5.1,1.9,4.1,46.6,53.2,10.3,12.6,10.7,2.6,44.1,58.6,0
2022-23,regular-season,-,5.9,5.4,0.87,5.1,2.0,5.0,39.6,45.3,6.8,9.1,5.8,1.4,39.0,13.8,0
2022-23,regular-season,-,5.7,5.0,0.89,5.1,1.8,4.6,39.1,46.9,9.2,11.5,8.5,1.9,38.6,24.1,0
2022-23,regular-season,-,4.9,4.4,0.95,4.7,1.7,3.8,45.5,52.1,9.5,13.0,9.5,1.3,43.3,44.8,0
2022-23,regular-season,-,4.4,4.1,0.97,4.3,1.5,3.5,41.2,48.8,11.3,10.4,9.6,1.9,41.8,55.2,0
2022-23,regular-season,-,5.0,4.5,0.85,4.3,1.7,4.1,41.3,45.8,7.0,13.1,5.6,1.2,38.8,6.9,0
2022-23,regular-season,-,3.7,3.3,1.06,3.9,1.4,3.0,47.7,57.0,9.6,13.2,8.6,3.0,44.9,93.1,0
2022-23,regular-season,-,3.7,3.2,1.05,3.9,1.5,3.1,47.4,55.9,7.6,10.3,7.0,2.0,44.9,89.7,0
2022-23,regular-season,-,3.8,3.4,0.94,3.6,1.4,3.2,42.5,47.5,9.6,8.3,9.3,1.9,43.3,41.4,0
2022-23,regular-season,-,3.5,3.0,0.99,3.5,1.2,3.0,41.4,49.4,8.1,7.0,7.4,1.1,42.5,65.5,0
2022-23,regular-season,-,3.3,2.9,0.97,3.2,1.1,2.7,39.9,48.9,12.1,9.6,12.1,3.7,41.2,51.7,0
2022-23,regular-season,-,3.5,3.2,0.88,3.1,1.1,2.9,38.5,45.1,9.1,10.5,9.1,1.8,38.6,20.7,0
2022-23,regular-season,-,3.5,3.3,0.85,3.0,1.1,2.6,40.5,47.4,9.7,16.7,8.7,1.0,38.5,10.3,0
2022-23,regular-season,-,2.9,2.7,1.00,2.9,1.1,2.5,44.4,52.0,7.5,8.8,6.3,1.7,43.8,72.4,0
2022-23,regular-season,-,3.3,2.9,0.82,2.7,0.9,2.4,38.9,45.7,9.7,16.9,9.4,0.7,37.5,0.0,0
2022-23,regular-season,-,2.0,1.9,0.92,1.8,0.7,1.7,41.6,48.5,6.7,12.1,6.1,1.8,39.4,34.5,0
2022-23,playoffs,-,5.8,5.5,0.95,5.5,1.8,4.9,36.3,50.4,4.5,10.5,3.8,0.0,35.3,66.7,0
2022-23,playoffs,-,7.5,7.0,0.83,6.2,2.5,6.3,38.6,45.3,4.7,11.4,4.7,1.0,36.2,13.3,0
2022-23,playoffs,-,9.8,8.5,0.92,9.1,3.2,8.3,38.9,49.5,7.8,10.2,6.3,2.0,36.7,53.3,0
2022-23,playoffs,-,2.5,2.4,1.32,3.3,1.2,2.4,51.1,63.8,8.0,0.0,6.0,2.0,54.0,93.3,0
2022-23,playoffs,-,5.4,5.0,1.03,5.5,2.2,4.4,50.0,56.3,10.2,11.9,10.2,3.0,47.5,80.0,0
2022-23,playoffs,-,9.6,7.9,0.87,8.3,3.0,8.6,35.0,45.0,6.0,4.5,4.5,0.0,37.3,26.7,0
2022-23,playoffs,-,2.5,2.3,0.88,2.2,0.9,2.2,42.9,45.7,7.5,7.5,5.0,2.0,42.5,33.3,0
2022-23,playoffs,-,6.3,5.4,0.82,5.2,1.8,4.7,39.3,46.4,7.9,18.4,7.9,0.0,36.8,6.7,0
2022-23,playoffs,-,4.0,3.5,1.45,5.8,1.8,2.6,69.2,84.6,25.0,10.0,20.0,0.0,65.0,100,0
2022-23,playoffs,-,3.0,2.9,0.88,2.6,0.9,2.3,40.0,44.0,9.1,15.2,6.1,0.0,39.4,40.0,0
2022-23,playoffs,-,4.8,4.2,1.17,5.6,1.6,3.6,44.4,58.3,20.8,12.5,20.8,8.0,45.8,86.7,0
2022-23,playoffs,-,6.8,7.0,0.96,6.5,2.3,5.3,42.9,52.4,14.8,11.1,14.8,4.0,40.7,73.3,0
