SEASON,SEASON_TYPE,TEAM_ABB,TEAM_NAME,GP,MIN,W,L,STL,BLK,DREB,DEF_RIM_FGM,DEF_RIM_FGA,DEF_RIM_FG_PCT
2015-16,Regular+Season,ATL,Atlanta Hawks,82,241.8,48,34,9.1,5.9,33.8,14.1,24.0,59.0
2015-16,Regular+Season,BOS,Boston Celtics,81,241.2,47,34,9.1,4.2,33.3,14.2,22.7,62.3
2015-16,Regular+Season,BKN,Brooklyn Nets,82,240.9,21,61,7.6,4.0,31.9,17.5,27.0,64.7
2015-16,Regular+Season,CHA,Charlotte Hornets,82,242.1,48,34,7.3,5.3,35.0,13.4,21.7,61.8
2015-16,Regular+Season,CHI,Chicago Bulls,82,242.7,42,40,6.0,5.7,35.2,15.3,25.6,59.9
2015-16,Regular+Season,CLE,Cleveland Cavaliers,82,242.1,57,25,6.7,3.9,33.9,13.6,22.1,61.7
2015-16,Regular+Season,DAL,Dallas Mavericks,82,244.0,42,40,6.8,3.7,33.9,14.1,22.5,62.8
2015-16,Regular+Season,DEN,Denver Nuggets,82,241.8,33,49,7.4,4.8,33.1,14.9,23.7,62.6
2015-16,Regular+Season,DET,Detroit Pistons,82,242.4,44,38,7.0,3.7,33.9,14.5,23.0,63.1
2015-16,Regular+Season,GSW,Golden State Warriors,82,242.4,73,9,8.4,6.1,36.2,15.1,25.0,60.5
2015-16,Regular+Season,HOU,Houston Rockets,82,241.8,41,41,10.0,5.2,31.7,16.2,25.1,64.4
2015-16,Regular+Season,IND,Indiana Pacers,82,242.4,45,37,9.0,4.8,33.9,14.7,24.0,61.3
2015-16,Regular+Season,LAC,LA Clippers,82,241.8,53,29,8.6,5.6,33.3,13.6,22.5,60.7
2015-16,Regular+Season,LAL,Los Angeles Lakers,82,240.6,17,65,7.2,4.1,32.3,16.8,24.8,67.8
2015-16,Regular+Season,MEM,Memphis Grizzlies,82,241.8,42,40,8.8,4.3,30.5,13.3,21.2,62.5
2015-16,Regular+Season,MIA,Miami Heat,82,241.8,48,34,6.7,6.5,34.3,14.0,23.2,60.2
2015-16,Regular+Season,MIL,Milwaukee Bucks,82,241.8,33,49,8.2,5.8,31.2,16.0,26.1,61.4
2015-16,Regular+Season,MIN,Minnesota Timberwolves,82,242.4,29,53,8.0,4.6,31.5,16.8,25.7,65.4
2015-16,Regular+Season,NOP,New Orleans Pelicans,82,241.2,30,52,7.7,4.2,33.1,14.7,22.6,65.2
2015-16,Regular+Season,NYK,New York Knicks,82,241.5,32,50,5.7,5.7,34.0,15.0,25.1,59.9
2015-16,Regular+Season,OKC,Oklahoma City Thunder,82,241.8,55,27,7.4,5.9,35.6,16.3,26.8,60.7
2015-16,Regular+Season,ORL,Orlando Magic,81,242.5,35,46,8.3,5.0,33.0,15.6,24.6,63.5
2015-16,Regular+Season,PHI,Philadelphia 76ers,82,241.5,10,72,8.3,6.0,31.8,15.8,25.6,61.8
2015-16,Regular+Season,PHX,Phoenix Suns,82,240.3,23,59,7.7,3.8,33.3,15.3,23.9,64.2
2015-16,Regular+Season,POR,Portland Trail Blazers,82,241.5,44,38,6.9,4.6,33.9,13.3,23.0,58.0
2015-16,Regular+Season,SAC,Sacramento Kings,81,241.5,33,48,9.0,4.5,33.6,15.1,23.7,63.6
2015-16,Regular+Season,SAS,San Antonio Spurs,82,240.3,67,15,8.3,5.9,34.5,13.0,21.9,59.3
2015-16,Regular+Season,TOR,Toronto Raptors,81,240.9,55,26,7.7,5.4,33.2,13.4,22.4,59.9
2015-16,Regular+Season,UTA,Utah Jazz,82,243.4,40,42,7.7,5.2,32.5,13.5,22.6,59.7
2015-16,Regular+Season,WAS,Washington Wizards,82,240.9,41,41,8.6,3.9,32.8,14.1,22.3,63.2
2015-16,Playoffs,ATL,Atlanta Hawks,10,242.5,4,6,7.5,7.6,35.4,14.0,26.8,52.2
2015-16,Playoffs,BOS,Boston Celtics,6,244.2,2,4,6.3,6.5,35.3,15.3,24.3,63.0
2015-16,Playoffs,CHA,Charlotte Hornets,7,240.0,3,4,5.7,3.3,29.7,13.4,19.9,67.6
2015-16,Playoffs,CLE,Cleveland Cavaliers,21,240.0,16,5,7.8,4.2,32.6,12.6,20.5,61.3
2015-16,Playoffs,DAL,Dallas Mavericks,5,240.0,1,4,6.0,2.4,25.8,15.0,22.8,65.8
2015-16,Playoffs,DET,Detroit Pistons,4,240.0,0,4,5.3,3.3,30.8,10.5,17.8,59.2
2015-16,Playoffs,GSW,Golden State Warriors,24,241.0,15,9,8.0,5.5,32.7,14.3,24.6,58.3
2015-16,Playoffs,HOU,Houston Rockets,5,240.0,1,4,8.4,4.2,33.0,15.6,21.6,72.2
2015-16,Playoffs,IND,Indiana Pacers,7,240.0,3,4,7.6,5.6,30.1,13.0,24.1,53.8
2015-16,Playoffs,LAC,LA Clippers,6,240.0,2,4,8.5,4.7,34.8,13.3,22.5,59.3
2015-16,Playoffs,MEM,Memphis Grizzlies,4,240.0,0,4,7.8,4.0,27.3,12.8,19.8,64.6
2015-16,Playoffs,MIA,Miami Heat,14,245.4,7,7,5.4,5.9,35.1,12.8,22.4,57.2
2015-16,Playoffs,OKC,Oklahoma City Thunder,18,240.0,11,7,7.7,5.4,34.4,14.3,24.8,57.6
2015-16,Playoffs,POR,Portland Trail Blazers,11,242.3,5,6,6.2,3.9,34.7,14.2,21.5,66.1
2015-16,Playoffs,SAS,San Antonio Spurs,10,240.0,6,4,9.1,7.0,31.6,14.7,25.5,57.6
2015-16,Playoffs,TOR,Toronto Raptors,20,243.8,10,10,7.5,3.7,29.6,13.5,21.3,63.3
2016-17,Regular+Season,ATL,Atlanta Hawks,82,242.4,43,39,8.2,4.8,34.1,12.8,21.1,60.8
2016-17,Regular+Season,BOS,Boston Celtics,82,240.9,53,29,7.5,4.1,32.9,14.3,23.0,62.2
2016-17,Regular+Season,BKN,Brooklyn Nets,81,240.9,20,61,7.2,4.7,35.1,15.3,23.9,63.9
2016-17,Regular+Season,CHA,Charlotte Hornets,82,241.8,36,46,7.0,4.8,34.8,13.9,21.9,63.6
2016-17,Regular+Season,CHI,Chicago Bulls,82,241.2,41,41,7.8,4.8,34.1,16.0,26.0,61.7
2016-17,Regular+Season,CLE,Cleveland Cavaliers,82,242.4,51,31,6.6,4.0,34.4,15.7,24.9,63.1
2016-17,Regular+Season,DAL,Dallas Mavericks,81,241.2,32,49,7.4,3.7,30.8,13.9,20.7,67.0
2016-17,Regular+Season,DEN,Denver Nuggets,81,240.9,39,42,6.9,3.9,34.6,15.5,24.0,64.5
2016-17,Regular+Season,DET,Detroit Pistons,82,241.5,37,45,7.0,3.8,34.6,12.8,20.6,62.2
2016-17,Regular+Season,GSW,Golden State Warriors,82,241.2,67,15,9.6,6.8,35.0,16.2,26.7,60.7
2016-17,Regular+Season,HOU,Houston Rockets,82,241.2,55,27,8.2,4.3,33.5,18.0,26.6,67.8
2016-17,Regular+Season,IND,Indiana Pacers,81,242.2,42,39,8.1,5.0,33.1,13.6,22.0,61.7
2016-17,Regular+Season,LAC,LA Clippers,82,240.9,51,31,7.5,4.2,34.0,14.3,21.4,66.7
2016-17,Regular+Season,LAL,Los Angeles Lakers,82,240.3,26,56,8.2,3.9,32.1,16.7,24.7,67.7
2016-17,Regular+Season,MEM,Memphis Grizzlies,82,242.7,43,39,8.0,4.2,32.0,12.8,20.7,61.9
2016-17,Regular+Season,MIA,Miami Heat,82,241.2,41,41,7.2,5.7,33.0,14.4,24.3,59.0
2016-17,Regular+Season,MIL,Milwaukee Bucks,82,241.2,42,40,8.1,5.3,31.6,15.4,24.6,62.8
2016-17,Regular+Season,MIN,Minnesota Timberwolves,82,241.5,31,51,8.0,4.5,31.0,16.6,25.4,65.5
2016-17,Regular+Season,NOP,New Orleans Pelicans,82,242.7,34,48,7.8,5.5,35.1,16.0,24.5,65.3
2016-17,Regular+Season,NYK,New York Knicks,82,242.1,31,51,7.1,5.5,33.2,16.5,26.7,61.7
2016-17,Regular+Season,OKC,Oklahoma City Thunder,82,241.5,47,35,7.9,5.0,34.4,16.0,26.2,61.2
2016-17,Regular+Season,ORL,Orlando Magic,82,241.5,29,53,7.1,4.8,33.3,16.0,25.0,64.1
2016-17,Regular+Season,PHI,Philadelphia 76ers,82,241.8,28,54,8.4,5.1,33.0,15.9,25.5,62.1
2016-17,Regular+Season,PHX,Phoenix Suns,80,241.9,23,57,8.3,4.9,33.1,15.3,24.6,62.2
2016-17,Regular+Season,POR,Portland Trail Blazers,82,243.1,41,41,7.0,5.0,33.5,13.2,22.7,58.1
2016-17,Regular+Season,SAC,Sacramento Kings,82,242.4,32,50,7.6,4.0,32.3,14.4,22.3,64.5
2016-17,Regular+Season,SAS,San Antonio Spurs,81,241.5,61,20,8.0,6.0,34.0,13.6,23.1,59.0
2016-17,Regular+Season,TOR,Toronto Raptors,81,241.2,50,31,8.2,4.8,32.6,14.5,23.3,62.2
2016-17,Regular+Season,UTA,Utah Jazz,82,240.9,51,31,6.7,5.0,33.8,13.4,23.1,58.1
2016-17,Regular+Season,WAS,Washington Wizards,82,242.1,49,33,8.5,4.1,32.6,15.5,24.3,63.6
2016-17,Playoffs,ATL,Atlanta Hawks,6,240.0,2,4,6.0,3.3,33.0,12.7,20.7,61.3
2016-17,Playoffs,BOS,Boston Celtics,18,241.4,9,9,7.7,4.1,28.5,16.2,24.5,66.0
2016-17,Playoffs,CHI,Chicago Bulls,6,240.0,2,4,7.2,5.2,34.2,17.8,26.3,67.7
2016-17,Playoffs,CLE,Cleveland Cavaliers,18,240.0,13,5,7.4,4.7,32.9,14.6,23.1,63.2
2016-17,Playoffs,GSW,Golden State Warriors,17,240.0,16,1,8.7,6.1,36.5,15.8,27.1,58.3
2016-17,Playoffs,HOU,Houston Rockets,11,242.3,6,5,7.7,4.6,33.0,17.9,27.8,64.4
2016-17,Playoffs,IND,Indiana Pacers,4,240.0,0,4,8.0,3.8,30.3,12.0,18.8,64.0
2016-17,Playoffs,LAC,LA Clippers,7,240.0,3,4,6.3,2.4,30.0,10.9,14.7,73.8
2016-17,Playoffs,MEM,Memphis Grizzlies,6,244.2,2,4,5.2,2.5,27.8,11.0,16.3,67.3
2016-17,Playoffs,MIL,Milwaukee Bucks,6,240.0,2,4,8.2,5.0,29.8,13.2,23.8,55.2
2016-17,Playoffs,OKC,Oklahoma City Thunder,5,240.0,1,4,8.4,8.0,31.4,19.4,29.8,65.1
2016-17,Playoffs,POR,Portland Trail Blazers,4,240.0,0,4,7.3,4.8,34.0,16.0,23.3,68.8
2016-17,Playoffs,SAS,San Antonio Spurs,16,243.1,8,8,7.8,4.7,31.7,13.7,22.6,60.5
2016-17,Playoffs,TOR,Toronto Raptors,10,240.0,4,6,7.4,4.4,32.5,11.6,19.4,59.8
2016-17,Playoffs,UTA,Utah Jazz,11,240.0,4,7,7.4,3.2,32.4,14.5,20.0,72.7
2016-17,Playoffs,WAS,Washington Wizards,13,241.9,7,6,7.9,6.6,31.8,15.7,24.5,63.9
2017-18,Regular+Season,ATL,Atlanta Hawks,81,240.3,24,57,7.8,4.3,32.9,15.5,23.9,64.8
2017-18,Regular+Season,BOS,Boston Celtics,79,241.6,52,27,7.3,4.6,35.1,15.3,23.7,64.6
2017-18,Regular+Season,BKN,Brooklyn Nets,80,242.2,27,53,6.3,4.8,34.7,15.4,25.0,61.5
2017-18,Regular+Season,CHA,Charlotte Hornets,82,241.2,36,46,6.8,4.5,35.4,14.7,22.2,66.5
2017-18,Regular+Season,CHI,Chicago Bulls,82,242.1,27,55,7.6,3.5,35.0,16.3,24.5,66.6
2017-18,Regular+Season,CLE,Cleveland Cavaliers,82,240.6,50,32,7.1,3.8,33.7,17.2,25.7,66.8
2017-18,Regular+Season,DAL,Dallas Mavericks,82,241.5,24,58,7.0,3.8,33.1,14.4,21.4,67.3
2017-18,Regular+Season,DEN,Denver Nuggets,82,242.4,46,36,7.6,4.9,33.5,16.6,25.6,64.7
2017-18,Regular+Season,DET,Detroit Pistons,82,241.5,39,43,7.7,3.9,33.6,15.1,23.3,64.8
2017-18,Regular+Season,GSW,Golden State Warriors,82,240.6,58,24,8.0,7.5,35.1,16.9,27.1,62.4
2017-18,Regular+Season,HOU,Houston Rockets,82,240.9,65,17,8.5,4.8,34.5,17.5,26.4,66.3
2017-18,Regular+Season,IND,Indiana Pacers,82,240.9,48,34,8.8,4.1,32.7,16.0,24.1,66.3
2017-18,Regular+Season,LAC,LA Clippers,82,240.3,42,40,7.7,4.5,33.7,16.0,24.4,65.6
2017-18,Regular+Season,LAL,Los Angeles Lakers,82,242.7,35,47,7.7,4.7,35.7,17.3,26.7,64.7
2017-18,Regular+Season,MEM,Memphis Grizzlies,82,240.3,22,60,7.5,4.8,31.0,15.6,23.2,67.3
2017-18,Regular+Season,MIA,Miami Heat,81,243.1,43,38,7.6,5.3,34.1,15.3,24.2,63.2
2017-18,Regular+Season,MIL,Milwaukee Bucks,81,241.9,44,37,8.8,5.4,31.4,17.4,27.5,63.5
2017-18,Regular+Season,MIN,Minnesota Timberwolves,82,241.5,47,35,8.4,4.2,31.6,17.2,25.5,67.5
2017-18,Regular+Season,NOP,New Orleans Pelicans,82,243.4,48,34,8.0,5.9,35.6,17.0,26.4,64.3
2017-18,Regular+Season,NYK,New York Knicks,81,241.9,28,53,6.7,5.2,33.6,15.3,24.3,62.9
2017-18,Regular+Season,OKC,Oklahoma City Thunder,80,241.9,48,32,9.1,5.0,32.6,16.0,24.5,65.4
2017-18,Regular+Season,ORL,Orlando Magic,82,240.6,25,57,7.6,4.9,32.8,17.4,27.0,64.3
2017-18,Regular+Season,PHI,Philadelphia 76ers,81,241.2,52,29,8.3,5.1,36.6,14.6,23.9,60.9
2017-18,Regular+Season,PHX,Phoenix Suns,82,240.3,21,61,6.9,4.5,33.9,17.0,26.4,64.2
2017-18,Regular+Season,POR,Portland Trail Blazers,82,240.9,49,33,7.0,5.2,35.3,13.5,22.9,58.8
2017-18,Regular+Season,SAC,Sacramento Kings,82,240.9,27,55,7.8,4.1,31.4,15.6,23.7,65.9
2017-18,Regular+Season,SAS,San Antonio Spurs,82,240.6,47,35,7.7,5.6,33.9,14.9,24.0,61.9
2017-18,Regular+Season,TOR,Toronto Raptors,82,241.8,59,23,7.6,6.1,34.2,15.7,26.0,60.5
2017-18,Regular+Season,UTA,Utah Jazz,82,240.9,48,34,8.6,5.1,34.2,14.2,23.0,61.8
2017-18,Regular+Season,WAS,Washington Wizards,82,242.1,43,39,7.9,4.3,33.1,16.8,25.3,66.6
2017-18,Playoffs,BOS,Boston Celtics,19,242.6,11,8,6.8,4.1,32.8,14.5,21.5,67.2
2017-18,Playoffs,CLE,Cleveland Cavaliers,22,242.3,12,10,6.0,4.4,31.6,17.3,26.7,64.9
2017-18,Playoffs,GSW,Golden State Warriors,21,241.2,16,5,7.9,5.8,35.9,15.4,25.4,60.5
2017-18,Playoffs,HOU,Houston Rockets,17,240.0,11,6,8.1,5.5,34.2,17.4,26.6,65.3
2017-18,Playoffs,IND,Indiana Pacers,7,240.0,3,4,8.1,2.7,31.9,13.6,18.1,74.8
2017-18,Playoffs,MIA,Miami Heat,5,240.0,1,4,8.8,6.4,31.4,17.4,29.8,58.4
2017-18,Playoffs,MIL,Milwaukee Bucks,7,243.6,3,4,6.6,6.7,33.0,15.3,25.6,59.8
2017-18,Playoffs,MIN,Minnesota Timberwolves,5,240.0,1,4,5.0,3.2,36.6,16.4,25.2,65.1
2017-18,Playoffs,NOP,New Orleans Pelicans,9,240.0,5,4,8.1,5.0,37.7,17.6,25.6,68.7
2017-18,Playoffs,OKC,Oklahoma City Thunder,6,240.0,2,4,8.8,4.2,34.7,17.0,27.7,61.4
2017-18,Playoffs,PHI,Philadelphia 76ers,10,242.5,5,5,7.8,4.1,36.1,14.0,23.5,59.6
2017-18,Playoffs,POR,Portland Trail Blazers,4,240.0,0,4,8.3,3.8,32.3,21.0,27.5,76.4
2017-18,Playoffs,SAS,San Antonio Spurs,5,240.0,1,4,7.6,3.0,29.2,12.6,19.8,63.6
2017-18,Playoffs,TOR,Toronto Raptors,10,242.5,4,6,5.7,6.1,30.7,16.8,25.4,66.1
2017-18,Playoffs,UTA,Utah Jazz,11,240.0,5,6,7.5,5.0,35.6,14.0,24.1,58.1
2017-18,Playoffs,WAS,Washington Wizards,6,240.0,2,4,7.8,5.2,31.5,16.7,25.8,64.5
2018-19,Regular+Season,ATL,Atlanta Hawks,82,242.1,29,53,8.2,5.1,34.5,16.6,25.4,65.4
2018-19,Regular+Season,BOS,Boston Celtics,82,241.2,49,33,8.6,5.3,34.7,15.7,24.5,63.8
2018-19,Regular+Season,BKN,Brooklyn Nets,82,243.7,42,40,6.6,4.1,35.6,15.8,25.5,62.0
2018-19,Regular+Season,CHA,Charlotte Hornets,82,241.8,39,43,7.2,4.9,33.9,17.3,26.2,66.2
2018-19,Regular+Season,CHI,Chicago Bulls,81,242.8,22,59,7.3,4.3,34.2,16.8,25.5,65.7
2018-19,Regular+Season,CLE,Cleveland Cavaliers,82,240.9,19,63,6.5,2.4,31.9,17.8,25.7,69.4
2018-19,Regular+Season,DAL,Dallas Mavericks,82,241.2,33,49,6.5,4.3,35.2,16.2,24.6,65.9
2018-19,Regular+Season,DEN,Denver Nuggets,82,240.6,54,28,7.7,4.4,34.5,16.4,25.5,64.3
2018-19,Regular+Season,DET,Detroit Pistons,82,242.1,41,41,6.9,4.0,33.6,16.6,25.3,65.6
2018-19,Regular+Season,GSW,Golden State Warriors,82,241.5,57,25,7.6,6.4,36.5,15.7,24.8,63.3
2018-19,Regular+Season,HOU,Houston Rockets,82,241.8,53,29,8.5,4.9,31.9,17.4,26.3,66.3
2018-19,Regular+Season,IND,Indiana Pacers,82,240.3,48,34,8.7,4.9,33.7,15.9,25.2,63.2
2018-19,Regular+Season,LAC,LA Clippers,82,241.8,48,34,6.8,4.7,35.8,17.4,26.9,64.7
2018-19,Regular+Season,LAL,Los Angeles Lakers,82,241.2,37,45,7.5,5.4,36.4,17.2,27.6,62.3
2018-19,Regular+Season,MEM,Memphis Grizzlies,82,242.4,33,49,8.3,5.5,33.0,14.8,23.5,62.9
2018-19,Regular+Season,MIA,Miami Heat,82,240.6,39,43,7.6,5.5,35.1,13.7,22.7,60.1
2018-19,Regular+Season,MIL,Milwaukee Bucks,82,241.2,60,22,7.5,5.9,40.4,12.5,21.1,59.2
2018-19,Regular+Season,MIN,Minnesota Timberwolves,82,241.8,36,46,8.3,5.0,33.5,17.4,26.9,64.6
2018-19,Regular+Season,NOP,New Orleans Pelicans,82,240.9,33,49,7.4,5.4,36.2,17.7,27.0,65.6
2018-19,Regular+Season,NYK,New York Knicks,81,241.2,17,64,6.8,5.2,34.3,17.3,26.9,64.4
2018-19,Regular+Season,OKC,Oklahoma City Thunder,81,242.2,48,33,9.3,5.2,35.5,16.7,26.6,62.9
2018-19,Regular+Season,ORL,Orlando Magic,80,241.3,40,40,6.6,5.4,35.3,15.4,24.4,63.0
2018-19,Regular+Season,PHI,Philadelphia 76ers,81,241.5,51,30,7.4,5.2,36.9,16.9,27.2,62.0
2018-19,Regular+Season,PHX,Phoenix Suns,82,242.4,19,63,9.0,5.1,31.3,18.7,28.6,65.6
2018-19,Regular+Season,POR,Portland Trail Blazers,82,242.1,53,29,6.7,5.0,36.2,15.4,24.1,63.9
2018-19,Regular+Season,SAC,Sacramento Kings,82,240.6,39,43,8.3,4.4,34.4,18.0,26.9,66.9
2018-19,Regular+Season,SAS,San Antonio Spurs,82,241.5,48,34,6.1,4.7,35.5,14.4,22.0,65.4
2018-19,Regular+Season,TOR,Toronto Raptors,82,242.4,58,24,8.3,5.3,35.6,15.4,24.6,62.8
2018-19,Regular+Season,UTA,Utah Jazz,81,240.9,50,31,8.0,5.9,36.4,15.0,24.9,60.1
2018-19,Regular+Season,WAS,Washington Wizards,81,243.1,31,50,8.3,4.7,32.6,19.2,29.0,66.3
2018-19,Playoffs,BOS,Boston Celtics,9,240.0,5,4,5.9,3.8,40.3,15.4,25.6,60.4
2018-19,Playoffs,BKN,Brooklyn Nets,5,240.0,1,4,7.6,2.8,29.2,18.6,27.6,67.4
2018-19,Playoffs,DEN,Denver Nuggets,14,247.1,7,7,5.7,4.6,34.6,14.9,24.1,62.0
2018-19,Playoffs,DET,Detroit Pistons,4,240.0,0,4,7.3,4.0,31.5,20.5,25.8,79.6
2018-19,Playoffs,GSW,Golden State Warriors,22,242.3,14,8,7.4,5.7,33.2,14.0,22.9,60.9
2018-19,Playoffs,HOU,Houston Rockets,11,242.3,6,5,8.5,5.1,33.3,17.3,25.0,69.1
2018-19,Playoffs,IND,Indiana Pacers,4,240.0,0,4,8.3,3.5,32.3,9.8,17.3,56.5
2018-19,Playoffs,LAC,LA Clippers,6,240.0,2,4,8.0,3.3,30.2,16.7,23.2,71.9
2018-19,Playoffs,MIL,Milwaukee Bucks,15,243.3,10,5,6.7,6.4,41.8,11.7,20.8,56.4
2018-19,Playoffs,OKC,Oklahoma City Thunder,5,240.0,1,4,6.6,5.4,33.0,15.4,27.6,55.8
2018-19,Playoffs,ORL,Orlando Magic,5,240.0,1,4,6.6,4.0,33.8,16.0,23.2,69.0
2018-19,Playoffs,PHI,Philadelphia 76ers,12,240.0,7,5,6.3,5.4,37.1,14.2,23.7,59.9
2018-19,Playoffs,POR,Portland Trail Blazers,16,247.8,8,8,6.9,5.1,33.8,16.4,26.0,63.0
2018-19,Playoffs,SAS,San Antonio Spurs,7,240.0,3,4,4.6,4.0,34.4,15.0,25.6,58.7
2018-19,Playoffs,TOR,Toronto Raptors,24,242.1,16,8,8.0,4.6,34.0,13.4,21.7,61.7
2018-19,Playoffs,UTA,Utah Jazz,5,240.0,1,4,9.2,5.4,35.4,13.6,23.4,58.1
2019-20,Regular+Season,ATL,Atlanta Hawks,67,243.0,20,47,7.8,5.1,33.4,19.9,31.0,64.2
2019-20,Regular+Season,BOS,Boston Celtics,72,242.1,48,24,8.3,5.6,35.4,16.1,25.8,62.3
2019-20,Regular+Season,BKN,Brooklyn Nets,72,242.8,35,37,6.4,4.5,37.3,15.7,25.5,61.7
2019-20,Regular+Season,CHA,Charlotte Hornets,64,242.3,23,41,6.6,4.1,31.8,19.2,29.4,65.1
2019-20,Regular+Season,CHI,Chicago Bulls,65,241.2,22,43,10.0,4.1,31.4,19.2,28.6,67.0
2019-20,Regular+Season,CLE,Cleveland Cavaliers,65,241.9,19,46,6.9,3.2,33.4,20.9,31.1,67.3
2019-20,Regular+Season,DAL,Dallas Mavericks,73,242.1,41,32,6.2,4.7,36.2,18.0,29.0,62.1
2019-20,Regular+Season,DEN,Denver Nuggets,73,243.1,46,27,8.0,4.6,33.4,17.6,27.5,64.1
2019-20,Regular+Season,DET,Detroit Pistons,65,241.9,20,45,7.4,4.6,32.0,18.8,29.1,64.6
2019-20,Regular+Season,GSW,Golden State Warriors,65,241.9,15,50,8.2,4.6,32.9,18.4,29.2,63.0
2019-20,Regular+Season,HOU,Houston Rockets,72,241.4,44,28,8.7,5.2,34.5,19.5,29.2,67.0
2019-20,Regular+Season,IND,Indiana Pacers,73,241.4,45,28,7.4,5.2,34.1,17.5,28.5,61.6
2019-20,Regular+Season,LAC,LA Clippers,72,241.4,49,23,7.1,4.7,37.0,15.6,25.2,61.9
2019-20,Regular+Season,LAL,Los Angeles Lakers,71,240.7,52,19,8.6,6.6,35.1,16.5,26.7,61.7
2019-20,Regular+Season,MEM,Memphis Grizzlies,73,240.7,34,39,7.9,5.5,36.2,16.3,26.7,61.0
2019-20,Regular+Season,MIA,Miami Heat,72,243.1,44,28,7.5,4.5,35.9,16.3,24.3,67.1
2019-20,Regular+Season,MIL,Milwaukee Bucks,72,241.0,55,17,7.2,5.8,42.3,12.4,23.2,53.6
