SEASON,SEASON_TYPE,TEAM_ABB,TEAM_NAME,GP,MIN,W,L,STL,BLK,DREB,DEF_RIM_FGM,DEF_RIM_FGA,DEF_RIM_FG_PCT
2023-24,Regular+Season,IND,Indiana Pacers,82,240.3,47,35,7.7,5.9,31.4,20.7,32.5,63.7
2023-24,Regular+Season,LAC,LA Clippers,81,240.3,50,31,7.8,5.0,32.9,17.6,27.3,64.6
2023-24,Regular+Season,LAL,Los Angeles Lakers,81,242.2,46,35,7.4,5.5,34.7,17.5,26.9,65.0
2023-24,Regular+Season,MEM,Memphis Grizzlies,82,241.2,27,55,8.2,6.1,31.7,18.0,28.8,62.4
2023-24,Regular+Season,MIA,Miami Heat,82,240.9,46,36,7.5,3.4,33.0,16.3,24.1,67.3
2023-24,Regular+Season,MIL,Milwaukee Bucks,82,241.5,49,33,6.8,5.0,34.8,17.0,26.9,63.2
2023-24,Regular+Season,MIN,Minnesota Timberwolves,82,241.5,56,26,7.9,6.1,34.2,15.7,25.9,60.7
2023-24,Regular+Season,NOP,New Orleans Pelicans,81,240.3,49,32,8.4,4.6,33.6,17.2,25.9,66.6
2023-24,Regular+Season,NYK,New York Knicks,82,240.6,50,32,7.5,4.1,32.5,17.0,26.8,63.5
2023-24,Regular+Season,OKC,Oklahoma City Thunder,82,241.5,57,25,8.5,6.6,33.2,17.0,27.8,61.2
2023-24,Regular+Season,ORL,Orlando Magic,82,241.2,47,35,8.2,5.2,31.8,16.8,26.2,64.1
2023-24,Regular+Season,PHI,Philadelphia 76ers,81,241.2,46,35,8.5,6.0,31.8,18.7,28.8,64.8
2023-24,Regular+Season,PHX,Phoenix Suns,81,241.2,49,32,7.5,6.1,34.0,17.5,27.2,64.2
2023-24,Regular+Season,POR,Portland Trail Blazers,81,242.2,20,61,7.6,4.3,30.1,19.5,28.3,69.0
2023-24,Regular+Season,SAC,Sacramento Kings,82,242.1,46,36,7.6,4.2,33.2,17.3,26.6,64.9
2023-24,Regular+Season,SAS,San Antonio Spurs,81,241.9,21,60,7.1,6.3,33.8,20.1,31.3,64.2
2023-24,Regular+Season,TOR,Toronto Raptors,81,241.2,25,56,7.7,4.7,31.8,20.3,30.2,67.3
2023-24,Regular+Season,UTA,Utah Jazz,81,241.5,31,50,6.5,5.6,33.4,19.0,29.8,63.7
2023-24,Regular+Season,WAS,Washington Wizards,82,240.6,15,67,7.6,5.1,31.9,21.8,32.5,67.1
2023-24,Playoffs,BOS,Boston Celtics,19,241.3,16,3,6.3,5.4,33.4,16.0,24.8,64.4
2023-24,Playoffs,CLE,Cleveland Cavaliers,12,240.0,5,7,6.7,4.6,31.1,14.8,23.0,64.5
2023-24,Playoffs,DAL,Dallas Mavericks,22,240.0,13,9,6.3,5.3,32.2,14.5,24.5,59.1
2023-24,Playoffs,DEN,Denver Nuggets,12,240.0,7,5,6.4,4.3,32.6,16.8,25.2,66.6
2023-24,Playoffs,IND,Indiana Pacers,17,242.9,8,9,5.5,4.8,31.1,15.6,24.1,65.0
2023-24,Playoffs,LAC,LA Clippers,6,240.0,2,4,6.2,3.2,30.8,13.8,20.3,68.0
2023-24,Playoffs,LAL,Los Angeles Lakers,5,240.0,1,4,6.0,4.0,33.2,18.6,27.8,66.9
2023-24,Playoffs,MIA,Miami Heat,5,240.0,1,4,4.6,1.4,30.6,15.4,21.6,71.3
2023-24,Playoffs,MIL,Milwaukee Bucks,6,244.2,2,4,5.3,3.2,33.2,15.3,20.7,74.2
2023-24,Playoffs,MIN,Minnesota Timberwolves,16,240.0,9,7,7.3,4.6,31.8,14.6,23.4,62.1
2023-24,Playoffs,NOP,New Orleans Pelicans,4,240.0,0,4,8.8,4.5,33.3,13.8,22.5,61.1
2023-24,Playoffs,NYK,New York Knicks,13,241.9,7,6,5.7,5.4,29.4,16.5,26.8,61.3
2023-24,Playoffs,OKC,Oklahoma City Thunder,10,240.0,6,4,7.8,6.2,32.8,13.6,23.9,56.9
2023-24,Playoffs,ORL,Orlando Magic,7,240.0,3,4,8.0,5.1,33.0,17.1,27.3,62.8
2023-24,Playoffs,PHI,Philadelphia 76ers,6,244.2,2,4,5.5,6.3,30.5,13.3,21.7,61.5
2023-24,Playoffs,PHX,Phoenix Suns,4,240.0,0,4,7.5,4.3,25.3,15.5,25.0,62.0
2023-24,PlayIn,ATL,Atlanta Hawks,1,240.0,0,1,4.0,2.0,26.0,26.0,33.0,78.8
2023-24,PlayIn,CHI,Chicago Bulls,2,240.0,1,1,9.0,7.0,34.0,11.5,18.5,62.2
2023-24,PlayIn,GSW,Golden State Warriors,1,240.0,0,1,5.0,3.0,34.0,14.0,26.0,53.8
2023-24,PlayIn,LAL,Los Angeles Lakers,1,240.0,1,0,8.0,7.0,35.0,24.0,33.0,72.7
2023-24,PlayIn,MIA,Miami Heat,2,240.0,1,1,9.0,5.0,33.5,15.0,27.0,55.6
2023-24,PlayIn,NOP,New Orleans Pelicans,2,240.0,1,1,6.5,5.0,37.0,15.5,23.5,66.0
2023-24,PlayIn,PHI,Philadelphia 76ers,1,240.0,1,0,4.0,3.0,34.0,14.0,24.0,58.3
2023-24,PlayIn,SAC,Sacramento Kings,2,240.0,1,1,9.5,4.5,30.0,20.0,30.0,66.7
2023-24,IST,ATL,Atlanta Hawks,4,240.0,1,3,8.5,4.5,28.3,25.0,35.3,70.9
2023-24,IST,BOS,Boston Celtics,5,240.0,3,2,6.2,5.8,36.4,18.6,30.4,61.2
2023-24,IST,BKN,Brooklyn Nets,4,240.0,3,1,6.0,4.5,36.3,14.3,24.5,58.2
2023-24,IST,CHA,Charlotte Hornets,4,240.0,1,3,7.3,2.0,33.3,17.0,25.5,66.7
2023-24,IST,CHI,Chicago Bulls,4,240.0,0,4,7.5,4.0,29.5,21.5,27.8,77.5
2023-24,IST,CLE,Cleveland Cavaliers,4,246.3,3,1,9.0,7.8,36.8,17.5,31.5,55.6
2023-24,IST,DAL,Dallas Mavericks,4,240.0,2,2,7.0,3.5,27.0,20.5,30.3,67.8
2023-24,IST,DEN,Denver Nuggets,4,240.0,2,2,6.8,3.8,33.0,15.8,25.8,61.2
2023-24,IST,DET,Detroit Pistons,4,240.0,0,4,6.5,7.0,31.8,20.0,33.5,59.7
2023-24,IST,GSW,Golden State Warriors,4,240.0,2,2,8.3,3.0,33.8,17.5,28.3,61.9
2023-24,IST,HOU,Houston Rockets,4,240.0,2,2,6.5,6.3,35.3,13.8,25.0,55.0
2023-24,IST,IND,Indiana Pacers,6,240.0,6,0,7.5,6.8,30.2,23.3,37.7,61.9
2023-24,IST,LAC,LA Clippers,4,240.0,1,3,9.5,4.5,31.5,19.0,30.5,62.3
2023-24,IST,LAL,Los Angeles Lakers,5,240.0,5,0,8.2,6.0,35.6,14.4,25.2,57.1
2023-24,IST,MEM,Memphis Grizzlies,4,246.2,0,4,6.8,6.5,28.3,16.0,27.3,58.7
2023-24,IST,MIA,Miami Heat,4,240.0,2,2,8.8,2.8,30.0,19.0,26.5,71.7
2023-24,IST,MIL,Milwaukee Bucks,6,240.0,5,1,5.7,7.2,35.8,19.2,29.7,64.6
2023-24,IST,MIN,Minnesota Timberwolves,4,240.0,3,1,6.0,6.8,36.5,14.3,24.0,59.4
2023-24,IST,NOP,New Orleans Pelicans,5,240.0,4,1,9.8,5.8,34.6,18.0,29.6,60.8
2023-24,IST,NYK,New York Knicks,5,240.0,3,2,7.2,4.0,35.4,15.2,24.0,63.3
2023-24,IST,OKC,Oklahoma City Thunder,4,240.0,1,3,9.8,4.0,30.3,16.8,26.0,64.4
2023-24,IST,ORL,Orlando Magic,4,240.0,3,1,8.3,5.5,31.0,17.3,25.8,67.0
2023-24,IST,PHI,Philadelphia 76ers,4,246.3,2,2,9.8,5.0,32.0,21.0,33.0,63.6
2023-24,IST,PHX,Phoenix Suns,5,240.0,3,2,8.0,4.8,32.6,18.0,29.8,60.4
2023-24,IST,POR,Portland Trail Blazers,4,246.3,1,3,9.0,4.5,28.0,19.3,27.0,71.3
2023-24,IST,SAC,Sacramento Kings,5,240.0,4,1,8.6,4.8,33.4,15.2,23.4,65.0
2023-24,IST,SAS,San Antonio Spurs,4,240.0,0,4,8.3,5.0,32.0,18.5,28.0,66.1
2023-24,IST,TOR,Toronto Raptors,4,240.0,1,3,7.3,4.0,31.8,19.0,28.8,66.1
2023-24,IST,UTA,Utah Jazz,4,240.0,2,2,7.5,7.8,31.0,19.0,28.8,66.1
2023-24,IST,WAS,Washington Wizards,4,240.0,0,4,4.5,4.5,28.5,25.0,34.3,73.0
2024-25,Regular+Season,ATL,Atlanta Hawks,82,241.2,40,42,9.7,5.1,32.6,17.7,26.9,65.9
2024-25,Regular+Season,BOS,Boston Celtics,82,241.8,61,21,7.2,5.5,33.9,15.8,25.8,61.2
2024-25,Regular+Season,BKN,Brooklyn Nets,82,241.2,26,56,7.8,4.3,30.4,18.0,26.9,66.9
2024-25,Regular+Season,CHA,Charlotte Hornets,82,240.9,19,63,7.4,4.5,33.0,16.5,24.9,66.3
2024-25,Regular+Season,CHI,Chicago Bulls,82,240.9,39,43,7.6,4.7,35.8,19.5,29.1,66.9
2024-25,Regular+Season,CLE,Cleveland Cavaliers,82,240.9,64,18,8.2,4.3,34.2,16.0,25.9,62.0
2024-25,Regular+Season,DAL,Dallas Mavericks,82,240.6,39,43,7.8,5.4,33.0,18.2,29.0,62.9
2024-25,Regular+Season,DEN,Denver Nuggets,82,242.1,50,32,8.0,4.9,34.5,17.5,26.4,66.2
2024-25,Regular+Season,DET,Detroit Pistons,82,241.5,44,38,8.0,5.3,33.4,15.3,24.1,63.4
2024-25,Regular+Season,GSW,Golden State Warriors,82,240.6,48,34,9.4,4.8,32.8,15.8,24.6,64.2
2024-25,Regular+Season,HOU,Houston Rockets,82,241.2,52,30,8.4,5.0,33.8,17.8,27.8,63.9
2024-25,Regular+Season,IND,Indiana Pacers,82,242.1,50,32,8.5,5.5,32.7,18.6,29.0,64.2
2024-25,Regular+Season,LAC,LA Clippers,82,241.5,50,32,9.4,4.5,33.5,16.4,24.6,66.7
2024-25,Regular+Season,LAL,Los Angeles Lakers,82,240.6,50,32,7.7,4.5,32.8,17.4,26.2,66.6
2024-25,Regular+Season,MEM,Memphis Grizzlies,82,240.3,48,34,8.9,5.6,34.4,16.9,26.5,63.8
2024-25,Regular+Season,MIA,Miami Heat,82,243.1,37,45,8.1,3.8,33.7,16.5,24.5,67.4
2024-25,Regular+Season,MIL,Milwaukee Bucks,82,240.9,48,34,7.3,4.7,35.1,16.4,25.2,65.2
2024-25,Regular+Season,MIN,Minnesota Timberwolves,82,241.8,49,33,8.0,5.0,33.2,16.1,25.4,63.6
2024-25,Regular+Season,NOP,New Orleans Pelicans,82,240.9,21,61,8.5,5.2,31.5,19.4,28.6,67.8
2024-25,Regular+Season,NYK,New York Knicks,82,242.4,51,31,8.2,4.0,31.8,17.2,25.7,66.9
2024-25,Regular+Season,OKC,Oklahoma City Thunder,82,240.3,68,14,10.3,5.7,34.2,14.6,23.9,61.1
2024-25,Regular+Season,ORL,Orlando Magic,82,240.6,41,41,8.9,6.0,30.7,15.9,24.6,64.5
2024-25,Regular+Season,PHI,Philadelphia 76ers,82,241.5,24,58,9.2,4.5,29.4,18.5,27.1,68.4
2024-25,Regular+Season,PHX,Phoenix Suns,82,241.8,36,46,7.2,4.8,32.9,17.6,26.4,66.5
2024-25,Regular+Season,POR,Portland Trail Blazers,82,241.2,36,46,8.3,5.3,31.4,17.2,26.5,64.8
2024-25,Regular+Season,SAC,Sacramento Kings,82,242.4,40,42,7.6,4.4,33.2,16.6,25.2,65.9
2024-25,Regular+Season,SAS,San Antonio Spurs,82,240.6,34,48,8.2,5.5,32.7,18.4,28.3,64.8
2024-25,Regular+Season,TOR,Toronto Raptors,82,241.5,30,52,8.1,4.2,32.5,18.5,28.4,65.1
2024-25,Regular+Season,UTA,Utah Jazz,82,241.5,17,65,6.8,4.4,33.4,19.5,29.0,67.1
2024-25,Regular+Season,WAS,Washington Wizards,82,240.6,18,64,7.6,5.1,33.1,18.7,28.4,66.1
2024-25,Playoffs,BOS,Boston Celtics,11,242.3,6,5,6.7,5.4,32.3,14.1,23.1,61.0
2024-25,Playoffs,CLE,Cleveland Cavaliers,9,240.0,5,4,8.9,3.6,32.3,14.1,19.9,70.9
2024-25,Playoffs,DEN,Denver Nuggets,14,243.6,7,7,7.6,4.2,34.1,17.7,26.8,66.1
2024-25,Playoffs,DET,Detroit Pistons,6,240.0,2,4,7.2,6.3,32.8,14.3,24.8,57.7
2024-25,Playoffs,GSW,Golden State Warriors,12,240.0,5,7,8.9,3.9,28.3,15.9,26.1,61.0
2024-25,Playoffs,HOU,Houston Rockets,7,240.0,3,4,7.9,5.1,33.4,15.0,24.9,60.3
2024-25,Playoffs,IND,Indiana Pacers,23,242.2,15,8,8.0,5.7,32.5,16.3,25.9,63.0
2024-25,Playoffs,LAC,LA Clippers,7,243.6,3,4,8.0,7.1,29.4,18.9,30.9,61.1
2024-25,Playoffs,LAL,Los Angeles Lakers,5,240.0,1,4,5.0,5.0,29.4,16.4,27.6,59.4
2024-25,Playoffs,MEM,Memphis Grizzlies,4,240.0,0,4,5.8,6.5,34.0,16.5,24.8,66.7
2024-25,Playoffs,MIA,Miami Heat,4,240.0,0,4,4.5,3.0,27.3,17.0,24.5,69.4
2024-25,Playoffs,MIL,Milwaukee Bucks,5,245.0,1,4,6.0,3.6,33.2,14.6,21.2,68.9
2024-25,Playoffs,MIN,Minnesota Timberwolves,15,240.0,9,6,7.3,4.7,30.5,15.3,23.5,64.9
2024-25,Playoffs,NYK,New York Knicks,18,242.8,10,8,7.9,4.7,30.8,15.2,23.8,63.6
2024-25,Playoffs,OKC,Oklahoma City Thunder,23,241.1,16,7,10.7,5.7,32.1,13.4,22.1,60.7
2024-25,Playoffs,ORL,Orlando Magic,5,240.0,1,4,6.4,3.8,28.4,16.6,24.6,67.5
2024-25,PlayIn,ATL,Atlanta Hawks,2,252.5,0,2,8.5,4.0,33.0,19.5,25.5,76.5
2024-25,PlayIn,CHI,Chicago Bulls,1,240.0,0,1,9.0,4.0,31.0,18.0,25.0,72.0
2024-25,PlayIn,DAL,Dallas Mavericks,2,240.0,1,1,9.0,8.0,30.0,18.5,32.5,56.9
2024-25,PlayIn,GSW,Golden State Warriors,1,240.0,1,0,13.0,3.0,26.0,16.0,26.0,61.5
2024-25,PlayIn,MEM,Memphis Grizzlies,2,240.0,1,1,6.0,2.5,34.0,16.0,23.0,69.6
2024-25,PlayIn,MIA,Miami Heat,2,252.5,2,0,7.0,7.5,38.5,16.5,25.0,66.0
2024-25,PlayIn,ORL,Orlando Magic,1,240.0,1,0,6.0,9.0,42.0,15.0,31.0,48.4
2024-25,PlayIn,SAC,Sacramento Kings,1,240.0,0,1,6.0,4.0,29.0,13.0,24.0,54.2
2024-25,IST,ATL,Atlanta Hawks,6,240.0,4,2,9.0,5.7,34.8,16.5,24.5,67.3
2024-25,IST,BOS,Boston Celtics,4,240.0,3,1,7.0,4.5,33.5,20.0,29.5,67.8
2024-25,IST,BKN,Brooklyn Nets,4,240.0,1,3,5.5,4.8,27.5,15.0,26.0,57.7
2024-25,IST,CHA,Charlotte Hornets,4,240.0,0,4,6.5,5.0,32.0,15.5,25.8,60.2
2024-25,IST,CHI,Chicago Bulls,4,240.0,2,2,7.0,5.0,37.3,20.3,31.3,64.8
2024-25,IST,CLE,Cleveland Cavaliers,4,240.0,2,2,8.8,3.3,33.0,13.5,23.5,57.4
2024-25,IST,DAL,Dallas Mavericks,5,240.0,3,2,9.4,4.6,34.0,14.4,24.6,58.5
2024-25,IST,DEN,Denver Nuggets,4,240.0,2,2,9.5,4.8,33.5,19.8,31.8,62.2
2024-25,IST,DET,Detroit Pistons,4,246.2,3,1,8.0,6.0,37.0,12.5,24.3,51.5
2024-25,IST,GSW,Golden State Warriors,5,240.0,3,2,10.4,5.6,35.4,17.6,26.0,67.7
2024-25,IST,HOU,Houston Rockets,6,244.2,4,2,10.0,4.3,34.7,16.5,26.0,63.5
2024-25,IST,IND,Indiana Pacers,4,240.0,0,4,9.0,5.0,28.3,18.8,26.8,70.1
2024-25,IST,LAC,LA Clippers,4,240.0,2,2,11.0,5.0,34.0,16.0,24.3,66.0
2024-25,IST,LAL,Los Angeles Lakers,4,240.0,2,2,7.5,5.0,33.3,18.0,26.8,67.3
2024-25,IST,MEM,Memphis Grizzlies,4,240.0,1,3,10.3,7.3,33.8,18.0,29.0,62.1
2024-25,IST,MIA,Miami Heat,4,246.3,2,2,11.5,1.5,29.0,17.8,25.0,71.0
2024-25,IST,MIL,Milwaukee Bucks,6,240.0,6,0,9.7,6.7,34.3,16.7,28.7,58.1
2024-25,IST,MIN,Minnesota Timberwolves,4,252.5,2,2,9.0,4.3,33.8,15.8,28.0,56.3
2024-25,IST,NOP,New Orleans Pelicans,4,240.0,1,3,8.0,6.3,32.8,21.5,32.8,65.6
2024-25,IST,NYK,New York Knicks,5,240.0,4,1,7.2,6.2,35.8,15.6,24.4,63.9
2024-25,IST,OKC,Oklahoma City Thunder,6,240.0,5,1,13.0,5.0,33.2,12.5,20.0,62.5
2024-25,IST,ORL,Orlando Magic,5,240.0,3,2,11.2,6.8,31.2,15.2,23.0,66.1
2024-25,IST,PHI,Philadelphia 76ers,4,240.0,2,2,10.5,5.3,26.8,16.0,22.8,70.3
2024-25,IST,PHX,Phoenix Suns,4,240.0,3,1,7.8,5.8,37.8,17.5,27.3,64.2
2024-25,IST,POR,Portland Trail Blazers,4,240.0,2,2,9.8,5.5,27.5,15.8,23.0,68.5
2024-25,IST,SAC,Sacramento Kings,4,246.3,1,3,6.3,6.8,33.5,17.5,28.0,62.5
2024-25,IST,SAS,San Antonio Spurs,4,240.0,2,2,8.0,4.3,32.0,16.5,23.8,69.5
2024-25,IST,TOR,Toronto Raptors,4,240.0,1,3,7.8,4.8,36.3,16.0,25.5,62.7
2024-25,IST,UTA,Utah Jazz,4,240.0,0,4,6.3,3.3,28.5,18.0,26.0,69.2
2024-25,IST,WAS,Washington Wizards,4,240.0,0,4,7.0,5.0,38.5,17.3,27.8,62.2
2025-26,Regular+Season,ATL,Atlanta Hawks,39,241.3,18,21,9.3,4.8,32.1,19.2,28.3,67.7
2025-26,Regular+Season,BOS,Boston Celtics,36,240.0,23,13,8.1,5.4,31.5,14.7,23.8,61.8
2025-26,Regular+Season,BKN,Brooklyn Nets,34,240.7,11,23,7.9,4.4,29.1,19.1,28.9,66.3
2025-26,Regular+Season,CHA,Charlotte Hornets,37,242.0,13,24,6.8,4.8,32.9,17.5,27.2,64.3
2025-26,Regular+Season,CHI,Chicago Bulls,37,241.4,17,20,7.4,4.9,35.1,19.7,28.9,68.1
2025-26,Regular+Season,CLE,Cleveland Cavaliers,38,241.3,21,17,8.8,5.3,32.8,16.4,26.2,62.8
2025-26,Regular+Season,DAL,Dallas Mavericks,37,243.4,14,23,7.7,6.0,34.8,19.1,30.4,62.9
2025-26,Regular+Season,DEN,Denver Nuggets,37,242.7,25,12,7.0,4.0,33.1,17.0,25.2,67.5
2025-26,Regular+Season,DET,Detroit Pistons,36,241.4,27,9,10.1,6.6,32.5,13.6,23.3,58.4
2025-26,Regular+Season,GSW,Golden State Warriors,38,241.3,20,18,9.7,4.4,31.9,17.8,27.2,65.5
2025-26,Regular+Season,HOU,Houston Rockets,34,244.4,22,12,8.8,5.6,32.8,16.5,25.1,65.8
2025-26,Regular+Season,IND,Indiana Pacers,37,241.4,6,31,7.2,5.0,31.5,19.1,28.0,68.2
2025-26,Regular+Season,LAC,LA Clippers,36,241.4,13,23,8.4,4.9,30.9,16.3,24.6,66.2
2025-26,Regular+Season,LAL,Los Angeles Lakers,35,240.0,23,12,8.3,4.1,31.4,17.9,25.3,70.7
2025-26,Regular+Season,MEM,Memphis Grizzlies,37,241.4,16,21,7.9,4.9,34.5,16.2,25.0,64.9
2025-26,Regular+Season,MIA,Miami Heat,35,240.7,19,16,9.3,4.5,34.7,17.6,25.8,68.2
2025-26,Regular+Season,MIL,Milwaukee Bucks,36,241.4,16,20,7.8,4.2,31.8,16.1,24.6,65.4
2025-26,Regular+Season,MIN,Minnesota Timberwolves,37,242.0,24,13,8.6,5.4,33.4,16.4,26.5,61.8
2025-26,Regular+Season,NOP,New Orleans Pelicans,39,242.6,8,31,9.0,4.3,30.8,19.9,29.1,68.4
2025-26,Regular+Season,NYK,New York Knicks,37,240.0,24,13,8.1,4.2,32.4,15.2,23.2,65.5
2025-26,Regular+Season,OKC,Oklahoma City Thunder,38,243.3,31,7,10.4,5.6,34.8,12.9,22.0,58.6
2025-26,Regular+Season,ORL,Orlando Magic,38,242.0,21,17,8.3,5.1,33.0,16.9,26.6,63.3
2025-26,Regular+Season,PHI,Philadelphia 76ers,35,244.3,20,15,8.6,6.1,32.1,18.0,27.6,65.2
2025-26,Regular+Season,PHX,Phoenix Suns,37,240.7,22,15,10.6,4.1,30.5,17.0,26.2,64.8
2025-26,Regular+Season,POR,Portland Trail Blazers,38,241.3,18,20,7.9,4.8,31.3,18.0,27.7,64.9
2025-26,Regular+Season,SAC,Sacramento Kings,37,242.0,8,29,9.1,4.4,30.5,19.8,28.5,69.5
2025-26,Regular+Season,SAS,San Antonio Spurs,37,240.7,26,11,8.1,4.7,34.8,15.2,23.5,64.8
2025-26,Regular+Season,TOR,Toronto Raptors,38,241.3,23,15,8.6,4.5,32.1,17.3,26.2,66.1
2025-26,Regular+Season,UTA,Utah Jazz,36,244.2,12,24,7.7,3.4,32.7,18.5,26.4,70.0
2025-26,Regular+Season,WAS,Washington Wizards,36,241.4,10,26,7.1,6.2,32.8,19.5,31.3,62.2
2025-26,IST,ATL,Atlanta Hawks,4,240.0,2,2,8.3,5.8,35.0,16.0,24.8,64.6
2025-26,IST,BOS,Boston Celtics,4,240.0,2,2,8.3,5.8,30.8,15.3,24.8,61.6
2025-26,IST,BKN,Brooklyn Nets,4,240.0,1,3,6.0,4.0,27.5,23.8,32.0,74.2
2025-26,IST,CHA,Charlotte Hornets,4,246.3,1,3,6.5,5.8,32.3,21.3,30.5,69.7
2025-26,IST,CHI,Chicago Bulls,4,240.0,1,3,7.5,5.8,34.3,19.3,29.5,65.3
2025-26,IST,CLE,Cleveland Cavaliers,4,240.0,2,2,9.8,7.0,32.8,17.8,27.8,64.0
2025-26,IST,DAL,Dallas Mavericks,4,252.5,1,3,8.8,6.5,34.0,17.0,27.0,63.0
2025-26,IST,DEN,Denver Nuggets,4,240.0,2,2,6.8,5.8,31.8,16.8,26.8,62.6
2025-26,IST,DET,Detroit Pistons,4,240.0,2,2,8.8,5.8,34.5,12.8,22.3,57.3
2025-26,IST,GSW,Golden State Warriors,4,240.0,1,3,8.8,5.5,27.5,17.3,27.3,63.3
2025-26,IST,HOU,Houston Rockets,4,240.0,2,2,10.8,3.8,26.0,18.3,27.5,66.4
2025-26,IST,IND,Indiana Pacers,4,240.0,1,3,8.0,6.0,36.0,20.5,29.5,69.5
2025-26,IST,LAC,LA Clippers,4,252.5,2,2,12.0,4.8,29.5,16.3,26.0,62.5
2025-26,IST,LAL,Los Angeles Lakers,5,240.0,4,1,7.6,4.6,32.2,16.6,25.8,64.3
2025-26,IST,MEM,Memphis Grizzlies,4,246.3,3,1,7.8,3.8,35.0,16.0,21.5,74.4
2025-26,IST,MIA,Miami Heat,4,240.0,2,2,8.8,6.3,33.0,17.3,28.5,60.5
2025-26,IST,MIL,Milwaukee Bucks,3,248.3,2,1,9.7,4.3,34.3,19.0,29.3,64.8
2025-26,IST,MIN,Minnesota Timberwolves,4,240.0,2,2,10.3,5.5,33.0,16.8,27.8,60.4
2025-26,IST,NOP,New Orleans Pelicans,4,246.3,0,4,11.0,5.0,31.0,19.3,27.3,70.6
2025-26,IST,NYK,New York Knicks,6,240.0,5,1,8.7,4.5,31.3,15.7,23.7,66.2
2025-26,IST,OKC,Oklahoma City Thunder,6,240.0,5,1,11.3,4.8,34.8,12.2,21.2,57.5
2025-26,IST,ORL,Orlando Magic,6,240.0,5,1,8.3,5.3,33.8,18.3,27.0,67.9
2025-26,IST,PHI,Philadelphia 76ers,4,240.0,1,3,8.5,5.5,31.5,19.5,30.3,64.5
2025-26,IST,PHX,Phoenix Suns,5,240.0,3,2,11.2,3.8,32.8,15.4,23.8,64.7
2025-26,IST,POR,Portland Trail Blazers,4,240.0,2,2,6.5,5.3,30.5,16.0,28.3,56.6
2025-26,IST,SAC,Sacramento Kings,4,240.0,0,4,9.0,4.5,31.3,18.8,27.0,69.4
2025-26,IST,SAS,San Antonio Spurs,6,240.0,5,1,10.5,5.0,33.2,14.8,24.2,61.4
2025-26,IST,TOR,Toronto Raptors,5,240.0,4,1,10.2,4.4,33.8,15.4,25.4,60.6
2025-26,IST,UTA,Utah Jazz,4,240.0,1,3,8.0,3.5,30.8,16.5,24.3,68.0
2025-26,IST,WAS,Washington Wizards,4,240.0,1,3,8.3,6.5,27.8,20.8,33.8,61.5
