SEASON,SEASON_TYPE,TEAM_ABB,TEAM_NAME,GP,W,L,MIN,DRIVES,DRIVE_FGM,DRIVE_FGA,DRIVE_FG_PCT,DRIVE_FTM,DRIVE_FTA,DRIVE_FT_PCT,DRIVE_PTS,DRIVE_PTS_PCT,DRIVE_PASSES,DRIVE_PASSES_PCT,DRIVE_AST,DRIVE_AST_PCT,DRIVE_TOV,DRIVE_TOV_PCT,DRIVE_PF,DRIVE_PF_PCT
2024-25,Regular+Season,MIA,Miami Heat,82,37,45,243.1,50.1,10.6,21.4,49.4,4.6,5.9,78.7,26.4,52.7,21.4,42.7,5.4,10.7,3.2,6.4,2.9,5.9
2024-25,Regular+Season,MIL,Milwaukee Bucks,82,48,34,240.9,39.5,9.6,18.7,51.3,4.7,6.4,73.1,24.5,62.0,13.8,34.9,3.8,9.6,2.5,6.4,3.2,8.1
2024-25,Regular+Season,MIN,Minnesota Timberwolves,82,49,33,241.8,48.3,10.4,21.8,47.7,6.2,7.5,81.7,27.6,57.1,17.8,36.9,4.6,9.5,3.8,7.8,3.8,7.9
2024-25,Regular+Season,NOP,New Orleans Pelicans,82,21,61,240.9,51.6,11.1,25.0,44.7,5.9,7.6,78.2,28.8,55.9,18.0,35.0,4.7,9.1,3.5,6.7,3.8,7.4
2024-25,Regular+Season,NYK,New York Knicks,82,51,31,242.4,46.8,11.3,22.5,50.5,5.8,7.2,81.1,29.5,62.9,17.0,36.2,4.2,9.0,2.7,5.7,3.6,7.7
2024-25,Regular+Season,OKC,Oklahoma City Thunder,82,68,14,240.3,54.5,12.9,25.3,50.8,6.2,7.4,84.0,32.9,60.3,21.3,39.0,5.7,10.5,2.8,5.2,3.7,6.8
2024-25,Regular+Season,ORL,Orlando Magic,82,41,41,240.6,43.2,9.4,20.1,46.9,6.0,7.4,81.8,25.6,59.3,15.0,34.8,3.5,8.2,3.0,6.8,3.7,8.5
2024-25,Regular+Season,PHI,Philadelphia 76ers,82,24,58,241.5,47.6,11.5,23.1,49.8,5.9,7.4,79.2,29.7,62.3,16.5,34.6,3.8,8.0,2.9,6.1,3.7,7.8
2024-25,Regular+Season,PHX,Phoenix Suns,82,36,46,241.8,45.9,10.5,20.6,51.2,5.3,6.3,84.7,27.0,58.9,18.6,40.5,4.1,9.0,2.4,5.3,3.2,7.0
2024-25,Regular+Season,POR,Portland Trail Blazers,82,36,46,241.2,53.7,11.1,23.6,47.2,6.4,8.1,78.6,29.6,55.2,20.1,37.4,4.6,8.6,4.1,7.6,4.1,7.6
2024-25,Regular+Season,SAC,Sacramento Kings,82,40,42,242.4,46.5,10.5,20.4,51.6,4.5,5.7,78.6,26.2,56.3,19.1,41.2,4.4,9.5,2.8,6.1,2.8,6.1
2024-25,Regular+Season,SAS,San Antonio Spurs,82,34,48,240.6,46.1,9.8,20.1,48.9,5.7,7.2,78.3,26.0,56.5,18.0,39.1,4.7,10.2,3.1,6.7,3.6,7.9
2024-25,Regular+Season,TOR,Toronto Raptors,82,30,52,241.5,46.8,9.1,20.5,44.4,4.8,6.2,76.2,23.6,50.5,18.9,40.3,5.0,10.6,2.8,5.9,3.1,6.7
2024-25,Regular+Season,UTA,Utah Jazz,82,17,65,241.5,47.9,9.9,21.2,46.4,6.0,7.7,78.9,26.7,55.7,17.2,35.8,4.4,9.2,4.2,8.7,3.9,8.1
2024-25,Regular+Season,WAS,Washington Wizards,82,18,64,240.6,45.2,9.5,21.1,45.1,4.8,6.3,76.6,24.6,54.4,16.2,35.9,3.6,8.0,3.4,7.6,3.2,7.1
2024-25,Playoffs,BOS,Boston Celtics,11,6,5,242.3,35.6,8.5,18.6,45.4,5.0,6.2,80.9,22.5,63.3,10.3,28.8,2.4,6.6,2.8,7.9,3.1,8.7
2024-25,Playoffs,CLE,Cleveland Cavaliers,9,5,4,240.0,46.7,11.7,22.2,52.5,7.6,8.9,85.0,31.8,68.1,15.9,34.0,4.6,9.8,2.3,5.0,4.4,9.5
2024-25,Playoffs,DEN,Denver Nuggets,14,7,7,243.6,32.0,6.7,13.8,48.7,4.6,5.6,83.3,18.6,58.3,12.6,39.5,2.9,9.2,2.1,6.7,2.8,8.7
2024-25,Playoffs,DET,Detroit Pistons,6,2,4,240.0,37.7,9.2,19.8,46.2,6.3,7.3,86.4,25.2,66.8,10.0,26.5,2.5,6.6,2.5,6.6,3.7,9.7
2024-25,Playoffs,GSW,Golden State Warriors,12,5,7,240.0,43.6,8.6,19.3,44.6,4.7,6.0,77.8,22.8,52.2,18.9,43.4,3.7,8.4,2.1,4.8,3.0,6.9
2024-25,Playoffs,HOU,Houston Rockets,7,3,4,240.0,46.6,9.6,21.4,44.7,6.0,7.4,80.8,25.6,54.9,15.9,34.0,3.3,7.1,3.9,8.3,3.7,8.0
2024-25,Playoffs,IND,Indiana Pacers,23,15,8,242.2,48.0,11.3,22.2,50.7,5.3,6.8,78.3,28.4,59.2,18.3,38.0,4.0,8.2,2.5,5.2,3.5,7.2
2024-25,Playoffs,LAC,LA Clippers,7,3,4,243.6,43.1,11.6,21.0,55.1,3.6,5.4,65.8,27.9,64.6,14.9,34.4,4.4,10.3,3.3,7.6,2.7,6.3
2024-25,Playoffs,LAL,Los Angeles Lakers,5,1,4,240.0,39.4,8.8,16.8,52.4,6.4,7.6,84.2,24.0,60.9,16.0,40.6,2.8,7.1,1.8,4.6,3.8,9.6
2024-25,Playoffs,MEM,Memphis Grizzlies,4,0,4,240.0,56.5,12.3,26.5,46.2,6.3,7.0,89.3,31.0,54.9,20.3,35.8,5.3,9.3,3.3,5.8,3.5,6.2
2024-25,Playoffs,MIA,Miami Heat,4,0,4,240.0,48.5,10.0,19.0,52.6,4.8,6.5,73.1,24.8,51.0,22.3,45.9,3.8,7.7,2.8,5.7,3.3,6.7
2024-25,Playoffs,MIL,Milwaukee Bucks,5,1,4,245.0,39.6,10.8,20.2,53.5,5.8,8.4,69.0,28.2,71.2,13.0,32.8,4.2,10.6,1.4,3.5,4.2,10.6
2024-25,Playoffs,MIN,Minnesota Timberwolves,15,9,6,240.0,49.8,12.8,24.5,52.2,5.9,7.7,76.7,32.1,64.4,17.6,35.3,3.9,7.9,2.8,5.6,3.9,7.8
2024-25,Playoffs,NYK,New York Knicks,18,10,8,242.8,45.1,12.3,24.2,50.8,5.3,6.3,84.2,30.8,68.3,13.4,29.8,3.5,7.8,2.6,5.8,3.1,6.9
2024-25,Playoffs,OKC,Oklahoma City Thunder,23,16,7,241.1,52.1,11.4,23.9,47.7,7.6,9.0,84.1,31.3,60.0,20.0,38.4,4.4,8.4,2.5,4.8,4.6,8.8
2024-25,Playoffs,ORL,Orlando Magic,5,1,4,240.0,48.0,12.0,23.8,50.4,4.6,7.2,63.9,29.2,60.8,16.4,34.2,3.8,7.9,2.6,5.4,3.6,7.5
2024-25,PlayIn,ATL,Atlanta Hawks,2,0,2,252.5,60.5,12.0,33.5,35.8,9.5,11.0,86.4,33.5,55.4,17.5,28.9,3.5,5.8,2.5,4.1,5.5,9.1
2024-25,PlayIn,CHI,Chicago Bulls,1,0,1,240.0,50.0,11.0,24.0,45.8,3.0,4.0,75.0,26.0,52.0,17.0,34.0,1.0,2.0,6.0,12.0,2.0,4.0
2024-25,PlayIn,DAL,Dallas Mavericks,2,1,1,240.0,53.5,11.0,21.5,51.2,6.5,7.0,92.9,29.5,55.1,23.5,43.9,5.5,10.3,3.0,5.6,3.5,6.5
2024-25,PlayIn,GSW,Golden State Warriors,1,1,0,240.0,58.0,6.0,18.0,33.3,6.0,10.0,60.0,19.0,32.8,28.0,48.3,4.0,6.9,4.0,6.9,5.0,8.6
2024-25,PlayIn,MEM,Memphis Grizzlies,2,1,1,240.0,58.0,12.5,32.5,38.5,1.0,1.0,100,28.0,48.3,17.5,30.2,6.0,10.3,5.5,9.5,0.5,0.9
2024-25,PlayIn,MIA,Miami Heat,2,2,0,252.5,61.5,13.5,21.0,64.3,5.5,11.0,50.0,32.5,52.8,29.0,47.2,5.5,8.9,5.0,8.1,5.5,8.9
2024-25,PlayIn,ORL,Orlando Magic,1,1,0,240.0,42.0,7.0,17.0,41.2,6.0,8.0,75.0,20.0,47.6,18.0,42.9,5.0,11.9,2.0,4.8,4.0,9.5
2024-25,PlayIn,SAC,Sacramento Kings,1,0,1,240.0,57.0,10.0,25.0,40.0,5.0,6.0,83.3,26.0,45.6,21.0,36.8,4.0,7.0,8.0,14.0,3.0,5.3
2024-25,IST,ATL,Atlanta Hawks,6,4,2,240.0,53.8,10.8,24.8,43.6,4.0,5.0,80.0,26.2,48.6,21.5,39.9,6.8,12.7,3.5,6.5,2.5,4.6
2024-25,IST,BOS,Boston Celtics,4,3,1,240.0,43.8,10.5,19.0,55.3,5.3,6.5,80.8,27.3,62.3,16.0,36.6,4.5,10.3,3.5,8.0,3.3,7.4
2024-25,IST,BKN,Brooklyn Nets,4,1,3,240.0,52.0,10.3,22.5,45.6,5.3,6.5,80.8,26.5,51.0,20.3,38.9,6.8,13.0,4.0,7.7,3.3,6.3
2024-25,IST,CHA,Charlotte Hornets,4,0,4,240.0,39.8,7.0,20.0,35.0,4.8,5.0,95.0,19.0,47.8,13.5,34.0,2.8,6.9,2.8,6.9,2.5,6.3
2024-25,IST,CHI,Chicago Bulls,4,2,2,240.0,44.8,11.0,17.5,62.9,5.8,7.0,82.1,28.0,62.6,19.5,43.6,5.5,12.3,2.5,5.6,3.5,7.8
2024-25,IST,CLE,Cleveland Cavaliers,4,2,2,240.0,54.8,12.3,24.0,51.0,6.3,9.0,69.4,31.3,57.1,20.8,37.9,7.5,13.7,3.3,5.9,4.5,8.2
2024-25,IST,DAL,Dallas Mavericks,5,3,2,240.0,47.0,11.4,23.0,49.6,6.4,7.2,88.9,30.2,64.3,15.4,32.8,3.4,7.2,3.6,7.7,3.6,7.7
2024-25,IST,DEN,Denver Nuggets,4,2,2,240.0,39.5,9.0,17.8,50.7,4.0,5.5,72.7,22.5,57.0,15.8,39.9,4.5,11.4,2.3,5.7,2.8,7.0
2024-25,IST,DET,Detroit Pistons,4,3,1,246.2,43.0,10.5,22.3,47.2,5.8,7.0,82.1,27.0,62.8,12.5,29.1,2.8,6.4,3.5,8.1,3.5,8.1
2024-25,IST,GSW,Golden State Warriors,5,3,2,240.0,40.0,8.6,18.0,47.8,3.6,4.4,81.8,21.0,52.5,16.2,40.5,2.8,7.0,3.0,7.5,2.2,5.5
2024-25,IST,HOU,Houston Rockets,6,4,2,244.2,43.7,8.7,18.7,46.4,2.8,3.3,85.0,20.3,46.6,17.5,40.1,3.5,8.0,3.8,8.8,1.7,3.8
2024-25,IST,IND,Indiana Pacers,4,0,4,240.0,52.8,13.3,24.5,54.1,4.0,5.0,80.0,31.8,60.2,20.8,39.3,4.3,8.1,4.0,7.6,2.5,4.7
2024-25,IST,LAC,LA Clippers,4,2,2,240.0,43.5,11.5,23.5,48.9,7.3,8.8,82.9,30.8,70.7,13.8,31.6,4.0,9.2,1.0,2.3,4.3,9.8
2024-25,IST,LAL,Los Angeles Lakers,4,2,2,240.0,33.0,6.3,12.3,51.0,6.5,8.0,81.3,19.8,59.8,13.0,39.4,4.5,13.6,1.8,5.3,4.0,12.1
2024-25,IST,MEM,Memphis Grizzlies,4,1,3,240.0,64.3,13.0,24.8,52.5,4.3,5.5,77.3,31.5,49.0,28.8,44.7,7.5,11.7,4.3,6.6,2.8,4.3
2024-25,IST,MIA,Miami Heat,4,2,2,246.3,49.5,12.3,21.0,58.3,6.3,7.5,83.3,31.5,63.6,21.0,42.4,4.5,9.1,2.5,5.1,3.8,7.6
2024-25,IST,MIL,Milwaukee Bucks,6,6,0,240.0,32.7,7.5,15.5,48.4,1.7,3.0,55.6,17.2,52.6,12.0,36.7,3.7,11.2,2.7,8.2,1.5,4.6
2024-25,IST,MIN,Minnesota Timberwolves,4,2,2,252.5,55.3,11.3,22.8,49.5,5.3,5.5,95.5,29.0,52.5,22.0,39.8,4.8,8.6,6.8,12.2,2.8,5.0
2024-25,IST,NOP,New Orleans Pelicans,4,1,3,240.0,49.3,10.0,23.8,42.1,5.0,6.0,83.3,25.5,51.8,18.5,37.6,4.8,9.6,3.0,6.1,3.0,6.1
2024-25,IST,NYK,New York Knicks,5,4,1,240.0,46.4,11.4,22.2,51.4,5.6,6.4,87.5,29.8,64.2,18.0,38.8,4.8,10.3,1.8,3.9,3.2,6.9
2024-25,IST,OKC,Oklahoma City Thunder,6,5,1,240.0,53.5,10.5,23.8,44.1,3.5,4.0,87.5,24.7,46.1,23.3,43.6,5.5,10.3,3.0,5.6,2.0,3.7
2024-25,IST,ORL,Orlando Magic,5,3,2,240.0,41.4,8.2,18.2,45.1,5.6,7.2,77.8,22.8,55.1,15.6,37.7,4.6,11.1,3.6,8.7,3.6,8.7
2024-25,IST,PHI,Philadelphia 76ers,4,2,2,240.0,42.5,8.3,16.8,49.3,5.3,6.0,87.5,23.0,54.1,19.3,45.3,4.0,9.4,2.3,5.3,3.0,7.1
2024-25,IST,PHX,Phoenix Suns,4,3,1,240.0,46.8,9.3,19.8,46.8,5.5,6.5,84.6,24.0,51.3,19.0,40.6,4.5,9.6,2.5,5.3,3.3,7.0
2024-25,IST,POR,Portland Trail Blazers,4,2,2,240.0,56.5,11.0,22.8,48.4,5.5,6.3,88.0,28.8,50.9,23.0,40.7,6.5,11.5,5.8,10.2,3.3,5.8
2024-25,IST,SAC,Sacramento Kings,4,1,3,246.3,47.3,9.8,19.5,50.0,5.5,6.5,84.6,25.8,54.5,21.5,45.5,5.3,11.1,2.0,4.2,3.3,6.9
2024-25,IST,SAS,San Antonio Spurs,4,2,2,240.0,36.5,7.0,16.0,43.8,4.5,6.0,75.0,19.5,53.4,12.5,34.2,4.0,11.0,4.5,12.3,3.0,8.2
2024-25,IST,TOR,Toronto Raptors,4,1,3,240.0,44.8,8.8,20.8,42.2,3.0,4.5,66.7,20.5,45.8,16.8,37.4,5.0,11.2,3.0,6.7,2.3,5.0
2024-25,IST,UTA,Utah Jazz,4,0,4,240.0,43.5,10.3,19.8,51.9,5.3,6.0,87.5,27.3,62.6,17.0,39.1,4.8,10.9,2.5,5.7,3.0,6.9
2024-25,IST,WAS,Washington Wizards,4,0,4,240.0,48.8,10.3,23.0,44.6,5.3,8.0,65.6,26.3,53.8,16.3,33.3,3.3,6.7,4.0,8.2,4.0,8.2
2025-26,Regular+Season,ATL,Atlanta Hawks,39,18,21,241.3,50.4,10.1,21.2,47.9,4.7,6.1,78.4,25.9,51.4,21.5,42.6,5.7,11.3,3.2,6.4,3.1,6.2
2025-26,Regular+Season,BOS,Boston Celtics,36,23,13,240.0,44.4,11.8,22.0,53.6,4.5,5.6,79.7,28.9,65.1,15.8,35.4,4.1,9.3,2.5,5.6,2.9,6.5
2025-26,Regular+Season,BKN,Brooklyn Nets,34,11,23,240.7,43.0,9.4,19.9,47.3,6.4,8.2,78.8,26.1,60.8,15.2,35.3,3.9,9.0,2.7,6.4,4.1,9.6
2025-26,Regular+Season,CHA,Charlotte Hornets,37,13,24,242.0,56.6,12.0,26.1,46.0,7.1,8.3,85.7,31.8,56.2,20.6,36.5,5.3,9.4,4.2,7.5,4.2,7.5
2025-26,Regular+Season,CHI,Chicago Bulls,37,17,20,241.4,58.7,11.3,23.3,48.4,6.8,8.5,80.1,30.1,51.4,25.5,43.5,5.6,9.6,3.8,6.5,4.4,7.5
2025-26,Regular+Season,CLE,Cleveland Cavaliers,38,21,17,241.3,44.4,9.9,19.1,51.7,3.9,5.1,78.1,24.6,55.3,18.5,41.7,4.3,9.7,2.8,6.3,2.6,5.8
2025-26,Regular+Season,DAL,Dallas Mavericks,37,14,23,243.4,53.9,12.9,25.9,49.6,6.2,7.8,80.1,32.8,60.7,19.1,35.5,4.6,8.5,3.2,6.0,3.9,7.3
2025-26,Regular+Season,DEN,Denver Nuggets,37,25,12,242.7,32.4,7.5,15.4,49.1,3.7,4.4,83.4,19.4,59.9,12.3,37.8,3.7,11.4,2.0,6.1,2.2,6.8
2025-26,Regular+Season,DET,Detroit Pistons,36,27,9,241.4,45.6,10.3,21.6,47.6,5.6,6.8,82.3,27.0,59.2,17.0,37.2,4.4,9.6,2.8,6.0,3.4,7.5
2025-26,Regular+Season,GSW,Golden State Warriors,38,20,18,241.3,42.8,8.0,16.3,49.0,5.6,6.6,84.5,22.2,51.8,18.9,44.3,3.8,9.0,2.9,6.8,3.3,7.8
2025-26,Regular+Season,HOU,Houston Rockets,34,22,12,244.4,44.5,11.0,21.8,50.5,4.9,5.9,83.6,27.8,62.4,15.5,34.9,3.7,8.3,3.3,7.5,3.0,6.8
2025-26,Regular+Season,IND,Indiana Pacers,37,6,31,241.4,54.9,11.8,24.4,48.4,7.1,8.9,79.3,31.6,57.5,21.2,38.6,4.3,7.8,3.2,5.8,4.5,8.2
2025-26,Regular+Season,LAC,LA Clippers,36,13,23,241.4,40.0,8.3,17.3,47.7,6.2,7.6,81.8,23.4,58.4,15.0,37.5,3.9,9.6,2.8,6.9,3.8,9.6
2025-26,Regular+Season,LAL,Los Angeles Lakers,35,23,12,240.0,38.9,10.7,18.8,56.8,5.7,7.4,77.9,28.3,72.6,12.9,33.2,3.5,9.1,2.5,6.3,3.8,9.7
2025-26,Regular+Season,MEM,Memphis Grizzlies,37,16,21,241.4,45.9,10.1,21.8,46.3,5.4,6.8,78.7,26.5,57.8,16.4,35.7,4.3,9.4,2.9,6.4,3.5,7.7
2025-26,Regular+Season,MIA,Miami Heat,35,19,16,240.7,61.3,13.4,27.6,48.5,5.9,7.7,76.3,33.5,54.7,24.5,39.9,5.7,9.3,3.8,6.2,3.9,6.4
2025-26,Regular+Season,MIL,Milwaukee Bucks,36,16,20,241.4,42.9,9.8,18.9,52.0,4.3,5.9,73.2,24.7,57.5,17.3,40.2,4.9,11.5,2.5,5.8,3.0,7.0
2025-26,Regular+Season,MIN,Minnesota Timberwolves,37,24,13,242.0,44.1,11.1,21.1,52.6,6.5,8.3,78.2,29.8,67.6,15.5,35.0,4.4,9.9,2.4,5.4,4.2,9.5
2025-26,Regular+Season,NOP,New Orleans Pelicans,39,8,31,242.6,53.7,12.7,27.2,46.8,7.5,9.6,77.9,34.1,63.4,16.9,31.5,4.0,7.4,3.2,5.9,4.9,9.1
2025-26,Regular+Season,NYK,New York Knicks,37,24,13,240.0,51.1,12.3,25.3,48.6,5.6,6.9,80.8,31.1,60.9,18.3,35.8,4.3,8.5,3.0,5.9,3.5,6.8
2025-26,Regular+Season,OKC,Oklahoma City Thunder,38,31,7,243.3,54.3,12.4,24.6,50.5,7.1,8.3,85.7,33.0,60.8,21.3,39.3,5.5,10.1,2.9,5.3,4.2,7.8
2025-26,Regular+Season,ORL,Orlando Magic,38,21,17,242.0,49.9,12.7,25.6,49.8,7.2,9.1,78.7,33.8,67.6,15.6,31.1,3.9,7.8,2.9,5.9,4.6,9.3
2025-26,Regular+Season,PHI,Philadelphia 76ers,35,20,15,244.3,45.3,10.6,22.7,46.7,6.4,7.7,83.3,28.7,63.4,14.9,33.0,3.6,8.0,2.7,6.0,3.9,8.6
2025-26,Regular+Season,PHX,Phoenix Suns,37,22,15,240.7,47.5,10.1,21.1,48.0,4.4,5.3,83.2,25.5,53.7,19.4,40.7,4.7,9.9,3.2,6.7,2.7,5.6
2025-26,Regular+Season,POR,Portland Trail Blazers,38,18,20,241.3,60.2,10.6,22.8,46.5,7.4,9.3,78.9,29.8,49.5,26.3,43.8,5.9,9.8,4.5,7.5,4.8,8.0
2025-26,Regular+Season,SAC,Sacramento Kings,37,8,29,242.0,48.8,9.1,20.5,44.4,5.5,7.5,72.9,24.2,49.7,19.6,40.3,5.0,10.3,3.6,7.3,3.8,7.8
2025-26,Regular+Season,SAS,San Antonio Spurs,37,26,11,240.7,51.3,12.1,23.2,51.9,5.8,7.5,77.0,30.9,60.1,18.9,36.9,4.7,9.2,3.8,7.4,3.8,7.3
2025-26,Regular+Season,TOR,Toronto Raptors,38,23,15,241.3,46.3,9.8,20.2,48.2,5.1,6.7,76.0,25.4,54.8,18.6,40.1,4.3,9.3,3.2,6.9,3.3,7.2
2025-26,Regular+Season,UTA,Utah Jazz,36,12,24,244.2,43.2,9.6,19.6,48.8,6.4,7.3,86.7,26.5,61.4,15.9,36.8,4.5,10.4,2.9,6.7,3.8,8.7
2025-26,Regular+Season,WAS,Washington Wizards,36,10,26,241.4,45.3,10.1,22.3,45.6,5.2,6.6,78.2,25.9,57.3,15.3,33.7,4.3,9.6,3.3,7.2,3.3,7.4
2025-26,IST,ATL,Atlanta Hawks,4,2,2,240.0,50.5,9.8,20.8,47.0,4.8,6.0,79.2,24.5,48.5,21.5,42.6,6.8,13.4,2.5,5.0,3.0,5.9
2025-26,IST,BOS,Boston Celtics,4,2,2,240.0,47.3,13.3,24.8,53.5,3.3,4.5,72.2,31.0,65.6,16.3,34.4,3.5,7.4,2.5,5.3,2.3,4.8
2025-26,IST,BKN,Brooklyn Nets,4,1,3,240.0,47.3,10.3,21.0,48.8,6.0,7.3,82.8,27.0,57.1,18.0,38.1,4.8,10.1,3.5,7.4,4.0,8.5
2025-26,IST,CHA,Charlotte Hornets,4,1,3,246.3,59.0,14.0,30.3,46.3,6.8,7.5,90.0,36.0,61.0,20.0,33.9,3.8,6.4,3.8,6.4,3.8,6.4
2025-26,IST,CHI,Chicago Bulls,4,1,3,240.0,61.3,13.3,25.5,52.0,9.8,11.5,84.8,36.8,60.0,26.0,42.4,5.3,8.6,3.0,4.9,6.0,9.8
2025-26,IST,CLE,Cleveland Cavaliers,4,2,2,240.0,43.3,8.8,19.0,46.1,4.0,5.5,72.7,21.8,50.3,17.5,40.5,5.8,13.3,2.5,5.8,2.8,6.4
2025-26,IST,DAL,Dallas Mavericks,4,1,3,252.5,55.3,11.8,24.0,49.0,3.0,4.5,66.7,27.8,50.2,22.8,41.2,4.8,8.6,2.8,5.0,2.8,5.0
2025-26,IST,DEN,Denver Nuggets,4,2,2,240.0,29.3,5.8,11.0,52.3,4.0,4.5,88.9,15.8,53.8,13.3,45.3,3.0,10.3,2.3,7.7,2.3,7.7
2025-26,IST,DET,Detroit Pistons,4,2,2,240.0,46.0,9.8,22.8,42.9,3.5,4.5,77.8,23.8,51.6,16.8,36.4,3.5,7.6,2.8,6.0,2.3,4.9
2025-26,IST,GSW,Golden State Warriors,4,1,3,240.0,42.8,7.8,16.3,47.7,4.8,5.5,86.4,20.8,48.5,21.5,50.3,4.3,9.9,2.3,5.3,2.8,6.4
2025-26,IST,HOU,Houston Rockets,4,2,2,240.0,40.3,10.0,19.8,50.6,4.5,5.3,85.7,24.8,61.5,13.0,32.3,2.3,5.6,3.5,8.7,3.0,7.5
2025-26,IST,IND,Indiana Pacers,4,1,3,240.0,52.3,11.0,22.5,48.9,6.3,8.3,75.8,29.3,56.0,20.5,39.2,3.3,6.2,2.8,5.3,4.3,8.1
2025-26,IST,LAC,LA Clippers,4,2,2,252.5,41.8,8.5,17.3,49.3,7.8,9.0,86.1,25.5,61.1,16.0,38.3,3.3,7.8,2.8,6.6,4.5,10.8
2025-26,IST,LAL,Los Angeles Lakers,5,4,1,240.0,36.4,12.0,18.8,63.8,6.6,8.0,82.5,32.2,88.5,10.8,29.7,4.6,12.6,2.2,6.0,4.2,11.5
2025-26,IST,MEM,Memphis Grizzlies,4,3,1,246.3,44.8,11.0,20.5,53.7,6.0,6.5,92.3,28.0,62.6,17.3,38.5,5.3,11.7,2.5,5.6,3.3,7.3
2025-26,IST,MIA,Miami Heat,4,2,2,240.0,63.3,14.8,27.8,53.2,6.0,8.5,70.6,37.3,58.9,27.8,43.9,8.0,12.6,1.8,2.8,4.5,7.1
2025-26,IST,MIL,Milwaukee Bucks,3,2,1,248.3,37.3,10.3,17.3,59.6,2.0,2.7,75.0,24.0,64.3,15.0,40.2,5.3,14.3,2.0,5.4,1.3,3.6
2025-26,IST,MIN,Minnesota Timberwolves,4,2,2,240.0,44.0,11.5,19.3,59.7,6.5,10.5,61.9,30.5,69.3,14.8,33.5,3.0,6.8,2.5,5.7,5.3,11.9
2025-26,IST,NOP,New Orleans Pelicans,4,0,4,246.3,52.5,12.3,24.8,49.5,7.5,9.0,83.3,33.5,63.8,16.8,31.9,3.3,6.2,4.0,7.6,4.5,8.6
2025-26,IST,NYK,New York Knicks,6,5,1,240.0,49.3,12.8,24.8,51.7,6.8,9.3,73.2,33.7,68.2,16.0,32.4,4.5,9.1,2.8,5.7,4.7,9.5
2025-26,IST,OKC,Oklahoma City Thunder,6,5,1,240.0,49.8,11.0,22.0,50.0,4.0,4.3,92.3,27.0,54.2,20.3,40.8,5.5,11.0,4.0,8.0,2.2,4.3
2025-26,IST,ORL,Orlando Magic,6,5,1,240.0,46.0,13.2,26.3,50.0,5.7,6.7,85.0,33.3,72.5,13.2,28.6,2.8,6.2,2.2,4.7,3.3,7.2
2025-26,IST,PHI,Philadelphia 76ers,4,1,3,240.0,51.0,12.3,24.3,50.5,6.0,7.5,80.0,31.3,61.3,16.3,31.9,3.5,6.9,4.5,8.8,4.0,7.8
2025-26,IST,PHX,Phoenix Suns,5,3,2,240.0,44.4,7.6,18.0,42.2,4.6,5.6,82.1,20.8,46.8,18.2,41.0,4.2,9.5,3.6,8.1,2.8,6.3
2025-26,IST,POR,Portland Trail Blazers,4,2,2,240.0,61.8,9.8,20.3,48.1,7.5,10.0,75.0,28.5,46.2,30.0,48.6,7.3,11.7,5.0,8.1,5.0,8.1
2025-26,IST,SAC,Sacramento Kings,4,0,4,240.0,50.0,8.0,20.3,39.5,4.5,6.0,75.0,20.8,41.5,21.3,42.5,5.5,11.0,4.0,8.0,3.0,6.0
2025-26,IST,SAS,San Antonio Spurs,6,5,1,240.0,48.8,9.5,21.0,45.2,5.2,6.7,77.5,24.8,50.9,20.0,41.0,3.7,7.5,3.7,7.5,3.3,6.8
2025-26,IST,TOR,Toronto Raptors,5,4,1,240.0,41.6,9.2,19.2,47.9,5.4,7.6,71.1,24.4,58.7,16.0,38.5,4.2,10.1,2.4,5.8,3.8,9.1
2025-26,IST,UTA,Utah Jazz,4,1,3,240.0,35.3,9.3,17.8,52.1,4.8,5.5,86.4,24.0,68.1,11.3,31.9,2.5,7.1,2.5,7.1,3.0,8.5
2025-26,IST,WAS,Washington Wizards,4,1,3,240.0,43.8,11.0,21.0,52.4,5.3,7.0,75.0,27.5,62.9,15.3,34.9,2.0,4.6,2.5,5.7,3.8,8.6
