SEASON,SEASON_TYPE,TEAM_ABB,GP,W,L,MIN,OREB,OREB_CONTEST,OREB_CONTEST_PCT,OREB_CHANCES,OREB_CHANCE_PCT,OREB_CHANCE_DEFER,OREB_CHANCE_PCT_ADJ
2023-24,regular-season,-,46,35,231.0,9.3,5.0,54.0,21.5,43.4,0.7,44.8,0
2023-24,regular-season,-,49,33,231.1,9.4,5.0,53.2,21.1,44.7,0.6,46.1,0
2023-24,regular-season,-,56,26,226.1,9.4,5.1,54.5,21.9,43.0,0.6,44.2,0
2023-24,regular-season,-,49,32,232.0,10.4,5.8,55.9,24.4,42.4,0.8,43.8,0
2023-24,regular-season,-,50,32,230.9,12.7,7.4,58.2,29.3,43.2,1.0,44.8,0
2023-24,regular-season,-,57,25,230.4,8.8,5.0,56.5,21.9,40.2,0.8,41.8,0
2023-24,regular-season,-,47,35,226.9,10.5,5.9,55.9,25.8,40.5,1.0,42.2,0
2023-24,regular-season,-,46,35,230.8,11.0,6.7,61.0,26.3,41.9,0.9,43.5,0
2023-24,regular-season,-,48,32,230.5,10.2,5.6,55.3,24.2,42.0,1.0,43.8,0
2023-24,regular-season,-,20,61,235.7,12.6,7.2,57.2,29.3,42.8,0.9,44.3,0
2023-24,regular-season,-,46,36,229.5,10.8,5.4,49.4,25.2,43.0,1.0,44.7,0
2023-24,regular-season,-,21,60,226.7,10.3,5.6,54.2,23.4,44.1,0.8,45.6,0
2023-24,regular-season,-,25,56,229.6,10.9,6.4,58.6,24.4,44.6,1.0,46.5,0
2023-24,regular-season,-,31,50,231.1,12.2,7.0,57.0,28.1,43.3,1.1,45.0,0
2023-24,regular-season,-,15,67,225.6,9.2,5.1,55.3,22.6,40.5,0.6,41.6,0
2023-24,playoffs,-,16,3,236.1,9.7,4.8,50.0,21.5,45.1,0.8,46.9,0
2023-24,playoffs,-,5,7,225.2,7.7,4.6,59.8,20.4,37.6,0.3,38.0,0
2023-24,playoffs,-,13,9,230.9,10.9,5.8,53.6,24.6,44.2,0.9,45.8,0
2023-24,playoffs,-,7,5,231.7,9.9,6.5,65.5,23.1,43.0,0.8,44.6,0
2023-24,playoffs,-,8,9,231.2,10.3,6.2,60.6,22.4,46.1,0.6,47.3,0
2023-24,playoffs,-,2,4,231.0,11.2,5.8,52.2,29.5,37.9,0.3,38.3,0
2023-24,playoffs,-,1,4,238.0,7.4,4.0,54.1,14.4,51.4,0.2,52.1,0
2023-24,playoffs,-,1,4,233.0,5.6,2.0,35.7,15.8,35.4,1.0,37.8,0
2023-24,playoffs,-,2,4,234.9,9.5,3.0,31.6,23.0,41.3,0.5,42.2,0
2023-24,playoffs,-,9,7,226.0,10.6,5.5,51.8,25.4,41.9,1.0,43.6,0
2023-24,playoffs,-,0,4,233.8,12.3,8.0,65.3,28.8,42.6,1.5,45.0,0
2023-24,playoffs,-,7,6,228.7,13.5,8.2,60.6,30.0,44.9,1.2,46.8,0
2023-24,playoffs,-,6,4,228.7,8.7,4.3,49.4,22.2,39.2,0.8,40.7,0
2023-24,playoffs,-,3,4,230.1,12.0,6.7,56.0,30.9,38.9,0.7,39.8,0
2023-24,playoffs,-,2,4,241.3,10.7,7.8,73.4,25.2,42.4,0.8,43.8,0
2023-24,playoffs,-,0,4,224.6,7.3,3.3,44.8,18.3,39.7,0.5,40.8,0
2023-24,play-in,-,0,1,215.1,8.0,4.0,50.0,24.0,33.3,0.0,33.3,0
2023-24,play-in,-,1,1,239.1,8.5,4.5,52.9,22.5,37.8,0.5,38.6,0
2023-24,play-in,-,0,1,240.0,8.0,8.0,100,16.0,50.0,2.0,57.1,0
2023-24,play-in,-,1,0,203.5,6.0,6.0,100,16.0,37.5,0.0,37.5,0
2023-24,play-in,-,1,1,237.2,13.5,7.0,51.9,23.5,57.4,1.0,60.0,0
2023-24,play-in,-,1,1,222.5,10.5,7.0,66.7,21.5,48.8,0.5,50.0,0
2023-24,play-in,-,1,0,236.5,15.0,8.0,53.3,27.0,55.6,2.0,60.0,0
2023-24,play-in,-,1,1,221.9,14.5,7.5,51.7,34.0,42.6,2.0,45.3,0
2023-24,ist,-,1,3,234.4,12.5,7.0,56.0,29.0,43.1,0.8,44.2,0
2023-24,ist,-,3,2,235.4,10.6,4.8,45.3,25.4,41.7,0.4,42.4,0
2023-24,ist,-,3,1,240.0,10.8,7.0,65.1,27.3,39.4,0.8,40.6,0
2023-24,ist,-,1,3,232.4,15.8,9.3,58.7,31.3,50.4,1.0,52.1,0
2023-24,ist,-,0,4,232.1,8.0,4.8,59.4,25.3,31.7,0.5,32.3,0
2023-24,ist,-,3,1,234.7,9.5,5.5,57.9,22.5,42.2,0.3,42.7,0
2023-24,ist,-,2,2,226.2,12.5,5.8,46.0,27.3,45.9,1.0,47.6,0
2023-24,ist,-,2,2,227.2,13.0,7.3,55.8,25.3,51.5,1.0,53.6,0
2023-24,ist,-,0,4,227.7,14.3,9.5,66.7,26.8,53.3,1.0,55.3,0
2023-24,ist,-,2,2,233.8,10.5,4.8,45.2,26.5,39.6,0.8,40.8,0
2023-24,ist,-,2,2,227.5,9.3,5.0,54.1,25.3,36.6,1.3,38.5,0
2023-24,ist,-,6,0,224.1,10.2,4.5,44.3,26.2,38.9,1.2,40.7,0
2023-24,ist,-,1,3,225.7,12.3,6.8,55.1,30.5,40.2,1.3,41.9,0
2023-24,ist,-,5,0,225.8,11.8,7.2,61.0,23.4,50.4,0.6,51.8,0
2023-24,ist,-,0,4,234.0,10.0,5.3,52.5,28.8,34.8,1.0,36.0,0
2023-24,ist,-,2,2,229.3,8.8,5.0,57.1,19.5,44.9,0.8,46.7,0
2023-24,ist,-,5,1,232.7,8.8,4.5,50.9,20.8,42.4,0.5,43.4,0
2023-24,ist,-,3,1,233.2,10.5,6.8,64.3,23.0,45.7,0.0,45.7,0
2023-24,ist,-,4,1,232.6,9.8,6.0,61.2,24.8,39.5,1.2,41.5,0
2023-24,ist,-,3,2,231.9,12.6,7.2,57.1,27.0,46.7,0.6,47.7,0
2023-24,ist,-,1,3,218.2,6.3,3.0,48.0,21.3,29.4,1.0,30.9,0
2023-24,ist,-,3,1,228.3,11.8,6.0,51.1,28.5,41.2,1.3,43.1,0
2023-24,ist,-,2,2,235.3,10.8,6.8,62.8,29.0,37.1,0.5,37.7,0
2023-24,ist,-,3,2,237.9,9.6,4.8,50.0,24.2,39.7,1.6,42.5,0
2023-24,ist,-,1,3,237.4,14.8,8.3,55.9,32.0,46.1,2.0,49.2,0
2023-24,ist,-,4,1,226.8,11.4,6.4,56.1,26.0,43.8,1.2,46.0,0
2023-24,ist,-,0,4,210.3,10.3,5.5,53.7,26.0,39.4,1.3,41.4,0
2023-24,ist,-,1,3,219.7,9.5,6.3,65.8,22.8,41.8,0.8,43.2,0
2023-24,ist,-,2,2,231.5,11.8,5.3,44.7,23.5,50.0,1.0,52.2,0
2023-24,ist,-,0,4,230.7,7.5,4.5,60.0,22.0,34.1,0.5,34.9,0
2024-25,regular-season,-,40,42,230.8,11.9,6.9,58.0,25.7,46.2,0.9,47.9,0
2024-25,regular-season,-,61,21,233.1,11.2,6.0,52.9,25.3,44.4,0.9,46.1,0
2024-25,regular-season,-,26,56,233.8,10.9,5.9,54.1,26.5,41.2,1.0,42.8,0
2024-25,regular-season,-,19,63,228.8,12.2,6.9,56.5,29.2,41.9,1.1,43.6,0
2024-25,regular-season,-,39,43,230.2,10.1,5.5,54.5,22.5,44.7,0.7,46.2,0
2024-25,regular-season,-,64,18,228.6,11.2,5.8,51.7,25.9,43.3,1.0,45.1,0
2024-25,regular-season,-,39,43,230.5,10.1,5.6,55.1,23.6,42.9,1.0,44.7,0
2024-25,regular-season,-,50,31,232.7,11.2,7.0,62.7,24.2,46.1,0.8,47.7,0
2024-25,regular-season,-,44,38,227.1,11.4,6.2,54.8,26.7,42.5,0.8,43.8,0
2024-25,regular-season,-,48,34,233.3,12.5,6.6,53.0,29.1,43.1,1.2,44.9,0
2024-25,regular-season,-,52,30,231.3,14.6,8.5,57.9,33.0,44.4,1.3,46.2,0
2024-25,regular-season,-,50,32,232.5,9.2,5.0,54.9,21.5,42.6,0.6,43.9,0
2024-25,regular-season,-,50,32,229.2,10.3,6.0,58.5,23.0,44.6,0.7,46.0,0
2024-25,regular-season,-,50,32,226.2,9.7,5.3,54.8,22.5,42.9,0.9,44.7,0
2024-25,regular-season,-,48,33,230.6,12.8,6.9,53.8,29.9,42.9,1.3,44.9,0
2024-25,regular-season,-,37,45,232.4,9.7,5.3,54.4,22.5,43.3,1.0,45.3,0
2024-25,regular-season,-,48,34,228.9,8.2,4.8,58.3,18.7,44.1,0.5,45.2,0
2024-25,regular-season,-,49,33,229.4,11.1,6.2,56.1,25.5,43.3,0.8,44.7,0
2024-25,regular-season,-,21,61,232.0,12.1,6.7,55.2,27.6,43.9,0.8,45.2,0
2024-25,regular-season,-,50,31,230.1,10.9,6.2,56.8,24.7,44.0,0.7,45.3,0
2024-25,regular-season,-,68,14,230.4,10.6,5.5,52.0,26.8,39.6,1.0,41.1,0
2024-25,regular-season,-,41,41,227.0,11.1,6.2,55.8,26.0,42.8,0.9,44.4,0
2024-25,regular-season,-,24,58,229.2,10.4,5.9,56.6,24.2,42.9,0.7,44.2,0
2024-25,regular-season,-,36,46,231.2,9.5,4.7,48.9,22.1,43.2,0.6,44.5,0
2024-25,regular-season,-,36,46,233.1,13.4,7.9,59.1,30.3,44.1,1.1,45.8,0
2024-25,regular-season,-,40,42,229.3,11.0,6.2,56.6,25.0,44.0,0.8,45.4,0
2024-25,regular-season,-,34,48,228.0,10.9,5.9,54.0,23.5,46.6,0.7,48.1,0
2024-25,regular-season,-,30,52,228.1,12.6,7.1,56.2,28.8,43.8,1.0,45.4,0
2024-25,regular-season,-,17,65,232.2,12.0,6.9,57.6,27.6,43.4,0.7,44.5,0
2024-25,regular-season,-,18,64,232.6,10.6,6.1,57.7,24.5,43.2,0.6,44.3,0
2024-25,playoffs,-,6,5,234.0,10.8,5.5,50.4,24.0,45.1,0.5,46.1,0
2024-25,playoffs,-,5,4,229.7,12.3,5.4,44.1,30.0,41.1,1.1,42.7,0
2024-25,playoffs,-,7,7,235.2,12.3,7.3,59.3,29.2,42.1,1.2,43.9,0
2024-25,playoffs,-,2,4,231.0,11.0,7.3,66.7,29.5,37.3,0.5,37.9,0
2024-25,playoffs,-,5,7,231.3,12.1,6.4,53.1,26.6,45.5,0.8,46.8,0
2024-25,playoffs,-,3,4,234.6,13.4,7.3,54.3,28.7,46.8,1.1,48.7,0
2024-25,playoffs,-,15,8,231.0,8.1,4.0,48.9,22.3,36.3,0.7,37.5,0
2024-25,playoffs,-,3,4,228.5,10.0,5.7,57.1,22.4,44.6,0.4,45.5,0
2024-25,playoffs,-,1,4,227.4,9.6,5.0,52.1,22.4,42.9,1.0,44.9,0
2024-25,playoffs,-,0,4,239.9,10.3,5.0,48.8,27.5,37.3,0.3,37.6,0
2024-25,playoffs,-,0,4,219.1,10.0,6.0,60.0,21.5,46.5,0.8,48.2,0
2024-25,playoffs,-,1,4,224.8,10.4,6.0,57.7,24.8,41.9,0.6,43.0,0
2024-25,playoffs,-,9,6,233.6,11.7,5.9,50.0,27.7,42.4,0.7,43.6,0
2024-25,playoffs,-,10,8,229.9,11.8,7.4,62.7,28.2,41.7,0.8,42.9,0
2024-25,playoffs,-,16,7,230.9,11.4,6.0,52.5,29.4,38.9,1.2,40.5,0
2024-25,playoffs,-,1,4,223.6,11.4,4.6,40.4,28.0,40.7,0.4,41.3,0
2024-25,play-in,-,0,2,236.2,10.0,5.5,55.0,29.0,34.5,0.5,35.1,0
2024-25,play-in,-,0,1,230.1,7.0,5.0,71.4,22.0,31.8,0.0,31.8,0
2024-25,play-in,-,1,1,221.6,8.5,4.0,47.1,20.5,41.5,0.5,42.5,0
2024-25,play-in,-,1,0,227.9,13.0,9.0,69.2,23.0,56.5,1.0,59.1,0
2024-25,play-in,-,1,1,237.3,16.0,9.5,59.4,32.5,49.2,1.0,50.8,0
2024-25,play-in,-,2,0,251.1,11.0,6.0,54.5,23.0,47.8,1.5,51.2,0
2024-25,play-in,-,1,0,204.9,12.0,7.0,58.3,34.0,35.3,2.0,37.5,0
2024-25,play-in,-,0,1,232.0,15.0,9.0,60.0,33.0,45.5,2.0,48.4,0
2024-25,ist,-,4,2,230.2,14.5,8.7,59.8,28.8,50.3,1.0,52.1,0
2024-25,ist,-,3,1,238.9,9.0,4.8,52.8,23.0,39.1,0.0,39.1,0
2024-25,ist,-,1,3,237.2,8.0,4.8,59.4,24.5,32.7,0.3,33.0,0
2024-25,ist,-,0,4,231.0,12.3,7.0,57.1,30.8,39.8,1.8,42.2,0
2024-25,ist,-,2,2,228.1,5.3,3.8,71.4,18.5,28.4,0.5,29.2,0
2024-25,ist,-,2,2,227.7,8.5,5.0,58.8,20.5,41.5,0.5,42.5,0
2024-25,ist,-,3,2,228.0,11.0,6.0,54.5,25.8,42.6,1.0,44.4,0
2024-25,ist,-,2,2,227.7,9.3,7.5,81.1,22.8,40.7,0.8,42.0,0
2024-25,ist,-,3,1,240.1,12.3,7.0,57.1,26.8,45.8,0.8,47.1,0
2024-25,ist,-,3,2,233.4,13.6,7.6,55.9,30.8,44.2,0.8,45.3,0
2024-25,ist,-,4,2,232.9,12.2,6.2,50.7,32.3,37.6,1.0,38.8,0
2024-25,ist,-,0,4,223.5,9.5,6.3,65.8,20.0,47.5,0.5,48.7,0
2024-25,ist,-,2,2,220.4,10.8,6.3,58.1,26.8,40.2,0.5,41.0,0
2024-25,ist,-,2,2,213.3,7.8,5.3,67.7,14.3,54.4,0.5,56.4,0
2024-25,ist,-,1,3,240.0,16.0,9.8,60.9,40.8,39.3,2.3,41.6,0
2024-25,ist,-,2,2,240.7,8.5,4.8,55.9,20.0,42.5,1.3,45.3,0
2024-25,ist,-,6,0,230.1,7.7,4.5,58.7,21.0,36.5,0.8,38.0,0
2024-25,ist,-,2,2,235.2,9.8,5.0,51.3,23.3,41.9,0.5,42.9,0
2024-25,ist,-,1,3,231.2,12.8,6.3,49.0,30.0,42.5,1.0,44.0,0
2024-25,ist,-,4,1,229.6,9.0,4.0,44.4,23.4,38.5,1.4,40.9,0
2024-25,ist,-,5,1,221.1,12.8,7.0,54.5,29.2,44.0,0.5,44.8,0
2024-25,ist,-,3,2,228.3,10.8,6.8,63.0,24.0,45.0,0.6,46.2,0
2024-25,ist,-,2,2,216.5,9.5,4.5,47.4,21.0,45.2,0.5,46.3,0
2024-25,ist,-,3,1,225.0,7.8,3.8,48.4,20.8,37.3,1.0,39.2,0
2024-25,ist,-,2,2,236.0,10.8,5.5,51.2,26.0,41.3,0.5,42.2,0
2024-25,ist,-,1,3,235.5,10.0,5.0,50.0,23.0,43.5,0.8,44.9,0
2024-25,ist,-,2,2,232.3,12.5,7.8,62.0,25.5,49.0,0.5,50.0,0
2024-25,ist,-,1,3,237.6,12.5,8.0,64.0,29.0,43.1,1.0,44.6,0
2024-25,ist,-,0,4,220.5,11.0,5.5,50.0,23.5,46.8,1.3,49.4,0
2024-25,ist,-,0,4,234.5,10.3,6.5,63.4,30.3,33.9,0.3,34.2,0
2025-26,regular-season,-,16,19,227.8,10.0,5.8,58.3,24.9,40.1,1.0,41.8,0
2025-26,regular-season,-,21,12,230.6,12.3,6.5,52.7,29.0,42.4,0.6,43.3,0
2025-26,regular-season,-,10,21,225.3,10.7,5.8,54.1,25.3,42.5,0.9,44.1,0
2025-26,regular-season,-,11,22,232.5,11.9,7.3,60.9,31.8,37.5,1.1,38.9,0
2025-26,regular-season,-,16,17,230.5,10.6,5.9,55.6,24.7,43.1,0.9,44.8,0
2025-26,regular-season,-,19,16,233.6,12.4,6.7,54.3,28.6,43.2,1.2,45.1,0
2025-26,regular-season,-,12,23,233.3,10.0,5.4,53.7,24.8,40.3,0.9,41.9,0
2025-26,regular-season,-,23,10,233.1,10.3,5.6,54.7,23.4,44.0,0.8,45.6,0
2025-26,regular-season,-,24,9,229.9,13.8,7.6,55.1,30.7,45.1,1.1,46.8,0
2025-26,regular-season,-,18,16,229.6,11.5,6.1,52.7,26.5,43.4,0.9,45.0,0
2025-26,regular-season,-,21,10,230.9,16.0,9.6,59.9,33.4,47.9,1.2,49.7,0
2025-26,regular-season,-,6,28,231.9,11.5,6.3,54.6,27.6,41.6,1.1,43.3,0
2025-26,regular-season,-,12,21,227.0,9.7,5.7,58.9,23.5,41.5,0.6,42.6,0
2025-26,regular-season,-,20,11,225.2,10.1,5.5,54.5,22.2,45.6,0.6,46.9,0
2025-26,regular-season,-,15,18,233.5,11.5,6.7,58.2,28.1,40.8,1.0,42.2,0
2025-26,regular-season,-,18,14,230.3,11.2,6.6,59.1,26.3,42.4,0.9,44.0,0
2025-26,regular-season,-,14,19,222.1,8.4,4.2,50.4,20.2,41.6,0.6,42.9,0
2025-26,regular-season,-,21,13,229.2,11.2,6.1,54.6,24.7,45.4,0.6,46.6,0
2025-26,regular-season,-,8,27,233.2,12.6,7.8,61.5,27.7,45.7,0.9,47.3,0
2025-26,regular-season,-,23,10,229.3,13.5,7.5,55.7,28.1,48.3,0.9,49.9,0
2025-26,regular-season,-,29,5,232.8,9.3,4.8,52.1,24.5,37.9,1.2,39.8,0
2025-26,regular-season,-,19,15,230.4,12.0,6.4,53.6,28.5,42.0,0.9,43.4,0
2025-26,regular-season,-,18,14,236.0,12.5,7.5,59.9,27.8,45.0,0.9,46.5,0
2025-26,regular-season,-,19,14,232.2,13.2,7.5,57.2,31.5,41.9,1.4,43.8,0
2025-26,regular-season,-,14,20,229.3,14.2,8.5,59.8,31.9,44.5,1.1,46.1,0
2025-26,regular-season,-,8,26,231.4,10.3,5.5,53.7,25.5,40.3,0.8,41.6,0
2025-26,regular-season,-,24,9,232.3,11.8,6.8,57.3,26.4,44.6,0.8,46.1,0
2025-26,regular-season,-,20,15,227.6,11.4,6.4,56.0,27.3,41.6,0.8,42.9,0
2025-26,regular-season,-,12,21,230.8,12.1,6.9,57.3,27.8,43.7,0.8,44.9,0
2025-26,regular-season,-,8,24,231.0,11.4,5.6,48.6,25.3,45.2,0.5,46.0,0
2025-26,ist,-,2,2,230.8,12.8,8.0,62.7,32.5,39.2,1.3,40.8,0
2025-26,ist,-,2,2,234.6,13.5,5.5,40.7,33.3,40.6,1.0,41.9,0
2025-26,ist,-,1,3,218.4,9.0,4.5,50.0,20.8,43.4,0.5,44.4,0
2025-26,ist,-,1,3,239.3,12.0,9.3,77.1,32.0,37.5,1.0,38.7,0
2025-26,ist,-,1,3,218.2,8.0,4.5,56.3,21.0,38.1,0.0,38.1,0
2025-26,ist,-,2,2,236.8,17.0,9.0,52.9,33.5,50.7,1.8,53.5,0
2025-26,ist,-,1,3,247.5,11.0,5.5,50.0,24.5,44.9,0.8,46.3,0
2025-26,ist,-,2,2,238.0,10.5,7.3,69.0,21.8,48.3,0.8,50.0,0
2025-26,ist,-,2,2,232.1,14.8,8.0,54.2,33.0,44.7,1.3,46.5,0
2025-26,ist,-,1,3,225.2,13.5,8.0,59.3,26.8,50.5,1.8,54.0,0
2025-26,ist,-,2,2,212.2,20.0,10.8,53.8,36.5,54.8,1.0,56.3,0
2025-26,ist,-,1,3,237.2,10.3,6.3,61.0,25.8,39.8,1.0,41.4,0
2025-26,ist,-,2,2,225.4,8.0,5.0,62.5,20.8,38.6,0.3,39.0,0
2025-26,ist,-,4,0,223.5,8.3,4.3,51.5,19.5,42.3,0.5,43.4,0
2025-26,ist,-,3,1,241.5,11.5,6.5,56.5,27.8,41.4,1.3,43.4,0
2025-26,ist,-,2,2,226.6,10.8,7.5,69.8,26.3,41.0,0.8,42.2,0
2025-26,ist,-,2,1,212.9,8.0,4.3,54.2,15.7,51.1,0.3,52.2,0
2025-26,ist,-,2,2,231.2,13.0,5.8,44.2,28.5,45.6,0.3,46.0,0
2025-26,ist,-,0,4,241.7,10.8,7.0,65.1,24.5,43.9,0.8,45.3,0
2025-26,ist,-,4,1,232.5,13.6,6.4,47.1,30.0,45.3,0.4,45.9,0
2025-26,ist,-,4,0,220.6,4.8,3.0,63.2,18.8,25.3,0.8,26.4,0
2025-26,ist,-,5,0,231.3,10.8,6.6,61.1,27.4,39.4,1.0,40.9,0
2025-26,ist,-,1,3,226.2,9.8,5.3,53.8,22.0,44.3,1.3,47.0,0
2025-26,ist,-,3,1,235.5,13.3,8.5,64.2,30.3,43.8,1.5,46.1,0
2025-26,ist,-,2,2,230.5,16.3,9.8,60.0,31.0,52.4,0.8,53.7,0
2025-26,ist,-,0,4,236.5,10.5,6.5,61.9,27.5,38.2,1.0,39.6,0
2025-26,ist,-,3,1,234.2,14.5,9.3,63.8,29.3,49.6,1.3,51.8,0
2025-26,ist,-,4,1,232.3,12.0,7.2,60.0,29.8,40.3,1.2,42.0,0
2025-26,ist,-,1,3,216.8,13.3,6.5,49.1,31.3,42.4,1.0,43.8,0
2025-26,ist,-,1,3,219.5,10.0,4.5,45.0,22.0,45.5,1.0,47.6,0
